"Date","ADANIPORTS.NS.Open","ADANIPORTS.NS.High","ADANIPORTS.NS.Low","ADANIPORTS.NS.Close","ADANIPORTS.NS.Volume","ADANIPORTS.NS.Adjusted"
2015-01-01,319,322.5,316.25,319.55,1456200,317.1
2015-01-02,319.35,325.8,318.05,319.35,2894000,316.91
2015-01-05,320.45,327.5,319.35,323.8,2099700,321.32
2015-01-06,321.65,331.45,315.6,321.85,3672100,319.39
2015-01-07,321.95,328.7,317.4,321.1,2981500,318.64
2015-01-08,326,337.3,323.55,334.55,2932600,331.99
2015-01-09,339.9,343.1,327.35,331.15,3543400,328.62
2015-01-12,332.15,335.75,325.55,328.45,2990400,325.94
2015-01-13,330.2,331.3,320.75,323,2688700,320.53
2015-01-14,324,333.9,322.65,331.25,2272600,328.71
2015-01-15,334,337.3,326.25,330.6,2140600,328.07
2015-01-16,329.8,334.6,326,330.85,1970600,328.32
2015-01-19,332.05,334.8,326.6,328.35,1362300,325.84
2015-01-20,329,332.65,326.85,330.5,1091600,327.97
2015-01-21,330.35,333.5,326.2,329.35,1514600,326.83
2015-01-22,329.05,331.65,327,329.4,1376100,326.88
2015-01-23,332,352.75,330.1,346.9,7519700,344.24
2015-01-26,346.9,346.9,346.9,346.9,0,344.24
2015-01-27,348,349.45,340.9,345.15,2928200,342.51
2015-01-28,343.4,350,333.9,339.25,3391800,336.65
2015-01-29,340.65,348.4,337.65,344.15,4034900,341.52
2015-01-30,346.4,352,323.5,341.05,4373100,338.44
2015-02-02,339.5,343.9,333,335.9,1735100,333.33
2015-02-03,336.3,336.95,326.05,327.8,1537100,325.29
2015-02-04,329.45,333,319.25,321.25,2792300,318.79
2015-02-05,322,322.7,308.45,312.2,2167800,309.81
2015-02-06,311.1,313.95,298.6,300.2,3265500,297.9
2015-02-09,296.7,307.9,292.5,300.15,3103400,297.85
2015-02-10,298.1,319.7,298.1,317.85,3921200,315.42
2015-02-11,319.9,328.9,319,326.1,2148500,323.6
2015-02-12,327.7,338,326.8,336.6,3539100,334.02
2015-02-13,337.7,344.35,331.55,335.35,2180300,332.78
2015-02-16,335.1,341.7,329.65,331.25,2205900,328.71
2015-02-17,331.25,331.25,331.25,331.25,0,328.71
2015-02-18,332.3,335.8,330,333.8,1227100,331.25
2015-02-19,335.15,341,323.7,333.85,2643100,331.29
2015-02-20,335.05,338.05,326.4,329,1302900,326.48
2015-02-23,331,332.4,321.2,323.4,1737200,320.92
2015-02-24,323.75,336.9,319.25,334.05,2330400,331.49
2015-02-25,336,337.45,326.85,328.2,1467100,325.69
2015-02-26,328.1,332.5,322.5,327.3,1775800,324.79
2015-02-27,329.4,349.65,327.8,346.25,3025600,343.6
2015-03-02,334.5,335.6,325.6,330.35,2592100,327.82
2015-03-03,332.5,339.05,332,336.55,2016300,333.97
2015-03-04,339.9,343.3,330.1,332,1846500,329.46
2015-03-05,332.8,335.4,327.2,333.05,1770200,330.5
2015-03-06,333.05,333.05,333.05,333.05,0,330.5
2015-03-09,331.55,335.9,323.5,325,1825700,322.51
2015-03-10,325.05,327.9,314.7,317.55,1215200,315.12
2015-03-11,318.9,318.9,302.2,307.8,4828100,305.44
2015-03-12,306.55,312,304,310.25,3431200,307.88
2015-03-13,312.9,316.3,305,306.25,4356100,303.91
2015-03-16,306.7,314.75,303.05,313.3,1629100,310.9
2015-03-17,315.3,320.85,310.3,319.55,5158900,317.1
2015-03-18,320.05,320.95,312.9,316.65,3069100,314.23
2015-03-19,316.15,322.65,310.5,312.9,1470000,310.51
2015-03-20,312.9,316.7,306.5,308.15,2049100,305.79
2015-03-23,308.3,311.25,302.55,303.85,1387300,301.52
2015-03-24,304,309,299,307.1,2447600,304.75
2015-03-25,310.15,315.5,309.2,314.75,2456800,312.34
2015-03-26,313.55,315.6,303,304.2,3406300,301.87
2015-03-27,307.8,307.8,295.4,305,3371300,302.67
2015-03-30,306,310,303,308.55,3039100,306.19
2015-03-31,311,315.45,305.05,308.2,2590700,305.84
2015-04-01,308.45,312.05,306.1,310.95,1026200,308.57
2015-04-02,310.95,310.95,310.95,310.95,0,308.57
2015-04-03,310.95,310.95,310.95,310.95,0,308.57
2015-04-06,313.75,323.85,311.45,321.25,2039000,318.79
2015-04-07,323,325.6,316.65,323.9,1913000,321.42
2015-04-08,324.3,325,318,319.15,1317100,316.71
2015-04-09,319.7,320.55,312,316.7,1503900,314.28
2015-04-10,316.9,323.85,313.5,319.8,2127400,317.35
2015-04-13,320.5,331.65,319.55,330.8,2405100,328.27
2015-04-14,330.8,330.8,330.8,330.8,0,328.27
2015-04-15,330.5,333.6,324.25,325.75,1576900,323.26
2015-04-16,328,332.4,321.8,327.5,1676700,324.99
2015-04-17,327.6,332,321,322.75,1471100,320.28
2015-04-20,324.5,324.95,308.3,313.5,2002100,311.1
2015-04-21,313.95,320.65,310.25,314.45,1679100,312.04
2015-04-22,316.4,318.25,304.75,313.7,2317500,311.3
2015-04-23,315,319.85,313.2,318.6,1069100,316.16
2015-04-24,319,319,312.95,316.3,1316300,313.88
2015-04-27,316.75,323.45,304.55,305.95,2330500,303.61
2015-04-28,307,310.8,298.5,306.1,2539400,303.76
2015-04-29,308,315.4,305.75,312.85,1566700,310.46
2015-04-30,313.05,319.9,308.7,317.55,2916500,315.12
2015-05-01,317.55,317.55,317.55,317.55,0,315.12
2015-05-04,325.55,353,321.05,347.2,6375600,344.54
2015-05-05,349.6,351.7,337.95,342.7,4219200,340.08
2015-05-06,340.35,344.25,329.05,331.2,2247700,328.67
2015-05-07,332.3,332.3,315.4,322.8,1709600,320.33
2015-05-08,326.2,340.75,326.2,335.1,2097900,332.54
2015-05-11,337.6,345,337.05,344.05,2266200,341.42
2015-05-12,343.4,343.4,333.15,334.9,1550700,332.34
2015-05-13,336.45,344,334.55,340.45,3022800,337.84
2015-05-14,338.4,340,330.75,333.95,3075800,331.39
2015-05-15,335.85,338.65,327.05,329,1663100,326.48
2015-05-18,330.8,340.55,329.5,339.35,1370300,336.75
2015-05-19,338.3,344.9,335.35,339.85,1685400,337.25
2015-05-20,340.8,344.45,338.55,343.05,1660400,340.42
2015-05-21,344,351,343.55,348.4,2609400,345.73
2015-05-22,347.55,354.8,346.8,348.95,2369700,347.38
2015-05-25,347.65,350.3,340.35,342.9,1420500,341.35
2015-05-26,343.05,350.25,343,345.25,1576300,343.69
2015-05-27,343,344.9,336.1,338.9,2585800,337.37
2015-05-28,339.9,340.6,320.55,333,3394600,331.5
2015-05-29,333.1,334.7,322.55,323.85,3711000,322.39
2015-06-01,325.8,325.8,308.25,311.55,3889100,310.14
2015-06-02,318.1,321,306.2,309.15,7395200,307.76
2015-06-03,311,311.8,288,297.25,24022100,295.91
2015-06-04,301,316.35,301,311.2,6343800,309.8
2015-06-05,311,315.65,308.7,311.3,2533800,309.9
2015-06-08,311.75,313.9,298.25,302.15,2647500,300.79
2015-06-09,303.45,311.35,301.2,306.55,2724400,305.17
2015-06-10,307,314.25,306.05,312.95,2282700,311.54
2015-06-11,320,320.3,302.55,304.25,3718300,302.88
2015-06-12,303,313.05,300,312.05,2854200,310.64
2015-06-15,310.1,317,308.1,310.05,3154400,308.65
2015-06-16,310,315,303.25,313.2,4130500,311.79
2015-06-17,312,315,308.4,311,4251500,309.6
2015-06-18,312.3,313.7,309.35,311,2616000,309.6
2015-06-19,311.95,313.25,303,304.6,3438400,303.23
2015-06-22,306,314.5,304.1,311.05,3121400,309.65
2015-06-23,311.05,318.4,311.05,316.05,2683400,314.62
2015-06-24,316.9,318,309.75,311.55,2241100,310.14
2015-06-25,310.8,316.45,308.1,312.55,5190100,311.14
2015-06-26,311,315.35,309,311.2,2127700,309.8
2015-06-29,306.6,307.5,300.85,306.65,1890600,305.27
2015-06-30,305,309.4,305,307.9,2632100,306.51
2015-07-01,308.8,312.7,306.5,311.3,2854100,309.9
2015-07-02,312.45,319,311.9,316.05,8669500,314.62
2015-07-03,319.95,325.75,319,320.8,5189400,319.35
2015-07-06,316.95,321.1,316.25,320.1,2853100,318.66
2015-07-07,321.8,334.7,321.6,333.05,7877400,331.55
2015-07-08,329.4,329.4,318.9,320.65,6546500,319.2
2015-07-09,323.4,323.4,312.6,315.15,3521000,313.73
2015-07-10,318.75,321.55,315.2,317.1,2531400,315.67
2015-07-13,319,322,313.6,321.4,1890400,319.95
2015-07-14,322.3,322.75,314,315.9,1960100,314.47
2015-07-15,315.9,320.75,315.1,319.65,2112500,318.21
2015-07-16,325,329,322.75,326.9,3075800,325.43
2015-07-17,329.7,330.7,320.1,329.3,2556200,327.81
2015-07-20,328,330.5,325.6,328.8,1847600,327.32
2015-07-21,330.5,331.25,321,322.65,1927100,321.19
2015-07-22,322.4,325.4,320,324.5,1703700,323.04
2015-07-23,325.7,333.35,325,331.35,3000300,329.86
2015-07-24,330.4,330.4,322,323.9,2337400,322.44
2015-07-27,322.2,322.7,312.75,313.95,2359100,312.53
2015-07-28,313.9,317.1,312.2,313.45,2415700,312.04
2015-07-29,314.7,316.3,313.5,314.7,2000300,313.28
2015-07-30,316,319.95,315.1,318.35,3092900,316.91
2015-07-31,319.8,326.5,317.5,325,3265800,323.53
2015-08-03,326,331.9,324,330.7,2834300,329.21
2015-08-04,332.25,340.3,329.6,339.15,4458300,337.62
2015-08-05,342,344,337.55,339.85,2486100,338.32
2015-08-06,341,348.4,335.3,346.75,2426900,345.19
2015-08-07,345.95,347.7,338,339.55,1883300,338.02
2015-08-10,339.1,344.25,337,338.55,4031300,337.02
2015-08-11,340.4,340.4,328.95,331.8,3016900,330.3
2015-08-12,331.8,331.8,331.8,331.8,0,330.3
2015-08-13,328,338,328,334.7,4693300,333.19
2015-08-14,340,365.8,340,363.75,13845300,362.11
2015-08-17,364,365,356.6,358.3,3561500,356.68
2015-08-18,361.65,372.8,361.65,363.45,4140900,361.81
2015-08-19,360,368.2,355.05,365.5,2272300,363.85
2015-08-20,366.95,374.8,358.55,368.55,5891100,366.89
2015-08-21,360.55,367.15,356.35,365.05,4288500,363.4
2015-08-24,348.55,349.7,325.4,334.6,6795000,333.09
2015-08-25,338,349.3,325.65,344.8,5152300,343.24
2015-08-26,344,355.25,336.25,347.85,4493300,346.28
2015-08-27,356.8,362.85,347.95,356.55,14512200,354.94
2015-08-28,360.5,369.45,357,362.65,5905500,361.01
2015-08-31,365,372.4,345.2,355.45,30058500,353.85
2015-09-01,344.95,354.75,339,342.25,3654400,340.71
2015-09-02,344,347.45,332.95,334.55,4886000,333.04
2015-09-03,337.5,344.75,336.1,339.4,2448600,337.87
2015-09-04,338,342.65,330,339.35,2104800,337.82
2015-09-07,340.9,345.5,321.3,322.65,2580600,321.19
2015-09-08,323.65,327.35,311.7,317.55,4788000,316.12
2015-09-09,323.5,327.6,320.15,324.05,2070500,322.59
2015-09-10,319.1,328,314.8,326.2,2432200,324.73
2015-09-11,329,334,320.5,322.95,2528700,321.49
2015-09-14,324.4,331.2,323,329.95,2471800,328.46
2015-09-15,330.4,334.9,326.9,332,2164500,330.5
2015-09-16,337.65,337.65,331.1,334.2,1854400,332.69
2015-09-17,334.2,334.2,334.2,334.2,0,332.69
2015-09-18,340,351.2,335,339.7,11182300,338.17
2015-09-21,335.8,337.3,331.5,332.9,2001100,331.4
2015-09-22,335.5,335.55,317.1,319.1,2640500,317.66
2015-09-23,312.75,316.6,309.25,310.85,3910000,309.45
2015-09-24,313,313.3,300.35,301.85,10386900,300.49
2015-09-25,301.85,301.85,301.85,301.85,0,300.49
2015-09-28,304.6,312,302.75,307.2,3282800,305.81
2015-09-29,304,304.95,293,297.4,5666900,296.06
2015-09-30,302.95,303.5,294,299,5296700,297.65
2015-10-01,302.95,307.1,298.5,305.05,4450400,303.67
2015-10-02,305.05,305.05,305.05,305.05,0,303.67
2015-10-05,310,319.65,309.05,317.85,5465100,316.42
2015-10-06,319.85,320.95,313,315.8,3585000,314.38
2015-10-07,315.8,319.5,312.1,314.55,1851400,313.13
2015-10-08,314.1,322.4,312.15,320.75,3186200,319.3
2015-10-09,323,324.7,315.95,318.55,1322800,317.11
2015-10-12,322,324.25,318,320.75,1229500,319.3
2015-10-13,320,325.3,319.1,323.55,1271600,322.09
2015-10-14,323,328.4,321.3,324.5,1676700,323.04
2015-10-15,325.2,331,325,329,1970500,327.52
2015-10-16,330.45,330.9,320.05,323.3,1561900,321.84
2015-10-19,323.3,324.7,315.6,317.7,1396800,316.27
2015-10-20,319.3,319.3,308.7,309.85,5636600,308.45
2015-10-21,309,314.8,309,314.2,2184100,312.78
2015-10-22,314.2,314.2,314.2,314.2,0,312.78
2015-10-23,317.3,318,313.05,314.15,1598100,312.73
2015-10-26,315.3,317,311.6,316.35,1674100,314.92
2015-10-27,315.8,316.65,310.35,311.3,2983100,309.9
2015-10-28,309,310.75,298.25,300.65,6552700,299.29
2015-10-29,300.85,303.35,298.15,300.1,4435700,298.75
2015-10-30,301.8,302.75,294.35,296.25,3247900,294.91
2015-11-02,293.1,302.7,290.1,295.55,7004800,294.22
2015-11-03,298.35,301.5,290.3,291.2,3207000,289.89
2015-11-04,293.45,295.2,287.55,289.45,2575000,288.14
2015-11-05,289.2,292.95,283,284.1,2305100,282.82
2015-11-06,284.5,287.9,281.3,285.05,2510200,283.76
2015-11-09,277.95,283.5,274.4,276.05,5642700,274.8
2015-11-10,276,276.6,262.45,265.6,5013200,264.4
2015-11-11,265.6,265.6,265.6,265.6,0,264.4
2015-11-12,265.6,265.6,265.6,265.6,0,264.4
2015-11-13,266.5,268.95,261.6,267.35,4675100,266.14
2015-11-16,267,273.25,266.6,272.1,2383600,270.87
2015-11-17,275.8,276.4,269.55,270.75,2545400,269.53
2015-11-18,270.4,272.4,265.7,267.3,2005900,266.09
2015-11-19,268.15,271.5,265.35,270.75,2036000,269.53
2015-11-20,268.1,273.5,268.1,269.7,3352600,268.48
2015-11-23,274.4,278.9,273.4,276.5,3246400,275.25
2015-11-24,276.5,277,269.5,270.25,2730000,269.03
2015-11-25,270.25,270.25,270.25,270.25,0,269.03
2015-11-26,271.5,272.5,267.05,268,5489300,266.79
2015-11-27,269,271.7,267.55,268.25,3022900,267.04
2015-11-30,268.5,269.2,264.25,268,4828700,266.79
2015-12-01,269,269.35,261.1,263.25,5104400,262.06
2015-12-02,263.7,265.8,260.05,261.4,3928800,260.22
2015-12-03,259.95,262.95,256.85,258.85,5427400,257.68
2015-12-04,255,257.9,254.55,255.55,3911800,254.4
2015-12-07,257.85,258.9,254.5,255.1,2699500,253.95
2015-12-08,255,255,250.05,251.05,2741400,249.92
2015-12-09,249,251.3,243.65,244,4226100,242.9
2015-12-10,245.1,249.45,242.15,246.9,4531700,245.79
2015-12-11,247.95,250.4,238.75,241.15,3975600,240.06
2015-12-14,239.8,255.5,239.15,254.55,4625400,253.4
2015-12-15,256.6,257.4,251.1,252.1,3908300,250.96
2015-12-16,253.7,254.5,249,251.65,2954700,250.51
2015-12-17,253,257.65,252,256.3,2430100,255.14
2015-12-18,256,261.25,253.55,260.2,3384200,259.03
2015-12-21,261.55,262.6,257.95,260.6,1249600,259.42
2015-12-22,261.3,261.3,256.35,257.6,1992000,256.44
2015-12-23,259,260.25,255.85,257.3,1924000,256.14
2015-12-24,257.2,261.3,254.45,258.1,1660400,256.94
2015-12-25,258.1,258.1,258.1,258.1,0,256.94
2015-12-28,259,263,257.1,262,2392400,260.82
2015-12-29,263.3,266.4,261.7,263.55,1721000,262.36
2015-12-30,264.4,265,261.05,261.75,1410800,260.57
2015-12-31,262.5,262.95,259.2,260.9,2727800,259.72
2016-01-01,261,268.3,260.1,267.55,1347800,266.34
2016-01-04,264.45,266.5,257,257.95,2536200,256.79
2016-01-05,259.2,260.3,254.25,255.7,2815000,254.55
2016-01-06,253,257.3,250.55,251.8,2029400,250.66
2016-01-07,245.65,247.5,241.5,245,4244400,243.89
2016-01-08,245.3,247.25,239.35,241.4,4219300,240.31
2016-01-11,237,238.7,232.5,234.05,2995700,232.99
2016-01-12,234.2,240.5,234.1,237.25,3544400,236.18
2016-01-13,238.75,239.8,222.8,230.2,4137000,229.16
2016-01-14,227,232.95,224.7,227.8,2802500,226.77
2016-01-15,228.5,229.45,216.5,218.25,3286200,217.27
2016-01-18,211.1,225.9,209.8,219.3,4116300,218.31
2016-01-19,222.8,233.9,218.7,232.85,3713300,231.8
2016-01-20,229.05,229.35,216.05,219.4,4087100,218.41
2016-01-21,224,224,215.1,221.3,7664400,220.3
2016-01-22,223,225,216.45,221.75,5622600,220.75
2016-01-25,223,225.8,217.75,218.4,1804200,217.41
2016-01-26,218.4,218.4,218.4,218.4,0,217.41
2016-01-27,219.95,220.05,214.5,215.35,2189600,214.38
2016-01-28,216,219.95,207.15,210.85,12022100,209.9
2016-01-29,211.35,216.75,208.6,212.25,4589800,211.29
2016-02-01,213.25,221.8,212.75,221.1,3982600,220.1
2016-02-02,221.95,223.95,211.7,213.25,2971000,212.29
2016-02-03,212,214.5,208,210.2,3026400,209.25
2016-02-04,212.55,218,211.65,215.7,2023600,214.73
2016-02-05,215.7,218,209.1,211.1,3022300,210.15
2016-02-08,211.45,216.9,210,212.05,2723500,211.09
2016-02-09,210,212.75,208.55,210.4,1954400,209.45
2016-02-10,209.85,209.9,198.4,202.85,3393400,201.93
2016-02-11,203,204.8,182.5,186.85,3670800,186.01
2016-02-12,187.95,190.7,169.15,178.05,12168300,177.25
2016-02-15,184.45,194,184,191.15,9208000,190.29
2016-02-16,195.5,204.35,193.75,200.35,9113000,199.45
2016-02-17,201.05,214.3,196.3,212.5,6728800,211.54
2016-02-18,214.5,215.8,205.75,210.4,4659200,209.45
2016-02-19,208.9,210.8,205.75,209.4,2019900,208.46
