"Date","ADANIPORTS.NS.Open","ADANIPORTS.NS.High","ADANIPORTS.NS.Low","ADANIPORTS.NS.Close","ADANIPORTS.NS.Volume","ADANIPORTS.NS.Adjusted"
2016-02-22,209.05,211.7,204.25,205.9,2342100,204.97
2016-02-23,205.95,208.65,203,204.2,2174800,203.28
2016-02-24,202.85,203.75,198.85,200.15,3502600,199.25
2016-02-25,201.3,201.9,195.45,198.45,4868900,197.55
2016-02-26,201.9,204.45,196.65,200.1,2188300,199.2
2016-02-29,201,204,195.8,196.7,3939800,195.81
2016-03-01,198,208,196.35,206.9,2152500,205.97
2016-03-02,209,222.55,208.85,218.8,4228800,217.81
2016-03-03,220.85,229.45,217.65,227.5,3290900,226.47
2016-03-04,228.85,228.85,222.2,225.15,4768600,224.13
2016-03-07,225.15,225.15,225.15,225.15,0,224.13
2016-03-08,224,231.7,222.3,228.25,3066000,227.22
2016-03-09,228,232.65,221.3,226,4117900,224.98
2016-03-10,228.8,228.8,224.2,226.45,1543800,225.43
2016-03-11,226.45,232.85,226,231.2,2649000,230.16
2016-03-14,233,237.5,229.65,232.4,2722600,231.35
2016-03-15,233.1,233.6,227.2,228.25,1913100,227.22
2016-03-16,229,229.5,222.75,228.55,2172700,227.52
2016-03-17,231.4,239.5,231.05,235.7,5383800,234.64
2016-03-18,236.45,243.2,235.75,241.95,4606700,240.86
2016-03-21,238.95,245,236.75,243.85,3240200,242.75
2016-03-22,242,243.3,236.5,239.55,3153600,239.55
2016-03-23,239.75,243.2,237.35,238.3,2083400,238.3
2016-03-24,238.3,238.3,238.3,238.3,0,238.3
2016-03-25,238.3,238.3,238.3,238.3,0,238.3
2016-03-28,240.4,242.95,232.7,235.65,2756700,235.65
2016-03-29,236.45,242.2,233.3,237.85,2043000,237.85
2016-03-30,240,248.5,239.55,245.95,2883600,245.95
2016-03-31,247.1,250,242.5,247.7,4192900,247.7
2016-04-01,248,248,239.5,242.9,1772800,242.9
2016-04-04,249.45,249.45,241.2,242.55,1986400,242.55
2016-04-05,242.4,242.45,223.85,226.25,4836500,226.25
2016-04-06,227,229.75,221.15,224.35,6273700,224.35
2016-04-07,225.5,228,216,216.8,4171100,216.8
2016-04-08,216,220,214.7,219.25,1631000,219.25
2016-04-11,220.9,229.9,218.75,229.05,2417000,229.05
2016-04-12,229,234.8,226.3,233.6,2704600,233.6
2016-04-13,235,237.95,232,233.55,2830200,233.55
2016-04-14,233.55,233.55,233.55,233.55,0,233.55
2016-04-15,233.55,233.55,233.55,233.55,0,233.55
2016-04-18,235.85,236.75,228.05,231.3,5479000,231.3
2016-04-19,231.3,231.3,231.3,231.3,0,231.3
2016-04-20,232,236.3,231.5,233.5,2111500,233.5
2016-04-21,234.1,236,228.4,229.35,2990400,229.35
2016-04-22,229.5,233.4,227.3,230.1,7431600,230.1
2016-04-25,231,233.7,230.25,231.8,1454600,231.8
2016-04-26,232.2,232.9,227,229.1,2703700,229.1
2016-04-27,230,242,227.65,241.25,7177200,241.25
2016-04-28,241.7,241.7,234.35,235.45,5899200,235.45
2016-04-29,236,240.1,232.75,238.2,2160200,238.2
2016-05-02,237,237.25,231.8,232.95,2312400,232.95
2016-05-03,235.25,242.45,232.5,235.5,5328900,235.5
2016-05-04,234.5,234.5,205.5,208.25,22904200,208.25
2016-05-05,209.65,210.7,196.7,198,17225000,198
2016-05-06,198,199.5,190.55,194.55,15642400,194.55
2016-05-09,196.15,198.4,194.35,196.75,9413200,196.75
2016-05-10,197.95,198.95,194,194.55,4925300,194.55
2016-05-11,191.8,195.45,189.3,193,7021700,193
2016-05-12,194.2,197.65,193.6,195.15,6098200,195.15
2016-05-13,194.6,200.25,179.4,188.55,15272200,188.55
2016-05-16,189,192.2,183.7,185.8,9997200,185.8
2016-05-17,186.6,187.35,182.7,183.25,7208400,183.25
2016-05-18,182.4,185.5,180.55,183.2,5909200,183.2
2016-05-19,184.5,184.5,169.7,171.55,13478000,171.55
2016-05-20,171.6,180.4,170.35,177.95,13115100,177.95
2016-05-23,179.25,182.45,178,181.1,10109900,181.1
2016-05-24,180.95,181.5,177.1,180.85,3874700,180.85
2016-05-25,182.8,184.05,181.35,182.85,4249100,182.85
2016-05-26,184,187.5,181.4,184.8,5744800,184.8
2016-05-27,185.4,192.95,185,191.7,8241400,191.7
2016-05-30,192.7,194,185.45,190.25,3672700,190.25
2016-05-31,190.25,194.7,186.55,192.15,6758000,192.15
2016-06-01,192.85,203.3,192.5,202.3,10935700,202.3
2016-06-02,203.45,206.5,200.7,205.2,6232600,205.2
2016-06-03,206.25,206.25,202.1,204.55,3927100,204.55
2016-06-06,201,204.55,196,203.7,5811500,203.7
2016-06-07,204.65,207.65,202.2,206.5,3666800,206.5
2016-06-08,207,207.85,201.7,203.4,2752400,203.4
2016-06-09,204.45,205.85,201,201.9,2365000,201.9
2016-06-10,202.95,205.7,201.5,202.75,1978900,202.75
2016-06-13,201.2,203.7,197.7,202.6,2446100,202.6
2016-06-14,202.6,210,201.85,208.6,4836400,208.6
2016-06-15,211,211.9,206.3,207,4053400,207
2016-06-16,207.5,209.5,202.1,208.5,4409300,208.5
2016-06-17,209,209.5,206.45,207.7,2988700,207.7
2016-06-20,203.35,208.9,203.35,206.8,1787200,206.8
2016-06-21,207,209.95,203,203.25,2846800,203.25
2016-06-22,204,208.45,203.1,207.35,3917700,207.35
2016-06-23,207.8,208.8,204.6,207.15,4392200,207.15
2016-06-24,200,203.1,195.35,201.9,6402900,201.9
2016-06-27,202,205.65,202,203.85,2862700,203.85
2016-06-28,204,206.8,202.55,202.9,5865600,202.9
2016-06-29,204,205.25,202.2,203.05,6496200,203.05
2016-06-30,205.9,207.8,203.5,206.85,5638100,206.85
2016-07-01,205.1,207.9,203.8,204.3,3280500,204.3
2016-07-04,206,213.95,205.5,213.25,5170900,213.25
2016-07-05,214.55,216.4,213,214.55,6536100,214.55
2016-07-06,214.55,214.55,214.55,214.55,0,214.55
2016-07-07,216.45,216.45,208.6,210.05,7139800,210.05
2016-07-08,210.05,211.95,204.6,207.05,2451300,207.05
2016-07-11,210.25,218.25,208,217.45,7409600,217.45
2016-07-12,219.2,219.9,215.4,218,5113800,218
2016-07-13,217.45,222,215.2,217.3,5136200,217.3
2016-07-14,217.3,220.7,214.55,216.9,3685700,216.9
2016-07-15,219.2,223.65,218.25,220.5,5747300,220.5
2016-07-18,221.65,222.9,216.25,217.95,3449000,217.95
2016-07-19,218.9,221.8,216.1,220.6,3614800,220.6
2016-07-20,221,222.4,218.5,221.4,3477000,221.4
2016-07-21,222,226.35,219.8,223.2,5312600,223.2
2016-07-22,223,225.95,221.6,225.35,3937700,225.35
2016-07-25,226.3,227.45,224.15,226.15,4843400,226.15
2016-07-26,227,229.45,222.15,224.4,3999200,224.4
2016-07-27,226,229.45,223.55,228.7,3648000,228.7
2016-07-28,229.8,231.55,224.4,225.25,4676600,225.25
2016-07-29,227.95,233.5,226.15,232.4,4990400,232.4
2016-08-01,234.45,236.25,225.85,228.55,3414900,228.55
2016-08-02,230,231.7,223.8,224.65,2083400,224.65
2016-08-03,225.7,228.4,221.5,222.85,3212100,222.85
2016-08-04,226.2,229.5,223.05,227.9,2779200,227.9
2016-08-05,230.6,234.9,229.25,234,2112000,234
2016-08-08,235.5,241.4,234.05,240.65,3171600,240.65
2016-08-09,241,242.9,234.8,239.75,7445100,239.75
2016-08-10,244.5,261.25,244.15,258.45,19509500,258.45
2016-08-11,258.5,259.75,251.1,253.5,4663200,253.5
2016-08-12,254.3,261,251.2,258.25,8089400,258.25
2016-08-15,258.25,258.25,258.25,258.25,0,258.25
2016-08-16,259.6,274.6,258.3,273.55,15191300,273.55
2016-08-17,274,276.35,265.2,267.65,11251600,267.65
2016-08-18,268.3,277,267.95,275.45,9439200,275.45
2016-08-19,274.9,277.9,270.15,273.05,3970900,273.05
2016-08-22,274.4,279.7,268.65,270.55,3638000,270.55
2016-08-23,271.7,276.15,270.1,272.5,4511200,272.5
2016-08-24,273.8,273.8,268.55,270.1,3036300,270.1
2016-08-25,271.5,271.5,260.1,261.75,8422300,261.75
2016-08-26,262.95,263.2,255.1,257.7,4991500,257.7
2016-08-29,253.45,263.35,247.55,262.6,6941800,262.6
2016-08-30,264.55,265.4,260.1,262.95,2076300,262.95
2016-08-31,263.25,266.45,261.7,262.95,5047200,262.95
2016-09-01,263.15,263.9,257.8,258.7,3552200,258.7
2016-09-02,259,269.4,256.8,268.2,6194100,268.2
2016-09-05,268.2,268.2,268.2,268.2,0,268.2
2016-09-06,270,271.75,267.6,270.6,4376600,270.6
2016-09-07,270,274.1,266.3,272.25,3506300,272.25
2016-09-08,272,276.5,272,275.6,3257300,275.6
2016-09-09,274.95,275.5,270.1,272.2,2254000,272.2
2016-09-12,268.9,268.9,256.4,260,4089100,260
2016-09-13,260,260,260,260,0,260
2016-09-14,261,268,256.85,264.7,5183700,264.7
2016-09-15,266.05,269.75,262,267.4,2969700,267.4
2016-09-16,268,275,267.7,271.15,5596200,271.15
2016-09-19,272,277.7,269.65,276.15,3949500,276.15
2016-09-20,276.95,276.95,267.85,270.1,4084500,270.1
2016-09-21,275,276,268,269.7,5226900,269.7
2016-09-22,273.2,277.4,271.55,275.35,4923600,275.35
2016-09-23,276.75,277.7,273.3,275.1,3066600,275.1
2016-09-26,274.5,274.5,268.8,270.4,2817100,270.4
2016-09-27,273,273.7,263.8,264.7,3623900,264.7
2016-09-28,266.7,272,262.1,271,4450500,271
2016-09-29,273.3,273.7,254.45,256.8,7369800,256.8
2016-09-30,258,259.8,249.1,256.75,8404900,256.75
2016-10-03,260.7,267.5,259.3,264.5,3775900,264.5
2016-10-04,267.6,269.8,263.1,268.7,3083100,268.7
2016-10-05,269.95,269.95,264,265.45,2157400,265.45
2016-10-06,267,267.6,261.2,264.9,3683300,264.9
2016-10-07,267.4,268.2,262.35,266.85,3109700,266.85
2016-10-10,268.95,268.95,263.15,264,4104000,264
2016-10-11,264,264,264,264,0,264
2016-10-12,264,264,264,264,0,264
2016-10-13,263.3,263.3,248.1,251.1,5621900,251.1
2016-10-14,252,256.2,251.25,254.35,2690300,254.35
2016-10-17,253,255.05,249.4,250.75,1657100,250.75
2016-10-18,251.55,269,251.55,267,4975600,267
2016-10-19,269,273.4,262.8,271.6,4745500,271.6
2016-10-20,272.85,286.4,268.7,285.25,7256200,285.25
2016-10-21,286,288.25,281.65,285.75,4031800,285.75
2016-10-24,285.4,294.9,283,285.65,7433000,285.65
2016-10-25,286.65,317,280.55,312.8,20614000,312.8
2016-10-26,312.95,316.5,299.35,305.1,11974600,305.1
2016-10-27,305.45,308.8,299.35,305,6866800,305
2016-10-28,306,309.7,302.35,307,6175700,307
2016-10-31,307,307,307,307,0,307
2016-11-01,307,308,301.45,305.15,5197200,305.15
2016-11-02,300,304.15,297.15,299.9,4954900,299.9
2016-11-03,299.7,301.9,287.1,288.2,5762000,288.2
2016-11-04,289,291.85,284.25,287.7,6331900,287.7
2016-11-07,298.3,298.3,290.8,293.5,4697000,293.5
2016-11-08,295.7,295.7,286.5,289.85,4446500,289.85
2016-11-09,268,283,260.9,282.4,7432700,282.4
2016-11-10,289,297.15,286,294.55,4488600,294.55
2016-11-11,288,293,272.85,276.75,4430400,276.75
2016-11-14,276.75,276.75,276.75,276.75,0,276.75
2016-11-15,280.7,280.7,258,266.65,4007100,266.65
2016-11-16,271,275,260.9,265.25,3586000,265.25
2016-11-17,267,269.4,262.2,264.6,2448500,264.6
2016-11-18,265,266.3,256.8,261.9,2821100,261.9
2016-11-21,262.05,265,245.15,255.7,4715900,255.7
2016-11-22,257,263.2,257,260.8,4773200,260.8
2016-11-23,263.95,264.7,258.1,263.7,4191100,263.7
2016-11-24,263.7,263.7,256.15,257.7,4052500,257.7
2016-11-25,260,266,255.75,265.05,3644300,265.05
2016-11-28,266.95,274.5,264.15,272.75,5898300,272.75
2016-11-29,275,280,267.6,276.9,4965600,276.9
2016-11-30,278.9,281.9,276.25,277.9,4877000,277.9
2016-12-01,280,280.35,271.7,275.1,2039100,275.1
2016-12-02,273.7,274.4,264.25,265.9,2854200,265.9
2016-12-05,266.5,273.4,263.7,268.7,4802000,268.7
2016-12-06,274,274.5,270.1,271.9,3001700,271.9
2016-12-07,272.5,282.9,272.3,277.4,3768900,277.4
2016-12-08,279.9,288.3,279.9,287.1,4172900,287.1
2016-12-09,289.45,291.3,284.25,285.65,3130500,285.65
2016-12-12,285,285.45,279.3,281.35,1781300,281.35
2016-12-13,281.4,287.2,278.45,286,2703300,286
2016-12-14,287.45,288.35,282.1,283.85,2454500,283.85
2016-12-15,290.1,291.65,283.05,284.25,4952500,284.25
2016-12-16,286,286,279.2,280.25,3752200,280.25
2016-12-19,280.9,281,275.25,276.45,2479200,276.45
2016-12-20,276.1,276.1,268.45,272.4,1657300,272.4
2016-12-21,274.4,275.65,270.1,274.2,2500100,274.2
2016-12-22,271.75,273.5,261.1,263.55,2771600,263.55
2016-12-23,262.15,268.5,259.05,262.9,3336800,262.9
2016-12-26,262,262,257.25,260,2684600,260
2016-12-27,261,269.65,258.2,266.95,5604700,266.95
2016-12-28,267.9,271.85,267.1,268.5,3862400,268.5
2016-12-29,268,268.1,262.65,264.65,4400300,264.65
2016-12-30,265,271.15,264.4,268.45,3744100,268.45
2017-01-02,269.8,276.9,267,273.8,2622100,273.8
2017-01-03,275.2,277.7,272.05,273.95,2064800,273.95
2017-01-04,275.15,276.9,272.2,274.9,2741200,274.9
2017-01-05,276.3,288.9,275.5,287.5,5997000,287.5
2017-01-06,288.8,291.8,285,286.05,5651400,286.05
2017-01-09,286.35,289,282.6,284.7,2877200,284.7
2017-01-10,285.1,294.7,285,293.9,5779700,293.9
2017-01-11,295.9,299.75,294.5,295.65,3323800,295.65
2017-01-12,297,298.85,289.55,292.75,3420700,292.75
2017-01-13,294.5,295.15,290.55,294.05,1699900,294.05
2017-01-16,294.7,302.95,292.4,300.65,3614700,300.65
2017-01-17,302.45,302.45,292.6,294.85,2231200,294.85
2017-01-18,296.75,300.55,290.05,291.9,2613200,291.9
2017-01-19,292.1,297.5,292,295.35,2290500,295.35
2017-01-20,295,296.35,283.4,284.15,3279600,284.15
2017-01-23,285.15,289.35,284.15,286.25,2261700,286.25
2017-01-24,287,294.95,286,293.15,1945200,293.15
2017-01-25,295.25,306.1,294.45,304.65,4477000,304.65
2017-01-26,304.65,304.65,304.65,304.65,0,304.65
2017-01-27,305,308.95,302.1,303.95,3386600,303.95
2017-01-30,303.75,305.85,301.35,302.6,2241400,302.6
2017-01-31,303.5,305.95,292.5,293.35,3859700,293.35
2017-02-01,295.55,306,293.65,304.6,3158500,304.6
2017-02-02,305.45,308.6,301.2,304.15,3018200,304.15
2017-02-03,304.55,311.25,301.7,303.55,3352400,303.55
2017-02-06,305.85,311,302.6,309.2,2426400,309.2
2017-02-07,309.3,310.4,301.25,303.65,1803400,303.65
2017-02-08,306.05,306.9,299,305.55,1581000,305.55
2017-02-09,306.5,308.1,300.85,304.8,2032200,304.8
2017-02-10,305.6,313.7,305.1,311.25,5313000,311.25
2017-02-13,313.2,314.8,304.6,309.55,2291100,309.55
2017-02-14,310,315.9,305.25,307,6996000,307
2017-02-15,308.1,313.5,297,299.95,4562400,299.95
2017-02-16,300,303,294,298.6,2837500,298.6
2017-02-17,300.1,302.5,295.8,297.25,2264000,297.25
2017-02-20,298.2,302.9,296.1,300.3,1690800,300.3
2017-02-21,300.5,305.4,298.3,304.15,2559000,304.15
2017-02-22,305,306.5,297.45,300.3,3507400,300.3
2017-02-23,300.35,303.4,295.8,297.25,6593400,297.25
2017-02-24,297.25,297.25,297.25,297.25,0,297.25
2017-02-27,297,300.7,295,296.65,2116100,296.65
2017-02-28,297.65,303.35,296.8,301.75,2570300,301.75
2017-03-01,302.95,305,301.15,302.5,1892500,302.5
2017-03-02,303.75,305.7,292,293.85,2458200,293.85
2017-03-03,293,297.4,291,296.35,2871800,296.35
2017-03-06,297.85,304.9,296.45,303.15,1877900,303.15
2017-03-07,303,309.4,301.95,308.25,4069900,308.25
2017-03-08,308.25,309,300.85,306.5,2786100,306.5
2017-03-09,306.5,306.5,299.7,300.9,2564900,300.9
2017-03-10,302.45,306,297.05,298.8,2684700,298.8
2017-03-13,298.8,298.8,298.8,298.8,0,298.8
2017-03-14,305.65,311.2,304.1,309.25,5102300,309.25
2017-03-15,308,313.8,308,310.3,4865500,310.3
2017-03-16,312,327.35,311.5,325.7,7051900,325.7
2017-03-17,326.8,328.9,321.3,325.4,6779600,325.4
2017-03-20,327.05,329.8,324.7,325.45,4103200,325.45
2017-03-21,325,327.3,320.05,325.75,2802300,325.75
2017-03-22,321.9,324.8,319.35,323.65,2518100,323.65
2017-03-23,324,327,322.1,325.6,3911100,325.6
2017-03-24,327.2,327.8,321.7,323.25,4636700,323.25
2017-03-27,322.6,324,317.65,319.3,2353700,319.3
2017-03-28,321.05,323,319.5,320.85,1760700,320.85
2017-03-29,321.15,322,316.8,321,4426000,321
2017-03-30,321.9,341.9,320.55,339.3,9728100,339.3
2017-03-31,342,342.7,336,339.6,3417400,339.6
2017-04-03,340.6,343.9,338.75,342.1,2441700,342.1
2017-04-04,342.1,342.1,342.1,342.1,0,342.1
2017-04-05,343.85,359.25,343.05,358.15,5947800,358.15
2017-04-06,355.75,358.6,351.1,356.65,3524900,356.65
2017-04-07,352.25,353.35,345.55,347.15,4918000,347.15
2017-04-10,348.05,353.85,346.05,352.15,2222700,352.15
2017-04-11,352.45,355.85,330.55,333.8,9397300,333.8
2017-04-12,333.8,336.6,323.65,327.6,8100600,327.6
2017-04-13,325.6,325.6,318.3,320.45,5730300,320.45
2017-04-14,320.45,320.45,320.45,320.45,0,320.45
2017-04-17,320.65,327.2,317.6,320,4219200,320
2017-04-18,321.65,335.25,318.15,319.35,9315400,319.35
2017-04-19,322,327.65,319.25,325.8,4403000,325.8
2017-04-20,327.45,333.2,324,332.4,4439900,332.4
2017-04-21,335,335,324.15,326,2517500,326
