"Date","AJANTPHARM.NS.Open","AJANTPHARM.NS.High","AJANTPHARM.NS.Low","AJANTPHARM.NS.Close","AJANTPHARM.NS.Volume","AJANTPHARM.NS.Adjusted"
2015-01-01,2327.14996,2376.00006,2327.14996,2358.09998,69000,927.62993
2015-01-02,2345,2371.99997,2291.99997,2308.84995,106200,908.25594
2015-01-05,2323.00003,2368.00003,2311.99997,2339.04999,75700,920.13604
2015-01-06,2336.99997,2370,2290,2324.45007,120400,914.39272
2015-01-07,2313.99994,2345,2300.09995,2311.75003,54500,909.39677
2015-01-08,2365.95001,2365.95001,2262.5,2318.95004,50000,912.22912
2015-01-09,2320.09995,2345,2310,2319.49997,56300,912.44545
2015-01-12,2346.99997,2435,2295,2396.30005,102400,942.65708
2015-01-13,2435,2515,2428.04993,2472.59995,141800,972.67195
2015-01-14,2520.50003,2625,2506.45004,2592.25006,183200,1019.73994
2015-01-15,2650,2674.70001,2528.00003,2543.45001,94700,1000.54297
2015-01-16,2570,2570,2460.09995,2471.69998,69900,972.31792
2015-01-19,2476.00006,2530,2476.00006,2518.04993,50800,990.55108
2015-01-20,2530,2530,2465,2475.80002,45900,973.9308
2015-01-21,2493.00003,2518.99994,2450,2468.15002,60400,970.92144
2015-01-22,2489.90005,2489.90005,2440,2454.40002,46200,965.51246
2015-01-23,2456.99997,2465,2350,2399.85001,95600,944.05356
2015-01-26,2399.85001,2399.85001,2399.85001,2399.85001,0,944.05356
2015-01-27,2399.94995,2466.00006,2380,2393.89999,94100,941.71295
2015-01-28,2414.79996,2748.99994,2404.04999,2684.70001,1449600,1056.10793
2015-01-29,2707.99988,2720,2550.09995,2570.59998,257800,1011.22323
2015-01-30,2588.75,2596.30005,2540,2554.75006,95500,1004.98818
2015-02-02,2566.00006,2598.80005,2496.99997,2539.55002,176600,999.00879
2015-02-03,2548.00003,2583.90015,2478.09998,2491.95007,152200,980.28391
2015-02-04,2513.99994,2536.79993,2450,2461.25,63700,968.20711
2015-02-05,2489.94995,2498.00003,2420,2436.30005,51500,958.39229
2015-02-06,2436.00006,2564.94995,2436.00006,2498.24997,220300,982.76216
2015-02-09,2475,2523.99994,2455,2503.69995,77000,984.90608
2015-02-10,2515,2530.80002,2468.50006,2508.15002,89300,986.65665
2015-02-11,2505,2548.99994,2490,2504.14993,92400,985.08309
2015-02-12,2528.69995,2528.69995,2495,2516.79993,88800,990.05935
2015-02-13,2525,2718.99994,2495,2697.04987,331700,1060.96611
2015-02-16,2714.80011,2818.99994,2637.69989,2782.74994,289400,1094.67883
2015-02-17,2782.74994,2782.74994,2782.74994,2782.74994,0,1094.67883
2015-02-18,2785,2850,2779.94995,2810.59998,109200,1105.63448
2015-02-19,2815,2835,2685,2733.59985,166700,1075.34416
2015-02-20,2748.99994,2748.99994,2676.00006,2707.69989,131200,1065.15562
2015-02-23,2707.00012,2797.14996,2690,2710.70007,162100,1066.33584
2015-02-24,2735.24994,2787.99988,2716.49994,2762.25006,101800,1086.61458
2015-02-25,2768.09998,2785,2746.00006,2762.99988,309000,1086.90955
2015-02-26,2756.1499,2775,2667.99988,2748.6499,112200,1081.26455
2015-02-27,2748.99994,2764.94995,2711.00006,2726.1499,66400,1072.41349
2015-03-02,2801.00006,2998.99994,2800,2933.55011,186700,1154.00064
2015-03-03,2951.00006,3095,2911.05011,3060.15015,203000,1203.80259
2015-03-04,3095,3095,2971.00006,3016.25,191500,1186.53314
2015-03-05,3000,3025,2932.09991,2996.19995,115100,1178.64585
2015-03-06,2996.19995,2996.19995,2996.19995,2996.19995,0,1178.64585
2015-03-09,2996.19995,3045,2940,2975.79987,70300,1170.62086
2015-03-10,2980,3002.99988,2955,2984.84985,113600,1174.18094
2015-03-11,2991.95007,3070,2980.05005,3022.25006,115800,1188.89344
2015-03-12,3049.8999,3460,3047.00012,3286.00006,1120000,1292.64748
2015-03-13,3315,3370,3050,3113.09998,446400,1224.63201
2015-03-16,1253.59998,1256,1206.23999,1218,155500,479.13713
2015-03-17,1228,1274.80005,1226.80005,1236.47998,230300,486.40679
2015-03-18,1244.80005,1264,1216,1220.90002,165500,480.27794
2015-03-19,1229.59998,1240.80005,1212,1226.90002,154200,482.63822
2015-03-20,1259,1259,1115,1130.80005,239500,1112.08598
2015-03-23,1140.69995,1178.90002,1088,1164.09998,161500,1144.83481
2015-03-24,1164,1185.90002,1140.5,1145.59998,101200,1126.64097
2015-03-25,1153,1188,1152.94995,1176.59998,132300,1157.12794
2015-03-26,1188,1238.5,1180,1198.5,290200,1178.66553
2015-03-27,1208,1233.15002,1185,1204.84998,118400,1184.91042
2015-03-30,1225,1240,1210,1218.69995,73400,1198.53119
2015-03-31,1230.69995,1245,1220,1229,72300,1208.66078
2015-04-01,1235,1252,1207.05005,1223.30005,126400,1203.05516
2015-04-02,1223.30005,1223.30005,1223.30005,1223.30005,0,1203.05516
2015-04-03,1223.30005,1223.30005,1223.30005,1223.30005,0,1203.05516
2015-04-06,1234,1307,1230,1290.84998,202800,1269.48717
2015-04-07,1299,1329,1290,1315.44995,162900,1293.68003
2015-04-08,1328.30005,1474.5,1320,1425.90002,448800,1402.30222
2015-04-09,1430,1435,1370,1413.30005,193200,1389.91077
2015-04-10,1408,1413.09998,1366.09998,1375,108300,1352.24456
2015-04-13,1375,1387.40002,1329.05005,1338.15002,95700,1316.00443
2015-04-14,1338.15002,1338.15002,1338.15002,1338.15002,0,1316.00443
2015-04-15,1352,1417.65002,1348,1377.05005,207700,1354.26069
2015-04-16,1385.94995,1425,1360.40002,1416.59998,211800,1393.15608
2015-04-17,1422.40002,1470,1385.69995,1431.65002,294500,1407.95706
2015-04-20,1431,1443.25,1396,1423.25,90200,1399.69605
2015-04-21,1428,1438,1380,1392.25,70100,1369.20909
2015-04-22,1390,1409.80005,1350.15002,1374.15002,70400,1351.40865
2015-04-23,1389.80005,1425,1380,1403.09998,78100,1379.8795
2015-04-24,1403.09998,1414,1316.65002,1331.30005,74700,1309.26782
2015-04-27,1347,1347,1244,1296.69995,96900,1275.24033
2015-04-28,1297,1305,1220,1237.15002,209300,1216.67592
2015-04-29,1238.90002,1289.09998,1210,1278.90002,130200,1257.73499
2015-04-30,1278,1310,1251.30005,1263,61600,1242.0981
2015-05-01,1263,1263,1263,1263,0,1242.0981
2015-05-04,1277.94995,1374.19995,1267.05005,1326.69995,155000,1304.74385
2015-05-05,1338,1369.5,1335,1340.65002,157500,1318.46306
2015-05-06,1352.94995,1449.84998,1350.25,1420.5,607900,1396.99157
2015-05-07,1428.5,1432.40002,1333,1343.75,208300,1321.51173
2015-05-08,1362,1389.80005,1228.09998,1263.90002,562800,1242.98323
2015-05-11,1288,1331.90002,1272,1277.30005,178800,1256.16149
2015-05-12,1285,1287.90002,1232,1247.40002,111200,1226.75629
2015-05-13,1254.90002,1278,1253,1274.19995,99100,1253.1127
2015-05-14,1260.19995,1293,1245,1285.09998,85200,1263.83233
2015-05-15,1289,1318.80005,1279,1297,95300,1275.53542
2015-05-18,1301.09998,1325,1297,1313.80005,94500,1292.05744
2015-05-19,1315,1355,1315,1335.90002,139100,1313.79167
2015-05-20,1340.09998,1376,1340.09998,1359.90002,71100,1337.39448
2015-05-21,1363,1379,1321.09998,1372.15002,73000,1349.44175
2015-05-22,1375.19995,1420.05005,1360.5,1411.19995,98500,1387.84543
2015-05-25,1419,1440,1408.84998,1415.65002,85500,1392.22185
2015-05-26,1419.94995,1471,1386.09998,1448.05005,221100,1424.08568
2015-05-27,1437,1493.65002,1436,1454.40002,151200,1430.33056
2015-05-28,1460,1482,1440,1451.30005,100700,1427.28189
2015-05-29,1459,1596.40002,1455,1579.65002,667300,1553.50775
2015-06-01,1580,1672,1542.19995,1621.09998,514600,1594.27173
2015-06-02,1615,1645.75,1542.75,1558.19995,354400,1532.41266
2015-06-03,1570,1583,1481.09998,1546.69995,185400,1521.10298
2015-06-04,1554.90002,1598,1521.05005,1558.09998,434000,1532.31434
2015-06-05,1554,1588,1550.69995,1563.15002,170000,1537.28082
2015-06-08,1570,1573,1462.34998,1486.90002,271500,1462.29271
2015-06-09,1487,1515,1466.09998,1484.75,133300,1460.17827
2015-06-10,1495.5,1535,1490,1508.90002,143900,1483.92862
2015-06-11,1516,1541.5,1471.09998,1478.15002,170800,1453.68752
2015-06-12,1475,1494.69995,1435,1455.69995,173000,1431.60898
2015-06-15,1455.05005,1478,1417,1425.25,217100,1401.66296
2015-06-16,1422,1422,1385.05005,1400.84998,272800,1377.66674
2015-06-17,1401.59998,1453.65002,1377.75,1445.19995,315400,1421.28275
2015-06-18,1460,1519.80005,1460,1505.34998,332400,1480.43732
2015-06-19,1514.5,1530,1490,1503.5,258800,1478.61796
2015-06-22,1514.90002,1534.90002,1506.25,1523,167200,1497.79525
2015-06-23,1534.80005,1552.44995,1521,1542.5,221100,1516.97254
2015-06-24,1544,1584.90002,1543.19995,1556.05005,246100,1530.29834
2015-06-25,1554.80005,1554.80005,1510,1519.94995,150700,1500.58178
2015-06-26,1518.09998,1572.30005,1500,1563.80005,229800,1543.87311
2015-06-29,1537,1539,1491,1524.55005,178700,1505.12326
2015-06-30,1525,1573.69995,1525,1569,226800,1549.0068
2015-07-01,1569.5,1612.90002,1569.5,1584,254500,1563.81566
2015-07-02,1589.94995,1616,1577,1589.75,212500,1569.49239
2015-07-03,1592,1614.09998,1578,1587.25,179000,1567.02425
2015-07-06,1569,1618,1561.19995,1612.65002,219100,1592.10061
2015-07-07,1621.19995,1634.90002,1603.5,1612.30005,226200,1591.75509
2015-07-08,1601,1615,1585.80005,1593.5,147700,1573.19461
2015-07-09,1600,1623,1593,1601.90002,175800,1581.48759
2015-07-10,1605.5,1614.69995,1586.94995,1599.30005,136000,1578.92075
2015-07-13,1609.90002,1620,1598,1603.55005,235200,1583.11659
2015-07-14,1609.09998,1614.90002,1593.90002,1600.90002,92100,1580.50033
2015-07-15,1602.65002,1621.80005,1597,1602.15002,128500,1581.73441
2015-07-16,1609.80005,1619.09998,1601.55005,1612.69995,112900,1592.1499
2015-07-17,1612.90002,1689,1612.90002,1673,447700,1651.68157
2015-07-20,1689.5,1689.69995,1662.30005,1668.69995,188100,1647.43631
2015-07-21,1670,1670.40002,1621,1635.30005,122300,1614.46201
2015-07-22,1635.30005,1655,1605.69995,1646.84998,88600,1625.86476
2015-07-23,1647.05005,1659.69995,1602.09998,1611.09998,109100,1590.57031
2015-07-24,1607,1610.69995,1551,1559.09998,124400,1539.23293
2015-07-27,1563,1594.90002,1542.69995,1571.15002,180200,1551.12943
2015-07-28,1584.5,1593,1562.19995,1569,98000,1549.0068
2015-07-29,1573.90002,1601.15002,1565,1591.75,134700,1571.46691
2015-07-30,1601,1611.90002,1530.19995,1549.09998,177500,1529.36035
2015-07-31,1555,1579,1532.69995,1563.90002,158300,1543.97181
2015-08-03,1565.09998,1594.40002,1543.44995,1551.5,153100,1531.7298
2015-08-04,1559.40002,1649.40002,1547.65002,1629,441600,1608.24224
2015-08-05,1649.84998,1684,1643.19995,1661.55005,252700,1640.37752
2015-08-06,1660.5,1679.80005,1650,1662.80005,107300,1641.61159
2015-08-07,1667.69995,1675,1635.15002,1659.59998,104900,1638.45229
2015-08-10,1660,1670,1639,1645.55005,135300,1624.5814
2015-08-11,1654.80005,1716.65002,1647,1710.5,307800,1688.70372
2015-08-12,1715,1720,1571,1667.65002,241500,1646.39976
2015-08-13,1680.15002,1711.34998,1650,1684.15002,324500,1662.68951
2015-08-14,1698.5,1699.90002,1646.5,1654.34998,232600,1633.26919
2015-08-17,1668.90002,1670,1639.55005,1660.55005,208700,1639.39026
2015-08-18,1666,1684.75,1643,1647.90002,93100,1626.90143
2015-08-19,1655,1693.5,1621.09998,1674,176700,1652.66882
2015-08-20,1676.94995,1696,1626,1637.09998,201100,1616.239
2015-08-21,1635,1643.90002,1580.15002,1636.90002,182900,1616.0416
2015-08-24,1585,1604.90002,1391.40002,1448.5,322500,1430.04229
2015-08-25,1431.25,1496.05005,1278.69995,1435.30005,368000,1417.01054
2015-08-26,1430,1480,1376.84998,1441.40002,181900,1423.03278
2015-08-27,1484,1500,1410,1432.30005,287400,1414.04877
2015-08-28,1459,1471.65002,1410.09998,1429.09998,197100,1410.88947
2015-08-31,1446.75,1514,1435,1499.80005,350200,1480.68864
2015-09-01,1493.94995,1545,1452.15002,1523.40002,318900,1503.98789
2015-09-02,1540,1551,1504.30005,1515.5,130400,1496.18853
2015-09-03,1521,1534,1490,1501.44995,111000,1482.31752
2015-09-04,1505,1505,1427.40002,1436.55005,244500,1418.24461
2015-09-07,1424,1430.05005,1350,1374.09998,270900,1356.59032
2015-09-08,1371.05005,1397.5,1315.90002,1377.34998,246500,1359.7989
2015-09-09,1395,1430,1390.15002,1401.34998,157100,1383.49308
2015-09-10,1390,1437.30005,1348.55005,1413.05005,174900,1395.04406
2015-09-11,1415.19995,1448.19995,1397.09998,1409.94995,193200,1391.98347
2015-09-14,1419.69995,1436.40002,1395,1420.90002,94900,1402.79401
2015-09-15,1420,1484,1415.69995,1478,273400,1459.16638
2015-09-16,1488.09998,1495,1431,1437.90002,175500,1419.57738
2015-09-17,1437.90002,1437.90002,1437.90002,1437.90002,0,1419.57738
2015-09-18,1460.65002,1464,1408.5,1450.25,169600,1431.76999
2015-09-21,1436,1462.80005,1415,1447.40002,101700,1428.95633
2015-09-22,1472,1476,1416.94995,1424.59998,165000,1406.44681
2015-09-23,1415.59998,1444,1390.05005,1432.55005,104100,1414.29558
2015-09-24,1440,1464,1415,1426.09998,144900,1407.9277
2015-09-25,1426.09998,1426.09998,1426.09998,1426.09998,0,1407.9277
2015-09-28,1440.09998,1457,1425,1443.84998,99800,1425.45152
2015-09-29,1430,1455,1411.09998,1437.55005,90000,1419.23187
2015-09-30,1455,1489.75,1444.19995,1479.75,181700,1460.89408
2015-10-01,1497.84998,1528.90002,1490,1510.90002,215800,1491.64717
2015-10-02,1510.90002,1510.90002,1510.90002,1510.90002,0,1491.64717
2015-10-05,1529.94995,1533.69995,1476.25,1499.84998,129900,1480.73793
2015-10-06,1510,1537.19995,1505.30005,1523.09998,138000,1503.69166
2015-10-07,1518,1531.75,1500,1510.90002,97800,1491.64717
2015-10-08,1510.5,1519.80005,1480,1498.75,70600,1479.65197
2015-10-09,1510,1518.34998,1481,1491.84998,63700,1472.83987
2015-10-12,1494,1512.94995,1467.55005,1475.55005,73600,1456.74765
2015-10-13,1474,1490,1460.5,1482.80005,63700,1463.90526
2015-10-14,1488,1508,1475,1497.5,67800,1478.4179
2015-10-15,1525,1535,1502.05005,1505.80005,115200,1486.61218
2015-10-16,1511.90002,1517.84998,1487.5,1503.5,77300,1484.34144
2015-10-19,1507,1575,1492.90002,1570.69995,268200,1550.68509
2015-10-20,1579,1612,1578,1593.19995,282800,1572.89838
2015-10-21,1595.75,1599.69995,1561,1570.34998,90500,1550.33957
2015-10-22,1570.34998,1570.34998,1570.34998,1570.34998,0,1550.33957
2015-10-23,1586.69995,1586.69995,1556.5,1561,66600,1541.10874
2015-10-26,1550,1569.90002,1539.59998,1564.19995,86400,1544.26792
2015-10-27,1564,1600,1550,1588.25,113100,1568.0115
2015-10-28,1590,1607.90002,1547.94995,1559.25,155800,1539.38104
2015-10-29,1569.90002,1595,1559.84998,1587.59998,154000,1567.36976
2015-10-30,1598.75,1630,1526,1549.40002,645200,1529.65658
2015-11-02,1550,1554,1502.69995,1528.05005,158500,1508.57866
2015-11-03,1533,1549,1519.94995,1538.65002,67200,1519.04356
2015-11-04,1546,1555.34998,1510.80005,1522.15002,76100,1502.75382
2015-11-05,1523.69995,1523.69995,1493.09998,1502.59998,70900,1483.45289
2015-11-06,1502.59998,1511.5,1448.09998,1462.94995,98600,1444.30811
2015-11-09,1440,1460,1405.80005,1439.34998,138500,1421.00886
2015-11-10,1434,1451.69995,1412.80005,1420.05005,73800,1401.95486
2015-11-11,1420.05005,1420.05005,1420.05005,1420.05005,0,1401.95486
2015-11-12,1420.05005,1420.05005,1420.05005,1420.05005,0,1401.95486
2015-11-13,1429,1429,1376.40002,1387.90002,234200,1370.21452
2015-11-16,1373.5,1384.05005,1320.30005,1335.80005,338300,1318.77843
2015-11-17,1364.69995,1370,1340.15002,1350.15002,287400,1332.94555
2015-11-18,1353,1373.65002,1326.19995,1346.19995,146800,1329.04581
2015-11-19,1347.30005,1358.69995,1334.25,1347,100600,1329.83567
2015-11-20,1345.09998,1362.40002,1333.5,1340.80005,109400,1323.71472
2015-11-23,1340.80005,1351,1312.59998,1322.30005,130900,1305.45046
2015-11-24,1336,1353,1321.40002,1343.69995,126400,1326.57767
2015-11-25,1343.69995,1343.69995,1343.69995,1343.69995,0,1326.57767
2015-11-26,1345,1357.34998,1317.05005,1326.90002,155200,1309.99182
2015-11-27,1326.90002,1343,1322,1327,101800,1310.09052
2015-11-30,1331,1354.59998,1323,1326.05005,144200,1309.15267
2015-12-01,1335,1350,1330,1347.25,75100,1330.08248
2015-12-02,1353,1388.19995,1353,1374.69995,250100,1357.18265
2015-12-03,1400,1406.94995,1353,1358.94995,298200,1341.63334
2015-12-04,1360,1365,1327.80005,1335.05005,118500,1318.03799
2015-12-07,1336.30005,1354.40002,1331.59998,1336.90002,85000,1319.86439
2015-12-08,1344,1349.15002,1312.19995,1332.80005,112900,1315.81666
2015-12-09,1333.69995,1339.19995,1251,1260.90002,203400,1244.83283
2015-12-10,1260.90002,1304,1211.34998,1284,261800,1267.63845
2015-12-11,1288,1315.15002,1239.09998,1261.15002,174700,1245.07965
2015-12-14,1263,1268,1226.09998,1254.15002,190900,1238.16884
2015-12-15,1263,1294.80005,1245.59998,1288.69995,161700,1272.27851
2015-12-16,1295,1307.80005,1270,1278.5,158700,1262.20854
2015-12-17,1286,1304,1282.5,1299.19995,161400,1282.64472
2015-12-18,1292,1300.15002,1268.80005,1275.65002,188200,1259.39488
2015-12-21,1266.05005,1295,1265,1285,158700,1268.62571
2015-12-22,1284,1302.69995,1277.55005,1285.34998,110300,1268.97123
2015-12-23,1292,1306,1283.09998,1291.80005,87200,1275.33911
2015-12-24,1299.90002,1334,1293.59998,1324.75,211100,1307.86919
2015-12-25,1324.75,1324.75,1324.75,1324.75,0,1307.86919
2015-12-28,1335.5,1352.55005,1335,1346.90002,164300,1329.73696
2015-12-29,1352,1354.90002,1321.59998,1344.59998,121100,1327.46622
2015-12-30,1341,1362.5,1336,1345.05005,116800,1327.91056
2015-12-31,1345.05005,1350,1323,1331.75,146600,1314.77999
2016-01-01,1331.90002,1351,1328.25,1331.94995,108400,1314.97739
2016-01-04,1338.80005,1338.80005,1312,1327.5,122900,1310.58415
2016-01-05,1331.5,1336.65002,1285.55005,1309.84998,187600,1293.15903
2016-01-06,1329.59998,1334.94995,1296,1306.59998,276200,1289.95044
2016-01-07,1303.75,1303.75,1263.55005,1272.69995,165900,1256.4824
2016-01-08,1273.09998,1293.25,1230.09998,1251.25,188000,1235.30577
2016-01-11,1244,1274.80005,1223.25,1267.40002,177800,1251.25
2016-01-12,1279,1280,1236.5,1262.80005,118300,1246.70864
2016-01-13,1264.09998,1280,1200,1232.25,188700,1216.54788
2016-01-14,1210,1239,1193.5,1223.75,167300,1208.1562
2016-01-15,1227.09998,1237.34998,1158.55005,1169.84998,253700,1154.943
2016-01-18,1151,1203.34998,1101.05005,1162.55005,236900,1147.73609
2016-01-19,1167,1181.19995,1128.25,1170.94995,172800,1156.02896
2016-01-20,1150,1177,1141.05005,1159.75,225200,1144.97172
2016-01-21,1155,1187.94995,1143.34998,1160.40002,123100,1145.61347
2016-01-22,1165.09998,1202.94995,1165.05005,1195.84998,152900,1180.61169
2016-01-25,1211.90002,1224.44995,1208.69995,1217.80005,118400,1202.28206
2016-01-26,1217.80005,1217.80005,1217.80005,1217.80005,0,1202.28206
2016-01-27,1227,1244.55005,1210.59998,1219.84998,129400,1204.30587
2016-01-28,1223,1248,1215.15002,1240,133500,1224.19913
2016-01-29,1244.80005,1280,1244.75,1273.94995,159400,1257.71647
2016-02-01,1285.5,1318.59998,1265.09998,1300.5,342600,1283.9282
2016-02-02,1301.94995,1320,1281.09998,1300.69995,242600,1284.1256
2016-02-03,1294.75,1299.80005,1279.25,1291.19995,107700,1274.74666
2016-02-04,1300,1315,1275,1292,281500,1275.53651
2016-02-05,1296.5,1324,1275,1306.59998,89200,1289.95044
2016-02-08,1310.05005,1337,1290.69995,1300.05005,148900,1283.48398
2016-02-09,1281,1317.80005,1271.40002,1297.94995,99200,1281.41064
2016-02-10,1294.80005,1324.84998,1272.59998,1302.90002,187200,1286.29764
2016-02-11,1301.80005,1317.90002,1266.30005,1302.69995,192500,1286.10012
2016-02-12,1315,1319.94995,1266,1311.65002,240900,1294.93614
2016-02-15,1325,1348,1276.75,1281.34998,223000,1265.0222
2016-02-16,1275.09998,1285.05005,1218.09998,1234.05005,354400,1218.325
2016-02-17,1222.05005,1240.94995,1203.80005,1237.05005,279700,1221.28677
2016-02-18,1252.05005,1288.05005,1240.15002,1278.65002,181600,1262.35665
2016-02-19,1270.34998,1300,1267.59998,1293.59998,99800,1277.1161
2016-02-22,1285.55005,1300,1277,1295.30005,80400,1278.79451
2016-02-23,1300,1308,1278.19995,1293.69995,108200,1277.2148
2016-02-24,1296,1354.40002,1290.15002,1337.55005,302000,1320.50613
