"Date","ASIANPAINT.NS.Open","ASIANPAINT.NS.High","ASIANPAINT.NS.Low","ASIANPAINT.NS.Close","ASIANPAINT.NS.Volume","ASIANPAINT.NS.Adjusted"
2015-01-01,751.1,754.5,747,749.15,284900,737.1364
2015-01-02,751.25,781.45,751.25,775.05,2080800,762.621
2015-01-05,779.9,787.9,772.7,775,1326900,762.5718
2015-01-06,775,783,750.4,756.5,1510700,744.3685
2015-01-07,763.4,778.35,759.25,771.7,1427600,759.3248
2015-01-08,783.8,822.9,778.1,820.35,2769400,807.1946
2015-01-09,828.45,829,804.05,812.5,1708400,799.4705
2015-01-12,813.05,818.4,800.2,807.75,1320500,794.7967
2015-01-13,813,842.45,812.1,833.85,3835200,820.4781
2015-01-14,840,850,830.2,842.65,2320100,829.137
2015-01-15,849,850,833,839.35,1308000,825.8899
2015-01-16,844.9,859,840,843.45,1568600,829.9242
2015-01-19,846,848,829.55,831.9,1041500,818.5594
2015-01-20,835,847,835,839.2,1314100,825.7423
2015-01-21,845,855.9,839.2,851.3,1663300,837.6483
2015-01-22,856.5,881.65,852.85,867.15,1995100,853.2441
2015-01-23,870.8,879.95,860.1,862.1,1531400,848.2751
2015-01-26,862.1,862.1,862.1,862.1,0,848.2751
2015-01-27,868.9,892.8,865.5,890.5,1831200,876.2196
2015-01-28,893.05,921,891.05,910.25,2895700,895.6529
2015-01-29,913.8,922.5,867.2,881.3,5326200,867.1672
2015-01-30,888.5,888.5,854.1,857.75,3291000,843.9948
2015-02-02,850,851.1,803.5,808.1,4808500,795.141
2015-02-03,809.8,826.5,802,814.7,3048500,801.6352
2015-02-04,819.8,823.2,800.8,803.85,912300,790.9592
2015-02-05,812,826.4,808,810.85,1668100,797.8469
2015-02-06,810,815,788.8,797.65,1668200,784.8586
2015-02-09,790,822,783.4,803.65,1910600,790.7624
2015-02-10,801.9,829.9,799.85,822.2,2235600,809.0149
2015-02-11,830,845,828,840.75,1227800,827.2675
2015-02-12,847,849.9,819.35,823.75,1974100,810.5401
2015-02-13,824.35,834.95,815.05,826.75,1323400,813.492
2015-02-16,834,842.5,818,834.15,1584900,820.7733
2015-02-17,834.15,834.15,834.15,834.15,0,820.7733
2015-02-18,839.1,842,819.7,821.05,1448300,807.8834
2015-02-19,826,838,826,834.1,1216900,820.7241
2015-02-20,834.25,836.1,823.2,825.7,699100,812.4588
2015-02-23,829.5,833,806.1,809.6,1434200,796.617
2015-02-24,810,813.5,798,799.55,1141000,786.7281
2015-02-25,805.2,816,805,813.85,1537300,800.7988
2015-02-26,818.8,819.9,787.2,791.9,1600500,779.2009
2015-02-27,799.1,809.1,796.1,807.15,1272000,794.2063
2015-03-02,823.8,830.6,806,825.6,1383100,812.3604
2015-03-03,829.85,842,827.2,838.3,1617800,824.8567
2015-03-04,844.5,848.2,832.4,836.8,1600600,823.3808
2015-03-05,837,841.55,828,833.9,694100,820.5273
2015-03-06,833.9,833.9,833.9,833.9,0,820.5273
2015-03-09,832.5,832.5,808.85,812.65,626400,799.6181
2015-03-10,813,818,802,807.95,691200,794.9935
2015-03-11,818,819.95,806.75,809,942300,796.0266
2015-03-12,814.8,815,805.2,808.1,979600,795.141
2015-03-13,811.9,818.7,805.6,808.4,837900,795.4363
2015-03-16,813,835.85,809,831.85,1287100,818.5102
2015-03-17,839.35,841.95,823,831.4,1384900,818.0674
2015-03-18,835.85,835.85,810,814.2,1172700,801.1432
2015-03-19,824,847.85,821.7,834.8,2037800,821.4129
2015-03-20,836,837,805.6,809.95,1245300,796.9614
2015-03-23,816,816,805.5,811.6,759100,798.5849
2015-03-24,809.65,819.5,807.6,813.3,755900,800.2576
2015-03-25,813.8,817.35,802.5,808.5,834300,795.5346
2015-03-26,803,815.9,788,793.1,1516600,780.3816
2015-03-27,793,793,768.1,778.15,1557700,765.6714
2015-03-30,780.1,809.75,780.05,807.45,847400,794.5015
2015-03-31,807.9,817,802.05,811.3,947700,798.2897
2015-04-01,810,825.9,803.5,821.7,898400,808.523
2015-04-02,821.7,821.7,821.7,821.7,0,808.523
2015-04-03,821.7,821.7,821.7,821.7,0,808.523
2015-04-06,829,831.4,819,824.5,687200,811.278
2015-04-07,824.35,838.8,821,835.2,769500,821.8065
2015-04-08,841,854,840,846.85,982700,833.2696
2015-04-09,855,856,841,853.15,1019600,839.4686
2015-04-10,853,861.7,843.2,859.45,802000,845.6676
2015-04-13,860,865.55,852.4,862.05,805100,848.2259
2015-04-14,862.05,862.05,862.05,862.05,0,848.2259
2015-04-15,861.65,863,835,839.05,1279600,825.5947
2015-04-16,835,836.85,810.6,822.25,1366000,809.0641
2015-04-17,822.25,829.6,815,816.8,685300,803.7015
2015-04-20,818,819.3,800,808.95,920100,795.9774
2015-04-21,813.45,816.9,792,796.5,652600,783.7271
2015-04-22,800,806,769.2,785.45,1779300,772.8543
2015-04-23,793.1,810,785,786.4,1275200,773.7891
2015-04-24,792.5,792.5,765.05,771.35,1123900,758.9804
2015-04-27,775,775,740.55,744.8,1625200,732.8561
2015-04-28,741.95,768.65,730,765.45,2052700,753.175
2015-04-29,763.1,763.1,750,754.4,1445700,742.3022
2015-04-30,749.3,770.85,747.2,762.45,2260600,750.2231
2015-05-01,762.45,762.45,762.45,762.45,0,750.2231
2015-05-04,769.85,781.5,764,779.4,1071700,766.9013
2015-05-05,780,784.85,768.65,781.4,952700,768.8692
2015-05-06,779,779,750.15,760.85,1616600,748.6487
2015-05-07,753.3,773.45,734.85,765.75,1718400,753.4702
2015-05-08,773,774.4,752.75,759.4,1127200,747.222
2015-05-11,768,776.2,751.9,771.65,976300,759.2756
2015-05-12,772.8,772.85,754,758.35,1137000,746.1888
2015-05-13,759.05,775,759,762.5,839400,750.2723
2015-05-14,762,803,755,796.45,1975700,783.6779
2015-05-15,802,818,785,790.3,1503500,777.6265
2015-05-18,796.85,818,762,766.75,6759800,754.4541
2015-05-19,758,779.3,750,774.75,3903900,762.3259
2015-05-20,775.65,777.95,764.15,771.2,1793900,758.8328
2015-05-21,770,779.8,766.05,777.2,1678000,764.7366
2015-05-22,775,779.8,771.2,775.4,1039100,762.9655
2015-05-25,775.95,778.75,754.4,761.9,1282800,749.6819
2015-05-26,762.1,769,755.55,763.5,906100,751.2563
2015-05-27,762,762.05,754.4,759.25,792600,747.0744
2015-05-28,760.15,771,758.5,767.35,1051500,755.0445
2015-05-29,768.5,795,768,787.05,2583900,774.4286
2015-06-01,787.8,794.7,786.3,789.75,713400,777.0853
2015-06-02,789.1,794.3,756,759.2,1014300,747.0252
2015-06-03,763,767,750,762.7,867700,750.4691
2015-06-04,763.9,766,751.8,759.6,820500,747.4188
2015-06-05,759,765.6,752,758.8,830300,746.6316
2015-06-08,759,760,745,748,795600,736.0048
2015-06-09,744.8,751.2,730,735.7,998500,723.9021
2015-06-10,736,745.1,734.6,739.15,803700,727.2968
2015-06-11,739.2,743.7,702.5,708.4,1453000,697.0399
2015-06-12,709,722.8,702,705.65,1168500,694.334
2015-06-15,714.75,719.4,696.4,698.55,1244000,687.3478
2015-06-16,700.95,706,693,704.95,2765600,693.6452
2015-06-17,708,719.2,705,710.65,2215400,699.2538
2015-06-18,718.95,734.35,718.95,728.95,1908100,717.2603
2015-06-19,733.8,744.9,729.75,740,1783800,728.1331
2015-06-22,744.65,751.55,732.5,747.7,1350500,735.7096
2015-06-23,750,760,741.65,756.5,980000,744.3685
2015-06-24,751.9,759.8,739.2,753.65,2982600,745.8034
2015-06-25,753,759.8,745.1,750.2,1858300,742.3893
2015-06-26,744.1,754.9,743.8,750.25,764300,742.4388
2015-06-29,743,743,727.5,736.7,1100300,729.0299
2015-06-30,737,759.5,737,755.35,1348100,747.4857
2015-07-01,757.45,765.6,755.1,760.8,1025200,752.879
2015-07-02,763.1,772.5,761.1,762.9,973800,754.9571
2015-07-03,762,778.4,758.4,772.7,1068800,764.6551
2015-07-06,765,786.15,762,783.55,652900,775.3921
2015-07-07,793,827.9,790.05,824.6,2464400,816.0147
2015-07-08,819.8,835,797.35,802.25,1933500,793.8974
2015-07-09,810,814.9,795,796.95,613500,788.6526
2015-07-10,806,806,781.7,795.3,1027200,787.0198
2015-07-13,805.2,821.2,803.3,817.65,1275700,809.1371
2015-07-14,823,827.8,810.3,822.7,780900,814.1345
2015-07-15,826.5,840.5,823.25,837.85,1095500,829.1267
2015-07-16,853,854.3,843.3,848.05,1169500,839.2206
2015-07-17,851.8,852.4,823.75,825.4,1089500,816.8064
2015-07-20,830,855.95,827.25,852.3,1437200,843.4263
2015-07-21,853,869.7,811.1,816.05,4611500,807.5537
2015-07-22,820,845,820,843.3,2035500,834.52
2015-07-23,846,851.8,836.1,846.5,1188500,837.6867
2015-07-24,852,856,845,849,1132500,840.1607
2015-07-27,847,859.6,836,853.15,1153200,844.2675
2015-07-28,857,858.2,825,835.15,1009800,826.4549
2015-07-29,834.4,852.8,826.25,846.85,1010000,838.033
2015-07-30,848,866.45,847.5,857.55,1318700,848.6217
2015-07-31,864.5,885,855.15,882.8,1842100,873.6088
2015-08-03,880,888,875,877.5,763800,868.364
2015-08-04,884,908.85,878.15,905.7,2178200,896.2704
2015-08-05,905,926.8,885.75,923.3,2003100,913.6871
2015-08-06,920,924.5,910.1,916.1,923300,906.5621
2015-08-07,911,924.4,895.2,898.65,1416000,889.2938
2015-08-10,903.5,916.25,895.4,902.15,732300,892.7573
2015-08-11,905,906.95,881,883.4,1091000,874.2026
2015-08-12,890,895.5,867,871.35,721500,862.278
2015-08-13,872.15,886.95,862.35,874.35,1251100,865.2467
2015-08-14,880,900,879.55,895.25,880800,885.9292
2015-08-17,903.5,907.25,895,900.05,577100,890.6792
2015-08-18,906.95,914.9,891.9,901.35,622700,891.9656
2015-08-19,898.5,902.6,881.6,899.75,618900,890.3823
2015-08-20,905,914.25,879.55,883.2,1404500,874.0046
2015-08-21,875,893,864,886.75,905900,877.5177
2015-08-24,858,877.2,825.5,837.5,1176100,828.7804
2015-08-25,850,866,811.75,852.15,1329600,843.2779
2015-08-26,851,868.1,847,851.9,1265000,843.0305
2015-08-27,860,865,850.5,855,1335700,846.0982
2015-08-28,866.85,874.1,850,858.25,1077500,849.3144
2015-08-31,857,862.75,845.05,848.6,1260400,839.7648
2015-09-01,844,844.1,802.8,819.1,1438400,810.572
2015-09-02,829.9,830,799.15,806,1500600,797.6084
2015-09-03,815,833,806.5,826.6,887000,817.9939
2015-09-04,824,824,792,812.85,1101700,804.387
2015-09-07,815,819.95,785.05,788,874300,779.7958
2015-09-08,791.1,800,778,791.5,1489800,783.2593
2015-09-09,800,822.9,796,821.15,1412900,812.6007
2015-09-10,817,817,800.3,807.95,887200,799.5381
2015-09-11,815,824.9,810.55,816.15,1034400,807.6527
2015-09-14,822,842.4,819,840.25,1115100,831.5018
2015-09-15,840.1,848,823.6,831.1,832500,822.447
2015-09-16,840,840,818.1,823.95,665200,815.3715
2015-09-17,823.95,823.95,823.95,823.95,0,815.3715
2015-09-18,826,849.9,824,841.05,1139200,832.2934
2015-09-21,838.3,838.3,824,829.7,688500,821.0616
2015-09-22,831.2,839.4,802.1,804.7,826200,796.3219
2015-09-23,795.1,804,786.1,794.1,1281200,785.8323
2015-09-24,794.9,814,785.35,806.35,1503100,797.9547
2015-09-25,806.35,806.35,806.35,806.35,0,797.9547
2015-09-28,810,813,790.05,794.45,739100,786.1786
2015-09-29,783,809.9,780,804.8,1366100,796.4209
2015-09-30,808,844.9,807.9,841.6,1734200,832.8377
2015-10-01,845.8,849,836.15,839.65,633600,830.9081
2015-10-02,839.65,839.65,839.65,839.65,0,830.9081
2015-10-05,843,856.95,842.4,855.4,882600,846.4941
2015-10-06,859.9,864.1,849.7,853.7,779600,844.8118
2015-10-07,855,868,852.2,865.05,983600,856.0436
2015-10-08,865,879.95,860,874.15,952500,865.0489
2015-10-09,876.5,884.3,846.2,853.8,1362100,844.9107
2015-10-12,857,865,846.05,859.25,773500,850.304
2015-10-13,862.7,867.8,857.25,865.35,800700,856.3404
2015-10-14,863.9,869.5,860.05,862.25,404300,853.2727
2015-10-15,866,878.25,864.2,870.05,623000,860.9915
2015-10-16,871.95,885.2,865.6,882.5,658100,873.3119
2015-10-19,882.5,892.4,867,879.25,1247500,870.0957
2015-10-20,874,888.9,872.55,875.45,1806900,866.3353
2015-10-21,874,881.55,847.95,856.25,1442200,847.3352
2015-10-22,856.25,856.25,856.25,856.25,0,847.3352
2015-10-23,863,866.1,850.4,858.6,2540800,849.6607
2015-10-26,830.05,844,811.2,817.7,3455800,809.1866
2015-10-27,818,829.9,818,827.1,1247700,818.4887
2015-10-28,829.5,838,823.6,828.35,1108400,821.9119
2015-10-29,831,834.8,820.4,829.35,1500400,822.9041
2015-10-30,835.6,840,826.4,830.65,810400,824.194
2015-11-02,831,837,825.5,830.1,716700,823.6483
2015-11-03,832,832.7,812.05,814.2,1599100,807.8719
2015-11-04,814.5,822.5,800.55,802.2,1783900,795.9651
2015-11-05,807,811.5,797.15,805.85,1016100,799.5867
2015-11-06,808.55,816,800,801.2,918500,794.9729
2015-11-09,790.9,818.4,784.25,816.4,1163000,810.0548
2015-11-10,814.7,816,796.8,797.8,751800,791.5993
2015-11-11,797.8,797.8,797.8,797.8,0,791.5993
2015-11-12,797.8,797.8,797.8,797.8,0,791.5993
2015-11-13,807,808,792.5,800.4,765900,794.1791
2015-11-16,796,809.95,795.2,800.95,604500,794.7249
2015-11-17,807.45,813.25,800.35,807.65,500200,801.3728
2015-11-18,807.95,824.5,807,821.75,1253200,815.3632
2015-11-19,827,833.8,819.1,823.7,1038000,817.298
2015-11-20,821.4,831.8,818.55,829.2,712300,822.7553
2015-11-23,838.2,852,835,850.3,1475700,843.6913
2015-11-24,850,861.75,846.2,856.6,771300,849.9423
2015-11-25,856.6,856.6,856.6,856.6,0,849.9423
2015-11-26,861,865.95,851.8,861.85,678200,855.1515
2015-11-27,862.6,864,852,859.1,444300,852.4229
2015-11-30,859,859,834,838.5,1679700,831.983
2015-12-01,843,848,831.65,844.6,720200,838.0356
2015-12-02,847.95,867.2,844.8,848.55,980900,841.9549
2015-12-03,849,849.2,839,842.4,540400,835.8527
2015-12-04,841.5,841.5,829.45,834.7,779500,828.2126
2015-12-07,842,873.85,841,871.45,1602600,864.6769
2015-12-08,874.05,877.4,857.2,860.75,1058000,854.0601
2015-12-09,866.45,866.45,836.95,840,751000,833.4713
2015-12-10,844.5,861.2,842.2,859.2,636100,852.5221
2015-12-11,860.95,863.55,848.75,858.4,780600,851.7284
2015-12-14,860,878.4,853,875.45,889700,868.6458
2015-12-15,878.5,880,866.45,878.55,861700,871.7217
2015-12-16,880,883.95,859.1,866.5,900300,859.7654
2015-12-17,871.5,878.5,864,876.1,716200,869.2907
2015-12-18,874.5,885.9,868,879.45,1098500,872.6147
2015-12-21,879,884,866.7,873.5,896600,866.711
2015-12-22,874,887,873.55,880.95,663200,874.1031
2015-12-23,882.95,883.95,874.75,878.95,350200,872.1186
2015-12-24,880.5,883.9,873.55,881.8,403100,874.9465
2015-12-25,881.8,881.8,881.8,881.8,0,874.9465
2015-12-28,882,886.25,876.75,881.05,633200,874.2023
2015-12-29,883.7,885,878.6,880.1,602100,873.2597
2015-12-30,881.15,883,875,878.15,450300,871.3249
2015-12-31,879.95,886.95,875,883.55,526800,876.6829
2016-01-01,882,885.6,876.9,878.75,294000,871.9202
2016-01-04,876.2,892.45,871.7,880.8,709100,873.9542
2016-01-05,881.3,905,881.3,900.65,1372700,893.65
2016-01-06,904.5,911.9,884,886.4,1716400,879.5107
2016-01-07,883,891.55,869,872.35,990300,865.5699
2016-01-08,879,881.95,866.6,874.6,886000,867.8024
2016-01-11,870,884,861.6,873.85,801100,867.0582
2016-01-12,882,885.5,870.2,872.9,998400,866.1157
2016-01-13,879.95,883.5,850.05,868.55,901400,861.7994
2016-01-14,863.5,897,851.1,889.4,2296600,882.4874
2016-01-15,893,894.95,874.3,879.25,1301500,872.4163
2016-01-18,890,893,841.65,850.3,2335300,843.6913
2016-01-19,867.9,868.4,826,845.55,2443300,838.9782
2016-01-20,834,856,830,840.35,2247200,833.8186
2016-01-21,850,856,841,844.45,1138700,837.8868
2016-01-22,853,873.4,849.2,869.95,1774000,863.1886
2016-01-25,870,882,868.15,878.6,1794100,871.7713
2016-01-26,878.6,878.6,878.6,878.6,0,871.7713
2016-01-27,880,881.8,855.15,858.55,969500,851.8772
2016-01-28,854,865,852.15,858.95,1392000,852.2741
2016-01-29,864,875,859,869.9,1320500,863.139
2016-02-01,874.2,890,871.3,887.4,786200,880.503
2016-02-02,889.9,894.75,878,882.5,920800,875.641
2016-02-03,876.2,883.95,859.05,863.7,540700,856.9872
2016-02-04,865,895.95,865,889.35,1658800,882.4378
2016-02-05,889,903.45,886.4,899.25,1739100,892.2608
2016-02-08,903,907.5,886,888.6,783100,881.6936
2016-02-09,884.9,894.3,878.5,884.2,636300,877.3278
2016-02-10,888.5,889,866.5,876.55,707100,869.7373
2016-02-11,874.75,874.75,852,855.7,1004000,849.0493
2016-02-12,860,873.25,846.5,854.9,1089200,848.2556
2016-02-15,866,872.2,853,858.7,703900,852.026
2016-02-16,855.05,860.15,836.1,840.3,985200,833.769
2016-02-17,844,858.95,827.1,856,1171900,849.347
2016-02-18,862,863.8,830.6,835.25,997800,828.7583
2016-02-19,834.95,856.9,829,854.7,799300,848.0571
2016-02-22,856,873.2,854,870.85,609600,864.0815
2016-02-23,871,879.9,866.15,877.1,1438900,870.283
2016-02-24,879,885.75,875,881.8,1289000,874.9465
2016-02-25,880.5,884.9,858.7,861.7,1326300,855.0027
2016-02-26,868,874,854.2,862.55,536700,855.8461
2016-02-29,864.1,868.95,841.6,846.1,890800,839.5239
