"Date","ASIANPAINT.NS.Open","ASIANPAINT.NS.High","ASIANPAINT.NS.Low","ASIANPAINT.NS.Close","ASIANPAINT.NS.Volume","ASIANPAINT.NS.Adjusted"
2016-03-01,852.6,874.65,850,871.95,1161000,865.173
2016-03-02,876,880.95,866.5,871.85,808100,865.0738
2016-03-03,874.4,896.5,871.75,880.25,1061300,873.4085
2016-03-04,886.6,890.1,858.4,865.8,1039900,859.0708
2016-03-07,865.8,865.8,865.8,865.8,0,859.0708
2016-03-08,867.9,881.8,858.05,875.7,1174000,868.8939
2016-03-09,876,888.8,869.85,876.2,1401900,869.39
2016-03-10,870,896,870,894.75,810900,887.7958
2016-03-11,900,903.7,891.55,898.35,1043600,891.3678
2016-03-14,898,903.2,888.6,899.35,788200,892.36
2016-03-15,903,906.5,876.15,884.6,954000,877.7247
2016-03-16,880.3,882,862.1,864.9,1456200,858.1778
2016-03-17,870,876,865.1,872.55,965200,865.7683
2016-03-18,871,877.9,859.95,875.35,1072400,868.5466
2016-03-21,873.25,875,852.4,859.65,1484100,852.9686
2016-03-22,860,860,846.05,853.35,1746500,846.7176
2016-03-23,853.35,856.9,846.25,850,917000,843.3936
2016-03-24,850,850,850,850,0,843.3936
2016-03-25,850,850,850,850,0,843.3936
2016-03-28,850,857.45,842.7,845.4,1722000,838.8294
2016-03-29,847.4,860,845,856.1,1101000,849.4462
2016-03-30,864,885,861.85,881.85,1470700,874.9961
2016-03-31,880.5,884.25,865.1,868.4,1682200,861.6506
2016-04-01,871,883.95,865,870,853300,863.2382
2016-04-04,874,888.5,865.25,886.15,662700,879.2627
2016-04-05,885.4,885.4,862,869.85,762400,863.0893
2016-04-06,869.7,875,860.65,863.3,451300,856.5902
2016-04-07,864,869,855.05,858.25,449700,851.5795
2016-04-08,860,861.45,849.6,851.55,448000,844.9316
2016-04-11,850,861.9,842.75,860,651300,853.3159
2016-04-12,861.8,870,859.5,866.9,433400,860.1623
2016-04-13,870.5,876,866,874.35,692400,867.5543
2016-04-14,874.35,874.35,874.35,874.35,0,867.5543
2016-04-15,874.35,874.35,874.35,874.35,0,867.5543
2016-04-18,884.25,886.55,875,885.2,685700,878.3201
2016-04-19,885.2,885.2,885.2,885.2,0,878.3201
2016-04-20,885,887.75,875.25,885.8,778200,878.9154
2016-04-21,890,895,885.1,889.15,702200,882.2394
2016-04-22,885.7,893.7,869.4,871.55,692400,864.7761
2016-04-25,870.4,870.4,856,861.75,587700,855.0523
2016-04-26,864.2,880,859.05,876.9,694700,870.0846
2016-04-27,875.7,891,871,889.85,553100,882.9339
2016-04-28,889.85,894.5,870,873.1,1013100,866.3141
2016-04-29,873,876,861.65,866.25,955900,859.5173
2016-05-02,864,867.5,860.65,864.8,199700,858.0786
2016-05-03,869.5,886.9,865.4,872,1073100,865.2226
2016-05-04,872,879,864,873.6,469900,866.8102
2016-05-05,874.1,875.45,862.45,867.05,402500,860.3111
2016-05-06,863.95,890,861.5,889.05,1249000,882.1401
2016-05-09,894.95,913.9,893.65,906.6,1355400,899.5537
2016-05-10,904.95,908.25,893.45,898.35,1034200,891.3678
2016-05-11,892,919,887.5,907.85,2228400,900.794
2016-05-12,920,933.9,917.2,928.8,2382700,921.5812
2016-05-13,928.75,948,927.6,943.65,2285300,936.3158
2016-05-16,948.95,957.8,945,952.65,1913300,945.2458
2016-05-17,953.5,972,947.75,969.65,1770400,962.1137
2016-05-18,969,971,952.45,963.25,1273800,955.7634
2016-05-19,968.85,968.85,952.05,956.8,1251700,949.3635
2016-05-20,956,963,950.75,956,972800,948.5698
2016-05-23,959.9,960,943.65,946.6,726000,939.2428
2016-05-24,952.4,962.4,941.7,956.25,490300,948.8178
2016-05-25,963.15,985,962.8,982.25,815300,974.6157
2016-05-26,988.55,999.5,973.45,991.85,1410900,984.1411
2016-05-27,991.9,1001.8,986.45,998.25,1105500,990.4914
2016-05-30,994,1004.25,978.45,984.9,1487100,977.2452
2016-05-31,988,995.5,980.7,984.85,1151300,977.1955
2016-06-01,989.05,1025,989.05,1021.7,2068700,1013.7591
2016-06-02,1007,1029,996.55,1024.05,2420300,1016.0909
2016-06-03,1023.5,1032.1,1013.5,1025.3,2045700,1017.3312
2016-06-06,1017.1,1032.35,1016.6,1026.3,1574200,1018.3234
2016-06-07,1025.35,1037.45,1024.6,1032.75,755900,1024.7233
2016-06-08,1029,1029,1011.25,1018.05,933500,1010.1375
2016-06-09,1018,1019,995.7,998.8,1024200,991.0371
2016-06-10,994.95,999,989.6,992.05,1313900,984.3396
2016-06-13,987,996.5,985.1,994.9,808500,987.1675
2016-06-14,995,999,978.6,986.5,699200,978.8327
2016-06-15,986,1002,986,998.4,731000,990.6403
2016-06-16,993.75,1009,986.2,1006.55,740800,1004.0569
2016-06-17,1010,1014.85,994,999.6,365400,997.1241
2016-06-20,994.95,997,986.25,991.5,627600,989.0442
2016-06-21,990,991,977.2,982.05,712800,979.6176
2016-06-22,980,989.45,978.5,985.45,507100,983.0092
2016-06-23,986.1,990,980.3,984.1,678100,981.6625
2016-06-24,974.1,993,963.6,989.55,777600,987.099
2016-06-27,970.25,992.95,970.25,974.3,662600,971.8868
2016-06-28,981,985,975.35,980.2,822700,977.7722
2016-06-29,978.25,999.3,978.25,994.2,711400,991.7375
2016-06-30,1004.85,1009,996.05,1003.3,1039300,1000.8149
2016-07-01,1002.8,1011.1,995.45,1002.5,1314000,1000.0169
2016-07-04,1008,1017.05,998.2,1000.4,884600,997.9222
2016-07-05,1003,1004.85,983.35,985.1,523800,982.66
2016-07-06,985.1,985.1,985.1,985.1,0,982.66
2016-07-07,989.35,997,985,987.7,757000,985.2536
2016-07-08,992.9,1013.9,988.15,1010.7,1200500,1008.1966
2016-07-11,1020,1033,1017.85,1026.8,1082200,1024.2568
2016-07-12,1028.8,1037.9,1016.8,1020.45,1259700,1017.9225
2016-07-13,1029,1029,1006.45,1009.5,1319900,1006.9996
2016-07-14,1010.2,1025.5,1009,1017.6,754200,1015.0795
2016-07-15,1018.2,1031.5,1018.2,1025.9,671900,1023.359
2016-07-18,1027.1,1044.9,1025.25,1028.5,721500,1025.9525
2016-07-19,1031,1037.5,1021.2,1030.7,541300,1028.147
2016-07-20,1029.25,1036.4,1020,1028.55,529000,1026.0025
2016-07-21,1029.8,1048,1026.55,1042.7,706600,1040.1173
2016-07-22,1047.85,1054,1042.05,1047.05,502700,1044.4566
2016-07-25,1049.3,1074.4,1047.15,1070.65,734300,1067.9982
2016-07-26,1072.1,1074.95,1055,1060.75,562900,1058.1227
2016-07-27,1069.9,1073.8,1052.2,1061.8,765200,1059.1701
2016-07-28,1074,1153.8,1068,1128,5831600,1125.2061
2016-07-29,1127.5,1137.7,1102.25,1114.15,1152900,1111.3904
2016-08-01,1119.6,1134,1115.05,1120.9,864000,1118.1237
2016-08-02,1129.7,1142.5,1118.65,1123.35,832900,1120.5676
2016-08-03,1132.45,1147.15,1124.05,1143.4,1130600,1140.568
2016-08-04,1152.05,1154.6,1116.7,1127.3,1075800,1124.5079
2016-08-05,1131,1145.3,1128.75,1143.35,543000,1140.518
2016-08-08,1153,1153,1136,1148.35,407800,1145.5057
2016-08-09,1153.6,1154.95,1134,1146.5,541100,1143.6603
2016-08-10,1142.1,1148.45,1128.1,1129.95,788800,1127.1512
2016-08-11,1130,1147.5,1118.6,1145.1,651300,1142.2637
2016-08-12,1143,1161.25,1125.4,1137.5,795300,1134.6826
2016-08-15,1137.5,1137.5,1137.5,1137.5,0,1134.6826
2016-08-16,1135.5,1147.8,1126.9,1129.65,921400,1126.852
2016-08-17,1115,1127.7,1108.15,1113.55,742800,1110.7919
2016-08-18,1119.75,1119.75,1102.55,1107.35,1263800,1104.6072
2016-08-19,1101.35,1126.9,1101.35,1113.5,864900,1110.742
2016-08-22,1121,1121,1105,1113.9,827900,1111.141
2016-08-23,1112.7,1129.65,1108.15,1126.25,684400,1123.4604
2016-08-24,1130,1130.2,1115.6,1118.85,417900,1116.0787
2016-08-25,1120.1,1126.5,1102.8,1105.9,554800,1103.1609
2016-08-26,1106.25,1127.55,1091.05,1123.3,869600,1120.5178
2016-08-29,1123.3,1124.65,1104.15,1111.85,452900,1109.0961
2016-08-30,1115,1148,1110,1146.2,674800,1143.361
2016-08-31,1157,1173.9,1149,1157.9,1668400,1155.0321
2016-09-01,1159.85,1164.05,1142,1156.95,621800,1154.0843
2016-09-02,1158.95,1172,1151.3,1167.55,710100,1164.6582
2016-09-05,1167.55,1167.55,1167.55,1167.55,0,1164.6582
2016-09-06,1175,1213.9,1170.6,1204.15,1131700,1201.1675
2016-09-07,1208,1209,1170.7,1177.2,1092200,1174.2842
2016-09-08,1179,1190,1171,1182.6,888200,1179.6708
2016-09-09,1181.9,1181.9,1168,1171.75,575100,1168.8477
2016-09-12,1156.35,1163,1137,1154.6,465000,1151.7402
2016-09-13,1154.6,1154.6,1154.6,1154.6,0,1151.7402
2016-09-14,1150.1,1178.95,1150.1,1163.6,704600,1160.7179
2016-09-15,1170,1175.5,1160,1173.55,616100,1170.6433
2016-09-16,1173.6,1181.25,1152,1155.15,1136200,1152.2889
2016-09-19,1157.2,1172,1157.2,1163.6,550600,1160.7179
2016-09-20,1164,1173.7,1162.6,1165.05,966400,1162.1644
2016-09-21,1165.9,1176,1165.9,1170.6,615700,1167.7006
2016-09-22,1182.3,1197,1175,1192,913700,1189.0476
2016-09-23,1201,1203.5,1185,1191.2,668200,1188.2495
2016-09-26,1195,1195,1174.9,1183,817700,1180.0699
2016-09-27,1184.2,1203,1184.2,1192.55,532300,1189.5963
2016-09-28,1193,1201,1188.1,1193.5,566600,1190.5439
2016-09-29,1194.35,1203.35,1160,1167.35,1125500,1164.4586
2016-09-30,1167,1179.95,1156,1160.7,478200,1157.825
2016-10-03,1170,1199,1165.4,1193,747100,1190.0451
2016-10-04,1202,1203,1179.4,1192.55,503600,1189.5963
2016-10-05,1188,1224,1185,1208.75,1080700,1205.7561
2016-10-06,1210.1,1222.4,1201.7,1209.5,746000,1206.5042
2016-10-07,1208,1210,1180.8,1184.6,873400,1181.6659
2016-10-10,1189,1219,1189,1212.65,570100,1209.6464
2016-10-11,1212.65,1212.65,1212.65,1212.65,0,1209.6464
2016-10-12,1212.65,1212.65,1212.65,1212.65,0,1209.6464
2016-10-13,1227,1227.3,1208.85,1216.6,1391300,1213.5866
2016-10-14,1216.1,1220,1202.25,1205.75,354200,1202.7635
2016-10-17,1208.1,1208.4,1178.5,1182.3,365900,1179.3716
2016-10-18,1186.4,1193.35,1165.55,1174.5,1339000,1171.5909
2016-10-19,1180,1184.15,1163.25,1169.3,1201600,1166.4038
2016-10-20,1175,1177,1163.25,1165.75,448700,1162.8626
2016-10-21,1172.9,1172.9,1144.4,1153.5,948900,1150.6429
2016-10-24,1161.15,1162,1124.1,1127.5,1287000,1124.7073
2016-10-25,1131.95,1158.3,1117.1,1139.75,3014800,1136.927
2016-10-26,1153.3,1157,1113.9,1123.1,1323200,1120.3182
2016-10-27,1133,1134.4,1081,1085.45,1764500,1082.7614
2016-10-28,1081,1096.95,1066.05,1069.9,1732900,1067.25
2016-10-31,1069.9,1069.9,1069.9,1069.9,0,1067.25
2016-11-01,1077.1,1088.2,1072,1076.7,983100,1076.7
2016-11-02,1067.9,1083.35,1055.35,1062.75,872500,1062.75
2016-11-03,1058.3,1075,1033.45,1037.15,1075100,1037.15
2016-11-04,1039.2,1054.8,1035.1,1043.05,976200,1043.05
2016-11-07,1048,1059.6,1027.9,1037.35,829700,1037.35
2016-11-08,1044.75,1060,1040,1057,780300,1057
2016-11-09,999,1058.1,952,1050.95,2005800,1050.95
2016-11-10,1056,1060,1008,1011.3,1719000,1011.3
2016-11-11,1000,1004.95,958,962.3,2665900,962.3
2016-11-14,962.3,962.3,962.3,962.3,0,962.3
2016-11-15,970.95,970.95,869,890.8,5354000,890.8
2016-11-16,917.5,945.9,903,935.7,3032000,935.7
2016-11-17,946,947.15,917,918.45,1310100,918.45
2016-11-18,925.9,928.95,899.85,908.2,1335200,908.2
2016-11-21,918,918,891.75,900,1639400,900
2016-11-22,908,912.95,895,907.75,1678200,907.75
2016-11-23,915.9,946.4,912,942.05,2371800,942.05
2016-11-24,938.25,965.75,932.05,936.1,2908100,936.1
2016-11-25,943.9,953.3,938.8,945.45,1460400,945.45
2016-11-28,950,968.65,933.5,936.1,1335500,936.1
2016-11-29,940.4,967,935.2,958.55,2507500,958.55
2016-11-30,967.95,974.9,952.55,969.9,4460900,969.9
2016-12-01,967,968,936,939.15,1517100,939.15
2016-12-02,936,936.5,902,904.85,2139900,904.85
2016-12-05,910,941.6,895.25,937.65,1881900,937.65
2016-12-06,940.9,944.7,924.15,934.15,889100,934.15
2016-12-07,936,948.5,928.2,932.2,809100,932.2
2016-12-08,941.95,947.55,929.8,936.15,1024500,936.15
2016-12-09,942,953.95,935.05,941.75,1600100,941.75
2016-12-12,931.3,937.15,909,910.25,1531800,910.25
2016-12-13,915,915,895,906.75,1572200,906.75
2016-12-14,908,923.2,908,914.35,944600,914.35
2016-12-15,909.65,916.75,901.7,903,958900,903
2016-12-16,911.95,911.95,898,899.9,1041600,899.9
2016-12-19,901.4,902,875.1,878.4,1905600,878.4
2016-12-20,875.5,882,860.05,865.7,1811300,865.7
2016-12-21,867.2,876.5,861.55,865.55,1321900,865.55
2016-12-22,865.55,874.3,851.1,870.3,1472300,870.3
2016-12-23,875,885,861.5,874,1325600,874
2016-12-26,874,885,860,867.8,1313400,867.8
2016-12-27,871.9,877.8,863.4,876,846800,876
2016-12-28,876,890,869.55,875.7,1093700,875.7
2016-12-29,879,887,877,880.05,1203200,880.05
2016-12-30,884.95,895,882.5,891.05,935400,891.05
2017-01-02,893,907.5,882.25,904.65,1031400,904.65
2017-01-03,910,910,893.45,896.6,2068200,896.6
2017-01-04,901.9,914.5,897,906.6,1408200,906.6
2017-01-05,913.9,919.9,901.5,916.5,2569300,916.5
2017-01-06,918,932.5,914.6,929.5,1717500,929.5
2017-01-09,932,933.05,906,910.1,1356100,910.1
2017-01-10,915,929,907.95,923.6,1735000,923.6
2017-01-11,926.5,940.6,921.5,934.65,1236400,934.65
2017-01-12,935,939.35,926.3,933.55,955700,933.55
2017-01-13,935.55,938.2,927.15,933.25,770300,933.25
2017-01-16,930,941.55,926.9,935.25,889700,935.25
2017-01-17,940,963.5,937,960.15,1742400,960.15
2017-01-18,960.15,972.45,960,963.35,1216800,963.35
2017-01-19,965.1,965.75,954.4,962.7,770700,962.7
2017-01-20,960.3,977.85,954.15,967.2,2190300,967.2
2017-01-23,967.4,973.55,957.75,964.7,1206100,964.7
2017-01-24,963.5,979.85,953.6,973.45,1748100,973.45
2017-01-25,979,981.35,971.15,977.7,1128200,977.7
2017-01-26,977.7,977.7,977.7,977.7,0,977.7
2017-01-27,979.8,989.6,964.1,969.6,1043600,969.6
2017-01-30,969,979,963,973.2,572100,973.2
2017-01-31,972.8,977.5,964,970.7,603900,970.7
2017-02-01,970.7,1001.05,970.2,991,1241400,991
2017-02-02,989.45,995,981.95,989,1365500,989
2017-02-03,990,993.9,981.05,985.9,465700,985.9
2017-02-06,990.1,1004.95,985.5,992.5,744200,992.5
2017-02-07,992,1003.95,990.2,999.3,577700,999.3
2017-02-08,999.3,1009.9,981,997.7,1192300,997.7
2017-02-09,999,1005,991,1002.85,493100,1002.85
2017-02-10,1005.9,1009,990.5,993.05,479700,993.05
2017-02-13,995,1000,981.5,984.75,643600,984.75
2017-02-14,988,988.05,970,980.8,604100,980.8
2017-02-15,981.2,986.95,976,981.7,600900,981.7
2017-02-16,985,989.55,967.75,969.9,932300,969.9
2017-02-17,973,973.4,955.6,960.8,1142300,960.8
2017-02-20,961,979.95,953.85,975.75,1092300,975.75
2017-02-21,977.7,993.95,976.3,991.5,885000,991.5
2017-02-22,995.1,1025.75,993.9,1020.3,2809100,1020.3
2017-02-23,1030,1030,1005.35,1009,1580300,1009
2017-02-24,1009,1009,1009,1009,0,1009
2017-02-27,1010,1018.55,999,1001.95,738200,1001.95
2017-02-28,1003.1,1026.8,998.15,1024.2,1368200,1024.2
2017-03-01,1030,1040,1026.05,1032.75,1124100,1032.75
2017-03-02,1037.9,1044.75,1026.4,1028.75,1037400,1028.75
2017-03-03,1027.05,1027.05,1006,1013.7,596200,1013.7
2017-03-06,1020,1033.8,1016,1029.4,559200,1029.4
2017-03-07,1030.55,1032.6,1020.5,1023.95,429200,1023.95
2017-03-08,1024,1034.75,1015,1022.55,1164200,1022.55
2017-03-09,1028.5,1040.8,1025,1031.1,827500,1031.1
2017-03-10,1024.1,1037.2,1024.1,1030.25,579400,1030.25
2017-03-13,1030.25,1030.25,1030.25,1030.25,0,1030.25
2017-03-14,1049.8,1077.8,1040.6,1071.4,1640300,1071.4
2017-03-15,1068,1075.5,1061.1,1064.05,619800,1064.05
2017-03-16,1071.25,1089.5,1068.25,1087.55,1382400,1087.55
2017-03-17,1090.25,1092.2,1075,1079.45,782400,1079.45
2017-03-20,1081.8,1083,1067.15,1079.7,423000,1079.7
2017-03-21,1081.95,1084.95,1063.45,1068.7,1431600,1068.7
2017-03-22,1058,1064.15,1048.55,1057.85,661100,1057.85
2017-03-23,1060,1070,1054,1061.6,466600,1061.6
2017-03-24,1062.8,1073,1061.05,1064.25,435100,1064.25
2017-03-27,1068,1068,1039.95,1042.9,833500,1042.9
2017-03-28,1045,1061.95,1045,1057.85,452300,1057.85
2017-03-29,1062,1079,1057.85,1068.1,1345900,1068.1
2017-03-30,1068.1,1074.7,1062,1070.1,1171200,1070.1
2017-03-31,1070,1079.5,1065,1073.5,937900,1073.5
2017-04-03,1074.7,1098.45,1068.5,1089.85,790300,1089.85
2017-04-04,1089.85,1089.85,1089.85,1089.85,0,1089.85
2017-04-05,1094,1094.65,1068.8,1082.55,927300,1082.55
2017-04-06,1078.4,1089,1071.5,1086.9,690400,1086.9
2017-04-07,1077,1089.9,1073.1,1082.95,837800,1082.95
2017-04-10,1078.4,1080.45,1057.05,1059.2,757400,1059.2
2017-04-11,1063.7,1076.75,1056.55,1072.5,731000,1072.5
2017-04-12,1075.5,1081.9,1063.1,1070.45,719200,1070.45
2017-04-13,1070.45,1081.4,1066.15,1078.3,328600,1078.3
2017-04-14,1078.3,1078.3,1078.3,1078.3,0,1078.3
2017-04-17,1079.55,1080,1056.45,1059.35,506700,1059.35
2017-04-18,1062.4,1068.95,1037.3,1040.45,722800,1040.45
2017-04-19,1044,1056,1033.7,1048.9,398700,1048.9
2017-04-20,1056,1062.75,1042.5,1058.8,493500,1058.8
2017-04-21,1065.9,1071.5,1054.2,1065.45,701500,1065.45
