"Date","BHARATFIN.NS.Open","BHARATFIN.NS.High","BHARATFIN.NS.Low","BHARATFIN.NS.Close","BHARATFIN.NS.Volume","BHARATFIN.NS.Adjusted"
2015-01-01,414.25,418.6,412.2,413.35,1289800,413.35
2015-01-02,413.55,420.9,413.2,415.1,1321000,415.1
2015-01-05,416.3,427,414.15,424.85,2071300,424.85
2015-01-06,423,423,407,410.45,2476100,410.45
2015-01-07,409.85,417.8,408,415.6,1437400,415.6
2015-01-08,423,436.45,417.65,433.3,2557500,433.3
2015-01-09,437.55,442.35,428.8,435.85,2571700,435.85
2015-01-12,431.65,442.7,429.55,441,1388400,441
2015-01-13,442.7,467.25,439.75,460,3260700,460
2015-01-14,462.25,464.4,451.5,454.65,3686300,454.65
2015-01-15,461.05,470.7,456,466.35,1843600,466.35
2015-01-16,464.6,474.3,456,469.5,1625900,469.5
2015-01-19,468.1,475.8,467.7,470.15,878100,470.15
2015-01-20,471,472.5,456,460.25,2351500,460.25
2015-01-21,461.4,464.9,442.2,450.1,3205800,450.1
2015-01-22,455.2,456.85,441,442.2,2967600,442.2
2015-01-23,445.6,449,434.85,440.7,3393100,440.7
2015-01-26,440.7,440.7,440.7,440.7,0,440.7
2015-01-27,441,455,438,452.25,2699500,452.25
2015-01-28,454.45,457,432.75,437.1,2567500,437.1
2015-01-29,437,439.2,424,426.85,2993400,426.85
2015-01-30,433.5,452,433.15,436,5058200,436
2015-02-02,437.8,444.75,435,440,1059900,440
2015-02-03,442.35,443.3,425.35,430.15,1856400,430.15
2015-02-04,429.8,430.6,412.5,414.8,1676300,414.8
2015-02-05,413,428.7,407.25,415.7,2164100,415.7
2015-02-06,418,424,410.9,418.9,1342100,418.9
2015-02-09,412.1,419.5,402,404.35,1018100,404.35
2015-02-10,402,422,400,414.45,1788000,414.45
2015-02-11,418.1,426.9,417.45,422.8,1133200,422.8
2015-02-12,425,436,425,433,1478300,433
2015-02-13,435,440.55,430.1,438.55,1559600,438.55
2015-02-16,439.9,440,426.6,429.4,1185500,429.4
2015-02-17,429.4,429.4,429.4,429.4,0,429.4
2015-02-18,430,435.6,425,430.6,1077900,430.6
2015-02-19,431.25,434.5,418.4,425.35,815800,425.35
2015-02-20,425,431.8,419.35,422.1,718900,422.1
2015-02-23,423.5,425.8,407.1,409.1,752300,409.1
2015-02-24,410,416.8,408.5,413.2,1178400,413.2
2015-02-25,414.9,419.7,414.35,417.3,1048000,417.3
2015-02-26,419.4,419.4,406.2,408.95,818500,408.95
2015-02-27,410.6,418.15,410,416.15,741500,416.15
2015-03-02,440.95,458.25,432,455.5,3198000,455.5
2015-03-03,457.95,466.4,450.15,457,3711700,457
2015-03-04,461,465.95,445,448.25,1959200,448.25
2015-03-05,450.4,461,448.1,458.95,1607100,458.95
2015-03-06,458.95,458.95,458.95,458.95,0,458.95
2015-03-09,455,455.7,436.8,438.7,808600,438.7
2015-03-10,438.45,452.9,434.05,450.1,1302600,450.1
2015-03-11,452.05,452.9,440,441.7,675200,441.7
2015-03-12,443,447.85,440.2,446,611000,446
2015-03-13,447.4,449.9,426.7,428.75,696900,428.75
2015-03-16,429.9,441.4,426,439.75,841900,439.75
2015-03-17,442.45,449.8,435.7,443.8,1299900,443.8
2015-03-18,447,453.9,444.4,447.5,1055800,447.5
2015-03-19,449.7,459.7,441.8,444.35,1587600,444.35
2015-03-20,442.15,444.7,433.1,435.5,710300,435.5
2015-03-23,437,437.95,422,422.85,516900,422.85
2015-03-24,421.1,429.9,419.65,424.25,503500,424.25
2015-03-25,426.7,427.85,421.35,423,370300,423
2015-03-26,423,428,420,422.35,1631300,422.35
2015-03-27,421,445.5,414.7,442.85,1241800,442.85
2015-03-30,447.9,458,443.2,455.7,965300,455.7
2015-03-31,455,464.2,451,457.95,1275800,457.95
2015-04-01,454.85,469.65,454.25,467.9,937600,467.9
2015-04-02,467.9,467.9,467.9,467.9,0,467.9
2015-04-03,467.9,467.9,467.9,467.9,0,467.9
2015-04-06,469.9,477.55,462.7,473.1,877300,473.1
2015-04-07,475,518.7,467,513.75,5649400,513.75
2015-04-08,519,524.95,503,506.6,3532800,506.6
2015-04-09,507.65,512,495,504.7,1374000,504.7
2015-04-10,504,517.2,500.6,509.85,1562000,509.85
2015-04-13,511.7,519.1,505.3,507.6,874800,507.6
2015-04-14,507.6,507.6,507.6,507.6,0,507.6
2015-04-15,507.5,513.3,497,500.85,924300,500.85
2015-04-16,501,503.7,487.1,494.25,1010400,494.25
2015-04-17,494.6,502,484.65,490.05,1182600,490.05
2015-04-20,490.8,490.8,468.2,474.75,907500,474.75
2015-04-21,473.1,480.5,462.65,469.3,1110000,469.3
2015-04-22,469.95,473.8,435.6,460.05,1862800,460.05
2015-04-23,461.7,467.2,448.3,453.3,968000,453.3
2015-04-24,452.55,455.6,435.55,439.05,1434000,439.05
2015-04-27,440,444.8,420.3,431.65,1571900,431.65
2015-04-28,431,461.3,430.5,457,1654000,457
2015-04-29,457.5,473.05,455.05,465,1532800,465
2015-04-30,463.2,473.15,446.5,470.05,1685800,470.05
2015-05-01,470.05,470.05,470.05,470.05,0,470.05
2015-05-04,472.3,476.7,448,463.8,2699500,463.8
2015-05-05,481,497.15,473.6,481.55,5260700,481.55
2015-05-06,479,480.55,439.25,442.15,2885600,442.15
2015-05-07,442,442.25,421,434.2,3213500,434.2
2015-05-08,449.95,454,435.3,447.5,1698500,447.5
2015-05-11,449.8,469.8,446.15,465.15,1531200,465.15
2015-05-12,461.2,462.5,440,444.3,1761800,444.3
2015-05-13,446.7,461.95,443.7,457.9,1496900,457.9
2015-05-14,452.35,459,440,455.8,999600,455.8
2015-05-15,455,467.5,454.8,459.2,1047100,459.2
2015-05-18,460.75,468,451.25,463.25,930100,463.25
2015-05-19,461.95,473.15,455.55,466.75,1248500,466.75
2015-05-20,467.1,472.75,460.25,461.3,707200,461.3
2015-05-21,462.8,466.35,451.25,459.65,804600,459.65
2015-05-22,461.35,463.95,454.45,456.5,717500,456.5
2015-05-25,456,466.6,456,461.4,733600,461.4
2015-05-26,460.2,462.5,452.35,454.95,623700,454.95
2015-05-27,451,454.9,447,451.3,826100,451.3
2015-05-28,452.7,453.55,440.25,446.25,1429900,446.25
2015-05-29,448.05,468.3,445.95,462.35,1256300,462.35
2015-06-01,462.95,472.5,461.4,469.35,920500,469.35
2015-06-02,470.8,471.7,451.5,455.9,1182800,455.9
2015-06-03,453.2,456,434.4,447.8,1584200,447.8
2015-06-04,452,458.4,441.35,442.65,1494800,442.65
2015-06-05,442.4,448.25,431.5,442.55,1483000,442.55
2015-06-08,444.9,445.8,426,430.7,833000,430.7
2015-06-09,429.7,433,414.9,418.2,1173000,418.2
2015-06-10,420.7,432.1,416,429.35,1014500,429.35
2015-06-11,433.8,438.4,423,425.05,1058900,425.05
2015-06-12,425,429.8,420.1,426.15,578600,426.15
2015-06-15,428.7,436.15,426.85,432.5,508300,432.5
2015-06-16,432.6,441.5,424.4,437,931700,437
2015-06-17,440.3,447.6,438.1,443.9,615200,443.9
2015-06-18,446.3,451.2,443,447.85,490200,447.85
2015-06-19,451,454.5,444.1,446.55,726000,446.55
2015-06-22,449,464.4,447,462,1064200,462
2015-06-23,466,467.2,455,457.8,718500,457.8
2015-06-24,457.15,459.8,444.05,447.25,660600,447.25
2015-06-25,446.95,454.5,445.2,449.15,995200,449.15
2015-06-26,447.3,459.8,446,457.45,833600,457.45
2015-06-29,437.15,469.65,437.15,466.55,994500,466.55
2015-06-30,467.3,474.9,463.5,466.7,797600,466.7
2015-07-01,466,482.5,464.7,478.75,1490100,478.75
2015-07-02,482,500.5,480.05,494.9,1933400,494.9
2015-07-03,496.7,499,485.1,492.25,1036800,492.25
2015-07-06,480,514.4,478.05,511.85,1908200,511.85
2015-07-07,514,518,504,510.95,1175000,510.95
2015-07-08,505,517.5,491.75,498.45,1675800,498.45
2015-07-09,498.35,504,487,489.15,839000,489.15
2015-07-10,490.5,501.45,490,497.95,596300,497.95
2015-07-13,500,509.9,497.85,506.85,908100,506.85
2015-07-14,505,516,505,509.25,1062900,509.25
2015-07-15,509.5,523.5,508.05,514.2,1135000,514.2
2015-07-16,515,517.95,509.05,514.35,873500,514.35
2015-07-17,517,531.9,516.6,526.75,1479400,526.75
2015-07-20,529.5,533.65,526.75,528.35,794600,528.35
2015-07-21,527.05,538,515.2,529.15,1388000,529.15
2015-07-22,534,543.3,525.5,536.85,1800100,536.85
2015-07-23,550.1,573.7,541,565.15,6114700,565.15
2015-07-24,565,573,560,562.7,1837500,562.7
2015-07-27,561.3,568.15,540.8,544,1554800,544
2015-07-28,546.9,557,542.85,549,1039900,549
2015-07-29,550,569,545.25,565.95,1000900,565.95
2015-07-30,569.9,588,569.1,582.1,1778300,582.1
2015-07-31,584.9,589.6,576.1,581.85,925200,581.85
2015-08-03,577.85,588.15,570.35,571.85,758100,571.85
2015-08-04,574,584,567.2,579.2,784900,579.2
2015-08-05,583.85,586.4,578,580.4,738500,580.4
2015-08-06,583,585.75,558.25,561.15,1132600,561.15
2015-08-07,556.45,562,547.2,550.4,863000,550.4
2015-08-10,550.95,554.95,532.5,536,712400,536
2015-08-11,535,537.65,523.25,526.55,856100,526.55
2015-08-12,524.8,528.65,505.4,508.6,1056000,508.6
2015-08-13,513,533,513,526.6,1047500,526.6
2015-08-14,531.2,543.95,528.7,539.55,954100,539.55
2015-08-17,545.2,549.95,535,537.05,1295300,537.05
2015-08-18,541,549.8,533.15,539.55,2038900,539.55
2015-08-19,539,548,535.2,543.1,800200,543.1
2015-08-20,541.8,543.1,515,516.4,999800,516.4
2015-08-21,510,511.85,492.2,508.35,1447800,508.35
2015-08-24,479.95,480,430,442.75,4912600,442.75
2015-08-25,453,470,425.1,467.9,3136400,467.9
2015-08-26,465,479.8,450,472.05,1189700,472.05
2015-08-27,481,490.5,465.6,476.5,1462200,476.5
2015-08-28,484.4,487,460.2,464.4,1064500,464.4
2015-08-31,463,476.3,458.15,462.3,976600,462.3
2015-09-01,463,467.65,439.55,445.15,1181900,445.15
2015-09-02,448.1,454.5,437.5,440.85,1208700,440.85
2015-09-03,444,460.1,442.2,457.55,1033300,457.55
2015-09-04,458,459.7,437.8,445.35,1400300,445.35
2015-09-07,446,464.8,441.3,444.45,1255000,444.45
2015-09-08,452.9,452.9,432.55,439.1,2383700,439.1
2015-09-09,448.45,453,436.5,442.5,1764300,442.5
2015-09-10,437.7,450.8,425,442.95,1735900,442.95
2015-09-11,452.7,467,450,455.4,2332700,455.4
2015-09-14,456.05,468.9,446.2,466,1586300,466
2015-09-15,468,477,453.45,456.5,3321400,456.5
2015-09-16,462.25,465,448.8,450.75,1281600,450.75
2015-09-17,450.75,450.75,450.75,450.75,0,450.75
2015-09-18,405.7,405.7,360.6,380.65,16101700,380.65
2015-09-21,385,407.2,382.4,396.95,8756400,396.95
2015-09-22,400.1,404.1,387.35,391.7,3306500,391.7
2015-09-23,385,399.9,384.15,397,1746800,397
2015-09-24,395.2,400.2,390.95,392.65,1302600,392.65
2015-09-25,392.65,392.65,392.65,392.65,0,392.65
2015-09-28,395.5,396,381,384.6,1088200,384.6
2015-09-29,379,400,373.4,387.2,2673400,387.2
2015-09-30,388.95,409.9,388.95,405.55,3351900,405.55
2015-10-01,410,417,401,404.15,1789100,404.15
2015-10-02,404.15,404.15,404.15,404.15,0,404.15
2015-10-05,409.95,427.55,408,424.45,2378800,424.45
2015-10-06,427,433.7,419.2,425.55,1614200,425.55
2015-10-07,426,433,422.8,430.85,1122700,430.85
2015-10-08,433,438.4,425,437.2,1220200,437.2
2015-10-09,441,443.9,430.8,434.8,1323400,434.8
2015-10-12,434.9,436.85,422.35,428.35,652300,428.35
2015-10-13,429.5,430.6,416,426.9,1746600,426.9
2015-10-14,428,441.9,426.5,438.45,1430700,438.45
2015-10-15,443,453.2,440.2,450.05,1670500,450.05
2015-10-16,452,458,446.8,456.05,1089300,456.05
2015-10-19,459.7,462.4,436.3,448.65,4791100,448.65
2015-10-20,470,474,439.15,441.6,7690900,441.6
2015-10-21,442.4,446.8,426.3,429.8,3143700,429.8
2015-10-22,429.8,429.8,429.8,429.8,0,429.8
2015-10-23,430.25,437.25,421.25,423.3,3667400,423.3
2015-10-26,425.45,426.45,407.65,410.6,2511100,410.6
2015-10-27,409,410.55,398.1,400.65,2641600,400.65
2015-10-28,404.4,428.9,403.25,426.8,5470900,426.8
2015-10-29,429.25,436.8,426.1,433.4,4027900,433.4
2015-10-30,435,436.8,427,431.2,1524000,431.2
2015-11-02,431.2,447.25,427.25,445.6,2419900,445.6
2015-11-03,449.4,455.05,442,453.5,2462000,453.5
2015-11-04,454.9,458.6,437.6,442.35,2506200,442.35
2015-11-05,442.7,446.85,425.65,428.05,1439200,428.05
2015-11-06,428,441.4,422.9,439.6,1338600,439.6
2015-11-09,427,454.9,427,452,1474700,452
2015-11-10,451.3,451.95,442.3,447.25,856000,447.25
2015-11-11,447.25,447.25,447.25,447.25,0,447.25
2015-11-12,447.25,447.25,447.25,447.25,0,447.25
2015-11-13,445.8,450,431,436.6,676000,436.6
2015-11-16,430.2,444.9,430.2,442.75,882400,442.75
2015-11-17,444.7,445.7,428.8,430.85,1045700,430.85
2015-11-18,431,434.6,423.05,427.2,1044600,427.2
2015-11-19,429.1,438.95,428.25,432.9,786700,432.9
2015-11-20,433.5,435.4,426.2,428.15,1339300,428.15
2015-11-23,429.8,432.5,425.5,427.35,471200,427.35
2015-11-24,427.8,430.45,425.6,426.95,739000,426.95
2015-11-25,426.95,426.95,426.95,426.95,0,426.95
2015-11-26,429.3,431.3,419.9,424.05,1858300,424.05
2015-11-27,438,456.85,437.3,454.6,5085200,454.6
2015-11-30,459,461.6,450.6,451.3,1721300,451.3
2015-12-01,454.3,460.55,452.85,455.65,1256200,455.65
2015-12-02,457,470.75,456.55,459.35,1535800,459.35
2015-12-03,459.4,460.75,449,451.9,1147500,451.9
2015-12-04,449,457,444.2,446.05,799600,446.05
2015-12-07,449,459.2,448.1,453.7,1347100,453.7
2015-12-08,451.1,458.85,442.5,445.55,722800,445.55
2015-12-09,443.8,447.75,434.95,435.45,912400,435.45
2015-12-10,436.9,452.65,435.1,449.95,889400,449.95
2015-12-11,452,455.75,437.6,440.2,1101000,440.2
2015-12-14,437.25,452.8,436.05,449.55,742500,449.55
2015-12-15,447.1,463.2,446.2,460.9,1194800,460.9
2015-12-16,466,477.8,465,466.9,1570600,466.9
2015-12-17,470.6,485.9,468,483.6,1571200,483.6
2015-12-18,481,489.75,477.05,478.2,1333700,478.2
2015-12-21,477,493,474.8,489.8,1067400,489.8
2015-12-22,490.9,497.7,485.05,489.75,1643400,489.75
2015-12-23,493.9,497,490.25,494.4,516300,494.4
2015-12-24,492.7,494.9,485.25,489.2,705900,489.2
2015-12-25,489.2,489.2,489.2,489.2,0,489.2
2015-12-28,490,492.9,482.05,485.3,612900,485.3
2015-12-29,489.8,496,487.75,493.7,988100,493.7
2015-12-30,502,505,493,494.35,1707400,494.35
2015-12-31,496.5,503,490.15,499.05,1205200,499.05
2016-01-01,497.95,508.5,493.5,506.3,902000,506.3
2016-01-04,503,512.5,488.1,493.5,1021200,493.5
2016-01-05,496,515.8,491,512.3,1228800,512.3
2016-01-06,513,524,512,520.5,3041700,520.5
2016-01-07,515,523.45,502.4,518.55,2678100,518.55
2016-01-08,522.7,546.25,521.5,531.35,3558300,531.35
2016-01-11,526,531.7,517.35,524.55,1124600,524.55
2016-01-12,527.9,538.5,521.3,527.6,1242700,527.6
2016-01-13,530,535,505.15,524.6,1559400,524.6
2016-01-14,510,520.6,504.55,514.1,1261000,514.1
2016-01-15,517.9,523.25,492.25,497.45,1097700,497.45
2016-01-18,495.5,502,470.15,477.7,1297000,477.7
2016-01-19,478.9,484.5,465.9,475.75,1293300,475.75
2016-01-20,469.5,469.5,439,450,1519700,450
2016-01-21,455.2,474.8,435.5,451.05,2353400,451.05
2016-01-22,459,487.8,455,483.55,1930600,483.55
2016-01-25,485.5,491.5,476.8,485.25,895200,485.25
2016-01-26,485.25,485.25,485.25,485.25,0,485.25
2016-01-27,493,502.95,483,497.75,2269500,497.75
2016-01-28,505,542,497.75,535.05,8903200,535.05
2016-01-29,531.95,541.85,523.6,529.6,2971200,529.6
2016-02-01,531,551.95,525.65,549.2,2455200,549.2
2016-02-02,548,563.4,545.25,551.45,3458500,551.45
2016-02-03,545.9,554.95,527,548.45,2999100,548.45
2016-02-04,556.3,558.9,532.8,538.35,2150300,538.35
2016-02-05,542.25,575,537.05,566.6,2792900,566.6
2016-02-08,570,577.7,560,562.85,1605200,562.85
2016-02-09,545.5,555.95,535.3,539.8,1622400,539.8
2016-02-10,535.3,553.15,534,539.3,2261500,539.3
2016-02-11,537.65,540,488.85,495.65,2143500,495.65
2016-02-12,498.1,509,469.15,498.2,2591300,498.2
2016-02-15,510,530,510,524.75,1156300,524.75
2016-02-16,531,533,484.8,491.2,2136300,491.2
2016-02-17,494.7,508.4,486.2,502.4,1952900,502.4
2016-02-18,510.05,514.4,489.25,498.95,1280500,498.95
2016-02-19,495,502.5,491.25,496.85,647300,496.85
2016-02-22,500,508.3,492.3,498.3,1251300,498.3
2016-02-23,501,501,489.1,492.3,1007000,492.3
2016-02-24,490,501.4,486.6,491.1,1364900,491.1
