"Date","CANBK.NS.Open","CANBK.NS.High","CANBK.NS.Low","CANBK.NS.Close","CANBK.NS.Volume","CANBK.NS.Adjusted"
2015-01-01,436.722,440.126,435.263,436.965,845500,421.6098
2015-01-02,440.321,443.044,435.068,436.382,1596400,421.0473
2015-01-05,436.917,440.759,433.318,438.084,1484800,422.6895
2015-01-06,432.929,434.582,424.272,425.974,1915500,411.005
2015-01-07,423.105,427.774,418.728,425.245,1505200,410.3016
2015-01-08,429.913,441.05,426.655,439.591,1623900,424.1435
2015-01-09,443.968,443.968,425.05,428.698,1943300,413.6333
2015-01-12,426.801,435.36,422.716,432.783,1335100,417.5747
2015-01-13,433.561,435.847,428.26,432.54,1586300,417.3403
2015-01-14,433.804,434.339,423.688,426.606,973100,411.6148
2015-01-15,452.674,455.348,439.591,445.233,2327700,429.5873
2015-01-16,445.33,447.324,438.862,442.461,1236600,426.9127
2015-01-19,445.038,453.743,441.439,451.75,2247000,435.8752
2015-01-20,452.284,459.579,450.436,457.342,1670100,441.2707
2015-01-21,458.218,462.351,452.917,457.05,2217500,440.989
2015-01-22,459.385,459.871,448.151,452.771,1663400,436.8604
2015-01-23,458.801,460.066,448.443,456.175,1360700,440.1447
2015-01-26,456.175,456.175,456.175,456.175,0,440.1447
2015-01-27,460.552,460.552,447.421,456.71,1791500,440.6609
2015-01-28,452.284,465.561,451.312,463.081,2059800,446.8081
2015-01-29,462.595,463.665,452.382,457.877,1698300,441.787
2015-01-30,458.607,462.011,429.622,431.032,2364600,415.8853
2015-02-02,430.789,443.92,426.46,442.315,1481900,426.7718
2015-02-03,443.774,448.88,424.321,427.385,2024200,412.3665
2015-02-04,427.968,446.838,408.758,440.71,8896400,425.2232
2015-02-05,443.531,443.531,414.594,417.804,3115300,403.1221
2015-02-06,417.707,418.825,401.706,403.409,3727700,389.233
2015-02-09,399.664,406.57,388.332,390.472,2041600,376.7506
2015-02-10,386.047,402.095,381.524,387.263,3302900,373.6544
2015-02-11,387.895,396.843,387.7,392.758,1812500,378.9563
2015-02-12,393.925,396.746,385.269,388.965,1909400,375.2965
2015-02-13,391.591,406.862,389.208,405.159,3549100,390.9215
2015-02-16,407.445,410.314,397.378,399.226,1910600,385.197
2015-02-17,399.226,399.226,399.226,399.226,0,385.197
2015-02-18,400.15,402.63,395.481,398.497,1287300,384.4936
2015-02-19,399.323,402.193,387.117,394.801,1948900,380.9275
2015-02-20,396.649,406.278,391.202,400.539,2344700,386.4638
2015-02-23,402.874,403.652,390.035,391.737,1637300,377.9711
2015-02-24,392.953,398.302,385.171,394.217,2096100,380.364
2015-02-25,395.19,398.691,389.062,390.521,1662400,376.7979
2015-02-26,391.348,391.591,381.475,382.788,2492800,369.3366
2015-02-27,386.679,399.761,385.852,396.892,1965500,382.945
2015-03-02,407.931,414.01,401.998,408.466,2110800,394.1123
2015-03-03,408.612,421.062,405.597,417.22,2036900,402.5587
2015-03-04,436.722,439.737,403.749,407.153,3591500,392.8454
2015-03-05,407.202,414.691,403.895,413.038,1839500,398.5236
2015-03-06,413.038,413.038,413.038,413.038,0,398.5236
2015-03-09,410.46,410.46,395.092,398.059,1358700,384.071
2015-03-10,398.497,404.624,393.342,394.946,1585900,381.0674
2015-03-11,392.953,400.296,392.32,396.065,1312000,382.1471
2015-03-12,399.567,402.436,395.871,397.038,1336200,383.0859
2015-03-13,401.706,402.679,385.512,387.214,1504600,373.6071
2015-03-16,389.062,391.688,383.177,387.263,1368600,373.6544
2015-03-17,391.007,391.931,382.545,387.652,1508600,374.0297
2015-03-18,389.548,395.822,386.776,389.889,1793500,376.1881
2015-03-19,393.925,394.898,378.363,380.405,1523900,367.0373
2015-03-20,378.363,378.8,369.171,370.776,1891400,357.7467
2015-03-23,374.18,375.347,366.788,371.457,1372300,358.4038
2015-03-24,370.484,373.256,364.356,365.183,1441100,352.3503
2015-03-25,365.913,367.858,360.077,361.779,1059700,349.0659
2015-03-26,360.271,363.724,352.15,353.463,1682600,341.0421
2015-03-27,355.262,358.764,337.025,353.22,2551500,340.8076
2015-03-30,356.867,364.454,350.253,362.849,1837300,350.0983
2015-03-31,365.232,366.642,355.992,357.742,1509200,345.1707
2015-04-01,356.478,373.305,355.165,370.581,1555100,357.5586
2015-04-02,370.581,370.581,370.581,370.581,0,357.5586
2015-04-03,370.581,370.581,370.581,370.581,0,357.5586
2015-04-06,373.499,377.293,365.329,374.521,1918200,361.3601
2015-04-07,377.293,377.39,366.496,373.013,1961000,359.9051
2015-04-08,374.278,376.563,367.858,369.317,1400200,356.339
2015-04-09,373.743,380.211,367.712,379.141,1996700,365.8178
2015-04-10,379.822,386.484,377.39,382.01,1900700,368.586
2015-04-13,384.879,390.18,381.767,388.77,1566900,375.1084
2015-04-14,388.77,388.77,388.77,388.77,0,375.1084
2015-04-15,390.521,400.199,387.846,393.731,3051400,379.8951
2015-04-16,393.877,394.411,383.421,388.576,1944700,374.9212
2015-04-17,389.062,395.627,385.22,391.785,1602200,378.0175
2015-04-20,390.521,397.767,375.445,378.946,2067800,365.6296
2015-04-21,380.113,384.004,376.417,380.843,1493300,367.4599
2015-04-22,382.594,384.782,370.29,378.411,1497600,365.1134
2015-04-23,380.113,383.81,375.104,377.39,1237500,364.1283
2015-04-24,377.293,378.265,361.439,365.864,2032100,353.0073
2015-04-27,368.198,376.904,362.897,371.749,1870800,358.6855
2015-04-28,370.581,380.211,368.101,374.083,1693500,360.9375
2015-04-29,373.499,378.849,371.554,373.499,1048600,360.374
2015-04-30,372.916,377.73,366.691,368.004,1941100,355.0721
2015-05-01,368.004,368.004,368.004,368.004,0,355.0721
2015-05-04,370.581,378.314,367.226,377.341,1035200,364.081
2015-05-05,377.341,380.551,373.499,374.715,1112300,361.5473
2015-05-06,372.43,376.369,355.992,357.402,1489500,344.8427
2015-05-07,354.387,358.618,341.888,345.682,1309200,333.5345
2015-05-08,350.156,353.074,328.903,333.523,2504400,321.8028
2015-05-11,337.317,353.852,332.162,352.636,2676000,340.2442
2015-05-12,352.733,352.733,336.247,338.824,2200800,326.9175
2015-05-13,342.374,350.156,339.602,348.259,1691300,336.021
2015-05-14,347.238,361.828,342.374,359.98,1757200,347.3301
2015-05-15,360.855,362.508,349.183,351.469,2431200,339.1182
2015-05-18,352.49,354.338,341.84,344.028,2537800,331.9387
2015-05-19,343.347,347.724,340.818,342.423,2321700,330.3901
2015-05-20,344.32,345.876,340.429,342.083,1281800,330.062
2015-05-21,342.374,346.265,338.484,344.271,1619000,332.1731
2015-05-22,345.001,352.296,342.472,343.542,2621600,331.4697
2015-05-25,346.362,349.961,325.11,330.994,6511600,319.3627
2015-05-26,324.234,328.757,322.63,327.104,3197200,315.6094
2015-05-27,325.013,334.204,323.894,332.064,2503400,320.3951
2015-05-28,333.134,337.317,328.32,332.162,2911700,320.4896
2015-05-29,333.037,337.463,329.39,333.961,1360500,322.2254
2015-06-01,333.086,337.268,332.21,333.377,1023600,321.662
2015-06-02,334.642,335.177,315.481,316.94,3090200,305.8025
2015-06-03,313.973,319.517,307.845,314.751,2827900,303.6905
2015-06-04,316.113,317.766,304.879,308.964,2706700,298.1068
2015-06-05,306.386,309.791,298.702,300.842,2415800,290.2702
2015-06-08,301.426,301.426,286.739,287.517,2862600,277.4135
2015-06-09,286.933,291.31,282.167,284.842,2712500,274.8325
2015-06-10,285.961,288.878,282.751,284.599,1540600,274.598
2015-06-11,286.933,289.657,276.477,285.182,6235200,275.1605
2015-06-12,281.292,289.851,281.194,286.641,2339000,276.5683
2015-06-15,285.766,287.565,282.751,285.085,1139900,275.0669
2015-06-16,284.891,295.103,282.07,292.866,2390400,282.5745
2015-06-17,294.423,296.319,290.678,293.45,1421500,283.138
2015-06-18,293.45,297.438,291.942,292.575,1458800,282.2938
2015-06-19,293.547,296.173,291.894,294.179,1434400,283.8414
2015-06-22,295.687,304.927,294.714,301.037,1998700,290.4584
2015-06-23,303.322,308.575,302.155,304.101,2142300,293.4147
2015-06-24,306.386,306.97,296.66,298.8,2976500,288.3
2015-06-25,287.03,290.289,284.988,285.717,2806800,285.717
2015-06-26,284.988,286.155,279.638,282.119,2209300,282.119
2015-06-29,275.067,277.644,270.058,276.623,2310800,276.623
2015-06-30,272.441,276.234,266.994,270.252,3363600,270.252
2015-07-01,271.371,280.222,269.474,279.492,2472800,279.492
2015-07-02,281,283.091,276.039,277.255,1846600,277.255
2015-07-03,277.255,280.562,273.656,279.395,1891400,279.395
2015-07-06,273.316,286.933,272.441,285.523,2160700,285.523
2015-07-07,286.933,288.538,280.416,283.578,1686900,283.578
2015-07-08,278.714,281.097,274.435,276.234,2032100,276.234
2015-07-09,278.131,283.043,276.331,279.638,1572900,279.638
2015-07-10,282.07,285.669,280.416,284.939,1713400,284.939
2015-07-13,287.419,290.435,283.772,289.657,1385300,289.657
2015-07-14,289.851,294.617,286.058,291.067,2021300,291.067
2015-07-15,291.942,294.325,287.176,287.906,1641200,287.906
2015-07-16,288.538,291.407,288.003,289.997,946900,289.997
2015-07-17,290.337,293.547,288.149,289.268,1146000,289.268
2015-07-20,289.268,290.97,279.346,280.611,1401600,280.611
2015-07-21,281.875,284.696,273.705,274.678,1712000,274.678
2015-07-22,272.343,277.498,272.343,276.769,1153800,276.769
2015-07-23,278.179,280.027,274.872,276.866,1017000,276.866
2015-07-24,276.72,278.082,270.787,271.614,1165600,271.614
2015-07-27,271.371,271.468,259.699,260.477,1417400,260.477
2015-07-28,258.823,262.228,252.89,253.377,2622000,253.377
2015-07-29,254.836,255.954,247.054,249.194,2101300,249.194
2015-07-30,251.918,256.975,249.194,255.905,3374900,255.905
2015-07-31,258.629,276.915,256.975,269.036,4672500,269.036
2015-08-03,268.453,285.717,267.48,283.529,4544000,283.529
2015-08-04,285.912,302.496,282.653,300.648,8775600,300.648
2015-08-05,302.885,305.414,292.477,295.298,8358600,295.298
2015-08-06,290.824,305.949,287.322,302.982,5975400,302.982
2015-08-07,303.468,306.386,298.654,300.21,2600700,300.21
2015-08-10,298.654,305.851,298.216,300.891,2289100,300.891
2015-08-11,301.037,310.277,294.909,302.35,3304900,302.35
2015-08-12,298.605,299.529,283.043,284.939,3423600,284.939
2015-08-13,288.781,295.444,277.207,280.562,2730900,280.562
2015-08-14,283.334,298.216,280.125,297.292,3713900,297.292
2015-08-17,301.037,339.943,301.037,337.219,12232900,337.219
2015-08-18,335.274,350.593,329.244,341.305,9708100,341.305
2015-08-19,339.165,340.332,327.298,332.697,3722300,332.697
2015-08-20,329.146,341.402,315.14,317.426,4846200,317.426
2015-08-21,305.511,322.727,302.009,318.739,4231100,318.739
2015-08-24,301.426,307.213,263.589,276.137,5136800,276.137
2015-08-25,283.043,285.28,258.823,279.833,5431800,279.833
2015-08-26,279.006,282.459,267.723,270.982,3748500,270.982
2015-08-27,279.152,282.313,269.523,280.611,5323000,280.611
2015-08-28,285.231,291.602,271.322,272.83,5378800,272.83
2015-08-31,272.343,282.07,269.717,278.325,3571000,278.325
2015-09-01,275.456,276.137,259.261,260.817,4771900,260.817
2015-09-02,263.589,265.048,251.431,253.522,4414000,253.522
2015-09-03,256.635,263.395,253.279,258.872,3060100,258.872
2015-09-04,257.17,257.17,243.747,249.632,3470900,249.632
2015-09-07,250.556,254.349,244.671,245.693,2202600,245.693
2015-09-08,247.93,257.656,245.401,253.571,3468600,253.571
2015-09-09,259.212,261.45,253.425,257.851,3148000,257.851
2015-09-10,252.89,252.89,246.86,250.41,3718600,250.41
2015-09-11,253.522,257.51,249.778,252.307,2748200,252.307
2015-09-14,254.349,260.866,251.334,259.845,2715800,259.845
2015-09-15,260.574,261.547,253.668,253.863,2643400,253.863
2015-09-16,258.532,263.833,255.954,260.526,3457900,260.526
2015-09-17,260.526,260.526,260.526,260.526,0,260.526
2015-09-18,264.465,274.289,263.589,269.474,4021200,269.474
2015-09-21,266.507,277.644,264.757,276.428,3107200,276.428
2015-09-22,279.152,282.07,264.562,266.799,3544800,266.799
2015-09-23,261.158,274.872,260.185,270.982,3378300,270.982
2015-09-24,270.641,274.58,267.723,270.738,3004600,270.738
2015-09-25,270.738,270.738,270.738,270.738,0,270.738
2015-09-28,272.343,277.693,269.62,270.641,2259000,270.641
2015-09-29,267.188,278.131,262.86,273.9,5486300,273.9
2015-09-30,276.526,278.374,269.474,272.149,2080100,272.149
2015-10-01,275.553,275.553,269.523,271.565,1571800,271.565
2015-10-02,271.565,271.565,271.565,271.565,0,271.565
2015-10-05,275.602,282.994,273.656,281.973,2683600,281.973
2015-10-06,284.307,291.699,280.611,288.538,4055800,288.538
2015-10-07,288.392,295.541,287.906,291.553,2844000,291.553
2015-10-08,290.824,297,288.003,289.948,2609900,289.948
2015-10-09,293.255,295.493,288.441,290.386,1871600,290.386
2015-10-12,286.495,294.131,284.404,287.906,2018800,287.906
2015-10-13,288.392,291.213,285.62,289.365,1485800,289.365
2015-10-14,290.337,291.213,284.502,285.62,1689400,285.62
2015-10-15,287.176,295.006,286.933,293.499,2017700,293.499
2015-10-16,293.742,295.444,288.441,292.769,1974900,292.769
2015-10-19,293.547,294.423,288.878,290.289,1159200,290.289
2015-10-20,289.9,296.417,289.9,292.429,1505100,292.429
2015-10-21,292.283,293.693,284.599,286.058,1450200,286.058
2015-10-22,286.058,286.058,286.058,286.058,0,286.058
2015-10-23,288.878,291.213,286.933,287.809,1203000,287.809
2015-10-26,289.657,289.657,282.605,283.578,1206100,283.578
2015-10-27,283.869,286.155,280.611,282.362,1621800,282.362
2015-10-28,281.584,281.584,274.775,276.915,1572900,276.915
2015-10-29,277.887,278.277,272.343,273.024,1356000,273.024
2015-10-30,275.067,278.179,267.577,269.328,1994100,269.328
2015-11-02,269.231,271.176,265.875,270.301,1651700,270.301
2015-11-03,272.149,275.018,270.787,272.343,1446100,272.343
2015-11-04,274.678,276.234,264.562,265.972,5387000,265.972
2015-11-05,264.562,266.896,261.255,262.568,2150700,262.568
2015-11-06,262.568,270.058,261.206,267.431,2549600,267.431
2015-11-09,261.547,271.857,259.991,269.571,1538600,269.571
2015-11-10,267.918,274.046,264.368,265.729,1865600,265.729
2015-11-11,265.729,265.729,265.729,265.729,0,265.729
2015-11-12,265.729,265.729,265.729,265.729,0,265.729
2015-11-13,265.632,270.982,263.152,269.766,1407200,269.766
2015-11-16,269.231,274.775,268.112,273.997,1153700,273.997
2015-11-17,275.748,276.38,267.091,268.355,1968800,268.355
2015-11-18,269.085,271.614,260.866,262.276,1364400,262.276
2015-11-19,265.146,265.438,260.428,261.936,1850700,261.936
2015-11-20,261.304,265.048,258.24,261.352,2196800,261.352
2015-11-23,262.617,263.979,259.893,260.915,1108600,260.915
2015-11-24,260.671,262.13,254.933,256.538,1578600,256.538
2015-11-25,256.538,256.538,256.538,256.538,0,256.538
2015-11-26,258.045,258.678,254.398,255.176,1306800,255.176
2015-11-27,257.559,264.27,256.149,263.492,2138300,263.492
2015-11-30,263.492,267.383,263.346,264.173,1459300,264.173
2015-12-01,266.021,266.605,261.304,262.909,1046400,262.909
2015-12-02,262.179,262.86,256.051,256.927,1342500,256.927
2015-12-03,254.836,257.413,252.015,252.55,1627900,252.55
2015-12-04,250.945,251.529,245.693,246.13,2183200,246.13
2015-12-07,248.805,249.097,243.796,245.984,1332800,245.984
2015-12-08,245.109,248.465,242.58,243.212,1640300,243.212
2015-12-09,243.066,246.082,239.37,240.878,1323500,240.878
2015-12-10,242.969,243.99,236.89,239.03,1374000,239.03
2015-12-11,239.759,243.066,234.118,235.334,2127900,235.334
2015-12-14,233.34,237.23,232.124,235.48,1399500,235.48
2015-12-15,236.258,236.696,231.006,232.61,1865600,232.61
2015-12-16,233.632,236.452,232.951,233.778,1427200,233.778
2015-12-17,236.063,237.279,233.534,236.112,1367000,236.112
2015-12-18,236.306,240.878,234.702,235.966,2088300,235.966
2015-12-21,238.3,238.3,235.382,236.55,1091200,236.55
2015-12-22,236.793,239.857,232.27,233.097,1393400,233.097
2015-12-23,234.41,235.869,233.729,234.264,922500,234.264
2015-12-24,236.306,236.306,232.659,233.875,821100,233.875
2015-12-25,233.875,233.875,233.875,233.875,0,233.875
2015-12-28,234.264,236.258,233.486,234.313,774900,234.313
2015-12-29,235.382,236.355,232.464,234.021,955100,234.021
2015-12-30,234.507,236.55,229.741,230.422,1537900,230.422
2015-12-31,230.325,230.325,225.85,226.58,4542000,226.58
2016-01-01,226.531,233.048,226.045,231.784,1592800,231.784
2016-01-04,229.741,232.075,224.781,226.969,1655100,226.969
2016-01-05,228.477,229.109,222.835,224.294,1645500,224.294
2016-01-06,224.683,226.142,220.793,221.279,2010100,221.279
2016-01-07,218.847,218.847,212.185,212.72,1866600,212.72
2016-01-08,213.984,215.929,212.72,213.692,1240100,213.692
2016-01-11,212.039,214.13,207.37,209.413,1637300,209.413
2016-01-12,210.093,211.941,201.194,202.312,1928100,202.312
2016-01-13,203.577,205.133,191.71,193.85,3735700,193.85
2016-01-14,189.862,191.029,184.415,186.361,2859200,186.361
2016-01-15,187.966,188.598,173.133,174.786,3190700,174.786
2016-01-18,175.564,178.774,167.102,172.403,4386100,172.403
2016-01-19,175.078,177.947,171.819,173.716,2272700,173.716
2016-01-20,170.215,170.36,162.774,166.664,3194900,166.664
2016-01-21,170.215,172.889,165.74,170.117,2830700,170.117
2016-01-22,172.16,183.054,172.16,181.157,4001300,181.157
2016-01-25,183.832,184.561,178.19,179.212,2223000,179.212
2016-01-26,179.212,179.212,179.212,179.212,0,179.212
2016-01-27,179.844,189.668,177.996,184.95,4536900,184.95
2016-01-28,183.832,188.646,181.935,186.604,2668100,186.604
2016-01-29,185.631,191.71,178.239,188.695,4752500,188.695
2016-02-01,189.668,189.668,180.962,182.373,2384700,182.373
2016-02-02,182.519,187.917,179.941,180.573,3542900,180.573
2016-02-03,177.996,178.628,173.424,175.516,2498800,175.516
2016-02-04,177.218,179.552,173.23,176.731,2348200,176.731
2016-02-05,177.023,188.987,176.683,187.674,3931300,187.674
2016-02-08,188.355,201.972,188.111,191.321,5378600,191.321
2016-02-09,188.209,194.045,183.637,185.096,4676500,185.096
2016-02-10,184.659,186.166,173.619,178.434,5742800,178.434
2016-02-11,177.801,180.914,165.351,167.783,5141600,167.783
2016-02-12,169.485,173.424,156.792,169.485,9125400,169.485
2016-02-15,172.16,180.087,171.187,174.494,5305700,174.494
2016-02-16,176.975,177.51,164.525,165.838,4233300,165.838
2016-02-17,163.406,168.512,158.056,167.345,4889000,167.345
