"Date","CASTROLIND.NS.Open","CASTROLIND.NS.High","CASTROLIND.NS.Low","CASTROLIND.NS.Close","CASTROLIND.NS.Volume","CASTROLIND.NS.Adjusted"
2015-01-01,502,507.7,498.1,499.9,99500,471.0648
2015-01-02,499.95,505,499.25,501.1,330500,472.1956
2015-01-05,509,509,501,502.35,392300,473.3735
2015-01-06,500,526,498.1,514.8,881400,485.1054
2015-01-07,518.9,525.8,518.85,521.25,710100,491.1833
2015-01-08,527.5,529.95,520,523.1,650400,492.9266
2015-01-09,525.2,527,508.15,509.6,440300,480.2053
2015-01-12,511.45,513.65,501.95,504.25,169400,475.1639
2015-01-13,505.1,518.7,502.55,510.5,1328500,481.0534
2015-01-14,510.2,513.85,504.15,505.4,273800,476.2476
2015-01-15,505,507.95,494,496.2,283700,467.5783
2015-01-16,497.55,511,496.25,507.5,428500,478.2265
2015-01-19,510,514.25,506.05,507.05,184100,477.8024
2015-01-20,505.1,508.25,498.8,499.5,211000,470.6879
2015-01-21,501,507.05,499,499.9,165800,471.0648
2015-01-22,498,504,496.5,498.05,254700,469.3215
2015-01-23,504,504,489.65,490.45,250200,462.1599
2015-01-26,490.45,490.45,490.45,490.45,0,462.1599
2015-01-27,493.5,496.5,486,489.25,482300,461.0292
2015-01-28,491,492.45,480.1,482.05,442700,454.2444
2015-01-29,486,489,478,480.45,392000,452.7368
2015-01-30,485,485.8,472,474.25,236500,446.8944
2015-02-02,476.45,481.9,469,470.5,188400,443.3607
2015-02-03,474.5,477.8,467.15,474.9,274900,447.5069
2015-02-04,477.85,477.85,468.15,469.75,167600,442.6539
2015-02-05,473.5,475.95,463.5,464.55,159700,437.7539
2015-02-06,465,483.9,462.65,481.95,304900,454.1502
2015-02-09,482.4,482.4,472.95,478.15,137200,450.5694
2015-02-10,477,484.6,474,477.15,411800,449.6271
2015-02-11,476.5,497.25,476.5,491.85,295400,463.4792
2015-02-12,494.8,501.85,493,496.45,304600,467.8139
2015-02-13,497.9,499.45,492,496.65,111700,468.0023
2015-02-16,498,498,482.15,483.35,144900,455.4695
2015-02-17,483.35,483.35,483.35,483.35,0,455.4695
2015-02-18,484.25,488,480.6,481.8,140900,454.0089
2015-02-19,482.05,485.5,477,479.1,94100,451.4646
2015-02-20,481.9,482.5,474.15,475.7,89300,448.2608
2015-02-23,477,484,475,476.7,121400,449.2031
2015-02-24,478.5,479,472.1,475.35,106700,447.9309
2015-02-25,477.4,478,469.1,469.9,127500,442.7953
2015-02-26,469.2,471,463,465,196300,438.1779
2015-02-27,465.15,465.45,460,462.35,206700,435.6808
2015-03-02,469,481.8,467.6,476.95,188400,449.4386
2015-03-03,481,485.5,480,484.8,188400,456.8358
2015-03-04,489,509,486,499.65,745300,470.8293
2015-03-05,500,518.35,497.4,500.15,620600,471.3004
2015-03-06,500.15,500.15,500.15,500.15,0,471.3004
2015-03-09,500.15,505,490.15,494.85,183500,466.3061
2015-03-10,495,496.4,482.7,485,85400,457.0243
2015-03-11,484.15,490,481.55,486.9,174600,458.8147
2015-03-12,485.95,487.95,481.75,483.3,187500,455.4223
2015-03-13,483,494,471.15,474.35,224800,446.9886
2015-03-16,477,477.05,470,470.8,123200,443.6434
2015-03-17,475,490.85,474,488.65,275600,460.4638
2015-03-18,490,495.5,482,485.2,494600,457.2128
2015-03-19,485.25,492.2,472.2,476.3,290800,448.8261
2015-03-20,478.45,485.9,471,480.55,148400,452.831
2015-03-23,482,482,473.25,477.3,100300,449.7684
2015-03-24,475.4,481.5,470.35,472.5,115600,445.2453
2015-03-25,473.8,474.6,469.5,471.6,55800,444.3972
2015-03-26,470.6,470.6,462,462.9,105800,436.1991
2015-03-27,462.15,467.35,459.35,464.05,184200,437.2827
2015-03-30,465.95,473,462.1,464.6,157500,437.801
2015-03-31,468.45,481.95,463.35,473.65,653800,446.329
2015-04-01,476,476.25,465.1,467.3,185800,440.3453
2015-04-02,467.3,467.3,467.3,467.3,0,440.3453
2015-04-03,467.3,467.3,467.3,467.3,0,440.3453
2015-04-06,470.8,473.85,465.2,469,128600,441.9472
2015-04-07,471,471,462.2,464.9,112200,438.0837
2015-04-08,467,473.9,464,470.35,189400,443.2193
2015-04-09,472.45,472.9,466.5,469.9,124500,442.7953
2015-04-10,470,477.1,467.3,469.25,177600,442.1828
2015-04-13,471.85,473.5,467.1,469.5,171200,442.4184
2015-04-14,469.5,469.5,469.5,469.5,0,442.4184
2015-04-15,471.5,476,467.4,468.55,213100,441.5232
2015-04-16,470,486.75,470,478.35,354300,450.7579
2015-04-17,480.4,489,474,476.25,443800,448.779
2015-04-20,477.5,479.45,469.75,472.5,166800,445.2453
2015-04-21,470,472.5,465.05,470.9,85300,443.7376
2015-04-22,471.5,474.8,466,468.05,242400,441.052
2015-04-23,470,472.95,466.1,468,108100,441.0049
2015-04-24,469,470.4,459.7,460.7,62300,434.126
2015-04-27,463.75,464.4,450.6,453.9,67300,427.7182
2015-04-28,453.25,467.95,452,458.15,156500,431.7231
2015-04-29,458,458.85,448,449.8,113800,423.8547
2015-04-30,448,449.75,439,443.05,161700,417.494
2015-05-01,443.05,443.05,443.05,443.05,0,417.494
2015-05-04,444.75,455.85,444.7,453.9,61600,427.7182
2015-05-05,454.95,477.4,453.45,472.75,167600,449.4416
2015-05-06,471,472.9,451.65,453.25,238900,434.5801
2015-05-07,453.5,457.4,439.7,444.4,120300,426.0946
2015-05-08,449.5,454,447.5,451.35,114800,432.7583
2015-05-11,452.5,461.85,452.5,459.35,58700,440.4288
2015-05-12,461.7,481.75,460.25,479,277900,459.2694
2015-05-13,483,489.65,470.35,478.3,248200,458.5982
2015-05-14,478,491.8,473.05,482.05,717100,462.1938
2015-05-15,483.95,483.95,460.6,463.7,219100,444.5996
2015-05-18,463.7,467.85,461.3,465.65,60100,446.4693
2015-05-19,465.8,470,458.9,459.65,75400,440.7164
2015-05-20,460.75,463.7,457,458.05,44800,439.1823
2015-05-21,458.5,462.85,456.05,457.9,54300,439.0385
2015-05-22,459.95,462.8,452,453.05,76800,434.3883
2015-05-25,455,459.9,452,454.4,56800,435.6827
2015-05-26,456,458.8,451.35,456.15,51500,437.3606
2015-05-27,453.65,470,453.3,468.75,141200,449.4416
2015-05-28,471.9,475,467.25,471.45,146000,452.0304
2015-05-29,473.05,491.5,473.05,481.95,435900,462.0979
2015-06-01,481,481.95,470.6,472.15,140000,452.7016
2015-06-02,471.5,474.25,456.4,460.25,125500,441.2917
2015-06-03,460.9,460.9,442,445.9,191600,427.5328
2015-06-04,448.85,450.85,436,440.4,128300,422.2594
2015-06-05,439.9,443.5,437.5,439.15,94100,421.0609
2015-06-08,439.15,441.95,427,428.7,123300,411.0413
2015-06-09,428.5,439.5,425.45,435.65,102600,417.705
2015-06-10,435.2,444.75,435,438.15,118200,420.1021
2015-06-11,440.8,441.9,425.75,427.3,149000,409.699
2015-06-12,427.05,432,423.1,426.85,117300,409.2675
2015-06-15,426.75,434,425.85,432.1,129400,414.3013
2015-06-16,431.85,432.1,427.1,431,310400,413.2466
2015-06-17,434.8,444,431.05,440.8,128800,422.6429
2015-06-18,440.55,453.95,440.55,450.75,162700,432.1831
2015-06-19,453.35,453.8,442.35,444.8,133500,426.4781
2015-06-22,445,451.65,445,449.25,114200,430.7448
2015-06-23,449.25,457.5,449,449.65,259900,431.1284
2015-06-24,450.85,450.85,437.1,442.4,506300,424.177
2015-06-25,441,446.25,439.45,442.35,569600,424.1291
2015-06-26,442.85,442.85,432.5,433.9,129300,416.0271
2015-06-29,429.4,429.4,415.35,428,98500,410.3702
2015-06-30,428.85,436.85,423.85,433.65,232900,415.7874
2015-07-01,436.75,437.3,430,435,228500,417.0818
2015-07-02,435.95,440,430.1,432.2,215000,414.3972
2015-07-03,432,439,432,434.5,107500,416.6024
2015-07-06,434.8,444.8,427.15,441.9,298400,423.6976
2015-07-07,443.3,463.3,443.3,457.2,440100,438.3674
2015-07-08,456.9,467.4,451.45,459.7,407000,440.7644
2015-07-09,461.85,463.85,451.3,452.65,171600,434.0048
2015-07-10,455.7,456.9,447.75,455.65,136100,436.8812
2015-07-13,458.85,466,456.05,463.15,240000,444.0723
2015-07-14,467.85,473.4,464.55,468.1,316400,448.8184
2015-07-15,467.4,476.95,467.4,471.85,188200,452.4139
2015-07-16,474.9,489.9,474.7,481.35,699000,461.5226
2015-07-17,485.4,488,480,481.3,205100,461.4747
2015-07-20,483.75,494.9,479.25,486.8,393200,466.7481
2015-07-21,487.9,499,485.05,487.3,422500,467.2275
2015-07-22,489,500,486,496.4,531700,475.9527
2015-07-23,498.4,507.5,495.7,498.1,662000,477.5827
2015-07-24,500.85,504,489.5,490.95,303000,470.7272
2015-07-27,489.95,495.5,477.35,486.05,213500,466.029
2015-07-28,487.8,495.05,487,490.45,243900,470.2478
2015-07-29,494.9,507.5,490.55,505.25,1073600,484.4381
2015-07-30,509.95,513.8,497.75,501.5,644800,480.8426
2015-07-31,505.85,508.25,490,491.15,331900,470.9189
2015-08-03,493,500,491,497.15,309100,476.6718
2015-08-04,496.25,503,492,494.2,421300,473.8433
2015-08-05,496.1,501.6,494,495.65,263700,475.2336
2015-08-06,495,497.3,485.75,490.1,171700,473.7353
2015-08-07,494.55,499.85,490.05,493.9,281500,477.4084
2015-08-10,493.9,508.65,489.25,493.6,760600,477.1185
2015-08-11,497.65,499.95,487.2,490.9,236900,474.5086
2015-08-12,490,491.8,474.55,475.85,346000,459.9612
2015-08-13,479.35,484,471.2,479.65,284500,463.6343
2015-08-14,482,489.5,480,487.45,236400,471.1738
2015-08-17,490.85,493.8,484,490.6,142800,474.2186
2015-08-18,491.15,493.8,475.5,477.7,211900,461.7494
2015-08-19,478.7,483,473.05,479.65,102000,463.6343
2015-08-20,482.5,489.85,471.7,472.9,254000,457.1096
2015-08-21,471.2,476,464.95,474.75,274600,458.8979
2015-08-24,464.4,468,430,437.75,381800,423.1333
2015-08-25,440.5,459,435,455.55,529000,440.339
2015-08-26,451,455.9,441.4,443.2,191800,428.4014
2015-08-27,449.8,452.8,442.25,446.1,518400,431.2045
2015-08-28,449,450,439,442.2,271400,427.4347
2015-08-31,447.4,447.4,429.15,430.3,284600,415.9321
2015-09-01,430,430,415,417.05,279400,403.1245
2015-09-02,422.5,425.55,415.6,418,256900,404.0428
2015-09-03,420.75,430.8,418.55,428.75,219000,414.4338
2015-09-04,432.9,433.1,420.05,425.55,227700,411.3407
2015-09-07,428,429.4,419.7,422.85,148500,408.7308
2015-09-08,422.85,429,418.8,425.9,198300,411.679
2015-09-09,428,442,427.15,437.9,286300,423.2783
2015-09-10,437.5,437.5,425.9,435.05,189400,420.5235
2015-09-11,439.4,439.4,433.8,436.85,101400,422.2634
2015-09-14,437.4,440,435,437.2,59100,422.6017
2015-09-15,439.85,439.85,433.2,435.95,187600,421.3934
2015-09-16,437,438.45,430.3,432.35,177900,417.9136
2015-09-17,432.35,432.35,432.35,432.35,0,417.9136
2015-09-18,432.9,440.9,432.65,438.25,164100,423.6166
2015-09-21,435,438.45,432.05,437.05,115300,422.4567
2015-09-22,439,444.8,435.4,441.2,295100,426.4681
2015-09-23,436.5,445.85,436.5,442.3,133200,427.5314
2015-09-24,443.85,444.8,435,438.25,303700,423.6166
2015-09-25,438.25,438.25,438.25,438.25,0,423.6166
2015-09-28,437.9,439,431.5,437.8,118300,423.1816
2015-09-29,436,436.5,431,435.3,124100,420.7651
2015-09-30,436.85,447.25,436.2,442.55,204300,427.773
2015-10-01,443.1,453,443.1,450.05,115500,435.0226
2015-10-02,450.05,450.05,450.05,450.05,0,435.0226
2015-10-05,451.25,454.45,448.5,450.1,95300,435.071
2015-10-06,451.25,453.95,447.5,450.9,80500,435.8442
2015-10-07,450.5,457.8,448.3,455.6,135400,440.3873
2015-10-08,455,457.8,447.6,450.05,92800,435.0226
2015-10-09,452.2,454.5,441.45,444.45,153900,429.6096
2015-10-12,448.85,449,436.05,438.15,118600,423.52
2015-10-13,438.65,439.1,433.15,434.45,180800,419.9435
2015-10-14,433.45,438,432.5,434.6,95600,420.0885
2015-10-15,436.85,439.85,433.9,436.05,146300,421.4901
2015-10-16,437.95,438.5,433.2,436.25,136800,421.6834
2015-10-19,437.8,439.5,434.1,437.4,112900,422.795
2015-10-20,438.4,450.9,438.4,446.85,336300,431.9295
2015-10-21,447,472.5,446.2,470.2,827100,454.4998
2015-10-22,470.2,470.2,470.2,470.2,0,454.4998
2015-10-23,473.8,474.35,461.05,464.05,304100,448.5551
2015-10-26,468.8,472.7,457.5,466.4,252800,450.8267
2015-10-27,465,469.55,461.25,462.9,131400,447.4435
2015-10-28,463,468,456.7,459.95,145300,444.5921
2015-10-29,459.25,463.5,457.5,459.25,180400,443.9154
2015-10-30,458.1,473,457.25,463,300300,447.5402
2015-11-02,463.3,464.35,451,453,249500,437.8741
2015-11-03,449.9,459.2,446.3,456.2,217200,440.9673
2015-11-04,456.3,462,452.4,453.75,133000,438.5991
2015-11-05,452.2,458.9,450.75,454.05,127900,438.889
2015-11-06,452,454,442.15,445.1,196400,430.2379
2015-11-09,439.55,443.75,435.45,441.6,207700,426.8548
2015-11-10,440.05,446.95,438.5,440,179900,425.3082
2015-11-11,440,440,440,440,0,425.3082
2015-11-12,440,440,440,440,0,425.3082
2015-11-13,442,443.2,435.2,436.4,289600,421.8284
2015-11-16,435,438.5,432.15,435.3,154100,420.7651
2015-11-17,435.3,442.9,435.3,441.45,165100,426.7098
2015-11-18,442,443.3,438.3,439.55,105800,424.8732
2015-11-19,440.15,446.5,439.55,443.8,102500,428.9813
2015-11-20,443.6,448,439.4,441.85,475600,427.0964
2015-11-23,442.5,445,439.3,439.9,97400,425.2115
2015-11-24,439.9,442.2,434.5,435.5,169400,420.9585
2015-11-25,435.5,435.5,435.5,435.5,0,420.9585
2015-11-26,436.65,439.9,426.25,429.2,878200,414.8688
2015-11-27,429.05,437.9,426.55,436.55,530000,421.9734
2015-11-30,438.8,444.2,436.6,441.5,190700,426.7581
2015-12-01,441.5,448.35,440,446,235200,431.1079
2015-12-02,446.45,446.45,440.35,443.45,160600,428.643
2015-12-03,442.9,455.95,442.1,450.65,565900,435.6026
2015-12-04,449.35,454.55,441.9,442.95,223900,428.1597
2015-12-07,444.35,447.9,438.5,439.5,126800,424.8249
2015-12-08,438.45,442.85,431.3,433.05,169300,418.5902
2015-12-09,434,435.55,415.85,419.7,212000,405.686
2015-12-10,420,425.5,418.3,424.1,130700,409.9391
2015-12-11,425,426.45,415,416.05,131800,402.1579
2015-12-14,416,428.8,415.05,427.45,187400,413.1773
2015-12-15,426.1,433.5,425.1,431.2,107000,416.802
2015-12-16,432.1,434,427,427.85,97100,413.5639
2015-12-17,429.95,435.45,427.9,434.3,105000,419.7985
2015-12-18,434,435.05,427.95,429.75,203400,415.4004
2015-12-21,429,439.25,428.55,437.1,191800,422.505
2015-12-22,438.1,442.7,434.4,441.25,371400,426.5165
2015-12-23,442.9,444,437.4,439.9,231700,425.2115
2015-12-24,442,445.45,440.1,442.9,163000,428.1114
2015-12-25,442.9,442.9,442.9,442.9,0,428.1114
2015-12-28,444,444,438.3,440.3,147400,425.5982
2015-12-29,440.05,442.75,439,440.25,84100,425.5498
2015-12-30,442.45,452,441.1,443.7,386300,428.8847
2015-12-31,443.95,448.25,440.05,441.35,291800,426.6131
2016-01-01,441,450.3,441,448.7,173700,433.7177
2016-01-04,446.5,450.7,435.5,440.35,314600,425.6465
2016-01-05,442.95,449.3,437.65,446.8,318000,431.8811
2016-01-06,447.75,449.45,439.2,441.35,109700,426.6131
2016-01-07,438.1,439.55,430.5,434.8,214400,420.2818
2016-01-08,435.3,440,434.9,437.4,151400,422.795
2016-01-11,434.7,440.55,432.4,437.55,130200,422.94
2016-01-12,439.95,443.85,437.5,441.6,224000,426.8548
2016-01-13,444.8,448,427.2,435.1,476600,420.5718
2016-01-14,434,434.6,428.5,433.4,260000,418.9286
2016-01-15,433.55,437,426.8,430,293900,415.6421
2016-01-18,429,429,416.35,418.3,207500,404.3328
2016-01-19,419,420.85,407.85,419.1,323700,405.1061
2016-01-20,418,418,402,408.7,437200,395.0533
2016-01-21,412.2,415.5,408,409.1,104200,395.44
2016-01-22,412,423.8,410.05,417.9,162400,403.9461
2016-01-25,419.95,425.65,418.05,421.95,96000,407.8609
2016-01-26,421.95,421.95,421.95,421.95,0,407.8609
2016-01-27,421.4,429.25,418.2,426.25,226800,412.0173
2016-01-28,425.8,427.6,414.2,417,282700,403.0762
2016-01-29,416,421.6,414.75,420.15,126900,406.121
2016-02-01,423,423.45,413.05,415.5,192300,401.6263
2016-02-02,416.4,419.8,409.05,410.2,138200,396.5032
2016-02-03,410.2,410.2,404.65,408.25,102100,394.6183
2016-02-04,409,413.4,405.7,409.85,68100,396.1649
2016-02-05,411,413.65,407,412.25,95100,398.4848
2016-02-08,411.8,414.25,407.75,409.65,79200,395.9716
2016-02-09,409,412.4,403.15,408.85,148600,395.1983
2016-02-10,408.25,411.9,403.3,407.75,138000,394.135
2016-02-11,409.9,409.9,380.15,386.55,233500,373.6429
2016-02-12,389,397.55,370,389.1,258500,376.1078
2016-02-15,395,406.25,393.1,399.2,114600,385.8705
2016-02-16,400,403.6,390.15,391.95,65700,378.8626
2016-02-17,392.5,397.7,383.45,396.5,87000,383.2607
2016-02-18,397.7,402.8,392,394.65,101700,381.4724
2016-02-19,396,396,386.35,389.55,136600,376.5427
2016-02-22,392,409,389.1,406.9,230600,393.3134
2016-02-23,409.95,411.6,402.6,405.85,169200,392.2985
2016-02-24,408.75,410.85,404.1,408.2,213700,394.57
2016-02-25,407.2,407.2,374.15,376.3,832200,363.7352
