"Date","CASTROLIND.NS.Open","CASTROLIND.NS.High","CASTROLIND.NS.Low","CASTROLIND.NS.Close","CASTROLIND.NS.Volume","CASTROLIND.NS.Adjusted"
2016-02-26,378.15,382.4,367.5,371.2,343800,358.8055
2016-02-29,370,373.05,362.7,367.4,269800,355.1323
2016-03-01,369.5,373,360.85,364.55,437400,352.3775
2016-03-02,365.2,377,365.15,367.85,508200,355.5673
2016-03-03,369.4,373.05,366,367.8,280700,355.519
2016-03-04,368.9,373,363.6,365.2,515100,353.0058
2016-03-07,365.2,365.2,365.2,365.2,0,353.0058
2016-03-08,365.9,369.85,363.1,366.05,186000,353.8274
2016-03-09,365.9,369.65,361.45,368.1,143800,355.809
2016-03-10,366.5,378.35,365.6,376.8,499500,364.2185
2016-03-11,378.25,381.95,374.4,375.3,298000,362.7685
2016-03-14,377,378,371,372.25,146800,359.8204
2016-03-15,373.9,373.9,370,371.65,99900,359.2404
2016-03-16,372,376.3,369.45,374.25,188300,361.7536
2016-03-17,377.9,378.95,370.45,371.05,544500,358.6605
2016-03-18,371.5,373,368.6,372.15,204500,359.7237
2016-03-21,372.9,383,369.2,379.3,274300,366.635
2016-03-22,379.7,385.4,375.6,377.1,320200,364.5085
2016-03-23,376.8,380.7,373,374.85,160200,362.3336
2016-03-24,374.85,374.85,374.85,374.85,0,362.3336
2016-03-25,374.85,374.85,374.85,374.85,0,362.3336
2016-03-28,375,375.1,363.3,364.9,557300,352.7158
2016-03-29,366,377.5,362.6,371.8,336300,359.3854
2016-03-30,372.95,383.4,372.95,381.6,310900,368.8582
2016-03-31,381.9,387.4,372,374.15,507200,361.657
2016-04-01,374.9,381.4,373.6,376.7,254400,364.1218
2016-04-04,377,381.85,376.2,377,164900,364.4118
2016-04-05,376.7,379.8,373.5,374.9,110600,362.3819
2016-04-06,375.9,377.2,373.35,375.95,96800,363.3969
2016-04-07,375.95,376.95,374,375.25,76800,362.7202
2016-04-08,375.8,380,373,377.1,79600,364.5085
2016-04-11,377,380,376.15,379.1,62900,366.4417
2016-04-12,380.55,385,380,382.25,141300,369.4865
2016-04-13,385,387.9,379.35,380.35,306400,367.6499
2016-04-14,380.35,380.35,380.35,380.35,0,367.6499
2016-04-15,380.35,380.35,380.35,380.35,0,367.6499
2016-04-18,380,383,377.5,377.9,263400,365.2817
2016-04-19,377.9,377.9,377.9,377.9,0,365.2817
2016-04-20,377.9,379.95,376.2,376.95,509200,364.3635
2016-04-21,377,385.1,377,383.15,657100,370.3564
2016-04-22,384,396.65,381.8,392.75,1297100,379.6359
2016-04-25,396.5,400.9,392.95,395.9,675200,382.6807
2016-04-26,395.9,398.25,391.9,394.9,379600,381.7141
2016-04-27,390.4,397.8,388.1,389.6,336200,381.4204
2016-04-28,388.6,392.9,386.1,389.35,322800,381.1757
2016-04-29,389,398.3,387.75,396.3,400900,387.9797
2016-05-02,395,398.95,391.55,394.9,181500,386.6091
2016-05-03,398.4,401.5,394.6,397.25,387900,388.9098
2016-05-04,400,400.35,386,387.95,206600,379.8051
2016-05-05,389.4,414.3,386.1,411.75,3015600,403.1054
2016-05-06,414,419.3,405,413.35,1603200,404.6718
2016-05-09,416.6,421.8,410.95,420.35,636000,411.5248
2016-05-10,420.35,429.85,418.6,424.75,614800,415.8324
2016-05-11,423.9,429.5,418.55,424.1,403000,415.1961
2016-05-12,425.95,429.9,424.25,428.5,276500,419.5037
2016-05-13,425.45,432.7,421.1,422.9,145800,414.0213
2016-05-16,422.95,424.4,412.1,415.45,276700,406.7277
2016-05-17,415.55,418.45,395,396.5,999400,388.1755
2016-05-18,395,400.8,383.5,385.25,1440200,377.1617
2016-05-19,372,383.3,367.25,375.3,8616900,367.4206
2016-05-20,378.45,381.8,372.3,374.25,1004100,366.3927
2016-05-23,374.25,376.6,369.05,370.3,761600,362.5256
2016-05-24,371,371.75,363.7,365.6,745800,357.9243
2016-05-25,367.1,374.7,366.35,372.4,654100,364.5815
2016-05-26,374,379.5,369.05,375.7,5860300,367.8122
2016-05-27,376.15,382.85,375,376.75,1375500,368.8402
2016-05-30,376.05,379.45,372.8,376.3,757900,368.3996
2016-05-31,375.05,379.65,373.65,374.95,421000,367.078
2016-06-01,375.15,377.1,371.65,374.2,670300,366.3437
2016-06-02,375,376.2,371.05,372.95,426800,365.12
2016-06-03,376.85,384.8,375,379.05,1375700,371.0919
2016-06-06,381.5,388.35,379.1,385.75,1142300,377.6512
2016-06-07,389.8,390.6,382.9,385,960400,376.917
2016-06-08,383.6,389.7,381,387.9,651200,379.7561
2016-06-09,388.25,391.5,383.85,388.5,430300,380.3435
2016-06-10,389.6,390.3,383.5,384.45,579200,376.3785
2016-06-13,382.5,384,380.25,382.9,332800,374.8611
2016-06-14,383.1,384.35,374.2,375.15,821100,367.2738
2016-06-15,374.1,378.4,372.6,375.1,1153000,367.2248
2016-06-16,376.8,376.8,370.5,373.6,374900,365.7563
2016-06-17,374.3,379.15,372.85,373.2,402400,365.3647
2016-06-20,373.2,376.1,371.05,374.15,416000,366.2948
2016-06-21,373.9,377.5,373.5,376.6,189400,368.6933
2016-06-22,377.25,381.5,374.15,374.75,422000,366.8822
2016-06-23,376,378.5,373.5,374.15,289700,366.2948
2016-06-24,369.8,371.5,361.35,369.65,1139600,361.8893
2016-06-27,369.7,375.55,369,372.25,537600,364.4347
2016-06-28,373.9,377.45,372.95,374.6,417400,366.7353
2016-06-29,375.8,379.8,374.25,378.35,398200,370.4066
2016-06-30,381,383.8,377.3,379,1039900,371.043
2016-07-01,379,397,379,393.65,957000,385.3854
2016-07-04,395.4,402.6,395,398.85,706400,390.4762
2016-07-05,397.6,406,395,403.25,797200,394.7838
2016-07-06,403.25,403.25,403.25,403.25,0,394.7838
2016-07-07,404,410.5,404,405.35,987400,396.8397
2016-07-08,405.9,405.9,398.1,400.45,326400,392.0426
2016-07-11,404.7,404.95,401.2,402.8,484100,394.3433
2016-07-12,403,408,403,404.9,385200,396.3992
2016-07-13,408,409.85,400,401.85,492500,393.4132
2016-07-14,402,406.85,401.15,402.25,192800,393.8048
2016-07-15,403.85,406.65,400,402.25,293400,393.8048
2016-07-18,403.85,413.6,401.45,405.05,590100,396.546
2016-07-19,409,412.95,405.55,408.25,566200,399.6789
2016-07-20,409,416.45,409,413.95,616400,405.2592
2016-07-21,417,419.9,410,411.15,466200,402.518
2016-07-22,415,417.4,411.95,413.75,824500,405.0634
2016-07-25,415,416.05,410.45,412.4,673100,403.7417
2016-07-26,414.85,418.2,408.6,410.75,654400,402.1264
2016-07-27,412,423.7,412,418.95,1200000,410.1542
2016-07-28,423,453.9,417,435.95,3873100,426.7973
2016-07-29,437,446.65,435,442.4,1188000,433.1119
2016-08-01,448,449.9,436.65,441.9,1905200,432.6224
2016-08-02,441.9,442,425.45,429.05,1125400,420.0422
2016-08-03,430,438.15,426,428.45,851300,419.4548
2016-08-04,431,432.8,421.1,424.3,1151600,415.3919
2016-08-05,420,428.5,414.8,421.65,1648900,417.2224
2016-08-08,423.05,424.3,415.7,417.4,1183900,413.0171
2016-08-09,421.25,421.9,415.25,418.2,836500,413.8087
2016-08-10,421.6,423,400.1,405.05,1998400,400.7967
2016-08-11,406,409.7,400,405.7,925900,401.4399
2016-08-12,406.5,410.5,404.15,408.3,735100,404.0126
2016-08-15,408.3,408.3,408.3,408.3,0,404.0126
2016-08-16,408,417.75,404.15,413.45,966500,409.1086
2016-08-17,414.8,417.7,411.1,412.35,591200,408.0201
2016-08-18,414,417.25,403,405.1,1385400,400.8462
2016-08-19,399,410.85,396.4,406.1,1835100,401.8357
2016-08-22,405,424.8,404.95,416.9,2363500,412.5223
2016-08-23,414,419.7,411,416.8,1266900,412.4234
2016-08-24,404.2,428.5,404.2,425.65,5264200,421.1804
2016-08-25,428.4,435.65,423.85,425.75,2665300,421.2794
2016-08-26,427.4,436.55,421.55,426.55,1306300,422.071
2016-08-29,429.4,430,424.2,425.75,424700,421.2794
2016-08-30,427.45,430,426,426.7,514800,422.2194
2016-08-31,427.35,451.3,427.35,447.05,2390900,442.3557
2016-09-01,448,474.4,448,463.5,3064000,458.633
2016-09-02,465.95,470.7,457.2,459.95,1039400,455.1203
2016-09-05,459.95,459.95,459.95,459.95,0,455.1203
2016-09-06,462.9,474.9,462.9,473.15,1001900,468.1817
2016-09-07,473.5,473.5,466.55,467.4,860600,462.492
2016-09-08,469,471.5,463.5,469.65,761700,464.7184
2016-09-09,471.5,478.65,464,471.2,1130300,466.2522
2016-09-12,470.95,472.5,456.15,464.5,1468800,459.6225
2016-09-13,464.5,464.5,464.5,464.5,0,459.6225
2016-09-14,463.7,464.2,440.05,444.65,1109900,439.9809
2016-09-15,442,447.65,436.6,439.7,587500,435.0829
2016-09-16,446,448.15,438,442.2,713700,437.5567
2016-09-19,442,442,420.05,422.55,2772700,418.113
2016-09-20,433.45,485.9,433.45,462.45,20565400,457.594
2016-09-21,463.4,464.9,454.9,458.3,3244200,453.4876
2016-09-22,465,476,459.25,470.45,2835100,465.51
2016-09-23,470.5,478.1,466,472.1,1642500,467.1427
2016-09-26,471,483.95,465.1,466.9,2431100,461.9973
2016-09-27,469.9,478.8,468.05,471.25,1471100,466.3016
2016-09-28,474,479.5,472.25,474.15,1594400,469.1712
2016-09-29,475,479.7,453.85,456.25,4824300,451.4591
2016-09-30,460,476.6,456.25,474.95,1822400,469.9628
2016-10-03,478.7,490.35,477.1,486.75,2430200,481.6389
2016-10-04,489.4,489.4,481.2,484.95,918000,479.8578
2016-10-05,486.95,495.3,482.8,486.3,1625900,481.1936
2016-10-06,486.9,490.75,470,474,1041200,469.0227
2016-10-07,481,485.9,473.2,481.65,1275600,476.5924
2016-10-10,482.05,484.65,472.55,474.55,655100,469.567
2016-10-11,474.55,474.55,474.55,474.55,0,469.567
2016-10-12,474.55,474.55,474.55,474.55,0,469.567
2016-10-13,475,475.9,463,466.15,1238400,461.2552
2016-10-14,467.05,471.75,463.5,467.6,653400,462.6899
2016-10-17,469.85,469.85,460.85,462.55,540400,457.693
2016-10-18,466,475.9,464.1,473.45,641300,468.4785
2016-10-19,474,474.65,468.55,469.45,575700,464.5205
2016-10-20,470.9,478,470.05,472.3,1032800,467.3406
2016-10-21,472.9,473.7,463.8,467.35,460200,462.4426
2016-10-24,467.2,473,466.2,467.4,878100,462.492
2016-10-25,469.5,471,465.45,468.35,406900,463.4321
2016-10-26,469,472.6,464.95,470,535400,465.0647
2016-10-27,470.2,471.65,456,457.65,1890600,452.8444
2016-10-28,447.05,463,443.25,458.4,2276300,453.5865
2016-10-31,458.4,458.4,458.4,458.4,0,453.5865
2016-11-01,458,460.85,450.05,452.15,477500,447.4022
2016-11-02,449.8,449.8,432.5,434.8,1264600,430.2343
2016-11-03,435.9,441,431.5,433.5,446200,428.948
2016-11-04,433.9,436.8,420.55,430,1623300,425.4848
2016-11-07,433,439.85,431.5,434.35,868700,429.7891
2016-11-08,436.6,438.85,430,434.4,375800,429.8386
2016-11-09,419.35,438,391.55,434.65,1560400,430.0859
2016-11-10,438.95,445.75,431,432.7,1077300,428.1564
2016-11-11,429.7,430.55,417,419.7,752200,415.2929
2016-11-14,419.7,419.7,419.7,419.7,0,415.2929
2016-11-15,420,421.05,393.2,405.55,1756700,401.2915
2016-11-16,409,409.5,395,398.3,1560700,394.1176
2016-11-17,397.8,404.35,392.4,401.05,539100,396.8387
2016-11-18,398.35,401.55,388.2,391,1254100,386.8943
2016-11-21,392.55,394.9,382.05,385.6,843400,381.551
2016-11-22,388,392.35,383.1,386.3,865300,382.2436
2016-11-23,389.85,395,386.65,393.25,393800,389.1207
2016-11-24,393,393.2,382.4,384.7,1486400,380.6605
2016-11-25,387.5,400.55,385.2,397.75,1291400,393.5734
2016-11-28,397.3,399.3,393.35,395.4,1178100,391.2481
2016-11-29,396,405.75,394.55,401.85,1292900,397.6304
2016-11-30,404.85,411.1,402.1,407.65,1565800,403.3694
2016-12-01,407,408.3,396.35,397.7,479600,393.5239
2016-12-02,396.25,396.8,390.3,393.3,368900,389.1701
2016-12-05,393.4,400.95,391.3,397.9,619300,393.7218
2016-12-06,397,402.1,395.65,398,354800,393.8208
2016-12-07,400,401.5,395.8,398.1,288700,393.9197
2016-12-08,398.7,406.25,398.7,403.65,261400,399.4114
2016-12-09,405.5,408.95,400.2,400.95,342900,396.7398
2016-12-12,404,404,392.25,393.15,306000,389.0217
2016-12-13,394.05,398.4,387.6,388.75,436500,384.6679
2016-12-14,389.9,391.5,382.1,383.1,1065000,379.0772
2016-12-15,380,384.4,375,376.05,1311900,372.1013
2016-12-16,375.3,376.55,370.05,371.15,1193400,367.2527
2016-12-19,372.5,376.8,371,374.9,514300,370.9633
2016-12-20,376.4,377,370.15,370.9,330700,367.0053
2016-12-21,372.35,374.55,370.6,371.8,273800,367.8959
2016-12-22,371.85,371.85,362.15,362.9,614100,359.0893
2016-12-23,363.1,369.6,362.2,366.55,515700,362.701
2016-12-26,366,366.05,356.15,358,580400,354.2408
2016-12-27,359.4,368.8,353.2,367,868700,363.1463
2016-12-28,369.9,375.65,368.5,374.25,1545300,370.3202
2016-12-29,375,379.25,373.95,377.6,1120300,373.635
2016-12-30,378.2,385,378.2,380.65,505100,376.653
2017-01-02,380.45,387,379,385.5,259000,381.452
2017-01-03,386.9,389,384.45,385.7,368200,381.6499
2017-01-04,386.9,388,382.3,386.05,357200,381.9963
2017-01-05,387.45,395.45,386.45,391.5,644700,387.389
2017-01-06,392.9,394.05,389.15,390.2,354200,386.1027
2017-01-09,390.45,391.6,385.35,389.2,262200,385.1132
2017-01-10,389.3,391.25,387.05,389.05,338300,384.9647
2017-01-11,389.6,392.9,389.4,392.1,394900,387.9827
2017-01-12,392.85,398.25,390.1,396.9,1055600,392.7323
2017-01-13,398.45,400.8,393.5,395.65,393400,391.4955
2017-01-16,396.3,400.05,393.2,398.35,610300,394.1671
2017-01-17,397.05,401.65,393.85,395.8,310400,391.6439
2017-01-18,395.95,397,392.5,395.05,672900,390.9017
2017-01-19,393.75,407.7,393.75,406.55,689200,402.281
2017-01-20,407,408.55,391.1,393.15,529100,389.0217
2017-01-23,393,399.75,393,395.8,315600,391.6439
2017-01-24,398.7,404.45,396.75,401.95,726500,397.7293
2017-01-25,404.2,405.9,397.5,399.65,705800,395.4534
2017-01-26,399.65,399.65,399.65,399.65,0,395.4534
2017-01-27,401.1,405.9,398.45,400.15,476900,395.9482
2017-01-30,401.8,414.5,401,413.15,894500,408.8117
2017-01-31,415.85,417.75,403.5,405.25,1046900,400.9947
2017-02-01,405.85,412,405.15,408.15,621100,403.8642
2017-02-02,409,417.45,408,415.85,776400,411.4834
2017-02-03,416.3,420.4,412.25,418.35,714200,413.9571
2017-02-06,418.25,426.95,415.35,422.5,853900,418.0635
2017-02-07,421,424.8,414,415.5,330900,411.137
2017-02-08,416.85,422.8,411.85,419.6,604900,415.194
2017-02-09,421.6,423.65,416.35,418.35,341800,413.9571
2017-02-10,419.8,420.85,416.25,417.75,249000,413.3634
2017-02-13,419.45,420.85,412.6,415.2,518400,410.8402
2017-02-14,414.25,417.7,410.1,416.15,372300,411.7802
2017-02-15,416.5,419.85,411.1,413.4,768300,409.0591
2017-02-16,412.4,417.9,407.4,416.35,544000,411.9781
2017-02-17,419.95,434.8,418,432.6,1443600,428.0575
2017-02-20,434,438.8,430,431.4,948900,426.8701
2017-02-21,433,435.85,430.1,433.05,1591100,428.5027
2017-02-22,430,434,421.25,424.05,1794400,419.5972
2017-02-23,425.5,426.7,415.85,417.1,1522600,412.7202
2017-02-24,417.1,417.1,417.1,417.1,0,412.7202
2017-02-27,418,422.35,414,415.55,689300,411.1865
2017-02-28,417.9,418.8,406,407,816200,402.7263
2017-03-01,409.7,415.5,408,410.15,834000,405.8432
2017-03-02,413,415.3,403.55,404.95,548600,400.6978
2017-03-03,405.45,409.75,402.6,408.2,253800,403.9137
2017-03-06,408.35,415.85,407.1,412.4,835900,408.0696
2017-03-07,412.45,414.8,407.45,409.4,397400,405.1011
2017-03-08,411.4,411.8,407.05,408.45,292800,404.1611
2017-03-09,408,411.8,406.8,409.65,206500,405.3484
2017-03-10,411.15,412.4,405.55,406.55,195800,402.281
2017-03-13,406.55,406.55,406.55,406.55,0,402.281
2017-03-14,411,412.05,404.5,408.3,705600,404.0126
2017-03-15,409,423.1,408.5,415.95,1588100,411.5823
2017-03-16,418.1,423,417.7,422,637000,417.5688
2017-03-17,423.45,428,417.05,427,917400,422.5163
2017-03-20,427.95,427.95,420.85,421.7,391600,417.2719
2017-03-21,423.75,425,418.45,419.8,304700,415.3919
2017-03-22,418.45,418.45,413.05,414.5,345700,410.1475
2017-03-23,415.3,419.6,414.95,418.5,539600,414.1055
2017-03-24,419.8,423.95,418.25,419.5,541300,415.095
2017-03-27,419,421.25,415.2,416.3,238000,411.9286
2017-03-28,417.25,421.3,413.9,415.75,560500,411.3844
2017-03-29,416,424.75,416,422.55,1058600,418.113
2017-03-30,423.35,432.8,422.8,429.05,1837200,424.5447
2017-03-31,432,435.95,431.1,432.4,1164200,427.8596
2017-04-03,432.45,438,427.5,433.2,1049200,428.6512
2017-04-04,433.2,433.2,433.2,433.2,0,428.6512
2017-04-05,432,435.45,427,427.9,794600,423.4068
2017-04-06,427,430.3,423.9,426.6,369800,422.1205
2017-04-07,423.55,428,422.25,423.3,991200,418.8551
2017-04-10,424,440.35,423,432.85,2986900,428.3048
2017-04-11,434.55,437.4,432.5,434.65,538500,430.0859
2017-04-12,436.75,436.75,422.35,427.75,1384700,423.2584
2017-04-13,428.05,434.35,428.05,432.25,582000,427.7111
2017-04-14,432.25,432.25,432.25,432.25,0,427.7111
2017-04-17,432.3,432.3,426.6,428.45,449300,423.9511
2017-04-18,430.4,432.85,427,429.1,619500,424.5942
2017-04-19,431.8,437.9,430.35,434.9,1093700,430.3333
2017-04-20,436,436.1,430,430.85,693700,426.3258
2017-04-21,431.05,434.85,426.8,428.55,454100,424.05
