"Date","CENTURYTEX.NS.Open","CENTURYTEX.NS.High","CENTURYTEX.NS.Low","CENTURYTEX.NS.Close","CENTURYTEX.NS.Volume","CENTURYTEX.NS.Adjusted"
2016-02-24,449,449,436.5,439.95,763500,432.87
2016-02-25,441.2,444.5,423.45,424.8,1015700,417.97
2016-02-26,428.3,434.5,423.5,425.8,819700,418.95
2016-02-29,427.9,431.4,403,419.2,887700,412.46
2016-03-01,422,441.6,420.1,437.2,1015300,430.17
2016-03-02,442.5,462,442.5,456.1,1311500,448.76
2016-03-03,460.05,474.7,456,470.25,968800,462.69
2016-03-04,471.05,474.8,460.05,467.6,838600,460.08
2016-03-07,467.6,467.6,467.6,467.6,0,460.08
2016-03-08,464,482,461.1,479.5,835400,471.79
2016-03-09,474.5,483.5,472.4,481.4,679500,473.66
2016-03-10,482,484.7,470.25,473.6,721100,465.98
2016-03-11,475,493.5,470.85,485.75,1554200,477.94
2016-03-14,489.4,493.5,484.15,488.9,816600,481.04
2016-03-15,486.5,490.65,478.6,483.15,480000,475.38
2016-03-16,481.5,488,474.5,485.25,616800,477.44
2016-03-17,490.3,499.5,483.7,486.55,754600,478.72
2016-03-18,488,516.85,486,514.05,1969100,505.78
2016-03-21,516.25,521.35,511,518.55,869000,510.21
2016-03-22,516.3,529.5,514.2,524.15,1136000,515.72
2016-03-23,523.15,526,508,519.9,1041900,511.54
2016-03-24,519.9,519.9,519.9,519.9,0,511.54
2016-03-25,519.9,519.9,519.9,519.9,0,511.54
2016-03-28,520.05,527.9,517.25,520.65,754900,512.28
2016-03-29,521.3,534.35,519.6,528.3,908700,519.8
2016-03-30,531.05,540.5,531.05,535.4,712300,526.79
2016-03-31,534,539.4,527.35,529.7,866700,521.18
2016-04-01,530,549.85,526.4,539.65,979200,530.97
2016-04-04,542.9,546,535.1,540.7,414200,532
2016-04-05,534.7,536.2,521.95,529.45,704900,520.93
2016-04-06,532,587.8,528,581.15,3556200,571.8
2016-04-07,581.5,584.4,564.55,568,2188400,558.86
2016-04-08,561.3,582.5,561.3,575.85,1221700,566.59
2016-04-11,578,597.5,575.1,590.75,1806100,581.25
2016-04-12,590,617.45,584.6,609.1,1955800,599.3
2016-04-13,614.9,627.75,611.05,615,1099600,605.11
2016-04-14,615,615,615,615,0,605.11
2016-04-15,615,615,615,615,0,605.11
2016-04-18,617,622,604.5,618.55,662100,608.6
2016-04-19,618.55,618.55,618.55,618.55,0,608.6
2016-04-20,615.1,637.8,615.1,630.5,1184900,620.36
2016-04-21,632,634.6,612.7,617.7,718500,607.76
2016-04-22,613.55,628.3,609,624.75,840300,614.7
2016-04-25,627.7,633.8,614.75,621.35,831100,611.36
2016-04-26,616,631,616,627.7,896800,617.6
2016-04-27,631,640,626.2,629.35,894900,619.23
2016-04-28,624.4,633.4,620.4,622.65,1039800,612.63
2016-04-29,620.05,643.1,611.1,638.45,1146700,628.18
2016-05-02,635,644.5,630.45,637.9,1037100,627.64
2016-05-03,639.45,645,609,612.3,2124200,602.45
2016-05-04,604,611.5,587.25,601.5,1429900,591.82
2016-05-05,604.5,614.6,593.2,609.25,1029300,599.45
2016-05-06,604,610.9,603,606.35,480600,596.6
2016-05-09,607.6,626.25,607.6,624.5,831000,614.45
2016-05-10,626.8,629.7,614.05,616.4,489100,606.49
2016-05-11,610,622.45,604.5,617.9,596200,607.96
2016-05-12,620,628.2,617.15,622.5,553800,612.49
2016-05-13,620,622.5,605.1,612.9,604000,603.04
2016-05-16,613.9,621.2,600,613.7,614400,603.83
2016-05-17,614.5,620.75,610.3,614.7,476100,604.81
2016-05-18,611.9,611.9,600.25,607.2,591000,597.43
2016-05-19,608.1,611.6,588.85,592.5,670600,582.97
2016-05-20,595,603.5,591.3,593.8,428900,584.25
2016-05-23,597.2,602.55,592.75,594.7,300100,585.13
2016-05-24,594,597,580,586.35,438000,576.92
2016-05-25,596,604.9,592.15,598.95,416600,589.32
2016-05-26,599.5,620.45,592.5,619.5,1142000,609.54
2016-05-27,622.7,627,614,623.2,1056300,613.18
2016-05-30,627.4,628.9,616.85,621.2,433400,611.21
2016-05-31,623.7,624.7,610.5,622.45,459400,612.44
2016-06-01,623.1,640.9,620,625.55,985800,615.49
2016-06-02,627,634.95,621.2,633.35,531300,623.16
2016-06-03,633.35,635.85,613.2,618.05,678000,608.11
2016-06-06,618.8,623.7,608.65,616.05,360900,606.14
2016-06-07,619.9,645,618,642.6,1207700,632.26
2016-06-08,645,658,643.65,656.05,1388300,645.5
2016-06-09,657,661.7,641.1,645.7,627400,635.31
2016-06-10,646.05,654.45,635,637.15,557300,626.9
2016-06-13,635,635,619.1,630.4,414300,620.26
2016-06-14,630,642,627.4,630.4,614700,620.26
2016-06-15,635.15,639.75,631.65,637.4,366700,627.15
2016-06-16,637,637,615,621.45,570100,611.45
2016-06-17,625,627.2,613,614.05,545200,604.17
2016-06-20,611.3,624.5,605.55,623.05,529100,613.03
2016-06-21,626.1,655,620.4,651.4,2130900,640.92
2016-06-22,655.7,656.75,633.85,636.75,2261100,626.51
2016-06-23,638,642,627.2,632.45,515000,622.28
2016-06-24,614,618.4,580.2,614.45,1613800,604.57
2016-06-27,610,641.4,609.9,637.6,1196700,627.34
2016-06-28,640,644.4,636,639.65,599500,629.36
2016-06-29,640.4,652.95,640.3,648.35,851800,637.92
2016-06-30,651.9,663.9,648.3,658.9,1526200,648.3
2016-07-01,660.95,672.3,660,664.15,593600,653.47
2016-07-04,664.25,681.9,664.25,680.3,901100,669.36
2016-07-05,679.05,688.9,675.05,683.35,723500,672.36
2016-07-06,683.35,683.35,683.35,683.35,0,672.36
2016-07-07,683,692,675.4,677.5,951100,666.6
2016-07-08,678,679.9,666.6,672.4,502200,661.58
2016-07-11,678.5,692.25,678,689.1,629700,678.02
2016-07-12,689,702,685.8,691.35,839200,680.23
2016-07-13,692,693.8,670.2,674.85,521500,663.99
2016-07-14,673,687.25,672.2,683.6,476400,672.6
2016-07-15,683.6,688,675.5,678.6,414900,673.1
2016-07-18,677,681.2,657.05,659.75,601500,659.75
2016-07-19,659.5,666.75,649,658.8,739600,658.8
2016-07-20,662,681.15,661,677.55,708100,677.55
2016-07-21,680.3,684.55,666.1,668.75,516100,668.75
2016-07-22,665.5,709.9,664.25,701.75,1329200,701.75
2016-07-25,701.8,704.95,692.4,699.35,684900,699.35
2016-07-26,701,713,687.1,692.45,900900,692.45
2016-07-27,694.5,707.95,686.15,694.95,751500,694.95
2016-07-28,696.5,703.9,695.1,700.15,623200,700.15
2016-07-29,701.8,712.6,693.65,698.05,813300,698.05
2016-08-01,702,718.4,690,698.6,732500,698.6
2016-08-02,700.2,707.8,674.7,679.9,754200,679.9
2016-08-03,680,688,670.1,674.25,514800,674.25
2016-08-04,677.9,685.6,669.55,679.95,470800,679.95
2016-08-05,685,709.5,684.5,705.3,814300,705.3
2016-08-08,710,721,706.1,712.3,854700,712.3
2016-08-09,714.95,724.45,693.6,702.2,2228400,702.2
2016-08-10,706.5,706.55,674.1,678.15,888000,678.15
2016-08-11,677.85,689,669,680.2,690700,680.2
2016-08-12,681,692,675,678.85,592500,678.85
2016-08-15,678.85,678.85,678.85,678.85,0,678.85
2016-08-16,680.4,683.5,662,674.35,686400,674.35
2016-08-17,678.45,681.45,666.6,670.85,737500,670.85
2016-08-18,675.95,687.2,672.9,675.4,873500,675.4
2016-08-19,675.7,689,675.7,680.1,1001100,680.1
2016-08-22,680.7,685.75,670.25,674.85,486700,674.85
2016-08-23,672.8,676.9,666.1,673.75,490100,673.75
2016-08-24,673,677.4,666.7,675.35,468100,675.35
2016-08-25,677.3,684.5,667.9,670,851100,670
2016-08-26,675,714.3,669,711.25,2812600,711.25
2016-08-29,711.6,715.1,692.05,697.25,1061200,697.25
2016-08-30,702.3,728,700.05,722.4,2215000,722.4
2016-08-31,723.9,735.6,720.3,724.45,1570000,724.45
2016-09-01,719,741.4,716.45,731.75,1482200,731.75
2016-09-02,733.05,759.45,731,744.3,1641500,744.3
2016-09-05,744.3,744.3,744.3,744.3,0,744.3
2016-09-06,749.8,770,746.05,767.2,1222600,767.2
2016-09-07,770,799.85,769.15,791,2323900,791
2016-09-08,792,816.8,787.35,811.5,1915700,811.5
2016-09-09,801,844.4,795.9,832.05,2690800,832.05
2016-09-12,818,836.75,806,818.1,2914200,818.1
2016-09-13,818.1,818.1,818.1,818.1,0,818.1
2016-09-14,820,876.5,816.1,871.3,2811400,871.3
2016-09-15,877,890.5,850.5,856.5,2411700,856.5
2016-09-16,863.95,882,848,865.1,2052200,865.1
2016-09-19,868,909.8,867.15,893.95,2584800,893.95
2016-09-20,891,892.9,873.55,878.45,1403100,878.45
2016-09-21,876.95,913.25,875.2,881.55,3098700,881.55
2016-09-22,896,906,883.4,901.35,1806400,901.35
2016-09-23,900,921.15,888.8,908.35,2320600,908.35
2016-09-26,901.7,930,901.7,925.6,2561300,925.6
2016-09-27,934,941.5,927.05,932.35,1708300,932.35
2016-09-28,935,954.8,925,947.6,1694900,947.6
2016-09-29,950.5,965,900,913.3,2567300,913.3
2016-09-30,904,948.8,899,943.05,1552500,943.05
2016-10-03,952,966.95,946,961.9,1165100,961.9
2016-10-04,964,969.05,942,959,929900,959
2016-10-05,965,973.35,954,961.65,1251900,961.65
2016-10-06,967,972,952.05,958.35,805800,958.35
2016-10-07,963.95,981,944,975.45,1302000,975.45
2016-10-10,980,981,962.2,965.7,825600,965.7
2016-10-11,965.7,965.7,965.7,965.7,0,965.7
2016-10-12,965.7,965.7,965.7,965.7,0,965.7
2016-10-13,957.8,962.95,909.05,933.25,1368100,933.25
2016-10-14,940,953.95,920.6,948.1,1337500,948.1
2016-10-17,947.3,953.05,933.1,935.95,908300,935.95
2016-10-18,940,957.8,940,952.35,898900,952.35
2016-10-19,952,962,927.5,930.95,1435000,930.95
2016-10-20,935.1,940.9,914.7,917.7,1341000,917.7
2016-10-21,919,927.95,910.15,918.65,975900,918.65
2016-10-24,927,934.4,912.75,917.65,778300,917.65
2016-10-25,920.15,926.95,914,917.05,978600,917.05
2016-10-26,918.95,919.6,901,906.25,702100,906.25
2016-10-27,902,903.9,871.25,889.35,1259600,889.35
2016-10-28,894.7,911.75,890,909.05,1144400,909.05
2016-10-31,909.05,909.05,909.05,909.05,0,909.05
2016-11-01,955,1038.7,948.35,1023.9,4945600,1023.9
2016-11-02,1013.25,1022.65,992.3,997.6,1833700,997.6
2016-11-03,996,1013.2,975,978.85,1214400,978.85
2016-11-04,987.9,994.7,952.65,979.35,1592400,979.35
2016-11-07,997.3,1008.25,969.5,978.25,1144400,978.25
2016-11-08,979,994.8,965,977.3,1203900,977.3
2016-11-09,910,924.95,805.55,892.05,3475000,892.05
2016-11-10,911,942,890,897.6,1758400,897.6
2016-11-11,889.9,889.9,803.5,811.25,2538100,811.25
2016-11-14,811.25,811.25,811.25,811.25,0,811.25
2016-11-15,815,815,751.2,763.15,2184800,763.15
2016-11-16,783.9,797.9,750,770.95,2436800,770.95
2016-11-17,776,795,762.05,768.25,1676000,768.25
2016-11-18,772,774,744,749.35,1554600,749.35
2016-11-21,750,755,678.75,682.3,2587000,682.3
2016-11-22,691,704.8,666.65,690.15,2328600,690.15
2016-11-23,699,739.7,686.8,732.4,3802200,732.4
2016-11-24,723,744.9,716,739.3,2306600,739.3
2016-11-25,745.7,756,735.2,750.4,1383500,750.4
2016-11-28,751,776,746.65,768.3,1908400,768.3
2016-11-29,769.9,789.4,768.8,780.2,1372500,780.2
2016-11-30,788,812.75,786.15,807.25,2228400,807.25
2016-12-01,810,817,781.3,784.3,1252500,784.3
2016-12-02,780,782,765,776.45,1299500,776.45
2016-12-05,771,804,771,797.9,996000,797.9
2016-12-06,804.9,809.5,788.3,791.95,937600,791.95
2016-12-07,798.3,803.75,774.2,784,764700,784
2016-12-08,794.65,824.95,791,819.95,1729700,819.95
2016-12-09,827,829.8,814.8,820.55,1111600,820.55
2016-12-12,817,817,787.05,792.55,892400,792.55
2016-12-13,793.15,795.75,769,777.45,1136200,777.45
2016-12-14,777.45,788.4,760.45,764.25,754300,764.25
2016-12-15,755,786.75,750.2,780.95,1429400,780.95
2016-12-16,782,786.05,758,766.45,1423100,766.45
2016-12-19,766.3,780.5,761.1,767.15,783900,767.15
2016-12-20,769.9,777.5,750.15,761.2,869600,761.2
2016-12-21,765,773.6,760.55,767.55,994000,767.55
2016-12-22,766,766,751.4,755.55,708000,755.55
2016-12-23,755.6,779.4,745,773.4,1583600,773.4
2016-12-26,766.8,769.4,754.35,763.7,1027700,763.7
2016-12-27,769.9,801.65,755,798.35,1906300,798.35
2016-12-28,802,806.55,780.35,784.8,1328500,784.8
2016-12-29,786.9,802.45,782.2,798.85,1233200,798.85
2016-12-30,805.6,814,795.1,797.7,1002200,797.7
2017-01-02,799.2,817.5,799.2,816.1,889500,816.1
2017-01-03,816,844.85,814.4,839.5,1541200,839.5
2017-01-04,850,858.5,823.6,826.25,3048800,826.25
2017-01-05,833.9,842.9,830,836.85,950700,836.85
2017-01-06,837.8,841,820.05,823.1,959100,823.1
2017-01-09,829,840.75,813.25,838.05,916400,838.05
2017-01-10,844.9,846.1,828.5,833.5,1014000,833.5
2017-01-11,840,848.7,831.05,841.05,1364600,841.05
2017-01-12,842,842.95,817,819.55,1435000,819.55
2017-01-13,821,826.8,797,803.95,1151100,803.95
2017-01-16,801.8,818.6,790.95,812.8,1243200,812.8
2017-01-17,814,823,804.25,810.35,845800,810.35
2017-01-18,813.5,823.9,807.5,818.4,909100,818.4
2017-01-19,821.2,827.7,807.95,812.7,816200,812.7
2017-01-20,810,825,795.55,800.2,1273000,800.2
2017-01-23,799,817.7,795.1,812.6,865500,812.6
2017-01-24,817,840.7,816.95,838,1833700,838
2017-01-25,842.2,846.7,830,839.95,1335000,839.95
2017-01-26,839.95,839.95,839.95,839.95,0,839.95
2017-01-27,841.7,853,837,840.6,1102900,840.6
2017-01-30,839.3,862,834.85,857.65,1335100,857.65
2017-01-31,863.3,870.5,837.4,842.4,2638900,842.4
2017-02-01,843,878.85,828.3,875.25,1865800,875.25
2017-02-02,875.25,882.2,865,878.8,1049900,878.8
2017-02-03,875.1,913.5,873.05,909.9,1789300,909.9
2017-02-06,911,916.15,891.6,901.25,1249800,901.25
2017-02-07,901,912,888.8,897.75,814100,897.75
2017-02-08,902.45,930.7,901,926.05,1852000,926.05
2017-02-09,928,937.3,911.95,929.7,1212600,929.7
2017-02-10,933,937.3,916.5,927.45,781400,927.45
2017-02-13,936.4,948.75,905,923.95,1465300,923.95
2017-02-14,927,929.9,908,910.45,585600,910.45
2017-02-15,909.9,922.5,888,891.15,873900,891.15
2017-02-16,890.6,925,883.3,922.65,1125600,922.65
2017-02-17,927.3,933,913.8,927.75,880200,927.75
2017-02-20,928,936,921.65,931.15,664300,931.15
2017-02-21,929.7,945.5,928,940.5,838600,940.5
2017-02-22,941,948.7,923,926,829700,926
2017-02-23,924.15,950,916.2,946,1144900,946
2017-02-24,946,946,946,946,0,946
2017-02-27,946.7,950.75,934.1,941.65,950700,941.65
2017-02-28,942.5,957.75,937.35,953.65,1171500,953.65
2017-03-01,953.65,960.9,945,949.1,683300,949.1
2017-03-02,950,959.5,916.4,920.8,914700,920.8
2017-03-03,919.9,938.9,914.05,935.6,738100,935.6
2017-03-06,938.7,948,931.55,940.45,660600,940.45
2017-03-07,941.5,946.8,931.3,937.75,574000,937.75
2017-03-08,934,944.3,921.55,932.35,710500,932.35
2017-03-09,927,946.9,927,937.2,810500,937.2
2017-03-10,943.9,954.9,940.25,948.55,1210900,948.55
2017-03-13,948.55,948.55,948.55,948.55,0,948.55
2017-03-14,963,978.7,955,973.05,1234500,973.05
2017-03-15,972.4,1023.7,972.4,1019.95,2454700,1019.95
2017-03-16,1035.05,1042,1015,1021.5,1704300,1021.5
2017-03-17,1017.95,1019.9,995.1,1011.45,1067900,1011.45
2017-03-20,1019,1026.6,1008,1016.45,926800,1016.45
2017-03-21,1015.35,1022.95,1003.7,1011.3,592100,1011.3
2017-03-22,1001,1018.2,994,998.9,832800,998.9
2017-03-23,999.5,1018.45,999.25,1007.55,740900,1007.55
2017-03-24,1013,1019,1006.1,1011.95,658400,1011.95
2017-03-27,1023,1037.8,1020,1023.1,1423700,1023.1
2017-03-28,1022.1,1050.9,1022.05,1048.45,1220000,1048.45
2017-03-29,1055.45,1065,1046,1051.05,1276800,1051.05
2017-03-30,1050.4,1058.45,1042.85,1047.85,1336400,1047.85
2017-03-31,1057,1068,1050.05,1053.15,543500,1053.15
2017-04-03,1058,1064,1050.3,1059.85,466000,1059.85
2017-04-04,1059.85,1059.85,1059.85,1059.85,0,1059.85
2017-04-05,1062,1067.9,1052.85,1063.85,489000,1063.85
2017-04-06,1062,1074.95,1050.8,1055,678400,1055
2017-04-07,1051,1085.75,1046.3,1066.3,1005800,1066.3
2017-04-10,1066.4,1076,1057.65,1066.3,635000,1066.3
2017-04-11,1065,1096.9,1065,1091.1,977300,1091.1
2017-04-12,1096,1103,1070.2,1083.75,833600,1083.75
2017-04-13,1078.4,1088,1075.8,1078.25,292300,1078.25
2017-04-14,1078.25,1078.25,1078.25,1078.25,0,1078.25
2017-04-17,1075,1136.95,1075,1124.3,1604900,1124.3
2017-04-18,1130.95,1135,1082.25,1090.55,944200,1090.55
2017-04-19,1095,1121.7,1089.9,1117.6,631300,1117.6
2017-04-20,1123,1140.95,1113,1135.45,844700,1135.45
2017-04-21,1138.95,1146.75,1121.3,1136.8,751700,1136.8
