"Date","DCBBANK.NS.Open","DCBBANK.NS.High","DCBBANK.NS.Low","DCBBANK.NS.Close","DCBBANK.NS.Volume","DCBBANK.NS.Adjusted"
2015-01-01,121.4,125,121.1,124,1442400,124
2015-01-02,124.9,125.8,124,124.3,1539500,124.3
2015-01-05,124.45,124.75,121.3,122.35,1011400,122.35
2015-01-06,121.6,121.6,118.1,118.6,1288100,118.6
2015-01-07,118.05,119.5,114.15,118.15,1174500,118.15
2015-01-08,119.4,123.4,119.15,121,1203900,121
2015-01-09,122.05,123.2,120,121.1,1068900,121.1
2015-01-12,121.2,124.8,121,123.6,1704400,123.6
2015-01-13,124.7,127,119.15,123,6129900,123
2015-01-14,123,124.45,116.4,117.45,2285800,117.45
2015-01-15,122,122.5,118.55,119.1,2258400,119.1
2015-01-16,120.7,122,118.3,118.8,1910300,118.8
2015-01-19,119.4,120.45,118.1,118.45,1053900,118.45
2015-01-20,119,119.9,117.8,118.15,975000,118.15
2015-01-21,118.15,119.4,116.25,117.15,901600,117.15
2015-01-22,117.8,118,115.05,115.4,840500,115.4
2015-01-23,116.5,117.8,113.85,115.45,1433900,115.45
2015-01-26,115.45,115.45,115.45,115.45,0,115.45
2015-01-27,118,124.5,117.65,123.55,3929300,123.55
2015-01-28,123,124.15,119.4,119.9,2338100,119.9
2015-01-29,119.1,122.9,118.5,120.55,1267000,120.55
2015-01-30,121.05,121.5,117,118.1,1101200,118.1
2015-02-02,117.7,122,116.95,121.3,1017900,121.3
2015-02-03,123,123.7,119.2,119.9,1349200,119.9
2015-02-04,120.2,120.5,117.7,118.45,615000,118.45
2015-02-05,118.45,118.6,116.45,117.1,689500,117.1
2015-02-06,116.9,116.9,113.15,113.75,725800,113.75
2015-02-09,112.3,112.5,108.1,109.05,1002600,109.05
2015-02-10,108,113.35,105.2,108.75,1968700,108.75
2015-02-11,109.15,115,109.15,114,1442200,114
2015-02-12,114.7,115.8,113.45,115.05,825000,115.05
2015-02-13,115.25,116.2,114.35,115.05,749200,115.05
2015-02-16,115.05,116.2,112.55,113.15,905400,113.15
2015-02-17,113.15,113.15,113.15,113.15,0,113.15
2015-02-18,114.2,114.9,112.7,113.3,1042300,113.3
2015-02-19,114.35,114.35,111.15,112.4,634600,112.4
2015-02-20,112.2,114.55,111.7,112.5,611100,112.5
2015-02-23,112.95,115.1,112,112.4,606800,112.4
2015-02-24,112.4,112.8,108.45,109.25,820800,109.25
2015-02-25,109.5,110.95,108.05,108.4,519600,108.4
2015-02-26,108.4,108.5,105,105.7,907900,105.7
2015-02-27,106.25,109.25,106.25,108.85,723600,108.85
2015-03-02,115.5,116.4,112.5,112.95,1358700,112.95
2015-03-03,113,116,112.6,114.15,1053100,114.15
2015-03-04,117.1,118,110.15,110.8,1751800,110.8
2015-03-05,110.8,113.2,109.45,112.5,746000,112.5
2015-03-06,112.5,112.5,112.5,112.5,0,112.5
2015-03-09,109.8,110.7,108.5,109.3,572400,109.3
2015-03-10,109.3,110.7,107.7,108.95,558800,108.95
2015-03-11,108.9,109.3,107.5,108.15,714300,108.15
2015-03-12,108.5,111.1,108.5,110.55,933400,110.55
2015-03-13,111.4,111.9,109.15,109.8,821700,109.8
2015-03-16,109.7,109.7,105.7,106.25,830800,106.25
2015-03-17,108.2,109.4,107,109,892300,109
2015-03-18,109.8,112.95,109.3,111.65,1224900,111.65
2015-03-19,113,113.6,109.65,110.05,905800,110.05
2015-03-20,110.05,110.6,107.15,108.85,913000,108.85
2015-03-23,108.55,109,105.85,106.7,674700,106.7
2015-03-24,106.2,107,104.15,106.15,593600,106.15
2015-03-25,108.15,109,104,104.9,1022800,104.9
2015-03-26,103.55,104.15,101.4,101.95,846300,101.95
2015-03-27,103.35,108.3,102.2,107.4,1294400,107.4
2015-03-30,108.8,115,108.2,113.85,1398100,113.85
2015-03-31,114.85,114.85,110.05,110.95,872500,110.95
2015-04-01,110.95,114.95,110.15,114.45,935800,114.45
2015-04-02,114.45,114.45,114.45,114.45,0,114.45
2015-04-03,114.45,114.45,114.45,114.45,0,114.45
2015-04-06,115,116.7,112.5,113.6,789400,113.6
2015-04-07,113.7,116,112,113.75,904700,113.75
2015-04-08,114.75,116.5,113.9,116.05,1105600,116.05
2015-04-09,116.5,116.9,114.1,115.1,1134800,115.1
2015-04-10,114.7,115.7,114.15,114.6,689300,114.6
2015-04-13,115.3,115.7,114.05,114.95,2322900,114.95
2015-04-14,114.95,114.95,114.95,114.95,0,114.95
2015-04-15,122,126,118.6,119.65,11673800,119.65
2015-04-16,120,121.95,119.55,120.1,2325100,120.1
2015-04-17,120.5,121,117.2,118.55,1536100,118.55
2015-04-20,118.8,121.9,114.2,117.25,2210000,117.25
2015-04-21,117.2,121.4,116.65,120.45,2364500,120.45
2015-04-22,120.5,121.4,114.3,120.7,1672000,120.7
2015-04-23,121,122,118.5,119.6,909000,119.6
2015-04-24,119.7,119.95,117,117.5,725900,117.5
2015-04-27,117.9,118.2,112.3,113.75,1000500,113.75
2015-04-28,113.5,119.45,112.25,118.35,1101100,118.35
2015-04-29,118.95,125.5,117.6,121.65,2480200,121.65
2015-04-30,121.5,122.5,120.1,122.05,952700,122.05
2015-05-01,122.05,122.05,122.05,122.05,0,122.05
2015-05-04,123,124.9,122.25,124.4,1529800,124.4
2015-05-05,124.05,124.55,121,122.25,765500,122.25
2015-05-06,121.05,122.7,117,118.15,1102400,118.15
2015-05-07,117.6,121,116.25,118.85,1657500,118.85
2015-05-08,119.5,122,118.85,121.4,829000,121.4
2015-05-11,122.7,124.3,122,123.35,894600,123.35
2015-05-12,123.5,123.7,119.5,120.05,620400,120.05
2015-05-13,121.05,123.75,120.6,122.45,1029000,122.45
2015-05-14,122.9,124.5,120.2,124,947600,124
2015-05-15,124.5,128.9,123.5,125.35,3776000,125.35
2015-05-18,125.35,127.7,124.7,125.45,1331000,125.45
2015-05-19,125.45,130.2,125.1,128.8,3675600,128.8
2015-05-20,130,131,129.3,130.4,2167800,130.4
2015-05-21,131.7,134.9,130.7,133.95,3254400,133.95
2015-05-22,134.6,136.95,132.65,136.4,2490500,136.4
2015-05-25,136.2,136.4,131.4,133.5,1182800,133.5
2015-05-26,133,133.3,129.6,130.95,1001400,130.95
2015-05-27,129.95,136.65,128.75,131.25,1903800,131.25
2015-05-28,132.3,133.8,131.5,132.75,836500,132.75
2015-05-29,133.45,134,131.5,133.2,937900,133.2
2015-06-01,132.6,134.4,132.25,132.85,740300,132.85
2015-06-02,133,133.35,126,126.6,1266400,126.6
2015-06-03,126.4,127.7,120,123.95,1306300,123.95
2015-06-04,124.15,127.9,122.85,127.15,837000,127.15
2015-06-05,127,129.9,127,127.7,945800,127.7
2015-06-08,127.7,128.45,125.35,126.65,503100,126.65
2015-06-09,126,126.6,120.8,122.3,1627800,122.3
2015-06-10,122.2,126.4,122,125.1,1011700,125.1
2015-06-11,126.2,126.9,121.65,123.9,1113500,123.9
2015-06-12,122.2,123.8,120.8,122.3,703000,122.3
2015-06-15,123.55,125.9,122.6,125.05,776400,125.05
2015-06-16,125,128.9,122.85,128.35,1140700,128.35
2015-06-17,129.95,132,127.8,129.05,1822800,129.05
2015-06-18,129.5,133.5,129.5,132.25,2122500,132.25
2015-06-19,132,132,128.6,130.3,1166500,130.3
2015-06-22,131.3,132.7,128.3,130.9,1898600,130.9
2015-06-23,131.9,133,131.1,131.75,1002900,131.75
2015-06-24,132,132.1,128.15,128.95,640400,128.95
2015-06-25,128.9,130.9,128.1,130.1,573400,130.1
2015-06-26,129,131.65,127.7,130.05,772800,130.05
2015-06-29,127.1,131.2,121.6,130.2,1269900,130.2
2015-06-30,131,131.5,128.9,130.3,670400,130.3
2015-07-01,130,132.25,129.5,130.35,1072800,130.35
2015-07-02,131,131.95,130.35,131.2,1123800,131.2
2015-07-03,131.25,133,130.4,131.2,985600,131.2
2015-07-06,128.5,134.5,128.1,132.25,1288500,132.25
2015-07-07,132.9,133.7,130.95,131.85,1020600,131.85
2015-07-08,130,132,129.25,131.15,1211300,131.15
2015-07-09,131.9,137.5,131.05,135.25,3670600,135.25
2015-07-10,136.45,138.45,135.8,137.9,2991600,137.9
2015-07-13,139,148,138,147.05,5734800,147.05
2015-07-14,148,150.9,137.1,141.1,8812600,141.1
2015-07-15,135,137.95,132.2,133.1,4909400,133.1
2015-07-16,133,136.4,132.85,134.55,1934100,134.55
2015-07-17,134.95,135,132,132.2,1220700,132.2
2015-07-20,131.9,133.9,131.1,132.15,1124000,132.15
2015-07-21,132.1,134.8,131,131.65,1121900,131.65
2015-07-22,131.95,132.4,131,131.35,725000,131.35
2015-07-23,131.5,134.95,131.5,134.05,1022800,134.05
2015-07-24,135,137.2,133.4,133.95,1469100,133.95
2015-07-27,136,136.65,133.25,133.9,1131500,133.9
2015-07-28,134.8,135,132.25,132.55,573500,132.55
2015-07-29,132.8,133.45,131.5,131.95,444000,131.95
2015-07-30,133,134.75,131.1,131.7,695700,131.7
2015-07-31,132,134.8,131.5,132.35,858100,132.35
2015-08-03,132.25,136.6,131.2,136.15,1431900,136.15
2015-08-04,137.5,139.5,134.65,138.9,2060100,138.9
2015-08-05,140,140.85,137.15,139.3,1346400,139.3
2015-08-06,139.5,139.9,136.75,137.05,491600,137.05
2015-08-07,137.5,140.9,134.1,134.55,1268100,134.55
2015-08-10,135.95,141.4,135.75,139.5,1577100,139.5
2015-08-11,140,140.6,137,138.1,686100,138.1
2015-08-12,137,137.5,135.05,135.95,627000,135.95
2015-08-13,137,137.6,133.3,133.7,744400,133.7
2015-08-14,134,137.85,132.1,137.05,805800,137.05
2015-08-17,136.95,138.4,134.65,137.2,545500,137.2
2015-08-18,137.2,139.25,136.7,138.85,458900,138.85
2015-08-19,138.85,140.2,137.9,138.6,664900,138.6
2015-08-20,138,140.8,133.05,135.65,876000,135.65
2015-08-21,133,137.9,132.15,136.25,779400,136.25
2015-08-24,132.05,133.05,123.25,124.75,1379100,124.75
2015-08-25,127,130.75,110.8,122.65,1949500,122.65
2015-08-26,122,125.75,117.6,118.35,1339300,118.35
2015-08-27,123,124.75,121.05,124,810200,124
2015-08-28,126.45,129.8,125,127,817300,127
2015-08-31,126.8,129.8,126.2,129.25,523000,129.25
2015-09-01,127.2,128.3,122,123.8,632200,123.8
2015-09-02,125,125.9,120.65,122.6,826700,122.6
2015-09-03,124.6,129.65,123.05,127.7,763200,127.7
2015-09-04,128,128,123.1,124.35,727300,124.35
2015-09-07,124.5,126.65,121.7,122.6,740700,122.6
2015-09-08,122.2,128.3,122.2,126.3,724700,126.3
2015-09-09,128.8,129.4,126.05,126.4,957000,126.4
2015-09-10,124.75,128,123.1,127.55,544900,127.55
2015-09-11,127.25,129.6,127.25,129.05,528500,129.05
2015-09-14,129,130.85,127.5,130.2,522900,130.2
2015-09-15,130.2,131.35,127,127.1,380500,127.1
2015-09-16,128.55,129.7,125.2,126.05,665400,126.05
2015-09-17,126.05,126.05,126.05,126.05,0,126.05
2015-09-18,129.5,135.85,127.15,133.05,2012900,133.05
2015-09-21,132.45,139.8,131.6,138.15,2366700,138.15
2015-09-22,138,140.9,136.2,138.35,967700,138.35
2015-09-23,136.9,140,135.2,137.75,769700,137.75
2015-09-24,138,142.5,137.25,141.9,1155500,141.9
2015-09-25,141.9,141.9,141.9,141.9,0,141.9
2015-09-28,141.9,143.5,140.2,141.8,801300,141.8
2015-09-29,139.5,145.8,137.6,142.4,1875500,142.4
2015-09-30,143.95,144.4,142.2,143.05,689300,143.05
2015-10-01,144,144.2,140.1,140.6,560100,140.6
2015-10-02,140.6,140.6,140.6,140.6,0,140.6
2015-10-05,142.7,142.7,139,140.9,822700,140.9
2015-10-06,142,142.15,138.25,138.95,1137000,138.95
2015-10-07,139,139.95,137.5,138.5,637500,138.5
2015-10-08,139.45,141.75,138.4,140.35,1043300,140.35
2015-10-09,140.5,141.1,137.15,137.7,615800,137.7
2015-10-12,138,140,137.1,137.7,479400,137.7
2015-10-13,139,140.9,129.65,133.15,3768400,133.15
2015-10-14,120,120,106.55,106.55,17133800,106.55
2015-10-15,99,99.65,91.15,92.15,31361000,92.15
2015-10-16,95.9,99,95.5,95.95,16928000,95.95
2015-10-19,97,97.35,94.05,94.7,3149900,94.7
2015-10-20,95,95,91.5,91.7,3710700,91.7
2015-10-21,91.95,92.9,89.75,90.15,3053200,90.15
2015-10-22,90.15,90.15,90.15,90.15,0,90.15
2015-10-23,91.2,91.4,87.3,87.6,3785400,87.6
2015-10-26,88.1,91.45,87.35,90.15,4391600,90.15
2015-10-27,90.7,91.3,90.2,90.7,1615400,90.7
2015-10-28,91.25,91.25,88.55,88.9,1305700,88.9
2015-10-29,88.9,89.3,86.25,86.65,2270500,86.65
2015-10-30,87,88,86.3,86.8,1463700,86.8
2015-11-02,87.75,88.1,86.65,87.45,1304800,87.45
2015-11-03,88.75,88.8,87,87.3,1190500,87.3
2015-11-04,87.8,88.1,85.75,86.05,853300,86.05
2015-11-05,85.8,86,84.1,84.4,1053100,84.4
2015-11-06,85,85,82.5,83.15,1420000,83.15
2015-11-09,81.8,86.5,80,84.25,1873600,84.25
2015-11-10,84.3,85.6,82.65,82.9,795200,82.9
2015-11-11,83,85.6,83,84.65,430900,84.65
2015-11-12,84.65,84.65,84.65,84.65,0,84.65
2015-11-13,84,84,82.5,83.35,978300,83.35
2015-11-16,83.45,85.7,83.4,84.75,983000,84.75
2015-11-17,85,85.4,83.55,83.7,619400,83.7
2015-11-18,83.75,84.2,81.3,81.5,836900,81.5
2015-11-19,82.7,82.8,81.5,82.55,911300,82.55
2015-11-20,83,84.2,81.2,81.7,997300,81.7
2015-11-23,82.65,83.3,81.35,81.85,839900,81.85
2015-11-24,82.25,82.5,81.5,81.6,579600,81.6
2015-11-25,81.6,81.6,81.6,81.6,0,81.6
2015-11-26,82.15,82.6,81.5,81.7,748800,81.7
2015-11-27,81.95,83.9,81.6,83.2,1537600,83.2
2015-11-30,83.1,86.9,83,85.4,2264300,85.4
2015-12-01,85.75,86.7,83.25,83.5,1422600,83.5
2015-12-02,84,84.2,82,82.95,1858100,82.95
2015-12-03,82.65,82.9,81.45,81.55,848300,81.55
2015-12-04,81,81.5,79.5,79.65,1364700,79.65
2015-12-07,80,81.35,79.5,80.35,928400,80.35
2015-12-08,80.2,80.85,77.1,78.2,928600,78.2
2015-12-09,78.25,78.35,75.4,75.95,1336300,75.95
2015-12-10,76.4,77.5,75,76.9,760900,76.9
2015-12-11,77.1,78.8,76.15,78.25,1103000,78.25
2015-12-14,77.6,78.1,75.45,75.8,875200,75.8
2015-12-15,76,76.45,75,75.45,824300,75.45
2015-12-16,76,76.8,75.5,76.05,555000,76.05
2015-12-17,76.85,79.85,76.6,77.2,2003600,77.2
2015-12-18,77.1,77.95,76.75,77.15,808000,77.15
2015-12-21,77.65,78.8,77,78.15,1093500,78.15
2015-12-22,78.65,81.15,78,80.4,1768300,80.4
2015-12-23,81,84.5,81,83.8,2948900,83.8
2015-12-24,84.6,84.9,82.6,83.1,1290000,83.1
2015-12-25,83.1,83.1,83.1,83.1,0,83.1
2015-12-28,83.2,83.8,81.6,82.15,699000,82.15
2015-12-29,82.4,83.25,80.9,82.6,827100,82.6
2015-12-30,82.9,83,81.7,82.05,508500,82.05
2015-12-31,82.55,82.65,81.15,81.65,512400,81.65
2016-01-01,81.9,82.4,81.1,82.1,703100,82.1
2016-01-04,81.85,82,79.65,79.95,834800,79.95
2016-01-05,80.4,81.25,79.3,79.95,644500,79.95
2016-01-06,80.05,80.5,79.6,79.9,750500,79.9
2016-01-07,79.3,79.4,75.7,76.1,1081100,76.1
2016-01-08,77.8,77.8,75.85,77.45,638800,77.45
2016-01-11,76.7,77.8,75.35,76,685300,76
2016-01-12,76.15,78.4,73.9,75.15,1764000,75.15
2016-01-13,78.7,80.65,76.5,79.05,5419800,79.05
2016-01-14,77.8,78.5,74.35,75,1626400,75
2016-01-15,76.65,76.65,74.7,75.65,1345300,75.65
2016-01-18,75.25,76.05,72.5,73.05,1020800,73.05
2016-01-19,73.5,74.25,72.2,73,643600,73
2016-01-20,73,73,69,70.8,870300,70.8
2016-01-21,71.6,72.8,68.4,70.05,951800,70.05
2016-01-22,71.8,72.3,70.75,72,573300,72
2016-01-25,73,73.5,71.8,72.8,462100,72.8
2016-01-26,72.8,72.8,72.8,72.8,0,72.8
2016-01-27,73.55,74.55,73,74.05,434500,74.05
2016-01-28,74.5,75.75,73.85,75.4,364500,75.4
2016-01-29,75,79.9,74.25,78.3,1055300,78.3
2016-02-01,79,80.5,78.45,79.3,898200,79.3
2016-02-02,80,81,77.3,77.95,666400,77.95
2016-02-03,77.5,77.5,74.9,75.45,508000,75.45
2016-02-04,76.1,77.7,75.35,77.1,570000,77.1
2016-02-05,77.25,80.75,76.15,80.15,1586300,80.15
2016-02-08,80.2,82.6,79.25,79.9,1081400,79.9
2016-02-09,78.5,79.85,77.5,78.1,355300,78.1
2016-02-10,76.2,78,73.15,74.4,687600,74.4
2016-02-11,74.3,74.4,70.1,71.35,811200,71.35
2016-02-12,72,73.4,68.7,72,978800,72
2016-02-15,73.3,78.2,73,76.95,940000,76.95
2016-02-16,78.4,78.4,73.25,74.05,501400,74.05
2016-02-17,74.3,74.3,70.6,73,539200,73
2016-02-18,74.35,74.9,71.4,72.8,391100,72.8
2016-02-19,72.5,75,71.95,73.35,456600,73.35
2016-02-22,74.8,74.8,73,73.8,235700,73.8
2016-02-23,74,74,71.7,72.1,289600,72.1
2016-02-24,72.2,72.5,70.45,71.7,392700,71.7
