"Date","DCBBANK.NS.Open","DCBBANK.NS.High","DCBBANK.NS.Low","DCBBANK.NS.Close","DCBBANK.NS.Volume","DCBBANK.NS.Adjusted"
2016-02-25,72,72.3,69.2,69.6,431300,69.6
2016-02-26,71,72.3,69.05,70,542600,70
2016-02-29,70.05,71.95,68.45,71.3,705900,71.3
2016-03-01,71.8,73.2,70.45,72.95,593100,72.95
2016-03-02,74.25,80.2,74.25,79.4,1684000,79.4
2016-03-03,79.85,79.85,77,77.55,784600,77.55
2016-03-04,77.8,79.8,76.3,77.65,949600,77.65
2016-03-07,77.65,77.65,77.65,77.65,0,77.65
2016-03-08,77.85,78.95,76.05,76.55,725100,76.55
2016-03-09,76.3,77.6,74.8,76.85,443700,76.85
2016-03-10,77.25,77.8,76.05,77.05,444600,77.05
2016-03-11,77.1,77.5,75.5,75.85,329900,75.85
2016-03-14,76.35,77.2,75.6,76.5,423100,76.5
2016-03-15,76.85,77.3,74.9,76.6,813500,76.6
2016-03-16,76.8,78.5,76.3,77.8,469300,77.8
2016-03-17,78.1,79,77.6,78.1,441000,78.1
2016-03-18,78.35,78.85,77,77.3,549700,77.3
2016-03-21,78.1,79,77.05,77.9,586900,77.9
2016-03-22,77.9,78.2,76.2,77.25,539900,77.25
2016-03-23,77.3,77.45,75.6,76.05,498500,76.05
2016-03-24,76.05,76.05,76.05,76.05,0,76.05
2016-03-25,76.05,76.05,76.05,76.05,0,76.05
2016-03-28,76.15,76.3,71.5,72.15,729700,72.15
2016-03-29,71.95,73.5,71.65,72.6,775200,72.6
2016-03-30,73.9,76.45,73.5,75.8,881400,75.8
2016-03-31,76,79.8,75.45,79.25,1279100,79.25
2016-04-01,78.9,80.55,78.5,79.95,679100,79.95
2016-04-04,80.5,82.95,80.45,82.75,1486900,82.75
2016-04-05,82.6,83.6,80,81.1,1362600,81.1
2016-04-06,81.5,83,80.35,82.55,458000,82.55
2016-04-07,82.95,85.55,81.9,83.4,807600,83.4
2016-04-08,84.25,84.25,82.75,83.1,320700,83.1
2016-04-11,83.25,85.2,82.75,83,1226300,83
2016-04-12,83.65,83.75,81.75,82.25,662100,82.25
2016-04-13,83.95,84.45,83,83.45,991400,83.45
2016-04-14,83.45,83.45,83.45,83.45,0,83.45
2016-04-15,83.45,83.45,83.45,83.45,0,83.45
2016-04-18,89.5,90.5,87.5,87.8,6270800,87.8
2016-04-19,87.8,87.8,87.8,87.8,0,87.8
2016-04-20,88.65,99.5,88.25,97.35,9274700,97.35
2016-04-21,99,101.8,94.7,95.75,4584900,95.75
2016-04-22,96.05,99.5,95.95,98,3691200,98
2016-04-25,98.1,98.5,94.15,94.85,1542400,94.85
2016-04-26,95,98.25,94.5,96.95,1467100,96.95
2016-04-27,96.75,96.9,95.1,95.45,910000,95.45
2016-04-28,95.6,96.8,94.25,95.05,819100,95.05
2016-04-29,95.4,95.75,92.8,94.3,960100,94.3
2016-05-02,93.45,93.45,90.6,91.1,1234800,91.1
2016-05-03,91.6,93.3,90,90.3,1088100,90.3
2016-05-04,90.1,93.3,88.85,89.95,1422300,89.95
2016-05-05,90.7,91.6,88.6,88.95,1368400,88.95
2016-05-06,88.95,91.85,88.75,90.8,1216600,90.8
2016-05-09,91.45,92.7,91,91.55,1039500,91.55
2016-05-10,92.1,92.3,91.45,91.65,716500,91.65
2016-05-11,90.4,92.5,90,91.7,834100,91.7
2016-05-12,92.1,92.65,91.3,91.8,537300,91.8
2016-05-13,91.5,95.95,91.2,94.45,2225400,94.45
2016-05-16,94.85,95.1,92.2,93.4,625600,93.4
2016-05-17,93.9,95.35,93.05,93.25,1304700,93.25
2016-05-18,92.65,93,91.65,91.9,856200,91.9
2016-05-19,91.6,92.65,89.8,90.1,493900,90.1
2016-05-20,90.85,90.9,88.65,89.1,416300,89.1
2016-05-23,90.15,90.45,88.1,88.45,308800,88.45
2016-05-24,88.9,89.3,87.6,88.55,337900,88.55
2016-05-25,90.5,90.5,89.45,89.9,306700,89.9
2016-05-26,90.1,93.2,90.1,92.35,1373900,92.35
2016-05-27,93,94.25,92.3,93.9,2217900,93.9
2016-05-30,94,97,94,94.6,683700,94.6
2016-05-31,95.4,95.4,92.2,94.15,571200,94.15
2016-06-01,94.5,96.2,93.5,93.8,781200,93.8
2016-06-02,94,95.9,92.7,95.2,535800,95.2
2016-06-03,95.2,96,92.75,93.5,648500,93.5
2016-06-06,94.35,94.35,92.8,93.25,580100,93.25
2016-06-07,93.9,96.7,93.6,95.75,1593000,95.75
2016-06-08,95.65,96.2,93.5,94.8,608000,94.8
2016-06-09,95.05,97,94,95.6,1821400,95.6
2016-06-10,96,97.95,95.1,95.85,1241000,95.85
2016-06-13,94.9,94.9,93.6,94.15,756400,94.15
2016-06-14,94.35,95.5,94.15,94.9,429900,94.9
2016-06-15,95.8,99.9,94.75,98.8,1726400,98.8
2016-06-16,98.95,100.65,97.05,99.2,1588200,99.2
2016-06-17,100,100.75,97.55,98.5,795600,98.5
2016-06-20,97,98.5,96.1,97.55,854600,97.55
2016-06-21,98.95,101.4,97.55,97.85,1040100,97.85
2016-06-22,97.85,98.7,96.7,97.1,453400,97.1
2016-06-23,97.2,97.75,96.05,96.65,391000,96.65
2016-06-24,94.45,94.9,91.65,94.5,1074700,94.5
2016-06-27,92.7,96.7,92.7,95.95,641200,95.95
2016-06-28,96.6,97.8,96,96.5,501000,96.5
2016-06-29,97.95,97.95,95.55,96.15,520100,96.15
2016-06-30,97,97.8,96.25,97.2,522300,97.2
2016-07-01,97.55,101.25,97.2,99.9,1662000,99.9
2016-07-04,101.55,104.4,101.5,103.6,1733300,103.6
2016-07-05,104.6,107.7,104,104.7,2184800,104.7
2016-07-06,104.7,104.7,104.7,104.7,0,104.7
2016-07-07,105.5,105.65,102.45,102.9,910100,102.9
2016-07-08,103.1,103.5,100.7,103.1,947700,103.1
2016-07-11,105,105.3,103.3,104.35,2012100,104.35
2016-07-12,105.15,107,103.65,105.6,1384600,105.6
2016-07-13,105.95,106.75,99,99.9,1683200,99.9
2016-07-14,100.3,105.7,100.3,105,3101400,105
2016-07-15,105,105,98,100.05,3583900,100.05
2016-07-18,100.3,102.5,98.9,99.7,1873100,99.7
2016-07-19,99.55,100.6,98.5,99.95,826700,99.95
2016-07-20,100.75,100.75,98.85,99.35,884800,99.35
2016-07-21,99.5,100.45,99.1,99.55,584600,99.55
2016-07-22,99.6,100.75,99.05,99.95,590600,99.95
2016-07-25,99.4,101.7,99.35,100.5,645000,100.5
2016-07-26,101.5,101.5,99.35,99.7,1861300,99.7
2016-07-27,99.65,100.7,99.4,99.75,1877500,99.75
2016-07-28,100.6,104.75,100.05,103.8,2094500,103.8
2016-07-29,104.5,114.4,104.25,111.2,5570300,111.2
2016-08-01,111.55,112,105.6,106.7,1564900,106.7
2016-08-02,106.5,113.25,106.2,109.8,3770100,109.8
2016-08-03,110,112.25,107.7,110.05,1765700,110.05
2016-08-04,110.1,111.1,107.2,110,850200,110
2016-08-05,110.8,114.85,110.15,114.25,2207500,114.25
2016-08-08,115,115,111.1,113.65,803000,113.65
2016-08-09,113.5,114.5,112.25,113.3,771700,113.3
2016-08-10,113.15,113.75,107.4,108.1,669000,108.1
2016-08-11,108.1,112.2,107.25,110.75,1132300,110.75
2016-08-12,111.25,114,110.55,113.4,1141600,113.4
2016-08-15,113.4,113.4,113.4,113.4,0,113.4
2016-08-16,113.5,115.35,112.85,114.95,1230100,114.95
2016-08-17,113.6,116.4,113.45,115.55,680800,115.55
2016-08-18,115.4,117.2,114.1,116.85,1179000,116.85
2016-08-19,117,117.45,116,116.65,492400,116.65
2016-08-22,117,119.3,115.6,117.95,904700,117.95
2016-08-23,118,118.5,116,116.55,540200,116.55
2016-08-24,116.7,117.1,114.1,114.95,375000,114.95
2016-08-25,115.9,115.9,114.1,114.5,596100,114.5
2016-08-26,114.5,117.4,114.5,116.75,753500,116.75
2016-08-29,116.6,118.5,114.75,116.2,757000,116.2
2016-08-30,117.2,120.55,116.25,119.2,1119100,119.2
2016-08-31,119.7,121,118.5,120.55,1013700,120.55
2016-09-01,119.5,121,118.25,119.25,2150500,119.25
2016-09-02,117.5,119.65,116,116.35,817500,116.35
2016-09-05,116.35,116.35,116.35,116.35,0,116.35
2016-09-06,117.55,121.7,117.25,117.7,1426200,117.7
2016-09-07,117.5,122.95,117.5,119.95,2149700,119.95
2016-09-08,120.6,125.25,119.65,123.5,2326200,123.5
2016-09-09,124.25,124.3,120.5,120.85,903800,120.85
2016-09-12,117.1,120,116.8,117.8,833000,117.8
2016-09-13,117.8,117.8,117.8,117.8,0,117.8
2016-09-14,118,122.6,117.85,121.85,725300,121.85
2016-09-15,123.05,123.5,121.05,122.75,632200,122.75
2016-09-16,123.6,124.25,121.5,123,903200,123
2016-09-19,122.4,124.7,122.4,123.25,637700,123.25
2016-09-20,123.25,123.6,121.6,122.9,599800,122.9
2016-09-21,122.9,124,121.7,122.85,668200,122.85
2016-09-22,126,126.9,120.3,122.2,2272000,122.2
2016-09-23,122,125.9,120.75,124,1605800,124
2016-09-26,124.3,125.35,123,124.9,884600,124.9
2016-09-27,125.35,125.7,122.8,123.4,789900,123.4
2016-09-28,124,126.5,123.7,126,1732000,126
2016-09-29,126.5,126.85,115.5,121.5,1739300,121.5
2016-09-30,120.4,126.7,120.2,125.15,1562900,125.15
2016-10-03,125.9,128.3,125,127.3,1503900,127.3
2016-10-04,127.4,128.75,125.75,128.1,1582400,128.1
2016-10-05,128.9,128.9,125.65,126.35,768700,126.35
2016-10-06,127,127,124.5,125.15,636300,125.15
2016-10-07,124,126.65,124,125.1,3131500,125.1
2016-10-10,125.2,126.5,123,123.75,782800,123.75
2016-10-11,123.75,123.75,123.75,123.75,0,123.75
2016-10-12,123.75,123.75,123.75,123.75,0,123.75
2016-10-13,124.1,124.9,119.75,123.6,824200,123.6
2016-10-14,124.2,124.9,120.4,122.1,1422000,122.1
2016-10-17,125,131.55,122.7,125.85,8416800,125.85
2016-10-18,127.25,128,125.7,127.15,1780400,127.15
2016-10-19,127.4,127.95,126.1,127.5,927100,127.5
2016-10-20,127.8,128.95,127.45,128,1026100,128
2016-10-21,128.25,129.45,127.3,128.05,1019000,128.05
2016-10-24,128.5,129.55,127.5,128.3,693200,128.3
2016-10-25,128,129,127.4,128.2,371600,128.2
2016-10-26,127.55,129,127.5,128.2,514500,128.2
2016-10-27,128,128.95,126.1,127.4,865800,127.4
2016-10-28,127.4,132,126.9,130.85,1773600,130.85
2016-10-31,130.85,130.85,130.85,130.85,0,130.85
2016-11-01,131.75,131.75,129,129.3,448700,129.3
2016-11-02,128.05,132,126.25,126.95,3099000,126.95
2016-11-03,127.2,130.75,126.7,129.6,2588200,129.6
2016-11-04,129.8,129.95,125.55,128.7,1210400,128.7
2016-11-07,129.5,131.9,128,128.7,987000,128.7
2016-11-08,129.4,130.5,129,130,1191800,130
2016-11-09,118,126,112,118.05,7499700,118.05
2016-11-10,123,125.55,121.9,122.45,2413500,122.45
2016-11-11,120.8,123.35,115.5,117.25,2511200,117.25
2016-11-14,117.25,117.25,117.25,117.25,0,117.25
2016-11-15,116.5,117.8,100.2,101.35,5749700,101.35
2016-11-16,105,107.75,102.3,102.85,3116800,102.85
2016-11-17,103.45,107,103,106.2,1583900,106.2
2016-11-18,107.3,110.9,103.9,110.35,2184300,110.35
2016-11-21,112,112.5,105.15,106.3,1231100,106.3
2016-11-22,107.8,108.75,105.3,108,1081900,108
2016-11-23,108.9,109.3,106.9,108.7,670500,108.7
2016-11-24,107.6,109.4,105.7,106.3,1363800,106.3
2016-11-25,107.3,110.2,106.75,109.35,691700,109.35
2016-11-28,107.2,111.5,107.1,109.5,742400,109.5
2016-11-29,110.5,111.7,107.75,109.35,683000,109.35
2016-11-30,110.4,112.25,109.1,111.75,828000,111.75
2016-12-01,112.75,112.75,108.5,108.85,867500,108.85
2016-12-02,107.5,110,107.15,109.3,653100,109.3
2016-12-05,108.3,109.6,107.75,108.7,438800,108.7
2016-12-06,109.5,110,107.8,108.2,461200,108.2
2016-12-07,108.2,109.25,105.6,106.25,743900,106.25
2016-12-08,106,108.55,106,107.1,1196000,107.1
2016-12-09,108.4,108.4,106.1,107.2,624900,107.2
2016-12-12,106.15,107.3,104.3,104.7,868100,104.7
2016-12-13,105.8,107.9,104.1,106.3,1255400,106.3
2016-12-14,106.55,107.3,104.95,106.7,718100,106.7
2016-12-15,106,109.8,104.6,108.25,930400,108.25
2016-12-16,108.1,108.95,107.35,108,465000,108
2016-12-19,108,109.65,107,109,809300,109
2016-12-20,108.65,109.5,106,106.3,565200,106.3
2016-12-21,106.5,107.75,106.15,106.5,382400,106.5
2016-12-22,106.2,107.45,104.1,105.2,545100,105.2
2016-12-23,104,106.4,102.55,105.75,949700,105.75
2016-12-26,105,105.2,102.7,103.1,420800,103.1
2016-12-27,104,107.95,102.85,106.75,1636100,106.75
2016-12-28,107,107.95,105.35,105.7,396300,105.7
2016-12-29,104.5,108.95,104.5,108.05,531100,108.05
2016-12-30,107.4,109.4,107.4,107.95,493900,107.95
2017-01-02,107.2,110,106.5,109.4,552000,109.4
2017-01-03,109,112,108.5,111.5,1226100,111.5
2017-01-04,112.05,117.45,111.55,111.95,2604600,111.95
2017-01-05,112.5,114.3,112.5,113.9,608700,113.9
2017-01-06,114,114.6,112.85,113.95,608400,113.95
2017-01-09,112.65,114.65,112.65,113.1,656300,113.1
2017-01-10,113.15,114.15,113,113.3,476900,113.3
2017-01-11,113.5,117,113.5,116.4,1179100,116.4
2017-01-12,117,120.25,116.75,119.15,1331900,119.15
2017-01-13,120.5,126,119.2,123.9,4206100,123.9
2017-01-16,127,127.5,120.35,121.05,5203100,121.05
2017-01-17,122,122.2,116.85,117.2,2438100,117.2
2017-01-18,117.75,119.7,117.6,118.65,1276100,118.65
2017-01-19,117.85,120,117.4,119.25,817600,119.25
2017-01-20,119.85,121,117.25,117.95,1470000,117.95
2017-01-23,117.95,120,117.2,118.95,875900,118.95
2017-01-24,119.45,119.95,118.5,119.1,695600,119.1
2017-01-25,119.95,119.95,118,118.45,679000,118.45
2017-01-26,118.45,118.45,118.45,118.45,0,118.45
2017-01-27,118.45,121,118.45,119.15,1466000,119.15
2017-01-30,118.95,119.8,117.45,118.7,754700,118.7
2017-01-31,118.6,120.1,117.65,118.4,1092900,118.4
2017-02-01,118.2,123.05,117.5,122.5,2050900,122.5
2017-02-02,123.1,125,121.55,124.3,2165300,124.3
2017-02-03,124.4,130,123.8,129.25,3031000,129.25
2017-02-06,129.3,135,129.3,132.85,3918300,132.85
2017-02-07,132,135.4,130.75,134.9,2396900,134.9
2017-02-08,135.35,135.95,132,134.8,1787600,134.8
2017-02-09,135,138.2,132,137.85,3451400,137.85
2017-02-10,138.1,139.15,135.6,136.35,1377500,136.35
2017-02-13,136.55,137.45,130.25,133.85,1342000,133.85
2017-02-14,134,135.5,132.5,134.75,835100,134.75
2017-02-15,134.5,135.35,131.5,134.2,938200,134.2
2017-02-16,132.4,138.7,132.4,138.2,1434900,138.2
2017-02-17,139.5,140.3,136.6,138.6,1609400,138.6
2017-02-20,136.7,157.8,136.7,152.7,10827500,152.7
2017-02-21,153,153.6,148.1,151.9,4022800,151.9
2017-02-22,152,153.7,149.35,149.95,2388900,149.95
2017-02-23,150,157.55,147.3,153.3,6009300,153.3
2017-02-24,153.3,153.3,153.3,153.3,0,153.3
2017-02-27,152.8,153.85,150.5,151.8,1960700,151.8
2017-02-28,151.95,158.55,150.6,156,4579200,156
2017-03-01,156.8,157.5,153,154.55,1700900,154.55
2017-03-02,154.75,158.8,152,152.8,2573500,152.8
2017-03-03,153,156.25,152.8,155.35,1564100,155.35
2017-03-06,156,157.1,154.1,155.65,1588200,155.65
2017-03-07,156.9,156.9,153.1,154.7,1601000,154.7
2017-03-08,155.1,155.5,151.7,154.35,1580800,154.35
2017-03-09,152.5,160.7,152.5,157.55,3495100,157.55
2017-03-10,158,164.1,157.35,159.95,5888700,159.95
2017-03-13,159.95,159.95,159.95,159.95,0,159.95
2017-03-14,163.85,167.2,158.25,165.5,3663800,165.5
2017-03-15,165,166,162.3,164.05,2432600,164.05
2017-03-16,165.25,167.2,164.5,165.4,1733000,165.4
2017-03-17,166,166.4,162,163.75,1406100,163.75
2017-03-20,163.2,165,159.2,164.05,10662800,164.05
2017-03-21,164.9,165.95,161.35,165.6,2930300,165.6
2017-03-22,164.5,165.45,162,163.5,1630800,163.5
2017-03-23,164,166,163,165.2,2098700,165.2
2017-03-24,165,168.45,163.9,166.25,2620100,166.25
2017-03-27,166.55,170.7,165.25,169.35,2898000,169.35
2017-03-28,170.95,172.85,169.4,171.15,2492800,171.15
2017-03-29,171.3,171.65,167.7,168.55,1890000,168.55
2017-03-30,169,170.3,167.5,168.35,996500,168.35
2017-03-31,168.35,171.75,167,170.25,1862300,170.25
2017-04-03,170.9,172.35,169.4,170.4,2243300,170.4
2017-04-04,170.4,170.4,170.4,170.4,0,170.4
2017-04-05,170.8,172.45,169.85,171.35,1276100,171.35
2017-04-06,171.85,171.85,167.55,170.15,1143400,170.15
2017-04-07,170.2,172.35,166.35,167.5,1358000,167.5
2017-04-10,168,172,167.8,171.1,918700,171.1
2017-04-11,172.05,183.3,171.65,181.05,5978500,181.05
2017-04-12,182,183.25,177.8,181.75,3696000,181.75
2017-04-13,181.8,182,178.8,179.7,1737600,179.7
2017-04-14,179.7,179.7,179.7,179.7,0,179.7
2017-04-17,169,174.5,167,173.3,6001500,173.3
2017-04-18,174,184.65,174,177.4,5626000,177.4
2017-04-19,178.95,181.1,174,176.25,4154500,176.25
2017-04-20,176.05,182,175.75,180.25,2175700,180.25
2017-04-21,181.5,184.25,179,183.4,3067800,183.4
