"Date","GAIL.NS.Open","GAIL.NS.High","GAIL.NS.Low","GAIL.NS.Close","GAIL.NS.Volume","GAIL.NS.Adjusted"
2015-01-01,442.999,445.148,440.999,442.599,1215900,310.138
2015-01-02,443.699,448.199,442.648,444.599,850100,311.54
2015-01-05,443.35,450.85,440.399,445.999,1047800,312.521
2015-01-06,443.899,443.899,427.999,431.899,4158100,302.641
2015-01-07,427.999,432.699,417.499,420.899,2423300,294.933
2015-01-08,424.199,435.999,421.699,430.748,1798500,301.834
2015-01-09,433.399,442.299,423.999,435.299,3655600,305.023
2015-01-12,434.999,435.448,426.399,430.25,1446100,301.485
2015-01-13,429.25,434.85,425.499,428.148,1727000,300.012
2015-01-14,425.899,432.999,416.148,426.499,3237200,298.857
2015-01-15,426.499,431.599,420.599,427.799,2879300,299.768
2015-01-16,420.899,427.999,419.499,424.948,1723400,297.77
2015-01-19,421.199,446.299,421.199,440.55,2703400,308.702
2015-01-20,443.999,443.999,428.999,431.35,2604700,302.256
2015-01-21,431.399,436.799,429.099,433.799,1626000,303.972
2015-01-22,433.25,438.299,429.399,431.05,3783700,302.045
2015-01-23,433.899,433.899,420.35,422.948,2474400,296.369
2015-01-26,422.948,422.948,422.948,422.948,0,296.369
2015-01-27,423.399,427.499,416.199,419.148,3143600,293.706
2015-01-28,421.999,422.299,412.599,418.799,1771700,293.461
2015-01-29,417.999,426.399,415.099,423.099,3389200,296.474
2015-01-30,423.85,424.999,419.999,422.999,1480500,296.404
2015-02-02,423.199,433.599,423.199,429.999,2000500,301.309
2015-02-03,431.999,438.399,430.85,434.099,2364400,304.182
2015-02-04,438.299,442.948,426.85,431.699,2149200,302.5
2015-02-05,432.799,432.899,421.499,423.899,1514400,297.035
2015-02-06,423.148,424.648,407.999,419.499,2262700,293.952
2015-02-09,390.999,407.55,390.999,400.099,2711700,280.358
2015-02-10,398.099,412.399,396.399,409.999,1958500,287.295
2015-02-11,409.999,413.999,405.999,409.748,1540200,287.119
2015-02-12,410.25,428.799,407.05,422.648,1700400,296.158
2015-02-13,422.999,423.25,400.499,404.199,3478300,283.231
2015-02-16,405.999,410.648,402.148,405.999,1394300,284.492
2015-02-17,405.999,405.999,405.999,405.999,0,284.492
2015-02-18,406.699,414.499,405.699,411.999,1349500,288.696
2015-02-19,410.599,413.899,405.199,408.699,1049600,286.384
2015-02-20,408.999,413.499,406.999,408.999,827700,286.594
2015-02-23,408.948,409.999,394.199,400.199,1728800,280.428
2015-02-24,400.199,404.999,394.199,403.999,2087900,283.091
2015-02-25,405.399,407.399,399.499,405.748,1204200,284.316
2015-02-26,406.099,413.199,400.599,410.948,3841900,287.96
2015-02-27,411.999,412.85,404.399,406.699,2090000,284.982
2015-03-02,412.999,414.999,402.999,408.899,2099000,289.37
2015-03-03,409.999,410.899,404.648,408.948,839900,289.405
2015-03-04,410.999,412.85,403.25,405.05,1851000,286.646
2015-03-05,404.999,408.099,397.599,402.899,2294500,285.124
2015-03-06,402.899,402.899,402.899,402.899,0,285.124
2015-03-09,401.85,401.85,384.399,385.85,1453000,273.059
2015-03-10,384.999,385.499,376.55,383.55,1463800,271.431
2015-03-11,383.499,393.499,376.199,389.25,1450100,275.465
2015-03-12,389.199,395.799,388.999,393.85,2116000,278.72
2015-03-13,395.999,395.999,385.748,387.25,935100,274.049
2015-03-16,386.05,386.948,376.499,381.55,1959600,270.016
2015-03-17,379.999,382.799,376.35,379.55,1381500,268.6
2015-03-18,378.648,384.799,378.648,381.748,3673500,270.156
2015-03-19,383.399,395.399,383.399,389.899,2335300,275.924
2015-03-20,388.999,389.948,375.099,377.55,2511100,267.185
2015-03-23,380.599,385.999,376.148,383.699,1328300,271.537
2015-03-24,383.05,391.499,382.55,389.999,2045200,275.995
2015-03-25,392.399,392.399,378.999,380.199,2929900,269.06
2015-03-26,385.999,387.05,380.099,381.199,2331100,269.767
2015-03-27,382.948,382.948,372.148,379.25,2393600,268.388
2015-03-30,378.999,381.948,373.899,380.05,1015300,268.954
2015-03-31,381.399,389.999,378.399,387.799,3294700,274.438
2015-04-01,388.899,389.05,379.25,384.799,1975500,272.315
2015-04-02,384.799,384.799,384.799,384.799,0,272.315
2015-04-03,384.799,384.799,384.799,384.799,0,272.315
2015-04-06,386.948,404.999,381.499,399.899,1117000,283.001
2015-04-07,399.999,407.899,395.499,400.148,1587000,283.177
2015-04-08,399.899,414.748,396.099,410.399,1081600,290.432
2015-04-09,411.748,412.999,395.05,397.199,1515700,281.09
2015-04-10,397.55,401.799,394.148,399.148,1789400,282.47
2015-04-13,396.35,397.999,384.699,395.25,3107500,279.711
2015-04-14,395.25,395.25,395.25,395.25,0,279.711
2015-04-15,394.999,402.999,390.448,394.85,1241200,279.428
2015-04-16,393.799,398.35,391.899,396.299,1686900,280.453
2015-04-17,396.799,398.748,386.999,388.85,1385700,275.182
2015-04-20,389.399,392.799,382.748,385.148,679600,272.562
2015-04-21,385.999,388.199,374.899,376.05,1402600,266.123
2015-04-22,376.099,378.499,369.799,375.999,1806500,266.087
2015-04-23,375.999,378.999,371.599,375.599,1005900,265.804
2015-04-24,374.999,376.448,366.448,368.148,1331400,260.532
2015-04-27,369.499,370.399,360.148,361.499,1185400,255.826
2015-04-28,360.599,364.148,353.35,357.899,1203100,253.278
2015-04-29,357.999,368.999,356.099,365.85,1344800,258.905
2015-04-30,365.448,365.55,358.099,360.299,2449000,254.977
2015-05-01,360.299,360.299,360.299,360.299,0,254.977
2015-05-04,361.999,369.099,359.699,366.799,919400,259.577
2015-05-05,367.299,374.448,364.099,373.35,1667300,264.213
2015-05-06,373.599,373.599,361.648,365.899,1207500,258.94
2015-05-07,361.648,369.899,357.35,368.05,1133800,260.462
2015-05-08,369.999,373.448,363.999,369.099,979700,261.204
2015-05-11,371.148,374.999,365.499,373.05,1196500,264
2015-05-12,373.999,377.799,363.099,367.25,1300500,259.896
2015-05-13,372.899,382.499,369.999,378.399,1988700,267.786
2015-05-14,378.399,400.999,372.748,383.35,1360400,271.289
2015-05-15,383.299,384.799,377.05,380.148,1687700,269.024
2015-05-18,381.748,396.899,380.55,394.648,986800,279.285
2015-05-19,393.999,395.999,385.748,391.899,1057800,277.34
2015-05-20,393.948,397.199,388.799,394.099,931700,278.896
2015-05-21,394.35,395.25,386.05,392.448,867400,277.728
2015-05-22,396.05,399.748,392.699,397.099,1075900,281.019
2015-05-25,394.999,398.948,385.199,386.85,603300,273.766
2015-05-26,386.899,395.799,386.899,388.299,1551600,274.792
2015-05-27,386.999,388.899,370.448,380.948,3414200,269.59
2015-05-28,371.999,384.999,369.999,379.948,2496800,268.882
2015-05-29,382.699,396.399,376.25,388.85,5699200,275.182
2015-06-01,389.948,392.799,382.448,391.299,1241900,276.915
2015-06-02,388.199,391.199,385.748,388.999,972100,275.287
2015-06-03,386.199,397.999,372.499,374.899,1330200,265.309
2015-06-04,373.999,383.448,369.199,374.148,1418700,264.778
2015-06-05,374.148,388.799,372.05,386.148,1596100,273.27
2015-06-08,386.999,391.599,382.999,386.35,1051500,273.412
2015-06-09,388.899,393.748,377.999,390.748,1679900,276.525
2015-06-10,391.199,396.999,387.148,395.499,2005000,279.887
2015-06-11,397.999,399.999,389.999,394.599,2331200,279.25
2015-06-12,394.099,397.748,390.05,396.148,1746100,280.347
2015-06-15,394.999,399.999,391.899,397.099,1017500,281.019
2015-06-16,396.099,405.948,394.599,398.799,1239200,282.223
2015-06-17,398.55,401.999,395.648,399.999,1487400,283.072
2015-06-18,400.499,403.748,397.25,399.448,706700,282.682
2015-06-19,398.899,402.799,392.148,396.05,1074100,280.277
2015-06-22,396.899,403.499,394.25,401.399,934700,284.062
2015-06-23,401.399,408.499,396.35,403.799,1191100,285.761
2015-06-24,402.799,405.499,395.999,399.25,1218400,282.541
2015-06-25,398.499,417.899,391.25,412.748,2959300,292.094
2015-06-26,407.35,408.999,397.699,399.499,1171500,282.718
2015-06-29,395.999,399.499,392.599,397.148,1116000,281.054
2015-06-30,397.999,399.999,388.55,392.199,1520000,277.552
2015-07-01,391.999,401.199,388.748,390.148,2310400,276.101
2015-07-02,390.199,394.999,385.099,386.55,1111100,273.554
2015-07-03,385.999,389.748,383.148,385.25,713100,272.634
2015-07-06,381.748,387.699,381.05,386.299,692200,273.377
2015-07-07,386.999,389.699,383.999,384.448,583100,272.067
2015-07-08,381.799,382.599,370.599,372.399,1026300,263.54
2015-07-09,373.399,375.299,365.748,367.148,1011500,259.824
2015-07-10,367.899,368.05,358.148,360.899,1841800,255.401
2015-07-13,362.799,374.299,361.699,372.748,1537500,263.787
2015-07-14,374.999,378.499,369.05,373.099,1489100,264.035
2015-07-15,372.999,375.948,369.099,373.748,1259600,264.495
2015-07-16,375.55,375.899,371.499,371.999,1074800,263.257
2015-07-17,374.699,374.699,370.25,371.799,731900,263.115
2015-07-20,371.799,372.999,367.599,370.499,1167800,262.195
2015-07-21,371.799,372.55,363.599,364.999,1089400,258.303
2015-07-22,363.899,371.85,360.899,369.25,766000,261.311
2015-07-23,374.999,376.999,368.099,370.199,1989300,261.983
2015-07-24,360.999,363.599,357.099,361.099,2275600,255.543
2015-07-27,359.999,360.299,351.55,353.999,1479800,250.518
2015-07-28,353.25,354.699,349.599,351.948,1920700,249.067
2015-07-29,349.999,355.699,345.099,346.599,2243300,245.282
2015-07-30,347.799,352.099,343.099,347.799,2648700,246.131
2015-07-31,350.999,356.648,349.35,354.948,2107300,251.19
2015-08-03,354.999,355.499,348.299,354.199,1922500,250.66
2015-08-04,353.748,354.099,343.199,344.948,2408200,244.114
2015-08-05,344.799,347.799,341.999,344.948,1484000,244.114
2015-08-06,344.948,345.948,342.099,342.948,2018200,242.698
2015-08-07,342.999,346.648,340.55,341.85,4852800,241.921
2015-08-10,344.399,346.299,341.099,344.05,1317000,243.478
2015-08-11,344.35,345.999,341.699,344.399,1066400,243.725
2015-08-12,341.999,342.299,337.099,338.299,3226500,239.408
2015-08-13,336.499,339.449,329.849,332.05,1975800,234.985
2015-08-14,332.65,337.999,326.999,337.15,1373300,238.595
2015-08-17,337.15,345.599,331.599,345.05,1014000,244.185
2015-08-18,346.948,347.05,328.699,329.749,1370600,233.357
2015-08-19,329.999,332.05,328.299,329.899,936600,233.463
2015-08-20,327.999,328.899,318.399,320.299,2147600,226.67
2015-08-21,315.05,318.999,305.499,311.349,1222600,220.335
2015-08-24,304.999,312.05,265.199,273.349,5522200,193.444
2015-08-25,276.05,283.899,260.05,280.499,3920500,198.504
2015-08-26,278.899,289.399,275.499,282.699,3830400,200.061
2015-08-27,283.999,288.499,278.15,280.949,3017200,201.676
2015-08-28,289.199,292.499,282.349,289.05,3324200,207.491
2015-08-31,287.999,300.65,286.999,296.099,4301600,212.551
2015-09-01,296.999,299.05,287.499,292.399,2932100,209.895
2015-09-02,294.499,296.699,286.65,293.399,1473000,210.613
2015-09-03,294.099,295.899,287.349,294.55,1023100,211.439
2015-09-04,293.999,295.849,276.05,280.849,3354400,201.604
2015-09-07,281.55,281.999,271.999,276.099,2020300,198.195
2015-09-08,274.349,297.999,273.999,295.25,2585300,211.942
2015-09-09,295.599,297.749,290.999,293.849,1382600,210.936
2015-09-10,287.05,293.399,287.05,292.199,1766500,209.752
2015-09-11,292.999,296.699,283.15,285.15,2138600,204.691
2015-09-14,285.849,292.949,284.099,291.399,852400,209.177
2015-09-15,291.399,292.399,287.749,289.999,1359300,208.173
2015-09-16,290.999,293.999,290.699,292.999,1659100,210.326
2015-09-17,292.999,292.999,292.999,292.999,0,210.326
2015-09-18,293.799,295.25,284.55,287.25,2303400,206.199
2015-09-21,286.899,292.899,283.299,291.15,541400,208.998
2015-09-22,291.15,292.55,287.65,290.05,1432800,208.209
2015-09-23,287.799,289.449,285.299,287.299,625800,206.234
2015-09-24,286.999,302.899,283.299,294.749,1582300,211.582
2015-09-25,294.749,294.749,294.749,294.749,0,211.582
2015-09-28,294.65,296.499,290.499,292.099,786200,209.68
2015-09-29,288.299,293.199,284.499,290.899,1e+06,208.819
2015-09-30,290.899,311.599,285.499,302.299,1191300,217.002
2015-10-01,305.25,308.999,291.999,293.25,1128800,210.506
2015-10-02,293.25,293.25,293.25,293.25,0,210.506
2015-10-05,298.999,299.999,292.199,298.899,677400,214.561
2015-10-06,299.199,310.399,298.999,308.65,983200,221.561
2015-10-07,308.849,315.599,307.199,313.05,837200,224.719
2015-10-08,311.15,313.499,304.05,305.499,690300,219.299
2015-10-09,307.099,312.699,306.999,311.599,470800,223.678
2015-10-12,309.999,319.849,308.199,318.899,1122000,228.918
2015-10-13,318.899,321.599,311.999,315.349,1071500,226.369
2015-10-14,315.899,321.55,313.599,316.849,709400,227.446
2015-10-15,317.999,326.799,316.449,324.849,1325400,233.189
2015-10-16,325.799,326.799,321.199,325.899,558000,233.943
2015-10-19,325.899,329.999,322.199,325.749,966300,233.835
2015-10-20,325.999,328.749,324.15,325.499,867900,233.656
2015-10-21,325.299,327.499,316.05,319.05,868400,229.026
2015-10-22,319.05,319.05,319.05,319.05,0,229.026
2015-10-23,321.999,329.849,321.599,326.25,1096600,234.195
2015-10-26,325.999,331.65,322.849,329.05,899300,236.204
2015-10-27,325.999,331.099,316.099,318.65,1956600,228.739
2015-10-28,320.25,323.55,315.25,317.099,1951500,227.626
2015-10-29,319.999,326.749,305.999,312.999,3075200,224.683
2015-10-30,313.599,316.999,305.499,308.449,1315600,221.416
2015-11-02,309.999,311.999,299.999,310.55,1277800,222.925
2015-11-03,311.15,315.349,299.999,307.15,1398700,220.484
2015-11-04,297.999,306.599,296.999,300.699,2033800,215.853
2015-11-05,300.899,304.499,293.099,294.799,1022900,211.618
2015-11-06,294.499,295.949,285.349,288.15,1167700,206.845
2015-11-09,282.899,287.55,281.299,283.55,805500,203.543
2015-11-10,281.999,284.099,276.15,281.099,1298700,201.784
2015-11-11,281.099,281.099,281.099,281.099,0,201.784
2015-11-12,281.099,281.099,281.099,281.099,0,201.784
2015-11-13,279.999,283.65,279.099,281.999,1165100,202.43
2015-11-16,281.499,295.999,277.05,294.65,2166500,211.511
2015-11-17,294.999,307.999,293.099,306.099,1683700,219.73
2015-11-18,305.949,312.499,302.999,308.899,1832100,221.74
2015-11-19,307.999,319.599,304.299,317.899,1878200,228.2
2015-11-20,323.499,359.899,323.499,349.55,12352800,250.92
2015-11-23,349.799,367.699,343.999,361.899,6440400,259.785
2015-11-24,362.499,362.499,354.148,355.799,3792700,255.406
2015-11-25,355.799,355.799,355.799,355.799,0,255.406
2015-11-26,356.05,369.948,352.55,367.799,5446200,264.02
2015-11-27,367.299,370.799,361.199,368.35,2395100,264.415
2015-11-30,365.05,369.999,360.948,362.699,3045100,260.359
2015-12-01,363.999,368.25,356.499,358.799,2242800,257.56
2015-12-02,359.999,364.899,358.199,360.448,1170400,258.744
2015-12-03,359.399,363.748,354.748,357.85,1406500,256.878
2015-12-04,353.25,361.999,351.35,356.05,1967400,255.586
2015-12-07,356.499,362.85,353.199,357.799,1229200,256.842
2015-12-08,356.999,357.799,337.999,339.599,2975100,243.777
2015-12-09,339.599,342.599,333.699,336.799,2159500,241.767
2015-12-10,336.848,347.499,335.799,343.648,2297000,246.684
2015-12-11,343.648,348.55,335.748,338.699,1696000,243.131
2015-12-14,335.748,343.899,334.949,340.348,1112100,244.315
2015-12-15,339.199,343.748,337.299,340.748,1422400,244.602
2015-12-16,340.599,359.499,339.599,343.948,3289200,246.899
2015-12-17,346.25,353.599,341.499,343.35,2871000,246.47
2015-12-18,342.999,346.299,338.15,339.65,1695900,243.814
2015-12-21,339.65,343.499,335.449,336.348,1106500,241.444
2015-12-22,338.599,341.999,333.599,338.399,1796500,242.916
2015-12-23,342.148,360.399,342.099,358.448,4002400,257.308
2015-12-24,359.999,363.999,359.099,362.199,1793100,260
2015-12-25,362.199,362.199,362.199,362.199,0,260
2015-12-28,363.099,372.599,359.699,361.948,2708800,259.82
2015-12-29,362.099,370.25,361.948,366.05,2132700,262.764
2015-12-30,367.448,371.948,363.35,368.148,2072000,264.271
2015-12-31,367.699,377.899,364.648,375.099,4497500,269.26
2016-01-01,374.748,377.199,368.199,369.748,1027200,265.419
2016-01-04,369.748,374.948,358.55,359.799,1257400,258.277
2016-01-05,361.699,374.499,361.599,372.25,2242500,267.215
2016-01-06,371.948,380.999,367.999,372.699,3159100,267.538
2016-01-07,366.499,374.948,365.85,370.599,2476800,266.03
2016-01-08,376.35,376.35,371.148,373.199,1165300,267.896
2016-01-11,371.699,374.799,366.199,369.299,1335900,265.097
2016-01-12,369.299,373.999,364.999,365.85,1382500,262.621
2016-01-13,367.55,374.499,358.599,362.899,1402200,260.503
2016-01-14,360.799,364.999,354.299,357.55,1220900,256.663
2016-01-15,357.099,357.399,333.599,335.848,2835200,241.085
2016-01-18,334.999,351.148,329.099,339.449,2338700,243.669
2016-01-19,340.299,349.199,337.599,342.948,991500,246.181
2016-01-20,340.399,348.499,332.999,338.699,1647800,243.131
2016-01-21,342.999,349.799,336.299,340.499,1297200,244.423
2016-01-22,347.199,372.999,342.499,366.948,3144400,263.41
2016-01-25,369.199,371.899,353.748,356.699,2747900,256.052
2016-01-26,356.699,356.699,356.699,356.699,0,256.052
2016-01-27,356.699,362.699,350.448,358.299,1930500,257.201
2016-01-28,360.148,366.099,350.25,360.999,5312300,259.139
2016-01-29,362.999,372.499,362.05,368.599,1927300,264.594
2016-02-01,367.999,373.199,357.648,368.148,1420000,264.271
2016-02-02,364.999,368.499,359.999,361.699,1650500,259.641
2016-02-03,355.499,362.999,349.099,360.099,1345300,258.493
2016-02-04,362.199,368.399,346.999,354.999,2386800,254.832
2016-02-05,354.05,354.999,338.499,342.55,2340700,245.895
2016-02-08,339.699,355.699,336.199,343.55,2294300,246.613
2016-02-09,341.199,352.999,338.799,348.599,3526400,250.238
2016-02-10,345.999,349.199,337.65,346.05,2326100,248.408
2016-02-11,345.85,350.748,326.799,332.099,2299200,238.393
2016-02-12,332.899,334.848,314.849,324.949,3307000,233.26
2016-02-15,327.399,335.949,326.05,334.15,2330300,239.865
2016-02-16,334.099,338.848,321.25,322.55,1330200,233.872
2016-02-17,322.999,326.349,307.849,324.15,1936400,235.032
2016-02-18,326.799,329.999,319.15,323.399,1865100,234.487
2016-02-19,321.999,326.949,314.05,325.849,694400,236.263
