"Date","GAIL.NS.Open","GAIL.NS.High","GAIL.NS.Low","GAIL.NS.Close","GAIL.NS.Volume","GAIL.NS.Adjusted"
2016-02-22,324.999,329.949,318.15,321.399,905700,233.037
2016-02-23,321.699,324.999,315.699,316.999,1097200,229.847
2016-02-24,314.999,319.999,310.499,313.749,2191200,227.49
2016-02-25,314.999,315.699,302.499,305.05,3200600,221.183
2016-02-26,307.999,309.999,297.899,304.099,1652000,220.494
2016-02-29,304.099,311.799,290.299,305.15,3761300,221.255
2016-03-01,306.499,323.499,303.699,321.099,3417300,232.82
2016-03-02,322.999,329.449,317.999,324.399,1343200,235.212
2016-03-03,321.949,348.85,315.999,339.748,3130200,246.342
2016-03-04,336.999,343.999,331.799,340.999,1074700,247.249
2016-03-07,340.999,340.999,340.999,340.999,0,247.249
2016-03-08,337.999,352.999,337.999,349.599,1387200,253.484
2016-03-09,350.499,356.399,347.148,349.55,1454100,253.448
2016-03-10,349.899,353.199,339.999,341.648,1349800,247.719
2016-03-11,341.648,344.999,336.55,339.449,2006000,246.124
2016-03-14,341.299,349.499,339.999,343.148,1312100,248.807
2016-03-15,341.599,347.299,336.55,340.65,1625100,246.995
2016-03-16,338.499,344.899,332.25,339.699,905900,246.306
2016-03-17,346.05,360.55,344.25,353.299,3381000,256.167
2016-03-18,354.999,366.799,352.499,364.35,4832900,264.179
2016-03-21,367.148,368.499,360.099,363.399,1860400,263.49
2016-03-22,362.948,367.099,359.699,361.05,1166700,261.787
2016-03-23,361.648,363.999,354.748,356.099,1173700,258.197
2016-03-24,356.099,356.099,356.099,356.099,0,258.197
2016-03-25,356.099,356.099,356.099,356.099,0,258.197
2016-03-28,355.999,361.999,355.999,357.748,2173300,259.393
2016-03-29,357.399,361.899,345.299,347.799,2492700,252.179
2016-03-30,352.399,360.399,350.399,359.448,1988500,260.626
2016-03-31,359.448,361.699,352.399,356.399,2947700,258.415
2016-04-01,354.648,355.699,346.299,347.699,1562300,252.107
2016-04-04,350.399,351.999,345.999,348.199,1142100,252.469
2016-04-05,345.05,348.499,338.099,339.55,1550400,246.198
2016-04-06,340.499,344.999,334.899,341.399,1512800,247.539
2016-04-07,344.099,344.748,339.299,341.05,1495200,247.285
2016-04-08,340.999,349.499,336.748,347.35,1002900,251.853
2016-04-11,349.948,353.699,343.55,351.948,1321900,255.188
2016-04-12,351.948,367.499,350.148,366.35,1601300,265.63
2016-04-13,371.899,372.55,361.499,369.55,2701800,267.95
2016-04-14,369.55,369.55,369.55,369.55,0,267.95
2016-04-15,369.55,369.55,369.55,369.55,0,267.95
2016-04-18,365.448,368.299,357.599,359.448,1518400,260.626
2016-04-19,359.448,359.448,359.448,359.448,0,260.626
2016-04-20,359.448,370.499,358.25,367.648,2689800,266.571
2016-04-21,368.999,374.399,365.399,369.399,2266000,267.841
2016-04-22,368.55,370.948,364.999,366.699,890300,265.883
2016-04-25,368.999,369.399,357.699,360.148,926400,261.133
2016-04-26,357.199,368.099,353.799,362.999,1970600,263.2
2016-04-27,362.148,374.25,356.448,373.199,2572800,270.596
2016-04-28,375.499,376.699,361.599,363.199,2994400,263.345
2016-04-29,363.199,366.499,355.448,360.35,953400,261.279
2016-05-02,359.999,369.699,356.55,367.599,1402600,266.535
2016-05-03,367.999,369.899,361.999,364.299,1688200,264.143
2016-05-04,362.999,371.599,361.448,365.948,1671500,265.339
2016-05-05,365.948,369.999,362.999,365.748,1071700,265.194
2016-05-06,363.748,386.899,362.25,383.85,4399200,278.318
2016-05-09,386.948,389.399,384.599,385.948,2460600,279.84
2016-05-10,386.999,394.399,380.399,391.499,1682200,283.865
2016-05-11,387.899,389.999,383.25,386.999,1426800,280.602
2016-05-12,384.999,394.599,384.999,387.85,1123600,281.219
2016-05-13,385.999,387.299,375.299,379.599,1348700,275.236
2016-05-16,380.099,382.399,371.099,377.35,1094400,273.605
2016-05-17,379.999,386.999,377.899,383.899,1694500,278.354
2016-05-18,381.999,387.999,377.999,382.35,1344600,277.231
2016-05-19,381.899,382.299,369.999,372.399,1452200,270.016
2016-05-20,373.999,377.099,369.999,371.55,1036200,269.4
2016-05-23,374.648,379.999,367.999,370.748,1072600,268.819
2016-05-24,370.748,375.999,365.699,370.899,1856300,268.928
2016-05-25,372.999,383.999,372.999,381.55,2297100,276.651
2016-05-26,385.399,389.85,378.299,380.199,3965900,275.671
2016-05-27,381.699,385.948,377.799,379.299,1732300,275.019
2016-05-30,382.448,384.799,377.099,379.85,2829700,275.418
2016-05-31,380.05,380.499,367.448,370.448,10753200,268.601
2016-06-01,370.448,374.999,368.599,372.499,1443800,270.088
2016-06-02,369.499,377.35,366.148,375.699,1333000,272.408
2016-06-03,374.948,377.699,368.799,370.25,2286400,268.457
2016-06-06,368.25,377.699,368.25,374.448,2243700,271.502
2016-06-07,375.35,377.55,372.399,374.448,1622500,271.502
2016-06-08,374.448,378.799,371.148,374.699,966200,271.683
2016-06-09,374.948,379.448,372.948,375.948,1734700,272.589
2016-06-10,376.448,380.599,366.799,368.948,1894000,267.514
2016-06-13,365.448,376.199,364.05,371.448,2055700,269.326
2016-06-14,375.999,377.999,370.85,373.099,2021100,270.523
2016-06-15,375.148,379.499,373.648,377.25,1911900,273.533
2016-06-16,376.499,383.599,375.05,382.35,3170100,277.231
2016-06-17,385.499,388.099,383.499,387.25,3075600,280.784
2016-06-20,387.25,391.35,383.35,386.05,1740700,279.913
2016-06-21,388.999,392.099,377.099,382.55,2269700,277.376
2016-06-22,384.499,384.799,373.448,374.799,1418700,271.756
2016-06-23,373.999,376.799,370.699,375.55,1668400,272.3
2016-06-24,370.999,378.748,361.599,377.148,1534400,273.459
2016-06-27,376.85,382.748,374.099,379.948,1332900,275.49
2016-06-28,380.35,382.699,375.35,376.899,1182600,273.279
2016-06-29,375.999,386.948,374.55,385.25,1809200,279.333
2016-06-30,389.25,390.05,381.799,385.148,2818100,279.26
2016-07-01,387.999,396.85,385.999,395.35,3120300,286.657
2016-07-04,397.999,402.699,392.85,396.799,3412700,287.707
2016-07-05,396.999,397.899,385.599,386.55,2995900,280.276
2016-07-06,386.55,386.55,386.55,386.55,0,280.276
2016-07-07,387.448,390.999,383.799,384.799,2041800,279.007
2016-07-08,383.499,384.899,374.55,375.499,1708500,272.263
2016-07-11,379.25,384.699,377.999,378.648,1935000,274.547
2016-07-12,378.099,382.399,376.55,378.25,2792500,274.258
2016-07-13,384.999,392.999,378.85,391.85,3542600,284.119
2016-07-14,395.799,398.999,393.35,396.099,3770700,287.2
2016-07-15,395.099,397.499,389.999,393.748,996000,285.496
2016-07-18,392.999,399.199,385.499,386.148,1042400,279.985
2016-07-19,387.05,391.299,380.35,385.748,1625600,279.695
2016-07-20,387.999,396.299,387.35,395.399,1344000,286.692
2016-07-21,395.799,400.999,388.85,390.799,834900,283.357
2016-07-22,390.999,402.799,390.999,394.748,1837100,286.221
2016-07-25,396.099,398.499,390.199,391.648,1740600,283.973
2016-07-26,394.999,397.499,384.55,385.599,1629000,279.587
2016-07-27,386.499,393.199,382.55,384.85,1578300,279.043
2016-07-28,386.699,388.199,382.05,383.799,3232400,278.282
2016-07-29,383.499,387.25,380.25,381.748,1176700,276.795
2016-08-01,381.999,386.499,378.299,379.999,1700100,275.526
2016-08-02,379.899,381.899,374.099,376.25,1475300,272.808
2016-08-03,375.948,378.199,370.499,372.399,1147700,270.016
2016-08-04,373.199,378.299,371.999,373.899,1270500,271.103
2016-08-05,376.448,383.699,374.399,382.55,1879800,277.376
2016-08-08,382.399,387.299,380.999,381.948,1240900,276.94
2016-08-09,382.899,383.85,377.599,379.25,1270400,274.983
2016-08-10,377.999,378.499,372.499,373.948,832200,271.139
2016-08-11,373.699,374.55,369.599,370.899,1028900,268.928
2016-08-12,371.25,377.499,371.148,374.148,1076400,271.284
2016-08-15,374.148,374.148,374.148,374.148,0,271.284
2016-08-16,373.748,376.55,368.299,371.499,989500,269.363
2016-08-17,370.099,371.599,366.999,368.099,1765100,266.898
2016-08-18,368.899,369.499,364.55,365.499,2280800,265.013
2016-08-19,365.599,368.999,362.25,363.85,4463300,263.817
2016-08-22,364.699,367.599,362.85,364.299,2686600,264.143
2016-08-23,365.499,370.499,363.55,366.948,3155100,266.064
2016-08-24,366.999,368.25,364.25,365.55,3763700,265.05
2016-08-25,367.899,374.999,364.499,373.099,7368200,270.523
2016-08-26,373.999,384.999,372.148,378.599,4348100,274.511
2016-08-29,380.899,382.499,375.448,378.199,1244000,274.221
2016-08-30,379.499,389.25,379.199,386.699,2942800,280.384
2016-08-31,387.148,389.799,381.799,383.899,2143900,278.354
2016-09-01,382.999,395.099,382.999,391.748,3259000,284.045
2016-09-02,390.999,396.499,388.499,395.748,1352700,286.946
2016-09-05,395.748,395.748,395.748,395.748,0,286.946
2016-09-06,396.648,405.899,394.25,403.199,3829600,292.348
2016-09-07,405.948,407.699,385.35,395.948,4577500,287.091
2016-09-08,406.999,406.999,386.999,388.748,5392700,284.747
2016-09-09,388.099,398.999,387.999,394.999,5167900,289.325
2016-09-12,389.399,389.799,383.399,386.499,2305400,283.099
2016-09-13,386.499,386.499,386.499,386.499,0,283.099
2016-09-14,385.999,389.999,384.55,385.999,1937800,282.733
2016-09-15,386.55,393.499,384.599,385.448,1763900,282.33
2016-09-16,386.999,395.499,386.999,388.399,3766100,284.491
2016-09-19,388.599,393.999,387.099,388.448,1696000,284.527
2016-09-20,388.799,391.648,384.299,385.05,1902100,282.038
2016-09-21,386.399,391.799,386.099,387.199,3986300,283.612
2016-09-22,390.599,393.999,388.35,390.05,2174800,285.7
2016-09-23,387.099,393.299,384.999,386.099,4053600,282.806
2016-09-26,384.05,386.999,375.05,376.748,2640900,275.957
2016-09-27,376.999,378.499,371.85,373.05,2602500,273.248
2016-09-28,373.05,378.799,373.05,375.448,2617500,275.005
2016-09-29,378.799,383.999,357.748,363.448,5336500,266.215
2016-09-30,365.05,376.399,364.099,374.648,2374900,274.419
2016-10-03,372.948,387.699,371.55,385.85,3898800,282.624
2016-10-04,385.999,411.999,385.999,402.448,10392600,294.782
2016-10-05,404.799,407.799,399.099,400.399,2779500,293.28
2016-10-06,402.05,419.799,399.999,414.448,6293600,303.571
2016-10-07,416.099,418.999,412.399,414.05,3178700,303.279
2016-10-10,415.999,424.299,412.748,419.099,2753000,306.978
2016-10-11,419.099,419.099,419.099,419.099,0,306.978
2016-10-12,419.099,419.099,419.099,419.099,0,306.978
2016-10-13,415.299,424.999,410.05,413.699,3531200,303.022
2016-10-14,415.448,432.748,413.299,430.399,5352000,315.255
2016-10-17,434.899,437.899,424.699,427.85,2774900,313.387
2016-10-18,428.899,434.699,426.599,428.999,2439600,314.229
2016-10-19,430.999,444.999,429.748,436.05,5306000,319.393
2016-10-20,439.999,443.648,433.599,439.35,3710800,321.811
2016-10-21,437.999,448.948,437.299,439.948,3397600,322.249
2016-10-24,443.399,450.999,441.748,444.05,3392500,325.253
2016-10-25,445.399,445.599,433.199,435.05,2165600,318.661
2016-10-26,435.199,437.199,429.799,432.499,2125000,316.793
2016-10-27,432.25,436.799,430.399,435.399,2103800,318.917
2016-10-28,435.299,435.299,428.899,433.399,2226600,317.452
2016-10-31,433.399,433.399,433.399,433.399,0,317.452
2016-11-01,432.799,441.999,430.499,432.35,2339400,316.683
2016-11-02,428.999,431.648,419.299,427.948,2921200,313.46
2016-11-03,427.299,433.999,424.299,428.05,4028900,313.534
2016-11-04,429.999,432.699,421.499,423.999,1836900,310.567
2016-11-07,425.699,429.999,421.748,426.35,1512200,312.289
2016-11-08,428.199,441.499,424.199,439.099,2759700,321.627
2016-11-09,424.999,448.699,417.999,446.499,2941200,327.047
2016-11-10,452.999,455.999,445.599,449.25,2383700,329.062
2016-11-11,444.399,447.999,428.148,438.25,3221000,321.005
2016-11-14,438.25,438.25,438.25,438.25,0,321.005
2016-11-15,442.999,446.799,420.599,435.899,3278300,319.283
2016-11-16,440.999,445.85,424.499,428.299,3306100,313.716
2016-11-17,424.999,437.199,424.999,434.948,1394400,318.587
2016-11-18,435.148,441.55,425.05,426.999,1785800,312.764
2016-11-21,429.999,433.499,419.999,420.85,2041400,308.26
2016-11-22,422.999,428.699,407.999,414.55,2626600,303.645
2016-11-23,418.699,420.05,408.499,412.35,2186200,302.034
2016-11-24,408.948,412.648,400.999,402.55,2114300,294.856
2016-11-25,406.899,419.699,403.648,417.199,2797800,305.586
2016-11-28,416.199,423.799,413.499,417.499,3088500,305.806
2016-11-29,417.499,429.148,416.85,427.999,4355300,313.497
2016-11-30,431.799,432.799,422.499,424.748,3319400,311.116
2016-12-01,425.999,445.399,425.948,439.648,5164200,322.029
2016-12-02,435.999,443.399,431.25,432.899,2418800,317.086
2016-12-05,431.748,434.448,425.85,427.448,1782800,313.093
2016-12-06,429.999,436.199,429.099,431.399,2328200,315.987
2016-12-07,431.999,435.199,424.099,427.55,1401300,313.168
2016-12-08,431.899,436.699,428.55,429.899,1988500,314.888
2016-12-09,432.899,434.35,426.999,429.35,1142400,314.486
2016-12-12,427.748,430.25,423.199,429.099,1544000,314.302
2016-12-13,428.448,429.999,421.399,424.899,1983600,311.226
2016-12-14,424.999,425.25,417.999,419.099,1495500,306.978
2016-12-15,417.148,424.55,413.999,416.948,1245000,305.402
2016-12-16,417.999,423.499,410.648,415.099,2214600,304.048
2016-12-19,413.999,428.299,412.999,425.85,2699800,311.922
2016-12-20,424.748,432.499,423.999,429.85,2309600,314.852
2016-12-21,429.999,432.748,423.199,430.148,1676200,315.071
2016-12-22,427.799,430.448,424.299,425.948,1630500,311.995
2016-12-23,425.399,433.999,417.999,431.55,1838800,316.097
2016-12-26,429.999,433.748,424.099,428.499,1683200,313.863
2016-12-27,428.999,430.85,420.748,424.05,2409900,310.604
2016-12-28,424.499,426.799,419.199,424.648,1720300,311.042
2016-12-29,424.648,430.899,418.499,425.55,5948500,311.703
2016-12-30,425.799,442.999,423.499,439.199,3727900,321.7
2017-01-02,439.999,441.699,433.999,435.148,2653400,318.733
2017-01-03,435.699,444.699,433.999,441.448,2206100,323.348
2017-01-04,441.25,446.799,438.25,440.148,2238500,322.396
2017-01-05,445.199,445.599,439.499,442.148,2346900,323.861
2017-01-06,444.399,450.748,440.999,442.55,2083500,324.155
2017-01-09,443.499,444.699,434.948,435.699,1827300,319.137
2017-01-10,436.399,443.799,436.399,440.699,2964300,322.799
2017-01-11,442.099,447.299,439.648,444.699,4653300,325.729
2017-01-12,444.999,448.999,441.199,442.05,2474800,323.788
2017-01-13,442.25,454.999,442.25,452.25,3840200,331.259
2017-01-16,452.999,455.948,446.599,447.799,2060800,328
2017-01-17,447.799,452.55,437.499,445.599,2345700,326.388
2017-01-18,446.999,449.799,436.199,439.499,2494900,321.92
2017-01-19,441.499,464.999,436.499,461.648,9616800,338.144
2017-01-20,465.05,471.148,456.699,460.099,7309200,337.009
2017-01-23,460.499,474.948,460.448,470.899,4579200,344.92
2017-01-24,473.999,475.448,468.699,474.549,3120800,347.594
2017-01-25,474.999,477.999,470.499,475.899,4860300,348.582
2017-01-26,475.899,475.899,475.899,475.899,0,348.582
2017-01-27,479.999,493.799,479.999,482.049,7522800,353.087
2017-01-30,482.999,484.999,478.948,483.849,2782700,354.406
2017-01-31,480.999,481.499,464.999,468.148,10346900,342.905
2017-02-01,469.699,487.999,463.599,484.899,5592500,355.174
2017-02-02,481.299,483.748,475.499,476.448,4028700,357.336
2017-02-03,476.999,481.499,470.249,478.699,2743600,359.024
2017-02-06,479.699,484.499,477.499,482.448,2505400,361.836
2017-02-07,484.999,490.648,472.549,476.199,3164800,357.149
2017-02-08,477.099,487.499,474.999,485.349,1373900,364.012
2017-02-09,486.899,494.349,485.399,490.349,2630900,367.762
2017-02-10,492.999,492.999,481.099,483.349,2509500,362.512
2017-02-13,488.999,491.699,475.499,481.748,3160300,361.311
2017-02-14,481.999,496.799,481.049,495.448,5037100,371.586
2017-02-15,498.948,499.748,488.549,493.849,4225300,370.387
2017-02-16,495.049,504.999,494.499,502.948,3479200,377.211
2017-02-17,504.099,512.999,499.199,510.199,4038100,382.649
2017-02-20,511.249,527.999,510.199,524.099,6076200,393.074
2017-02-21,524.999,530.799,520.099,523.999,3568700,392.999
2017-02-22,523.948,523.999,516.748,518.899,3276600,389.174
2017-02-23,521.549,530.549,513.549,517.549,9985300,388.162
2017-02-24,388.163,388.163,388.163,388.163,0,291.122
2017-02-27,390.525,394.65,385.575,386.475,6086100,289.856
2017-02-28,388.05,391.237,384.75,387.675,2836100,290.756
2017-03-01,388.538,389.925,377.55,379.763,5310900,284.822
2017-03-02,382.5,384.825,374.25,376.2,4336000,282.15
2017-03-03,376.688,391.5,376.5,390.188,8041300,292.641
2017-03-06,393.712,394.05,387.788,391.688,7488200,293.766
2017-03-07,390,395.212,390,393.675,11458000,295.256
2017-03-08,393.225,400.612,384.788,389.062,21754400,291.797
2017-03-09,376,383,369.1,379.25,18906900,379.25
2017-03-10,379.9,383.4,375.55,378.25,5897100,378.25
2017-03-13,378.25,378.25,378.25,378.25,0,378.25
2017-03-14,385.35,387.85,373.3,375.8,10797100,375.8
2017-03-15,376.45,378.1,372.8,375.3,4620700,375.3
2017-03-16,377.2,379.45,376.6,378.8,4272600,378.8
2017-03-17,378.8,380,373,375.15,3646200,375.15
2017-03-20,373.8,377,371.1,374.35,3571700,374.35
2017-03-21,375,375.15,366.65,370.3,2769900,370.3
2017-03-22,368.9,371.8,367.35,369,3032200,369
2017-03-23,370.9,377.9,369.4,376.9,3820400,376.9
2017-03-24,376.95,383,375,381.3,3442400,381.3
2017-03-27,382.8,384,375.05,375.7,2234100,375.7
2017-03-28,377.45,377.45,371.6,374.8,3415300,374.8
2017-03-29,375.9,375.95,372.2,373.45,2417300,373.45
2017-03-30,373.1,386.95,373.1,379,18058900,379
2017-03-31,378.7,381.65,375.3,376.95,1561900,376.95
2017-04-03,377,387.4,377,384.75,4654000,384.75
2017-04-04,384.75,384.75,384.75,384.75,0,384.75
2017-04-05,386.9,386.9,379.25,382.4,2583600,382.4
2017-04-06,381,388.55,380.2,386.65,2571800,386.65
2017-04-07,386.4,392,384.3,386.65,2981500,386.65
2017-04-10,387.1,389,383.4,384.85,1405000,384.85
2017-04-11,386,388,383.9,384.75,1634500,384.75
2017-04-12,385.5,388,377,378.25,2380900,378.25
2017-04-13,377.1,384.45,377.1,379.7,2920300,379.7
2017-04-14,379.7,379.7,379.7,379.7,0,379.7
2017-04-17,380.1,396.4,380.1,394.5,2713100,394.5
2017-04-18,398.7,403.5,392.8,394.55,4573100,394.55
2017-04-19,397.4,399.9,389.05,393.8,4679700,393.8
2017-04-20,395,412,393.15,401.75,7053000,401.75
2017-04-21,404.3,409,397.25,399.5,2635100,399.5
