"Date","HINDZINC.NS.Open","HINDZINC.NS.High","HINDZINC.NS.Low","HINDZINC.NS.Close","HINDZINC.NS.Volume","HINDZINC.NS.Adjusted"
2015-01-01,170.75,170.8,167.5,168.45,225800,162.954
2015-01-02,168.7,173,168.7,171.55,649700,165.953
2015-01-05,172,172.45,167.5,169.25,592600,163.728
2015-01-06,169.85,173.4,167.2,168.25,1693100,162.761
2015-01-07,168.6,169.05,163,164.15,774600,158.794
2015-01-08,165.5,166.15,162.2,164.85,1855100,159.472
2015-01-09,167,167,161.95,162.75,994000,157.44
2015-01-12,161.1,162.75,159.1,159.55,1086600,154.345
2015-01-13,160.4,161,158.5,159.15,715300,153.958
2015-01-14,159.1,159.2,152.25,153.45,2383600,148.444
2015-01-15,154.5,155.75,152.55,153.9,3260600,148.879
2015-01-16,154.1,160.3,153.75,156.95,1748700,151.829
2015-01-19,159,161.8,158.05,160.35,1327300,155.118
2015-01-20,165,165.35,161.5,161.9,2802800,156.618
2015-01-21,162,164.5,159.2,163.75,1563700,158.408
2015-01-22,165,165.75,162.55,165.2,1393000,159.81
2015-01-23,166,166.8,164.5,166.05,1062900,160.632
2015-01-26,166.05,166.05,166.05,166.05,0,160.632
2015-01-27,167,170,164,169.7,1805800,164.163
2015-01-28,168.5,171.6,168.35,170.45,2031700,164.889
2015-01-29,169.9,175.3,168.8,174.7,1577200,169
2015-01-30,175,177.95,172,175,1505500,169.29
2015-02-02,175.9,176.15,170.4,173.8,842900,168.13
2015-02-03,173,175.5,172.6,173.55,1304400,167.888
2015-02-04,173.6,177.5,173.6,176.05,977300,170.306
2015-02-05,176.2,176.8,170.35,173.9,843100,168.226
2015-02-06,172.4,172.4,167.1,169.85,870300,164.309
2015-02-09,165.55,177.25,165.55,174,843900,168.323
2015-02-10,173,179.4,170,178,1100800,172.193
2015-02-11,180,184.5,179.55,182.7,1318000,176.739
2015-02-12,184,184,172.55,174.65,1319300,168.952
2015-02-13,176,177.7,175.05,176,602800,170.258
2015-02-16,176.35,182.65,175.35,181.35,683900,175.433
2015-02-17,181.35,181.35,181.35,181.35,0,175.433
2015-02-18,179.85,181.25,176.15,177.9,571600,172.096
2015-02-19,179,190.5,175,185.4,1791300,179.351
2015-02-20,187,187,180,181.3,956900,175.385
2015-02-23,182.15,182.7,173,175.85,750600,170.113
2015-02-24,175,179.35,172.65,174.75,985100,169.049
2015-02-25,174.35,177.95,171.2,172.8,1189300,167.162
2015-02-26,173.05,178.35,173.05,176.4,980000,170.645
2015-02-27,177,179.65,175.5,177.35,560100,171.564
2015-03-02,179.3,179.3,174.25,176.1,328300,170.355
2015-03-03,177.15,180.1,174.85,179.2,429100,173.353
2015-03-04,180.35,182.5,172.25,175.05,1374400,169.339
2015-03-05,174,176.9,171.1,171.9,1202600,166.292
2015-03-06,171.9,171.9,171.9,171.9,0,166.292
2015-03-09,171,172.4,167.4,170.05,1053800,164.502
2015-03-10,170.5,172,169.5,170.3,383700,164.744
2015-03-11,170.3,171,168.9,169.85,635400,164.309
2015-03-12,170.4,171,166.55,170.3,970200,164.744
2015-03-13,171.15,172.5,166.95,168.65,648100,163.148
2015-03-16,168,169.25,164.8,168.25,625500,162.761
2015-03-17,167,172,167,171.1,717200,165.518
2015-03-18,171.85,177,171.85,176.1,1064400,170.355
2015-03-19,176.9,177.6,169.2,170.55,894400,164.986
2015-03-20,168.4,172,161.7,164.75,1107600,159.375
2015-03-23,165.25,165.8,160.05,162.95,1211100,157.634
2015-03-24,162.6,164.9,158,159.1,772900,153.909
2015-03-25,159,162.5,158.8,162,1338900,156.715
2015-03-26,162,164.3,156.35,159.75,1635600,154.538
2015-03-27,158.65,161.9,157.3,160.75,513900,155.505
2015-03-30,160.35,163.95,159.8,162.25,646300,156.956
2015-03-31,162.5,166.65,161,162.15,412000,156.86
2015-04-01,162.1,165.15,160.5,163.65,294900,158.311
2015-04-02,163.65,163.65,163.65,163.65,0,158.311
2015-04-03,163.65,163.65,163.65,163.65,0,158.311
2015-04-06,164.65,165.8,161.6,163.6,365400,158.262
2015-04-07,163.6,166,162.25,165.25,425000,159.859
2015-04-08,165.3,167.2,163.75,164.95,456800,159.568
2015-04-09,166.15,166.2,162.65,164.05,415200,158.698
2015-04-10,164.5,175,164.5,174.4,1085600,168.71
2015-04-13,174.8,174.8,170.2,170.8,802400,165.228
2015-04-14,170.8,170.8,170.8,170.8,0,165.228
2015-04-15,170.8,171.9,169.35,170.3,749700,164.744
2015-04-16,173,173.35,170.4,172.3,1048800,166.679
2015-04-17,172.1,174,171,172.2,445000,166.582
2015-04-20,173,173.6,167,170.3,1953500,164.744
2015-04-21,171.15,174.9,166.25,168.3,1959900,162.809
2015-04-22,168,172.6,165.7,168.7,1325400,163.196
2015-04-23,170,173.7,169.25,172,1243600,166.388
2015-04-24,170.2,172.1,166.3,167.65,756200,162.18
2015-04-27,169.15,170.4,162.25,163.15,1044400,157.827
2015-04-28,163,169.85,162.4,169.1,1956100,163.583
2015-04-29,170,172,168.3,170.95,821200,165.373
2015-04-30,170.4,171,167.7,169.4,2257200,163.873
2015-05-01,169.4,169.4,169.4,169.4,0,163.873
2015-05-04,170.5,173.75,169.55,172.35,1195700,166.727
2015-05-05,172.1,183.45,172.05,182.35,1926100,176.401
2015-05-06,181.05,183,173.55,175.6,1611700,169.871
2015-05-07,174.2,179.85,172,175.2,1396800,169.484
2015-05-08,175,178.15,174.95,176.75,854000,170.983
2015-05-11,177.7,180.85,175,176.55,1747100,170.79
2015-05-12,174.8,175.4,166.8,169.5,1529000,166.325
2015-05-13,170.4,174.5,169.8,173.8,803600,170.545
2015-05-14,172.9,176.75,171.65,176.05,930800,172.752
2015-05-15,177,177,172.8,175.3,620000,172.017
2015-05-18,175.1,176.9,174.5,175.2,429300,171.918
2015-05-19,175.05,179.45,174.9,177.65,533500,174.322
2015-05-20,177.05,177.8,174.95,176.1,536400,172.802
2015-05-21,175.7,178.4,173.65,177.45,644300,174.126
2015-05-22,177.45,180.1,176.35,177.35,1061100,174.028
2015-05-25,175,179.1,175,178.15,669000,174.813
2015-05-26,176.3,179,172,172.85,321500,169.612
2015-05-27,171.6,175,170.1,173.25,965800,170.005
2015-05-28,173.25,174.65,170.4,171.3,970200,168.091
2015-05-29,171.3,172.4,167.6,169.2,1432300,166.031
2015-06-01,169,170.25,167.2,167.7,725400,164.559
2015-06-02,170,171.3,166.5,167.2,820000,164.068
2015-06-03,167.8,168.8,164,167.9,914000,164.755
2015-06-04,168,171.5,166.5,169,1000900,165.835
2015-06-05,168.45,174,167.8,169.95,1098300,166.767
2015-06-08,172.3,172.3,168,169.35,510100,166.178
2015-06-09,168.4,171.9,168.1,169.25,504500,166.08
2015-06-10,168.5,169.45,164.1,168.05,1116200,164.902
2015-06-11,168,168.45,163.25,164,746500,160.928
2015-06-12,165,168,162.65,164.55,511300,161.468
2015-06-15,166.9,167.3,163.65,165.2,595900,162.106
2015-06-16,164.4,165.15,162.5,164.6,395400,161.517
2015-06-17,164.25,166.15,162.6,165.15,938200,162.057
2015-06-18,164.5,166.3,164,164.95,354200,161.86
2015-06-19,165.7,168,165,167.3,542800,164.166
2015-06-22,167.2,168.9,166,168.05,686700,164.902
2015-06-23,168.55,173.7,167,172.7,1217500,169.465
2015-06-24,173.75,173.8,168.55,169.25,469200,166.08
2015-06-25,168.6,169.9,166.5,168.55,716100,165.393
2015-06-26,168.9,171.2,167.9,170,434200,166.816
2015-06-29,167.8,170.5,166.3,169.4,976300,166.227
2015-06-30,169.2,170.55,165.1,167.1,1031300,163.97
2015-07-01,167.1,169.6,166.8,167.75,765000,164.608
2015-07-02,167.5,168.7,163.75,164.15,1166200,161.075
2015-07-03,164.1,164.35,161.05,161.65,1040500,158.622
2015-07-06,159.1,161.8,158.8,161.35,460200,158.328
2015-07-07,160.75,163,160.7,161.4,435600,158.377
2015-07-08,158.15,159,155.1,158.15,1147000,155.188
2015-07-09,158,160.9,157.6,160.3,535600,157.297
2015-07-10,161,161.6,158.1,158.8,720800,155.826
2015-07-13,159.4,160.35,157.3,159.65,354800,156.66
2015-07-14,159.9,162.25,159.3,160.5,543400,157.494
2015-07-15,161,164.2,160.65,163.6,534800,160.536
2015-07-16,164,164.7,162.3,164.3,482700,161.223
2015-07-17,166,166,163.2,164.25,408800,161.173
2015-07-20,165.4,168.4,162.7,166.4,1484100,163.283
2015-07-21,169.8,170.4,164,165.95,1096100,162.842
2015-07-22,164.1,165.65,163,164.05,490200,160.977
2015-07-23,164.1,166.9,164.1,165.9,294900,162.793
2015-07-24,166,166,163.6,164,354400,160.928
2015-07-27,164,165.75,161,163.7,677200,160.634
2015-07-28,163.5,163.5,155.5,156.35,964900,153.421
2015-07-29,156,159.7,153.05,158.65,745400,155.678
2015-07-30,160,160,156.1,158.25,416900,155.286
2015-07-31,159,159,156.65,157.05,170500,154.108
2015-08-03,157.6,162.5,156,161.75,563400,158.72
2015-08-04,161.85,162.25,157.05,158.45,570800,155.482
2015-08-05,157.5,160.4,157.5,158.5,514900,155.531
2015-08-06,158.9,161.1,155,155.6,1109900,152.686
2015-08-07,157.5,157.5,154.4,155.45,678400,152.538
2015-08-10,155.8,156.5,152.6,154.05,1139600,151.165
2015-08-11,155,155.3,150.75,151.3,1045800,148.466
2015-08-12,150,150.95,145.35,146.3,737900,143.56
2015-08-13,146.4,147.25,140.3,144.45,2291200,141.744
2015-08-14,146,147.15,143.1,145.4,1083900,142.677
2015-08-17,145.5,150.4,145,149.1,343200,146.307
2015-08-18,150.1,151.9,146.5,147.3,652100,144.541
2015-08-19,146,147.4,139.6,140.5,1808800,137.868
2015-08-20,140.7,141.65,137,139.55,628900,136.936
2015-08-21,138.7,139.5,135.1,137.15,667300,134.581
2015-08-24,135,135,118.1,122.45,1948200,120.156
2015-08-25,125,128.1,117.05,126.65,1288800,124.278
2015-08-26,126.7,128.6,121,127.05,1311700,124.67
2015-08-27,128.9,131.45,127.4,130.05,1595700,127.614
2015-08-28,133,134.9,130.7,131.7,1286300,129.233
2015-08-31,132,132,125.35,127.15,790900,124.768
2015-09-01,126.7,129.95,124.35,125.75,601700,123.395
2015-09-02,127,138,124.9,127.95,695600,125.553
2015-09-03,129.95,134.25,127.35,133.35,717900,130.852
2015-09-04,132.5,133.3,129.1,132.1,712300,129.626
2015-09-07,132.9,134,130,130.35,412400,127.908
2015-09-08,130.1,133,129.65,130.5,604800,128.056
2015-09-09,133.5,138.45,133.2,135,914000,132.471
2015-09-10,134.9,134.9,129.2,131.9,843400,129.429
2015-09-11,132,133,129.3,130.05,506600,127.614
2015-09-14,129.25,137,128,135.95,1142600,133.404
2015-09-15,134.15,136.6,132.05,135.45,1222600,132.913
2015-09-16,135.95,135.95,131.7,132.85,694000,130.362
2015-09-17,132.85,132.85,132.85,132.85,0,130.362
2015-09-18,136.7,138.05,133.5,135.85,1299200,133.305
2015-09-21,134.8,137.35,132.25,135.7,574800,133.158
2015-09-22,136.95,137.8,132.7,134.3,627100,131.784
2015-09-23,130,137.4,129.2,135.4,872300,132.864
2015-09-24,136.1,144.7,134.6,143.25,1597000,140.567
2015-09-25,143.25,143.25,143.25,143.25,0,140.567
2015-09-28,144,144,136.4,137.65,359600,135.072
2015-09-29,134.55,137,134.1,134.75,385700,132.226
2015-09-30,136.5,140.8,135,139.8,428300,137.181
2015-10-01,140.4,140.4,136.1,138.4,505800,135.808
2015-10-02,138.4,138.4,138.4,138.4,0,135.808
2015-10-05,139.8,144.9,138.1,143,822900,140.322
2015-10-06,144,144.5,140.35,143.4,672000,140.714
2015-10-07,143.5,150.1,141.9,148.35,995500,145.571
2015-10-08,150,150.4,144,144.95,559100,142.235
2015-10-09,147.7,154.2,147.2,150.45,2589500,147.632
2015-10-12,152,154.7,147.25,148.2,1397700,145.424
2015-10-13,149.45,153.8,146.95,152.8,1575900,149.938
2015-10-14,152.8,154.5,150.35,151.1,1091600,148.27
2015-10-15,151.1,152.05,146.8,147.2,781700,144.443
2015-10-16,147.25,154.7,147.25,154.25,1108700,151.361
2015-10-19,154.5,159.8,153.5,158,1451900,155.041
2015-10-20,161.95,163.75,158.15,159.25,1985700,156.267
2015-10-21,159.1,163.05,158,162.35,804500,159.309
2015-10-22,162.35,162.35,162.35,162.35,0,159.309
2015-10-23,162.5,163,155.25,157.3,1074000,156.181
2015-10-26,159.2,160,156.1,157.3,617700,156.181
2015-10-27,157,160,155.85,159.25,907600,158.118
2015-10-28,159,159.5,156.5,157.75,506900,156.628
2015-10-29,157.2,159.9,153.9,155.65,1343400,154.543
2015-10-30,156,159.35,154.85,157.15,553300,156.033
2015-11-02,156.95,158.25,153.35,155.8,366900,154.692
2015-11-03,157,158.7,156.75,157.75,653300,156.628
2015-11-04,158.7,159.6,155.25,156.85,496500,155.735
2015-11-05,157,157.9,153.85,155.05,372300,153.947
2015-11-06,155.5,156.85,152,153,263200,151.912
2015-11-09,149.9,157.5,149,155.5,337800,154.394
2015-11-10,154.9,154.95,143.65,144.75,1403800,143.721
2015-11-11,144.75,144.75,144.75,144.75,0,143.721
2015-11-12,144.75,144.75,144.75,144.75,0,143.721
2015-11-13,142,145.85,141.65,145.3,871600,144.267
2015-11-16,144,144.95,142.6,144.45,551400,143.423
2015-11-17,145,148.05,144,147.55,863700,146.501
2015-11-18,147.55,147.7,140.3,140.9,759300,139.898
2015-11-19,141.5,145.7,140.4,143.15,957900,142.132
2015-11-20,143,143,140.6,141.75,1629400,140.742
2015-11-23,144,144.1,140.5,142.45,1398200,141.437
2015-11-24,142.25,143,140.85,141.5,742200,140.494
2015-11-25,141.5,141.5,141.5,141.5,0,140.494
2015-11-26,141.8,143.35,140.85,141.95,1083300,140.941
2015-11-27,142.5,144.7,141.6,142.55,487400,141.536
2015-11-30,142.7,144.15,141.7,143.6,492800,142.579
2015-12-01,144.1,150.7,143.6,146.9,1857100,145.855
2015-12-02,148.8,149.8,143.85,144.7,797500,143.671
2015-12-03,145.6,145.6,142.5,143.6,622400,142.579
2015-12-04,143.9,147.9,142.45,147.3,958800,146.253
2015-12-07,147.8,148.5,144.75,146.9,498800,145.855
2015-12-08,146.3,146.4,141.55,142.25,780700,141.238
2015-12-09,141,144.55,140.55,142.8,1111800,141.785
2015-12-10,143.2,143.9,142.05,142.8,475800,141.785
2015-12-11,142.8,143.9,139.5,139.85,734900,138.856
2015-12-14,139,141.9,138.55,141.25,833800,140.246
2015-12-15,141.3,149.2,141.3,145.6,1818300,144.565
2015-12-16,146.5,149.2,143.4,147.85,1129700,146.799
2015-12-17,147.95,149.8,145.1,149.15,846900,148.089
2015-12-18,148.95,148.95,144.95,145.65,927800,144.614
2015-12-21,147,148.75,144,148.25,641900,147.196
2015-12-22,147,151.9,143.4,144.55,872500,143.522
2015-12-23,145.5,148.95,145.1,146.75,620800,145.706
2015-12-24,148,150,146,148.85,507800,147.792
2015-12-25,148.85,148.85,148.85,148.85,0,147.792
2015-12-28,149,149.75,146.6,147.65,309500,146.6
2015-12-29,148.1,148.6,144.75,146,496700,144.962
2015-12-30,147,148.35,145.85,146.45,324700,145.409
2015-12-31,146.45,148.25,145.6,146.4,641400,145.359
2016-01-01,146.4,150,146.15,149.15,632500,148.089
2016-01-04,148.75,150.75,144.5,145.05,720700,144.019
2016-01-05,145.7,153,143.9,151.25,1742700,150.174
2016-01-06,150.25,151.65,145.2,145.7,1160600,144.664
2016-01-07,144,144.3,137.9,139.1,930400,138.111
2016-01-08,140,141.95,138.4,140.85,576200,139.848
2016-01-11,139.9,141,136.8,140.05,755000,139.054
2016-01-12,140.9,142.8,140.1,141.65,934900,140.643
2016-01-13,143,143.35,139.5,141.95,1214000,140.941
2016-01-14,140.15,142.9,139.2,141.9,816000,140.891
2016-01-15,142.6,142.6,137.45,140.2,554700,139.203
2016-01-18,140.2,141.45,137.9,139,976800,138.012
2016-01-19,139.5,141.9,137.65,139,1091800,138.012
2016-01-20,137,140,135.8,139.35,605400,138.359
2016-01-21,138.9,145,137.25,141.6,2182000,140.593
2016-01-22,142.6,148,142.25,144.95,1767700,143.919
2016-01-25,146,152.4,146,151.2,2604300,150.125
2016-01-26,151.2,151.2,151.2,151.2,0,150.125
2016-01-27,152.4,163.5,150.95,159.75,3020600,158.614
2016-01-28,159,173,157.7,164.55,8426800,163.38
2016-01-29,163,163.65,155.05,161,1492800,159.855
2016-02-01,160.5,161.75,157.15,160.05,605000,158.912
2016-02-02,159,160.6,154.5,155.85,564500,154.742
2016-02-03,155.1,156.65,153,154.85,362700,153.749
2016-02-04,155.3,164.95,155.3,161.4,1117900,160.252
2016-02-05,163,169.5,163,168.25,959800,167.054
2016-02-08,168.6,170,165,167.7,580400,166.508
2016-02-09,165,168.45,161.7,164,592300,162.834
2016-02-10,162.1,166.85,159.1,162.35,619300,161.196
2016-02-11,161,163.7,154.6,161.15,1162300,160.004
2016-02-12,161.45,162.3,155.05,158,1403000,156.876
2016-02-15,160,169.9,160,167.95,613400,166.756
2016-02-16,169,170.9,163.6,165.45,1118500,164.274
2016-02-17,163.75,165.65,160.4,163.25,1085400,162.089
2016-02-18,165.5,167.15,162.5,165.45,1533400,164.274
2016-02-19,165,168,162.9,164.2,444300,163.032
2016-02-22,163.85,165,162.9,163.8,451500,162.635
2016-02-23,164.5,165.8,163.2,163.85,536100,162.685
2016-02-24,162.9,164.35,158.1,163.9,1049200,162.735
