"Date","HINDZINC.NS.Open","HINDZINC.NS.High","HINDZINC.NS.Low","HINDZINC.NS.Close","HINDZINC.NS.Volume","HINDZINC.NS.Adjusted"
2016-02-25,164,164.75,161.6,163.85,928700,162.685
2016-02-26,164.1,164.5,159.45,162.85,716200,161.692
2016-02-29,160.5,163.2,156.9,160.35,574700,159.21
2016-03-01,161.1,165.45,160.95,163,1051100,161.841
2016-03-02,164.7,166.8,161.5,162.05,1399000,160.898
2016-03-03,164.55,172.3,161.25,170.2,1758900,168.99
2016-03-04,172.85,176,171.1,173.45,2795200,172.217
2016-03-07,173.45,173.45,173.45,173.45,0,172.217
2016-03-08,172.6,178.25,171.8,174.35,1787500,173.11
2016-03-09,172,174.5,168.65,172.1,1143800,170.876
2016-03-10,173.6,173.85,168.9,169.75,991500,168.543
2016-03-11,169.5,171.75,166.9,169.15,992900,167.947
2016-03-14,170.55,172.2,169.6,170.45,543500,169.238
2016-03-15,169.5,172.9,169.1,171.6,879900,170.38
2016-03-16,170.05,171.9,166.8,169.2,602300,167.997
2016-03-17,170,172.4,168.4,169.1,730500,167.898
2016-03-18,171,173.2,171,171.5,994200,170.281
2016-03-21,170.95,173.2,170.45,171.55,707100,170.33
2016-03-22,171.85,172.65,169.2,170,1001900,168.791
2016-03-23,170.6,172.05,169.05,169.55,1058400,168.344
2016-03-24,169.55,169.55,169.55,169.55,0,168.344
2016-03-25,169.55,169.55,169.55,169.55,0,168.344
2016-03-28,170.15,170.35,166.2,168,868400,166.805
2016-03-29,167.1,171.45,167.1,169.95,1004500,168.742
2016-03-30,171.5,176,171.5,175.05,1975000,173.805
2016-03-31,192.55,196.8,180.7,183.6,20990800,182.294
2016-04-01,183.85,186.45,183.7,184.8,4312500,183.486
2016-04-04,186,189.8,185,188.2,5886000,186.862
2016-04-05,188.5,189.4,185.25,186.75,5053400,185.422
2016-04-06,163,165.4,160.8,162.2,4263100,161.047
2016-04-07,163.3,163.3,159.85,160.5,1953700,159.359
2016-04-08,160,161.4,158.2,160.1,1675400,158.962
2016-04-11,160,161.4,158.55,160.25,1451800,159.11
2016-04-12,160.55,160.9,159,159.55,997000,158.415
2016-04-13,160.4,166.35,160.4,165.95,2443300,164.77
2016-04-14,165.95,165.95,165.95,165.95,0,164.77
2016-04-15,165.95,165.95,165.95,165.95,0,164.77
2016-04-18,166.5,169.5,166,168.95,1449300,167.749
2016-04-19,168.95,168.95,168.95,168.95,0,167.749
2016-04-20,170.15,180.2,170,174.95,3557600,173.706
2016-04-21,176,176.05,171.35,174.15,4553100,172.912
2016-04-22,170.65,173.8,167.85,172.1,3022000,170.876
2016-04-25,172.1,172.15,168.05,169.5,685800,168.295
2016-04-26,169,173.4,168,172.5,2132500,171.273
2016-04-27,173.2,174.45,172.15,172.9,1302900,171.671
2016-04-28,172.75,173.65,169.3,172.1,3523300,170.876
2016-04-29,171.9,173,170.25,172.1,950800,170.876
2016-05-02,171.9,176.1,170.2,174.45,1242200,173.21
2016-05-03,174.75,177,172.2,173.05,972300,171.819
2016-05-04,171.1,172.3,164.15,165.85,1129400,164.671
2016-05-05,166.05,170.15,165,167.75,1282100,166.557
2016-05-06,166,170.7,166,169.95,995900,168.742
2016-05-09,171.8,171.8,168.4,169.75,548300,168.543
2016-05-10,168.5,169.7,165.15,166.3,1207700,165.117
2016-05-11,164,168.9,163.2,167.85,626600,166.656
2016-05-12,168,169.35,166.7,168,938000,166.805
2016-05-13,167.3,168.2,166,166.45,492000,165.266
2016-05-16,167.5,168.15,165.1,167.15,868600,165.961
2016-05-17,167.45,170.1,167.1,168.35,1212300,167.153
2016-05-18,167.7,168.65,167.1,167.95,1167200,166.756
2016-05-19,167.95,168.6,166.15,166.8,1352600,165.614
2016-05-20,167.3,167.95,161.1,161.45,729700,160.302
2016-05-23,163,167.35,160.85,166.6,1238400,165.415
2016-05-24,166.95,167.9,164.25,166.55,958900,165.366
2016-05-25,167.5,167.9,165.8,166.95,709800,165.763
2016-05-26,167,167.25,164.4,166.95,1291100,165.763
2016-05-27,167.1,170.4,165.85,168.5,1116500,167.302
2016-05-30,169.95,172.9,167.15,172.25,975600,171.025
2016-05-31,170.1,173.95,170,170.75,6219400,169.536
2016-06-01,170.75,172.75,168.05,168.85,471000,167.649
2016-06-02,168.9,171.65,167.5,168.25,1112100,167.054
2016-06-03,168.8,170.5,166.65,167.8,1610700,166.607
2016-06-06,168.7,171.5,167.3,169.9,845600,168.692
2016-06-07,170.4,172.6,170.1,171.5,716000,170.281
2016-06-08,172.5,172.65,169.25,170.25,1047900,169.039
2016-06-09,170.7,177.95,170.15,176.75,1430500,175.493
2016-06-10,177.5,179.8,173,173.4,1061500,172.167
2016-06-13,173.5,176.4,171.5,176,1185700,174.749
2016-06-14,176.3,177.3,173.5,176.6,639300,175.344
2016-06-15,176,176.25,173.05,174.95,636600,173.706
2016-06-16,172.2,175.15,171,171.85,1828900,170.628
2016-06-17,172.85,173.45,171,171.95,596100,170.727
2016-06-20,172,177.25,170.6,176.65,1183300,175.394
2016-06-21,176.65,179,175.4,177.05,876400,175.791
2016-06-22,177.05,177.05,172.7,175,426500,173.756
2016-06-23,173,175.9,173,174.95,288300,173.706
2016-06-24,170,173,165.5,169.65,708000,168.444
2016-06-27,172.9,172.9,167.5,168.2,1449500,167.004
2016-06-28,167.2,172,167.2,171.65,835500,170.429
2016-06-29,172,178,172,177.05,1153900,175.791
2016-06-30,178.5,181.5,178.4,180.55,1111400,179.266
2016-07-01,180.55,181.1,176.1,177.25,931200,175.99
2016-07-04,178.55,185.7,178.1,184.95,1411900,183.635
2016-07-05,185.2,187.5,184.2,185.25,2134800,183.933
2016-07-06,185.25,185.25,185.25,185.25,0,183.933
2016-07-07,185.3,188.25,185,186.9,1096600,185.571
2016-07-08,186.9,190.4,184,187.05,1338700,185.72
2016-07-11,187.9,190.8,187.6,190.05,1747600,188.699
2016-07-12,189.9,198.4,189,195.4,3177900,194.011
2016-07-13,196.35,203.6,192.1,193.55,2634200,192.174
2016-07-14,193.5,196.45,193.3,195.05,979800,193.663
2016-07-15,195.7,197.85,192.7,196.15,1374800,194.755
2016-07-18,195,197.95,185.7,189.05,1774100,187.706
2016-07-19,190.9,193.75,189.95,192.4,1996200,191.032
2016-07-20,192.8,196.5,192.3,194.45,2142600,193.067
2016-07-21,188.65,196.1,188.65,193.9,3916800,192.521
2016-07-22,195,195,189,193.95,2444800,192.571
2016-07-25,195.35,200.35,191,196.15,4038200,194.755
2016-07-26,196.85,209.45,196.25,202.6,4831400,201.159
2016-07-27,204.75,210.8,204.1,208.25,3177500,206.769
2016-07-28,208,210,197.8,202.6,2607200,201.159
2016-07-29,206.55,209.05,203.5,203.95,1109200,202.5
2016-08-01,206.4,216.15,205.1,211.7,2680800,210.195
2016-08-02,211,214.4,205.8,206.9,1436500,205.429
2016-08-03,206.4,209.6,204.05,206.7,2084600,205.23
2016-08-04,210.8,210.9,205.55,208.25,1500000,206.769
2016-08-05,210.5,223.4,210.5,218.6,6258400,217.046
2016-08-08,220.8,222.7,218.4,220.95,2016600,219.379
2016-08-09,221.4,223.4,218.15,220.35,1805500,218.783
2016-08-10,220,225.3,218.35,220,2913200,218.436
2016-08-11,221.8,221.8,215.35,217.15,1907000,215.606
2016-08-12,218,223.45,217,219.35,1639300,217.79
2016-08-15,219.35,219.35,219.35,219.35,0,217.79
2016-08-16,219.1,229.65,218.55,228.3,2192000,226.677
2016-08-17,229,229.15,221.1,223.15,1713700,221.563
2016-08-18,225,228.6,224,228,867000,226.379
2016-08-19,227.95,230.6,223.5,228.95,2115200,227.322
2016-08-22,228.25,232.5,226.1,230.2,1713200,228.563
2016-08-23,229.1,231.1,225,227.25,1037600,225.634
2016-08-24,226.2,230.5,226.2,228.2,1103500,226.577
2016-08-25,227.9,229.4,222.35,223.8,1940700,222.209
2016-08-26,225,226.1,221.9,224.95,762100,223.35
2016-08-29,227,232.65,225.2,227.1,1861600,225.485
2016-08-30,229.8,232.5,227.4,228.4,796900,226.776
2016-08-31,227.8,228.85,226,227,834700,225.386
2016-09-01,228,228.8,225,225.8,833700,224.194
2016-09-02,226.15,228.5,224.05,227.5,1212200,225.882
2016-09-05,227.5,227.5,227.5,227.5,0,225.882
2016-09-06,227.85,233.8,227.1,230.2,1388200,228.563
2016-09-07,230.1,230.85,226.95,228.35,874200,226.726
2016-09-08,229.5,230.05,221.75,223.6,1527200,222.01
2016-09-09,224,224,212.4,220.35,1518400,218.783
2016-09-12,212.5,216.8,210,212.55,1144100,211.039
2016-09-13,212.55,212.55,212.55,212.55,0,211.039
2016-09-14,213.5,221.5,212.2,220.35,2059000,218.783
2016-09-15,220.45,222.6,217.4,218.8,803400,217.244
2016-09-16,219.2,220.95,210,211.8,2735000,210.294
2016-09-19,212.2,217.9,211.65,216.9,864900,215.358
2016-09-20,217.65,222,215,221.05,1183100,219.478
2016-09-21,222.75,222.75,218.4,219.75,1248500,218.187
2016-09-22,223.9,223.9,220.1,223.2,1346600,221.613
2016-09-23,222.7,229.4,221.6,227.45,3264400,225.833
2016-09-26,228,230.65,224.45,229.7,1586000,228.067
2016-09-27,230.05,231.05,225,228.95,1572400,227.322
2016-09-28,228.95,232.2,228.05,230.55,1024800,228.911
2016-09-29,230.1,235.5,225.95,229.15,3159300,227.521
2016-09-30,227,236.4,226.15,233.35,1172600,231.691
2016-10-03,234.8,262.5,234.05,254.45,7070000,252.641
2016-10-04,255,256.55,248.25,251.95,3082000,250.158
2016-10-05,253.9,260.35,251.6,253.35,3499800,251.548
2016-10-06,253.4,258.65,246.85,250,1742000,248.222
2016-10-07,251.8,253.3,248.85,252,1400100,250.208
2016-10-10,251.75,255.65,250.15,251.65,2291900,249.861
2016-10-11,251.65,251.65,251.65,251.65,0,249.861
2016-10-12,251.65,251.65,251.65,251.65,0,249.861
2016-10-13,249.9,249.9,240.4,243.35,2464800,241.62
2016-10-14,243.1,247,241.7,245.75,745300,244.003
2016-10-17,245.5,247.35,237,240.35,2358300,238.641
2016-10-18,240.5,248.75,240.05,245,3264200,243.258
2016-10-19,245.95,252,245.4,248.1,4325900,246.336
2016-10-20,260,260,247.8,249.9,6395600,248.123
2016-10-21,250,252.9,242.5,249.7,1933400,247.924
2016-10-24,248.25,254.8,247.65,253.25,2271000,251.449
2016-10-25,254,257.8,251.3,254.65,2220800,252.839
2016-10-26,255.05,257.6,251,253.2,1805300,251.4
2016-10-27,253,254.15,248.45,250.8,2261300,249.017
2016-10-28,250,256,250,252.95,1400600,251.151
2016-10-31,252.95,252.95,252.95,252.95,0,251.151
2016-11-01,255.45,276.2,254.1,272.55,6300700,270.612
2016-11-02,271.75,273.45,266.3,269.5,3197500,267.584
2016-11-03,264.3,275.5,264.3,267.2,2132100,265.3
2016-11-04,268,270.7,253.15,255.65,1377900,255.65
2016-11-07,262.95,266.55,259.25,262.45,963000,262.45
2016-11-08,266,266.7,257.3,259.15,1601900,259.15
2016-11-09,233.3,256.25,221,253.45,2150300,253.45
2016-11-10,258.7,272,255.65,258.1,4080500,258.1
2016-11-11,257,260,248.1,249.75,1693300,249.75
2016-11-14,249.75,249.75,249.75,249.75,0,249.75
2016-11-15,255.9,256,235.35,238.6,2831100,238.6
2016-11-16,245.85,246.05,236.65,237.95,1433900,237.95
2016-11-17,240,253.5,232.4,250.7,3517700,250.7
2016-11-18,249,251.35,244,249.8,2101200,249.8
2016-11-21,247.05,255.4,242.15,244.45,1687400,244.45
2016-11-22,249,254.55,246.05,253,1122500,253
2016-11-23,255,259.7,251.25,257.8,2267600,257.8
2016-11-24,258.8,278.4,258,273.35,5610300,273.35
2016-11-25,276.8,281.4,271,273.25,2941700,273.25
2016-11-28,276,287,275.5,284.5,4709900,284.5
2016-11-29,287.95,287.95,277.2,282.35,3989300,282.35
2016-11-30,278.1,283.95,273.85,282.6,2362700,282.6
2016-12-01,284.05,284.05,274.05,275,1109900,275
2016-12-02,274,279.8,270.2,272.55,1054100,272.55
2016-12-05,274.05,280.6,268.5,275.15,2154200,275.15
2016-12-06,276.8,278.5,274.9,275.95,767200,275.95
2016-12-07,277.85,281,274,278.45,1395700,278.45
2016-12-08,280.5,286.8,277.7,283.65,1927600,283.65
2016-12-09,285,285,279.45,281.15,949700,281.15
2016-12-12,281,283.5,277.4,281.05,873800,281.05
2016-12-13,281,282,275.1,278.15,1495500,278.15
2016-12-14,278.15,279.15,274.9,276.65,712100,276.65
2016-12-15,277,288.3,275.5,285.3,2882400,285.3
2016-12-16,287,290,279.45,281.15,2402500,281.15
2016-12-19,279.35,279.85,268.6,269.5,1573800,269.5
2016-12-20,266,269,261.35,262.3,2184200,262.3
2016-12-21,264.7,271,263,266.8,2216000,266.8
2016-12-22,264.15,265.9,260,260.95,996400,260.95
2016-12-23,261.45,262,254.7,258.45,1360500,258.45
2016-12-26,255.05,257,248.5,249.7,1626500,249.7
2016-12-27,249.85,254,247.05,252.4,1445700,252.4
2016-12-28,254.25,256.05,249.1,249.6,1037300,249.6
2016-12-29,249.85,259,249.45,256.5,1125400,256.5
2016-12-30,257.3,259.4,254.4,255.4,953900,255.4
2017-01-02,256.95,260.5,253.65,259.55,784000,259.55
2017-01-03,260.7,261.2,256.65,259.4,865300,259.4
2017-01-04,259.8,260,250.2,251.3,2186200,251.3
2017-01-05,256.5,262.65,254.6,261.9,2537500,261.9
2017-01-06,263,267.7,262.5,264.5,2178600,264.5
2017-01-09,266.35,274.6,266,269.95,1984600,269.95
2017-01-10,271.5,274.45,270.2,272.85,983300,272.85
2017-01-11,276,280.4,275.05,278.15,1830500,278.15
2017-01-12,278.55,280,271.2,275.45,1768700,275.45
2017-01-13,276.85,279.65,272.35,277.6,1539700,277.6
2017-01-16,279,287.8,278.6,285.75,2269600,285.75
2017-01-17,287.2,289.15,283.1,284.95,1721900,284.95
2017-01-18,293,296.4,286,289.55,3645600,289.55
2017-01-19,289.8,293.8,287.1,293.15,1263200,293.15
2017-01-20,291.9,293.15,285.4,288.05,1697700,288.05
2017-01-23,288.9,297,288.05,295.1,1265800,295.1
2017-01-24,297.95,304.9,296.05,303.65,2052400,303.65
2017-01-25,306,306.95,299.55,300.45,2518700,300.45
2017-01-26,300.45,300.45,300.45,300.45,0,300.45
2017-01-27,303.35,304.05,297.65,300.65,1065600,300.65
2017-01-30,300.75,301.95,295.5,300.35,1051900,300.35
2017-01-31,301.5,307.5,297.3,298.9,3038200,298.9
2017-02-01,302,307.5,298.2,306.7,1403900,306.7
2017-02-02,306,324.8,302.9,322.55,4514000,322.55
2017-02-03,320,333.2,318.4,321.85,5584700,321.85
2017-02-06,324,326.6,312.6,314.95,2632200,314.95
2017-02-07,315.05,316.8,309,311,3024400,311
2017-02-08,312.15,318.05,311,317.25,1827600,317.25
2017-02-09,319.95,320.85,311.7,317.9,2262800,317.9
2017-02-10,319.8,324.8,308.3,313.7,3795400,313.7
2017-02-13,317.95,320.55,312.05,314.75,1667500,314.75
2017-02-14,315.5,315.5,299.85,303.4,4343600,303.4
2017-02-15,304.75,304.75,292.55,293.15,3034700,293.15
2017-02-16,294.4,303.8,290.95,302.4,3166700,302.4
2017-02-17,304.9,305.65,299.05,299.8,2319000,299.8
2017-02-20,300.95,304.9,297,302.5,2391500,302.5
2017-02-21,303.95,306.75,302.4,303.35,1106500,303.35
2017-02-22,303.35,308.95,300.75,302.35,1987800,302.35
2017-02-23,301.9,305.25,296.55,302,4867000,302
2017-02-24,302,302,302,302,0,302
2017-02-27,301.1,309.9,301.1,307.15,1865200,307.15
2017-02-28,309.4,314.8,306.85,308.35,2274100,308.35
2017-03-01,311,319,305.25,318.2,2404100,318.2
2017-03-02,318.75,319.75,308.5,310.35,1287100,310.35
2017-03-03,309.4,316,304.5,313.65,2353200,313.65
2017-03-06,313.95,313.95,307.15,309.3,1719800,309.3
2017-03-07,308.05,308.85,297.3,298.55,2518000,298.55
2017-03-08,297,298.6,294,296.95,1618800,296.95
2017-03-09,294.75,296.4,290.05,291.2,2427600,291.2
2017-03-10,293.25,294,282.5,284.15,2965000,284.15
2017-03-13,284.15,284.15,284.15,284.15,0,284.15
2017-03-14,291,300.5,285.45,291.4,6464000,291.4
2017-03-15,293.8,293.8,289.45,292.4,1968500,292.4
2017-03-16,299.8,310.3,298.1,307.8,6810500,307.8
2017-03-17,310.1,316.85,307.4,310.05,4356000,310.05
2017-03-20,311.65,313.85,305.25,311.35,2843500,311.35
2017-03-21,313.7,313.7,304.6,307.2,1553100,307.2
2017-03-22,307.45,316.2,304.15,311.85,5024200,311.85
2017-03-23,320,322,316.4,319.55,17882200,319.55
2017-03-24,321.45,325.3,318.3,323.25,6517400,323.25
2017-03-27,325.35,325.6,321.65,323.9,6295100,323.9
2017-03-28,323.8,327.5,320.3,326,6512400,326
2017-03-29,294.75,294.75,289.4,290.05,6720100,290.05
2017-03-30,290,291.5,284.5,285.8,5559800,285.8
2017-03-31,285.8,290.6,284,288.8,2783300,288.8
2017-04-03,291.1,292.35,288.05,291.6,2288300,291.6
2017-04-04,291.6,291.6,291.6,291.6,0,291.6
2017-04-05,291.2,294.25,290.35,291.4,1550300,291.4
2017-04-06,292,292.4,285.95,288.15,1430400,288.15
2017-04-07,288,288.9,283,283.95,1783300,283.95
2017-04-10,283.95,289,282.75,286.9,1214200,286.9
2017-04-11,286.9,286.9,283.15,284.45,1039700,284.45
2017-04-12,286,287.15,280.2,281.95,1591500,281.95
2017-04-13,283,283.55,278.5,281.5,1237200,281.5
2017-04-14,281.5,281.5,281.5,281.5,0,281.5
2017-04-17,282,284.55,277.25,277.9,1149200,277.9
2017-04-18,279.9,282.75,270.6,272.9,2763600,272.9
2017-04-19,271.35,273.6,266.7,271.05,2668500,271.05
2017-04-20,275,285.9,273.25,282.35,4259800,282.35
2017-04-21,288,288,270.8,272.8,6163300,272.8
