"Date","IGL.NS.Open","IGL.NS.High","IGL.NS.Low","IGL.NS.Close","IGL.NS.Volume","IGL.NS.Adjusted"
2015-01-01,455,457.1,450.1,451.45,162100,440.26
2015-01-02,452.2,455.4,451.1,452.25,222100,441.04
2015-01-05,452.25,468.3,451.1,459.85,425100,448.45
2015-01-06,458.35,458.35,441.6,447.05,386800,435.97
2015-01-07,441,448,428.5,431.95,302500,421.24
2015-01-08,441,481.9,434.6,454.75,2041300,443.48
2015-01-09,459,468.7,447,451.6,567700,440.4
2015-01-12,453.55,459.85,447.3,452.6,286700,441.38
2015-01-13,452.8,466,451,459.05,560800,447.67
2015-01-14,459,462.5,442.8,446.4,380900,435.33
2015-01-15,448,457,446.5,452.75,353000,441.53
2015-01-16,456.9,469,449.5,467.25,802400,455.67
2015-01-19,470,473.95,460.55,462.1,388600,450.64
2015-01-20,463.25,474,461.55,466.6,668200,455.03
2015-01-21,468,483.4,463.6,477.95,649000,466.1
2015-01-22,479,489,469.5,474.6,771000,462.83
2015-01-23,477,483.95,468,470.5,433900,458.84
2015-01-26,470.5,470.5,470.5,470.5,0,458.84
2015-01-27,470.3,478.95,464.45,469.4,215100,457.76
2015-01-28,469.6,480,467.4,475.8,233900,464
2015-01-29,475,478.6,468.1,470.2,384600,458.54
2015-01-30,474.5,474.5,461.6,464.6,156200,453.08
2015-02-02,463.7,474.25,460,464.05,280500,452.54
2015-02-03,465.2,470.65,460.2,463.4,130600,451.91
2015-02-04,464.95,473.9,458.2,468.35,307200,456.74
2015-02-05,469.95,478.5,461,461.95,334200,450.5
2015-02-06,464.8,467.25,455.7,459.6,169500,448.21
2015-02-09,455,460.9,446.5,454,343900,442.74
2015-02-10,452.3,455.5,425.55,430.6,559000,419.92
2015-02-11,434.1,435,419.2,429.75,309800,419.1
2015-02-12,431,437.9,423.5,429.05,351300,418.41
2015-02-13,430.4,439.8,420,427.4,424300,416.8
2015-02-16,428,434.7,425,426.65,125300,416.07
2015-02-17,426.65,426.65,426.65,426.65,0,416.07
2015-02-18,428,436.9,424,426.6,235800,416.02
2015-02-19,427.5,432.85,420.55,427.5,177400,416.9
2015-02-20,429,439,429,435.95,832300,425.14
2015-02-23,438.95,445,433.3,439.2,418000,428.31
2015-02-24,439.2,447,438.85,441,297300,430.07
2015-02-25,444,445,435.5,440.35,160000,429.43
2015-02-26,442,442.2,425.05,427.05,430100,416.46
2015-02-27,429.95,444.4,425.2,439.4,168600,428.51
2015-03-02,444,449.7,429,444.5,160400,433.48
2015-03-03,447.15,450,434.9,442.65,250200,431.68
2015-03-04,446,448.65,432.05,435.95,317800,425.14
2015-03-05,438,439.9,429.5,432.05,117500,421.34
2015-03-06,432.05,432.05,432.05,432.05,0,421.34
2015-03-09,429.8,436,421,432.05,99000,421.34
2015-03-10,433.3,441.5,430.75,432.35,181900,421.63
2015-03-11,432,440.25,427.95,437.45,199500,426.6
2015-03-12,440.9,444.4,433.4,435.15,241600,424.36
2015-03-13,436.15,439.25,420.55,423.65,556000,413.15
2015-03-16,419.65,428.55,415.6,425.75,168300,415.19
2015-03-17,425,428.85,420.1,423,88100,412.51
2015-03-18,424.8,427.4,418.45,420.7,295800,410.27
2015-03-19,423.75,427.25,416,419.1,143900,408.71
2015-03-20,418.45,421,406.2,412.75,189600,402.52
2015-03-23,413,419,407,414.5,140300,404.22
2015-03-24,415.9,417.5,409.6,413.25,254300,403
2015-03-25,413,413.85,405,411.1,203600,400.91
2015-03-26,409,420.5,407.95,414.55,332500,404.27
2015-03-27,422,422,411.15,413.95,215000,403.69
2015-03-30,415,423.25,412,416.9,175300,406.56
2015-03-31,418,425.05,413.5,419.45,168600,409.05
2015-04-01,422,422,406,412.3,283700,402.08
2015-04-02,412.3,412.3,412.3,412.3,0,402.08
2015-04-03,412.3,412.3,412.3,412.3,0,402.08
2015-04-06,413,417.75,408.8,411.4,186700,401.2
2015-04-07,410,422.6,410,420.1,345200,409.68
2015-04-08,419.1,432,417.25,423.25,408200,412.76
2015-04-09,426,428.5,418.4,420.15,200900,409.73
2015-04-10,420,425,418.05,422.65,106100,412.17
2015-04-13,422.1,437.9,422.1,433.45,355200,422.7
2015-04-14,433.45,433.45,433.45,433.45,0,422.7
2015-04-15,434,441.15,418.2,422.5,852700,412.03
2015-04-16,422.5,425,414.4,418.5,350500,408.12
2015-04-17,418.5,427.55,414,419.85,348200,409.44
2015-04-20,421,424.5,414.3,419.3,192100,408.9
2015-04-21,419.1,441.9,415.85,432.65,672100,421.92
2015-04-22,430.25,448,429,444.8,866000,433.77
2015-04-23,450,455,442.65,446.8,827200,435.72
2015-04-24,451,452,424.4,427.45,413000,416.85
2015-04-27,425.4,425.9,401.15,418.65,376600,408.27
2015-04-28,418.95,422.7,410.3,418.55,326000,408.17
2015-04-29,418.6,423.7,415.25,417.55,240600,407.2
2015-04-30,416.4,419.85,408.5,411.75,666500,401.54
2015-05-01,411.75,411.75,411.75,411.75,0,401.54
2015-05-04,415.05,419.75,413,417.15,139100,406.81
2015-05-05,415,424,413.5,416.2,270900,405.88
2015-05-06,418.95,425,397.2,403,566900,393.01
2015-05-07,402,402,385.1,396.95,291400,387.11
2015-05-08,401,402.8,392.2,398.45,246900,388.57
2015-05-11,400,409.35,395.15,407.1,182800,397.01
2015-05-12,407.5,414.9,398.8,409.4,423400,399.25
2015-05-13,410.5,418,401,405.9,402400,395.84
2015-05-14,406.9,408,402.05,405.3,125600,395.25
2015-05-15,406.7,408.4,398.4,401.75,334400,391.79
2015-05-18,407,415.45,405.1,413.9,360600,403.64
2015-05-19,413.9,415.75,408.15,409.9,217400,399.74
2015-05-20,411.6,414.9,410.4,412.05,209700,401.83
2015-05-21,412.05,415.05,406.1,410.25,78400,400.08
2015-05-22,410,418.7,407.5,413.4,232800,403.15
2015-05-25,410.1,414.4,409.2,411.65,264400,401.44
2015-05-26,410,413,404,406.5,375800,396.42
2015-05-27,404,410.05,402,406.95,194100,396.86
2015-05-28,407.75,407.75,396.05,400.15,710300,390.23
2015-05-29,401.2,406.5,398.1,404.5,560200,394.47
2015-06-01,406,409.55,403,408.15,135200,398.03
2015-06-02,412,412,395.05,398.25,144400,388.38
2015-06-03,396.8,410.8,391.05,403.4,232500,393.4
2015-06-04,404.9,404.9,391.2,392.4,125500,382.67
2015-06-05,390,396.5,390,393,179100,383.26
2015-06-08,394,395.1,383.1,385.2,343400,375.65
2015-06-09,384.9,391,375.8,378.8,270100,369.41
2015-06-10,378.45,387.9,375.35,386.8,267200,377.21
2015-06-11,388.1,392,381.75,385,167800,375.45
2015-06-12,384.4,393.5,381.6,387.7,358500,378.09
2015-06-15,389.55,395.3,384.1,386.35,113000,376.77
2015-06-16,385,389.9,382.55,385.45,81300,375.89
2015-06-17,387.2,403.5,387.2,401.35,410800,391.4
2015-06-18,401.7,404.5,397.2,398.65,121200,388.77
2015-06-19,400.5,401.25,391.15,394,153000,384.23
2015-06-22,395.6,397.9,391.8,395,126800,385.21
2015-06-23,396.7,397.5,391.2,394.85,131900,385.06
2015-06-24,394.5,401.1,391.5,394.8,207300,385.01
2015-06-25,393.7,401.5,387.1,398.8,849600,388.91
2015-06-26,398.5,419.9,398.5,416.05,748600,405.74
2015-06-29,408,432.4,403.75,428.1,755900,417.49
2015-06-30,428.9,435,416.25,417.8,358500,407.44
2015-07-01,436,492,429,455.3,8452100,444.01
2015-07-02,457.8,462.2,444.15,445.65,1853800,434.6
2015-07-03,446,452.4,440.25,444.8,668800,433.77
2015-07-06,438,460.85,435,454,994100,442.74
2015-07-07,457.7,459,449,451.2,509400,440.01
2015-07-08,448,454.9,441,444.65,508800,433.63
2015-07-09,444.1,451,443.95,445.35,339600,434.31
2015-07-10,448.4,451.15,441,445.05,340300,434.02
2015-07-13,448,455,443.85,445.55,444000,434.5
2015-07-14,446.1,450.85,442.75,444.55,191400,433.53
2015-07-15,444.95,451,443,443.75,266200,432.75
2015-07-16,447.4,462,447.4,456.95,826600,445.62
2015-07-17,460,468.7,459.15,462.1,449800,450.64
2015-07-20,462.8,466.4,457.6,460.35,428000,448.94
2015-07-21,461,464.35,459,460,556900,448.6
2015-07-22,457.9,473.9,456.05,470.8,505500,459.13
2015-07-23,467.1,471.95,461,469.6,287400,457.96
2015-07-24,468,472,460,461.2,119700,449.77
2015-07-27,459.8,463.8,455.7,458.1,309700,446.74
2015-07-28,456.15,470.8,455.6,464.2,331900,452.69
2015-07-29,466.55,466.7,460.25,461.95,101700,450.5
2015-07-30,464.4,482.25,461.5,478.65,535200,466.78
2015-07-31,483.6,493,470.05,484.15,490400,472.15
2015-08-03,484.25,502.6,479.1,488.5,258300,476.39
2015-08-04,491.8,491.8,481.9,483.7,129200,471.71
2015-08-05,483,493.45,472.65,479.8,352700,467.9
2015-08-06,481.5,518.8,467.3,503.85,1201600,491.36
2015-08-07,506.2,508.3,492.1,494.9,365600,482.63
2015-08-10,493.25,523,489.75,510,1010700,497.36
2015-08-11,512,514.9,481.55,492.9,317700,480.68
2015-08-12,485,500.05,476.8,479.65,292600,467.76
2015-08-13,484.1,490,479.65,483.4,227000,471.42
2015-08-14,483.5,498.9,483.5,492.2,263400,480
2015-08-17,493.7,504.8,483.7,489.35,235100,477.22
2015-08-18,490,498.15,486.2,488.1,111600,476
2015-08-19,490,492.35,479.05,486.35,466800,474.29
2015-08-20,481.55,492.55,471,479.3,415500,467.42
2015-08-21,477,486.45,469,481.6,230500,469.66
2015-08-24,472.9,472.9,435.65,457.55,916300,446.21
2015-08-25,458.95,468,433.7,458.4,292700,447.04
2015-08-26,457.9,463.85,454.1,459.85,132500,448.45
2015-08-27,473.8,477.65,462,472.55,403300,460.83
2015-08-28,478.5,492.75,475.35,485.05,167300,473.02
2015-08-31,487,488.95,473.6,477.5,135800,465.66
2015-09-01,472,483.95,470.2,475.95,174700,464.15
2015-09-02,475.35,478.9,464.9,466.45,168200,454.89
2015-09-03,469.4,482.2,455.15,466.1,156300,454.54
2015-09-04,466.1,473,457.2,461.55,160900,450.11
2015-09-07,462.1,477,458,464.5,191700,452.98
2015-09-08,460.1,474.8,460.1,465,300700,453.47
2015-09-09,464.8,468.25,461.85,464.45,167300,458.86
2015-09-10,460.9,467.9,457.9,461.35,978400,455.79
2015-09-11,466,474.2,466,469.85,292900,464.19
2015-09-14,467.8,473.6,464.25,466.85,100600,461.23
2015-09-15,465,476,462,462.65,222500,457.08
2015-09-16,466.3,471,460,466.65,1055000,461.03
2015-09-17,466.65,466.65,466.65,466.65,0,461.03
2015-09-18,466.9,481,466.65,475.8,279800,470.07
2015-09-21,473,486.85,473,482.45,272800,476.64
2015-09-22,481.5,490,473.2,476,146300,470.27
2015-09-23,472.1,475.5,463.6,468,143500,462.36
2015-09-24,468.9,476.5,467,470.35,336400,464.68
2015-09-25,470.35,470.35,470.35,470.35,0,464.68
2015-09-28,471.05,475.4,461.8,464.2,118700,458.61
2015-09-29,454,465.75,454,460.55,162600,455
2015-09-30,464.5,498.7,460.5,477.45,1330800,471.7
2015-10-01,482,484,465.4,467.4,274200,461.77
2015-10-02,467.4,467.4,467.4,467.4,0,461.77
2015-10-05,472,476.8,461.15,470.5,462200,464.83
2015-10-06,473.3,480.85,471.8,476,503700,470.27
2015-10-07,478,478,467.6,469.75,214000,464.09
2015-10-08,470.35,475.5,464,465.1,127100,459.5
2015-10-09,465.6,470.6,465.1,467,102100,461.38
2015-10-12,468.05,473.7,465.65,467.35,179400,461.72
2015-10-13,464.1,476.2,464.1,471.55,259400,465.87
2015-10-14,471.45,481.65,469.1,478.45,311600,472.69
2015-10-15,481.2,489.9,480.5,485.4,292300,479.55
2015-10-16,489.9,489.9,477.15,482.05,111000,476.24
2015-10-19,482.55,489.95,476.2,479.9,172300,474.12
2015-10-20,480.4,484.4,475.5,479.3,229300,473.53
2015-10-21,480.1,482.95,474.2,477.2,173000,471.45
2015-10-22,477.2,477.2,477.2,477.2,0,471.45
2015-10-23,479.05,486.45,478.4,484.3,285900,478.47
2015-10-26,486,506.75,485,493.35,830100,487.41
2015-10-27,492.4,508,487.15,493.45,395200,487.51
2015-10-28,499.65,502.05,488.25,491.9,237600,485.98
2015-10-29,493.05,497.35,486.55,489.95,562600,484.05
2015-10-30,490,498.7,487.5,489,207400,483.11
2015-11-02,491.9,496.7,482.05,486.35,173100,480.49
2015-11-03,489.4,492,480.05,484.1,152800,478.27
2015-11-04,486.9,488.8,478.25,479.85,188200,474.07
2015-11-05,480.2,487.75,476.8,479.05,202400,473.28
2015-11-06,480.55,482.95,474.1,476.65,138600,470.91
2015-11-09,472,474.75,465.1,472.35,210900,466.66
2015-11-10,472,478.05,471.2,473.8,120600,468.09
2015-11-11,473.8,473.8,473.8,473.8,0,468.09
2015-11-12,473.8,473.8,473.8,473.8,0,468.09
2015-11-13,471.85,473.5,461.3,469.65,141200,463.99
2015-11-16,470,471.6,465.1,468,102900,462.36
2015-11-17,468.6,478,466.25,471.95,137200,466.27
2015-11-18,472,474.9,459.1,460,229200,454.46
2015-11-19,463.9,467.9,458.55,463.8,186000,458.21
2015-11-20,466,495.95,466,481.3,767700,475.5
2015-11-23,483,491.3,475.75,484.95,315900,479.11
2015-11-24,485.1,488,474.45,480.75,222700,474.96
2015-11-25,480.75,480.75,480.75,480.75,0,474.96
2015-11-26,480.75,484.8,476.15,481.1,222900,475.31
2015-11-27,481.7,482.4,468.5,472.45,172300,466.76
2015-11-30,472.5,491,470.9,483.95,374100,478.12
2015-12-01,483.85,491.05,479.45,480.2,246900,474.42
2015-12-02,484.7,484.7,474.75,479.9,197800,474.12
2015-12-03,482.4,483.95,477,479.9,153400,474.12
2015-12-04,480.05,483.95,471.1,473.9,461300,468.19
2015-12-07,480,480.85,464.75,466.25,406100,460.63
2015-12-08,464.5,469.6,460.45,462.1,200100,456.53
2015-12-09,461.65,462.1,453.4,459.95,500400,454.41
2015-12-10,462.7,466.35,455.05,465,549200,459.4
2015-12-11,468,487.55,459.95,481.8,1300400,476
2015-12-14,482,487.4,470.05,474.15,672500,468.44
2015-12-15,473.9,474.8,466.05,469,323300,463.35
2015-12-16,478,506.8,475.3,500.25,5273000,494.22
2015-12-17,508.9,511.35,496,498.65,1897000,492.64
2015-12-18,497,503.75,492.15,493.95,824600,488
2015-12-21,494.55,513.9,492.1,508.9,1526400,502.77
2015-12-22,509.45,517,507.25,509.15,819700,503.02
2015-12-23,510,524.1,510,519.3,1248100,513.05
2015-12-24,519,521,511.5,515.3,399300,509.09
2015-12-25,515.3,515.3,515.3,515.3,0,509.09
2015-12-28,517,532.4,517,527.45,1521900,521.1
2015-12-29,535,539.3,530.75,534.5,1297700,528.06
2015-12-30,539.3,539.3,521.15,526.4,711800,520.06
2015-12-31,526.9,538.5,526,529,795100,522.63
2016-01-01,534,534.3,525,526.95,386000,520.6
2016-01-04,523.1,529.45,518.05,519.25,545900,513
2016-01-05,521,577.3,520.15,556.45,2772800,549.75
2016-01-06,555.4,571.5,543.25,567.7,3710400,560.86
2016-01-07,557,585,554.9,560.25,2951200,553.5
2016-01-08,572,573.25,562.15,565.05,818500,558.24
2016-01-11,560,608,558.55,591.55,2721300,584.42
2016-01-12,595.95,600.95,574.6,577.7,2301900,570.74
2016-01-13,584.3,592,562.7,574.25,1832000,567.33
2016-01-14,571,579,555.1,558.65,1150000,551.92
2016-01-15,562.8,568.95,547.55,551.65,793300,545.01
2016-01-18,547,563.75,539.45,552.3,961100,545.65
2016-01-19,557,561.35,539.05,552.65,683900,545.99
2016-01-20,549.8,560.8,542.2,548.85,553600,542.24
2016-01-21,553.9,558.4,545.1,546.7,411400,540.12
2016-01-22,554.9,574.6,548.4,570.2,1227400,563.33
2016-01-25,582.2,589.4,575.2,582.5,1137400,575.48
2016-01-26,582.5,582.5,582.5,582.5,0,575.48
2016-01-27,588,588,571,574.2,679500,567.28
2016-01-28,577.7,579,555.65,563.7,1183000,556.91
2016-01-29,568,568,517.25,559.85,2973500,553.11
2016-02-01,558.55,571.4,550.2,563.9,495500,557.11
2016-02-02,564.6,573,559.3,567.05,514200,560.22
2016-02-03,565.65,570,555.6,557.65,417100,550.93
2016-02-04,561.95,563.95,541.55,550.3,351300,543.67
2016-02-05,552.7,559.45,542.05,552,427800,545.35
2016-02-08,553,555.3,542.15,544.8,652200,538.24
2016-02-09,533,548.4,533,542.45,387200,535.92
2016-02-10,538,547,533.05,540.8,552400,534.29
2016-02-11,544.8,547.75,516.45,527.4,631500,521.05
2016-02-12,521.5,531.25,507,522.95,831400,516.65
2016-02-15,525.25,549,523.7,540.1,462700,533.59
2016-02-16,542,545.4,528.5,532.85,524800,526.43
2016-02-17,533,534.9,520,530.95,400300,524.55
2016-02-18,536,546.5,531.8,538.9,346000,532.41
2016-02-19,540.4,541.5,518,525.4,554600,519.07
2016-02-22,526.9,533.8,522.7,530.3,333300,523.91
2016-02-23,532,533,522.45,526.25,350400,519.91
2016-02-24,528.2,529.95,506.05,509.35,861500,503.21
2016-02-25,510.15,510.15,483.95,489.4,1153900,483.51
2016-02-26,495.9,519.1,490,516.1,635300,509.88
