"Date","IGL.NS.Open","IGL.NS.High","IGL.NS.Low","IGL.NS.Close","IGL.NS.Volume","IGL.NS.Adjusted"
2016-02-29,518,526.3,493,508.35,719700,502.23
2016-03-01,510.5,533.9,509.85,532.25,539700,525.84
2016-03-02,535.15,548.2,526.15,528.2,446200,521.84
2016-03-03,531.2,539.9,529,536.15,321100,529.69
2016-03-04,538.7,545,530.7,533.7,212800,527.27
2016-03-07,533.7,533.7,533.7,533.7,0,527.27
2016-03-08,537.5,539,522,524.1,304400,517.79
2016-03-09,520.45,537,518.55,533.2,241300,526.78
2016-03-10,538.2,550,527.1,539.45,674600,532.95
2016-03-11,541,543.3,526.85,529.1,366700,522.73
2016-03-14,532,534.55,520,523.2,389800,516.9
2016-03-15,524.1,524.1,507.5,517.5,627100,511.27
2016-03-16,520,521.85,510.55,516.4,231800,510.18
2016-03-17,520,530.45,515.05,522.05,491700,515.76
2016-03-18,522.05,524.85,512.4,520.2,633600,513.93
2016-03-21,516.1,540,516.1,534.95,613100,528.51
2016-03-22,534,554.8,531.6,544.65,637000,538.09
2016-03-23,546,555.6,539.6,552.25,564900,545.6
2016-03-24,552.25,552.25,552.25,552.25,0,545.6
2016-03-25,552.25,552.25,552.25,552.25,0,545.6
2016-03-28,560,560.2,539.4,542.15,485500,535.62
2016-03-29,549.9,551.2,539.4,543.4,386000,536.85
2016-03-30,548.9,554.1,546,550.7,473000,544.07
2016-03-31,556,575.95,551.2,569.6,994300,562.74
2016-04-01,567.3,584.2,560.1,563.6,512400,556.81
2016-04-04,565,574.6,563.15,565.05,284200,558.24
2016-04-05,565,571.75,558.25,561.25,243100,554.49
2016-04-06,561.25,563.75,550.15,551.7,351400,545.05
2016-04-07,551.9,552.65,537.4,539.75,277800,533.25
2016-04-08,537,549.75,537,546.35,260400,539.77
2016-04-11,546.55,555.5,546.35,552.3,159500,545.65
2016-04-12,552.9,562.8,551,560.4,208900,553.65
2016-04-13,570,575.95,560.1,574.35,396800,567.43
2016-04-14,574.35,574.35,574.35,574.35,0,567.43
2016-04-15,574.35,574.35,574.35,574.35,0,567.43
2016-04-18,575.95,578.6,564.7,566.25,136900,559.43
2016-04-19,566.25,566.25,566.25,566.25,0,559.43
2016-04-20,567,584,562.9,571.9,816400,565.01
2016-04-21,575,578,564.3,573.35,439400,566.44
2016-04-22,579,594.5,572.35,578.25,1335700,571.29
2016-04-25,575,577.8,564,567.2,346500,560.37
2016-04-26,567.45,575.25,563.2,572.55,224500,565.65
2016-04-27,570.05,575.5,568.15,572,306900,565.11
2016-04-28,570.8,575.5,569.85,572,420900,565.11
2016-04-29,570,578.45,570,573.3,451900,566.39
2016-05-02,579,588,576.1,583.3,583400,576.27
2016-05-03,587.9,587.9,567.4,570.5,705600,563.63
2016-05-04,567.9,575.4,565,571.6,400400,564.72
2016-05-05,573.3,573.8,558.05,562.15,311400,555.38
2016-05-06,560.95,576,556.6,573.2,523600,566.3
2016-05-09,576,576.9,570.6,574.55,310700,567.63
2016-05-10,576.9,576.9,568,571.85,336200,564.96
2016-05-11,568,570.4,565,566.9,292100,560.07
2016-05-12,570,580.25,567.25,568.8,534300,561.95
2016-05-13,570.45,574.55,562.05,568.45,371200,561.6
2016-05-16,576.95,580.95,566.1,574.35,1622300,567.43
2016-05-17,575.05,593.9,575.05,591.35,1810000,584.23
2016-05-18,590.3,606.2,577.35,579.95,966800,572.96
2016-05-19,582,586,574,575.2,513300,568.27
2016-05-20,576.9,579,569,570,532100,563.13
2016-05-23,571.05,574.25,566.5,567.9,267000,561.06
2016-05-24,567.7,572.9,564.3,569.3,375400,562.44
2016-05-25,570,576.4,568.45,569.75,316400,562.89
2016-05-26,578,578.6,563,569.1,601200,562.25
2016-05-27,568.35,579.45,567.8,574.3,242100,567.38
2016-05-30,574,575.6,565,566.5,254500,559.68
2016-05-31,569,569,555.6,558.55,401300,551.82
2016-06-01,559,565.7,557.05,561.75,187800,554.98
2016-06-02,561.5,575.5,559.15,569.5,502900,562.64
2016-06-03,568.9,577.7,562.55,564.4,221800,557.6
2016-06-06,564,576.5,555.1,575.05,236400,568.12
2016-06-07,575.05,584.5,573.05,575.85,320800,568.91
2016-06-08,576,582.5,574.1,577.65,300200,570.69
2016-06-09,578.35,584.9,571,572.8,309600,565.9
2016-06-10,575.75,587,574.5,582.35,583900,575.34
2016-06-13,578.8,584.5,575.05,582.05,1208500,575.04
2016-06-14,587.85,615.4,584.55,611.6,3012200,604.23
2016-06-15,620,629,613.55,615.3,1878500,607.89
2016-06-16,614,624,611.2,618.95,839800,611.49
2016-06-17,618.45,623.5,615.4,618.55,407300,611.1
2016-06-20,615,624.7,607.5,616.3,872100,608.88
2016-06-21,622.7,633,614.1,616.7,1279300,609.27
2016-06-22,619.45,619.5,602.55,604.45,541100,597.17
2016-06-23,607.95,611.6,590.1,607.4,718000,600.08
2016-06-24,585,608.7,576.2,606.15,659500,598.85
2016-06-27,606,612.95,603.1,605.75,375600,598.45
2016-06-28,610,615.4,605,613.9,463600,606.51
2016-06-29,615.75,628,615.05,626.75,718300,619.2
2016-06-30,632,636,625.05,627.55,837500,619.99
2016-07-01,635,638.9,614,615.65,1119700,608.23
2016-07-04,623.95,624.5,616.25,618.7,502300,611.25
2016-07-05,621.95,621.95,609.05,611.25,327200,603.89
2016-07-06,611.25,611.25,611.25,611.25,0,603.89
2016-07-07,611.5,615,601.25,603.1,772200,595.84
2016-07-08,605.9,607.1,592.75,597.45,446000,590.25
2016-07-11,603,610.85,597.15,608.7,1164800,601.37
2016-07-12,608.7,621.7,608.7,618,638500,610.56
2016-07-13,622,624.5,606.65,608.35,481500,601.02
2016-07-14,608,612.4,602.7,605.4,242700,598.11
2016-07-15,610.95,610.95,602.25,604.5,241300,597.22
2016-07-18,604.8,610.95,600.1,608,306900,600.68
2016-07-19,605.5,617.5,605.5,608.6,302200,601.27
2016-07-20,608,618.5,606.1,616.45,264600,609.03
2016-07-21,620,625,611.45,614.05,521100,606.65
2016-07-22,611,623.4,610.1,621.75,408700,614.26
2016-07-25,623,627.75,619.2,623.55,384800,616.04
2016-07-26,625,633.8,620,622.7,634200,615.2
2016-07-27,623.9,629.45,619.55,627.05,289300,619.5
2016-07-28,627.05,649.7,625.55,636.25,1491900,628.59
2016-07-29,636.8,654.15,634.25,648.35,629600,640.54
2016-08-01,649.1,652.35,642,649.7,242500,641.87
2016-08-02,647.65,659,642.6,647.85,308000,640.05
2016-08-03,647.5,657.75,644.6,653.2,725700,645.33
2016-08-04,652.5,675.9,651.05,672.1,675600,664
2016-08-05,675.8,676.1,657.9,664.75,435100,656.74
2016-08-08,667,689.7,666.1,687.9,536300,679.61
2016-08-09,688,689.4,675.1,683.3,293000,675.07
2016-08-10,689.8,689.8,669.05,670.55,469500,662.47
2016-08-11,671.9,691.05,665.5,678.6,713100,670.43
2016-08-12,679.95,684.85,672.8,676.05,465100,667.91
2016-08-15,676.05,676.05,676.05,676.05,0,667.91
2016-08-16,676.1,682.65,671.3,675.15,224500,667.02
2016-08-17,677.1,687.9,676.45,682.95,373200,674.72
2016-08-18,684.9,701.05,684.3,691.65,732200,683.32
2016-08-19,696,702.75,687.45,699.2,332500,690.78
2016-08-22,700,734.9,688.35,729.7,3262300,720.91
2016-08-23,738.95,786.6,735,756.3,6247100,747.19
2016-08-24,758.1,765,748.65,757.6,1709200,748.47
2016-08-25,761,761,745.8,749.8,959800,740.77
2016-08-26,754.4,790.9,751.5,783.65,2208800,774.21
2016-08-29,784.8,787,760.8,763.75,1377500,754.55
2016-08-30,767.4,778.45,765.5,774.1,517900,764.78
2016-08-31,776.95,808.75,776,801.15,1527100,791.5
2016-09-01,801,801,780.2,784.15,846900,774.71
2016-09-02,786,796.8,784.15,790.05,358700,780.53
2016-09-05,790.05,790.05,790.05,790.05,0,780.53
2016-09-06,791.2,799.8,788.4,794.7,441200,785.13
2016-09-07,794.7,795.85,780.8,782.1,495900,772.68
2016-09-08,782.2,796,779,782.15,616600,772.73
2016-09-09,781.6,786.35,759,761.35,749000,752.18
2016-09-12,754.5,757.4,742.2,748.15,432400,739.14
2016-09-13,748.15,748.15,748.15,748.15,0,739.14
2016-09-14,750,771.2,746.8,764.4,675300,755.19
2016-09-15,766,766,752.5,758.95,239300,749.81
2016-09-16,756.9,763.35,748.55,751.2,414300,748.07
2016-09-19,752,757.5,740,750.4,486100,747.27
2016-09-20,751,764.75,746.45,749.45,583200,746.32
2016-09-21,752.5,756,744.5,746.5,311900,743.39
2016-09-22,752.1,755,745.05,748.65,439000,745.53
2016-09-23,751,772.8,750.5,763.3,1095700,760.12
2016-09-26,763.4,776.9,760.95,772.4,1143600,769.18
2016-09-27,777,785.3,769.05,779.45,1034900,776.2
2016-09-28,780,787.25,775,781.45,781400,778.19
2016-09-29,788.95,799.95,764.15,768.9,1762300,765.69
2016-09-30,773.8,786,761,778.1,935700,774.85
2016-10-03,786.25,793.65,779.4,790.8,802300,787.5
2016-10-04,796.3,847.65,796,837.9,3329800,834.4
2016-10-05,837,839,822.55,828.25,966200,824.79
2016-10-06,830.5,869,829.9,860.6,2076400,857.01
2016-10-07,862.7,865.6,842.85,850.35,1051900,846.8
2016-10-10,854,881.45,853.95,867,939200,863.38
2016-10-11,867,867,867,867,0,863.38
2016-10-12,867,867,867,867,0,863.38
2016-10-13,861.85,861.85,838,845.45,1321500,841.92
2016-10-14,847,863,842.7,848.55,1028000,845.01
2016-10-17,847.05,850.9,820,828.65,823200,825.19
2016-10-18,836.9,839.3,822.5,834.1,607800,830.62
2016-10-19,834.4,867.5,831,851.3,1430000,847.75
2016-10-20,859.15,861.2,847.3,851.95,362800,848.4
2016-10-21,852.45,868,851.4,865.35,632200,861.74
2016-10-24,865.9,873.95,860.4,865.2,479400,861.59
2016-10-25,863.5,872.1,860.6,865.15,745100,861.54
2016-10-26,863.85,870.95,851.1,858.1,346500,854.52
2016-10-27,856.55,858.4,839.1,844,339800,840.48
2016-10-28,849.95,863.5,841.2,860,417800,856.41
2016-10-31,860,860,860,860,0,856.41
2016-11-01,856.85,878.95,856.85,869.35,446800,865.72
2016-11-02,868.95,868.95,850.5,859.1,434500,855.52
2016-11-03,856.05,878.45,856,860.4,562400,856.81
2016-11-04,860.4,866,843.5,855.4,977000,851.83
2016-11-07,861,871.8,851,854.1,220600,850.54
2016-11-08,859.15,863.3,850.3,861.05,283700,857.46
2016-11-09,800,861,793.2,855.6,431100,852.03
2016-11-10,858.5,897.2,858.5,884.4,809700,880.71
2016-11-11,875,881.25,851.4,854.8,331800,851.23
2016-11-14,854.8,854.8,854.8,854.8,0,851.23
2016-11-15,862,862,815.05,822.8,537800,819.37
2016-11-16,822.75,835.25,796.5,824.3,509800,820.86
2016-11-17,834.7,864.5,832.5,838.95,1774800,835.45
2016-11-18,841.1,852,836,840.4,362500,836.89
2016-11-21,843,845.55,813.75,816.8,318000,813.39
2016-11-22,823.8,830,806.85,826.3,460500,822.85
2016-11-23,829.9,835,815,827.95,413700,824.5
2016-11-24,827.7,843.85,815.3,835.55,959100,832.06
2016-11-25,835.9,854.9,828.45,838.55,602000,835.05
2016-11-28,838,848.35,835.1,838.9,237000,835.4
2016-11-29,842,843.05,822.6,825.2,557300,825.2
2016-11-30,826.1,840.75,812.8,829.05,721800,829.05
2016-12-01,829.1,852.95,829.1,835.65,1034800,835.65
2016-12-02,835,835.05,813.25,815,752000,815
2016-12-05,815.05,822.95,806.95,817.2,468700,817.2
2016-12-06,822.9,836.05,820.1,832.5,624900,832.5
2016-12-07,837.95,844.9,830,840.35,554300,840.35
2016-12-08,849,855.1,844.2,850.95,414600,850.95
2016-12-09,855,872.85,853.1,868.45,626100,868.45
2016-12-12,873,873,855,858.6,403900,858.6
2016-12-13,856.1,877.95,849.85,855.3,638000,855.3
2016-12-14,855.45,875,852.05,869.8,669000,869.8
2016-12-15,868,911.7,862.95,906.3,2074400,906.3
2016-12-16,910,921.5,898,913.35,1662100,913.35
2016-12-19,913.5,926,907.45,911.55,845500,911.55
2016-12-20,913,916,892.4,895.25,765800,895.25
2016-12-21,897,907.65,893.15,896.7,533800,896.7
2016-12-22,897.9,897.9,872,876.6,362500,876.6
2016-12-23,876,882.9,861.15,877.1,389500,877.1
2016-12-26,876.7,898,867.2,889.25,930800,889.25
2016-12-27,891,895,881.5,891.4,568600,891.4
2016-12-28,894.7,906.4,883.8,887.5,614100,887.5
2016-12-29,886.1,901,879.05,896.35,765300,896.35
2016-12-30,893.75,922.65,890.55,918.25,822400,918.25
2017-01-02,922.3,927.9,913.5,919.35,510000,919.35
2017-01-03,919.2,952,911.25,946.4,1170000,946.4
2017-01-04,949.95,960.75,931.95,935.1,1026700,935.1
2017-01-05,943.8,946.8,926.8,931.15,690800,931.15
2017-01-06,937.8,939,918.8,922.9,491800,922.9
2017-01-09,923.8,933.5,919,922.1,521800,922.1
2017-01-10,928,942.2,925.3,932.25,621200,932.25
2017-01-11,933.8,940.5,929.2,936.5,321400,936.5
2017-01-12,937.8,937.8,923.9,928.1,381900,928.1
2017-01-13,930.1,933.8,921.6,925.95,352000,925.95
2017-01-16,927.75,927.75,912,915,339900,915
2017-01-17,917,923,913,918.9,278100,918.9
2017-01-18,919,940.3,919,938.55,796800,938.55
2017-01-19,942,948,927.35,929.4,485800,929.4
2017-01-20,931.35,938,920.15,923.8,229200,923.8
2017-01-23,925,938,919.1,923.2,487500,923.2
2017-01-24,924,934,924,930.15,236400,930.15
2017-01-25,936.7,937,926.55,933.5,642400,933.5
2017-01-26,933.5,933.5,933.5,933.5,0,933.5
2017-01-27,936,974.8,936,962.05,1109100,962.05
2017-01-30,964.95,971.9,957.1,960.65,388200,960.65
2017-01-31,963.7,963.7,934.1,939.5,451200,939.5
2017-02-01,943.7,971,932.4,961,744000,961
2017-02-02,963.5,963.5,952,958.55,333500,958.55
2017-02-03,958.55,982,952.6,967.35,738300,967.35
2017-02-06,970,1007.4,964,1000.8,1370600,1000.8
2017-02-07,1001,1029.8,1001,1020.5,1699900,1020.5
2017-02-08,1018,1021,1005.1,1014.4,594400,1014.4
2017-02-09,1025,1059.9,1024.5,1027.7,2114800,1027.7
2017-02-10,1034.9,1036.05,1013.85,1021.75,617400,1021.75
2017-02-13,1028.8,1029.1,1005.75,1013.05,509100,1013.05
2017-02-14,1012.5,1028.8,1003.25,1023.6,1091600,1023.6
2017-02-15,1025,1071.45,1024.05,1050.6,2574000,1050.6
2017-02-16,1050,1063.3,1045.55,1053.1,1163700,1053.1
2017-02-17,1054.95,1064.3,1027.35,1037.9,1151000,1037.9
2017-02-20,1041,1058.2,1037,1050.25,482200,1050.25
2017-02-21,1055,1059.5,1045.5,1047.8,322100,1047.8
2017-02-22,1053.7,1053.7,1032.75,1038,255500,1038
2017-02-23,1030,1045.9,1030,1035.1,538900,1035.1
2017-02-24,1035.1,1035.1,1035.1,1035.1,0,1035.1
2017-02-27,1034.9,1046.4,1025.25,1038.55,537800,1038.55
2017-02-28,1041,1059.95,1038.4,1043.15,831900,1043.15
2017-03-01,1049.3,1053.95,1041,1050.15,332700,1050.15
2017-03-02,1056,1058,1032,1033.9,415200,1033.9
2017-03-03,1036,1044.85,1023.15,1040.4,382500,1040.4
2017-03-06,1041.5,1054,1033.4,1049.65,329200,1049.65
2017-03-07,1047.8,1052.1,1037.9,1041.2,220500,1041.2
2017-03-08,1035.5,1045.25,1029.35,1033.15,305900,1033.15
2017-03-09,1038,1038,1024,1029.45,222400,1029.45
2017-03-10,1034.7,1034.8,1015.6,1022.2,414400,1022.2
2017-03-13,1022.2,1022.2,1022.2,1022.2,0,1022.2
2017-03-14,1049,1049,1019,1021.45,302700,1021.45
2017-03-15,1020.9,1028.25,1017.85,1020.05,413900,1020.05
2017-03-16,1021.5,1037.45,1021.5,1030.25,404500,1030.25
2017-03-17,1024,1057.95,1024,1044,857400,1044
2017-03-20,1047,1047.9,1032,1040.25,258100,1040.25
2017-03-21,1042,1049.8,1024.65,1028.8,439800,1028.8
2017-03-22,1030,1030.05,999.55,1002.4,630100,1002.4
2017-03-23,1003,1009.3,986,1000.25,729000,1000.25
2017-03-24,1000,1015.85,1000,1005.95,498500,1005.95
2017-03-27,1002.45,1020,993.75,1017.1,549700,1017.1
2017-03-28,1020,1031.95,1008.95,1023.65,393200,1023.65
2017-03-29,1024.9,1028.8,1011.55,1020.3,172200,1020.3
2017-03-30,1023.5,1025,1000.7,1003.05,999700,1003.05
2017-03-31,1010,1020.8,1005.8,1014.95,495100,1014.95
2017-04-03,1005.1,1018,997.2,1014.65,245900,1014.65
2017-04-04,1014.65,1014.65,1014.65,1014.65,0,1014.65
2017-04-05,1007,1018.95,1007,1011.75,281700,1011.75
2017-04-06,1011.75,1011.75,991.1,993.5,361400,993.5
2017-04-07,994,1007.6,990.25,992.75,401800,992.75
2017-04-10,995,1010,995,1002.65,184000,1002.65
2017-04-11,1003,1033.25,1002.65,1029.65,554400,1029.65
2017-04-12,1039.9,1048,1018.8,1035.9,727800,1035.9
2017-04-13,1038,1043.9,1027.5,1032.15,283500,1032.15
2017-04-14,1032.15,1032.15,1032.15,1032.15,0,1032.15
2017-04-17,1032,1067.05,1002.9,1062.95,631000,1062.95
2017-04-18,1072,1074.1,1041.25,1047.7,711900,1047.7
2017-04-19,1047.9,1063.6,1042.6,1060.35,315500,1060.35
2017-04-20,1067.5,1084.05,1056,1068.25,544100,1068.25
2017-04-21,1072.9,1075.35,1051,1058.85,336900,1058.85
