"Date","INDIGO.NS.Open","INDIGO.NS.High","INDIGO.NS.Low","INDIGO.NS.Close","INDIGO.NS.Volume","INDIGO.NS.Adjusted"
2015-11-10,855.8,899.5,849,877.25,27351700,862.01
2015-11-13,918,1032,917,1004.1,8446600,986.66
2015-11-16,1011,1040,966.25,988.95,3358100,971.77
2015-11-17,990,1049.9,976.2,1036.9,3694000,1018.89
2015-11-18,1017.25,1068.8,1015.3,1045.65,3621500,1027.48
2015-11-19,1055,1166.7,1052,1143.8,4320900,1123.93
2015-11-20,1156,1162.9,1088.2,1105.4,3636700,1086.2
2015-11-23,1100,1124.8,1031.2,1046.85,2115900,1028.66
2015-11-24,1049.95,1099,1032.35,1089.8,2080000,1070.87
2015-11-25,1089.8,1089.8,1089.8,1089.8,0,1070.87
2015-11-26,1100,1114,1062.1,1088.2,1278200,1069.3
2015-11-27,1093.3,1109.8,1071.55,1090.5,830200,1071.56
2015-11-30,1093.8,1122,1081.55,1109,953900,1089.73
2015-12-01,1112.95,1115,1085.75,1093.25,566100,1074.26
2015-12-02,1092,1124.9,1062,1099.2,1820400,1080.1
2015-12-03,1096,1144.45,1091,1113.7,2008600,1094.35
2015-12-04,1103,1122,1071.7,1079.7,738800,1060.94
2015-12-07,1050,1085.5,1032.2,1044.55,1975500,1026.4
2015-12-08,1050.7,1068.4,1010,1018.1,1221900,1000.41
2015-12-09,1021,1047.8,995.45,1012.75,1037600,995.16
2015-12-10,1021.95,1029,982,999.85,1524600,982.48
2015-12-11,1014,1043.7,1005,1035,1853900,1017.02
2015-12-14,1033,1103.9,1025.8,1093.05,1875700,1074.06
2015-12-15,1094.8,1196.9,1085,1185.45,3012200,1164.86
2015-12-16,1192,1234,1182.55,1192.7,2239100,1171.98
2015-12-17,1203.9,1231.75,1180.1,1190.85,1460200,1170.16
2015-12-18,1194.45,1206.2,1126,1139.25,1615000,1119.46
2015-12-21,1136.1,1156.5,1077.4,1082,1692300,1063.2
2015-12-22,1098.4,1179.4,1097.5,1164.75,2866200,1144.52
2015-12-23,1172,1187.95,1140,1183.05,1833200,1162.5
2015-12-24,1185,1192,1152,1164.45,959200,1144.22
2015-12-25,1164.45,1164.45,1164.45,1164.45,0,1144.22
2015-12-28,1170.5,1208,1145.6,1194.15,1752300,1173.41
2015-12-29,1198,1207.5,1175.8,1186.45,1051800,1165.84
2015-12-30,1190.4,1202.3,1176.5,1193.25,735700,1172.52
2015-12-31,1195,1245,1185,1234.9,2337600,1213.45
2016-01-01,1244,1394.85,1243.05,1343.45,4914700,1320.11
2016-01-04,1327,1371.75,1251,1262.1,2601100,1240.17
2016-01-05,1270.1,1286.9,1233.4,1252.95,1794000,1231.18
2016-01-06,1258.5,1281.8,1230,1235.4,1324200,1213.94
2016-01-07,1231.95,1280,1195,1250.55,2676700,1228.83
2016-01-08,1278,1293.9,1261,1272.2,1885500,1250.1
2016-01-11,1267,1267,1227.05,1238.15,1466000,1216.64
2016-01-12,1252.9,1281,1243.6,1250.65,1461600,1228.92
2016-01-13,1268,1279.9,1145,1228.8,2422000,1207.45
2016-01-14,1223.95,1229,1182.3,1200,1367800,1179.15
2016-01-15,1210,1224.65,1165.75,1176.25,1016800,1155.82
2016-01-18,1180,1186.8,1111.75,1131.8,1168200,1112.14
2016-01-19,1143.85,1217.4,1121.45,1206.75,1803000,1185.79
2016-01-20,1182.85,1215,1150,1202.1,1715400,1181.22
2016-01-21,1225.15,1239,1185,1197.85,1408400,1177.04
2016-01-22,1175,1175,958.3,968.3,10529000,951.48
2016-01-25,939,952.45,886.8,902.7,6958300,887.02
2016-01-26,902.7,902.7,902.7,902.7,0,887.02
2016-01-27,910,961.7,910,936.15,3802200,919.89
2016-01-28,938,947,885.1,903.35,2430700,887.66
2016-01-29,906,913.75,857.85,874.7,2256100,859.5
2016-02-01,905,920,872,882.05,1738100,866.73
2016-02-02,882.5,887.8,832.65,845,2513500,830.32
2016-02-03,838,868.8,821,837.95,2373500,823.39
2016-02-04,841.9,851.9,781.1,805.35,2734400,791.36
2016-02-05,808,844,783.3,836.95,2379200,822.41
2016-02-08,854,854.8,811,824.35,1592300,810.03
2016-02-09,810,821,785,788.15,1129000,774.46
2016-02-10,789,806.5,750,771.45,1875000,758.05
2016-02-11,770,775.05,698.35,719.7,2840000,707.2
2016-02-12,728.5,788.7,714,779.65,2346200,766.11
2016-02-15,798.85,849.9,791,839.05,1907100,824.47
2016-02-16,847,857,817.1,840.85,1353200,826.24
2016-02-17,852,860,829,839.8,1430100,825.21
2016-02-18,845,860,835.1,849.15,775500,834.4
2016-02-19,851,857.35,838.25,841.25,577100,826.64
2016-02-22,838,844,815.3,819.9,549400,805.66
2016-02-23,817,828.7,797.2,810.05,669700,795.98
2016-02-24,809.95,825,800,808.45,753900,794.41
2016-02-25,805.1,812.7,780,791.1,607700,777.36
2016-02-26,799.9,844.5,775.9,833.3,1149700,818.82
2016-02-29,850.05,854,781.3,812.25,1574600,798.14
2016-03-01,803.9,838.9,800,825.7,1166200,811.36
2016-03-02,841.5,883.65,827,869.75,1154300,854.64
2016-03-03,873,875,842.25,851.75,598700,836.95
2016-03-04,852,881.75,835.1,872.85,801000,857.69
2016-03-07,872.85,872.85,872.85,872.85,0,857.69
2016-03-08,874.65,874.65,851.1,859.5,645700,844.57
2016-03-09,850,857.6,802.4,812.8,1287300,798.68
2016-03-10,827,832,801,806.65,908500,792.64
2016-03-11,822.8,848.8,812,820.55,1791800,806.3
2016-03-14,825,830,796.65,804.65,792000,790.67
2016-03-15,804,816.9,795.1,800.1,682400,786.2
2016-03-16,801,807.9,797,801.85,500700,787.92
2016-03-17,810,817,803,806.9,548700,792.88
2016-03-18,805,812.5,792,808.8,661700,794.75
2016-03-21,813.75,860,813,848.95,1511000,834.2
2016-03-22,845,856.55,836.7,843.65,524000,828.99
2016-03-23,842.6,922.65,838,898.5,2741000,882.89
2016-03-24,898.5,898.5,898.5,898.5,0,882.89
2016-03-25,898.5,898.5,898.5,898.5,0,882.89
2016-03-28,890,927.85,874,880.6,1924600,865.3
2016-03-29,878,906.9,870,889.8,799500,874.34
2016-03-30,897,906.8,885,891,438800,875.52
2016-03-31,891,900.5,870.1,873.2,503800,858.03
2016-04-01,873,912,862,908.55,1133500,892.77
2016-04-04,918.6,974,906.85,967.05,2042000,950.25
2016-04-05,963.9,986.65,952.65,973.45,2433000,956.54
2016-04-06,978.7,998.75,969,993.55,1402300,976.29
2016-04-07,992,1015.95,978.4,990.75,1267400,973.54
2016-04-08,989.95,1007.5,951,954.3,1145500,937.72
2016-04-11,961,994,956.55,985.7,783200,968.58
2016-04-12,991,1021.5,989.05,1004.05,940500,986.61
2016-04-13,1005,1037.75,1002.25,1030.9,1165000,1012.99
2016-04-14,1030.9,1030.9,1030.9,1030.9,0,1012.99
2016-04-15,1030.9,1030.9,1030.9,1030.9,0,1012.99
2016-04-18,1041.7,1063,1036.95,1053.55,622400,1035.25
2016-04-19,1053.55,1053.55,1053.55,1053.55,0,1035.25
2016-04-20,1058.8,1064,1015,1019.25,808300,1001.54
2016-04-21,1023,1033,995,1001.05,700300,983.66
2016-04-22,1002.9,1017,995.15,1001.45,470300,984.05
2016-04-25,1002,1022.5,1002,1015,492000,997.37
2016-04-26,1021.8,1034.45,1015.55,1030,542800,1012.11
2016-04-27,1033,1054.4,1023,1047.7,677300,1029.5
2016-04-28,1051,1069,1051,1063.9,793500,1045.42
2016-04-29,1074,1080,1041.7,1075.95,967400,1057.26
2016-05-02,1023.1,1043.75,1002,1025.3,1249400,1007.49
2016-05-03,1031.85,1064.45,1031.85,1059.2,887400,1040.8
2016-05-04,1054,1072.5,1041.7,1067.6,542600,1049.05
2016-05-05,1072.8,1095,1055.1,1088.4,616800,1069.49
2016-05-06,1088.2,1088.2,1066.25,1075.5,258800,1056.82
2016-05-09,1073,1084,1046.5,1077.45,543500,1058.73
2016-05-10,1075.7,1092,1071.3,1076.1,576900,1057.41
2016-05-11,1058,1074.8,1050.7,1060.75,287300,1042.32
2016-05-12,1065,1065.1,1040,1045,270500,1026.85
2016-05-13,1043,1056.3,1035.1,1042.6,275600,1024.49
2016-05-16,1044,1048.75,1022.05,1030.5,331800,1012.6
2016-05-17,1041,1060,1033.6,1049.95,650500,1031.71
2016-05-18,1045.45,1045.45,1020,1025.6,312200,1007.78
2016-05-19,1030,1035.45,1004,1008.4,240200,990.88
2016-05-20,1010,1012.5,956,962.5,404400,945.78
2016-05-23,974,997.85,964.15,992.2,372100,974.96
2016-05-24,991,996.2,975.95,980.3,281800,963.27
2016-05-25,989,994.5,970,985.3,398900,968.18
2016-05-26,986,998,975,993.9,460700,976.63
2016-05-27,996.05,1039.9,996.05,1030.15,714100,1012.25
2016-05-30,1038,1069.4,1020.1,1060.75,494900,1042.32
2016-05-31,1058,1069,1043,1064.3,235000,1045.81
2016-06-01,1051.7,1056,1013.95,1023.95,407400,1006.16
2016-06-02,1019,1034,1005.5,1012.95,173900,995.35
2016-06-03,1016.9,1018.6,990.1,992.7,190900,975.45
2016-06-06,994,1029,991.25,1019.8,285200,1002.08
2016-06-07,1023,1023,998.15,1007.05,160900,989.56
2016-06-08,1005,1008,990.1,992.5,220400,975.26
2016-06-09,990.05,1013.2,990,1004.6,453000,987.15
2016-06-10,1009.9,1017.9,990,998.3,291700,980.96
2016-06-13,988,988,975,980.1,175600,963.07
2016-06-14,984.95,994.95,978.2,990.35,161700,973.15
2016-06-15,996.55,1033,995,1011.4,726900,993.83
2016-06-16,1009,1023.8,995,1012.8,272100,995.21
2016-06-17,1014.95,1021,1006,1013.45,151800,995.84
2016-06-20,1009,1089,991,1071.7,1517100,1053.08
2016-06-21,1084,1089.85,1033,1039.35,1038500,1021.29
2016-06-22,1040,1041.3,1015.95,1025.3,364800,1007.49
2016-06-23,1029.95,1029.95,999.15,1006.55,220500,989.06
2016-06-24,975,1009.95,961,1004.5,394100,987.05
2016-06-27,1014.5,1024.95,1010.25,1017.65,161900,999.97
2016-06-28,1023.05,1042,1015,1019.95,265700,1002.23
2016-06-29,1019.9,1030,1012,1018.2,181500,1000.51
2016-06-30,1020,1024.95,1010.05,1015.35,221300,997.71
2016-07-01,1013,1025.5,1005.05,1012.4,404000,994.81
2016-07-04,1014.95,1054,1013.05,1044.65,389900,1026.5
2016-07-05,1048.8,1049.9,856.6,1017.25,667300,999.58
2016-07-06,1017.25,1017.25,1017.25,1017.25,0,999.58
2016-07-07,1020,1033,1010,1013,260100,995.4
2016-07-08,1014.95,1027.95,1001,1013.9,300700,996.29
2016-07-11,1025,1028.55,1003,1008.7,295600,991.18
2016-07-12,1014.95,1025,1005.1,1012.55,187500,994.96
2016-07-13,1015.3,1024,992.6,998.85,184900,981.5
2016-07-14,1000,1009.6,985.05,991.7,200100,974.47
2016-07-15,992,994.95,965.05,970.3,259900,953.44
2016-07-18,967,978.5,941.25,950.3,491000,933.79
2016-07-19,949.7,954.45,938.2,947.1,182000,930.65
2016-07-20,951,955,930.5,951.4,199000,934.87
2016-07-21,952,954.65,942,946.55,115800,930.11
2016-07-22,949,975.9,943.6,953.95,324200,937.38
2016-07-25,953,968.9,946,956.5,307900,939.88
2016-07-26,955,957.8,939.3,942.5,415900,926.13
2016-07-27,948.4,962.2,934.7,948.5,919400,932.02
2016-07-28,943.7,952.9,936.2,948.9,363400,932.42
2016-07-29,952,993.4,950.25,987.8,1663600,970.64
2016-08-01,993.55,997.7,965.05,971.65,726800,954.77
2016-08-02,921,947.4,860.25,866.05,2626100,851
2016-08-03,869.95,883.9,855.05,862.85,625600,847.86
2016-08-04,864.95,870,824,827.45,600600,813.08
2016-08-05,829.95,839.5,818,821.55,690500,807.28
2016-08-08,824.95,839.5,816.1,827.5,634600,813.12
2016-08-09,827.5,827.5,811,812.9,627800,798.78
2016-08-10,815,819,795,800.6,594800,786.69
2016-08-11,803,808,790.1,793.5,997800,779.72
2016-08-12,795,805,791,800.8,396800,786.89
2016-08-15,800.8,800.8,800.8,800.8,0,786.89
2016-08-16,805.75,844.65,805.75,826.4,822500,812.04
2016-08-17,843.8,863,840.25,858.2,873300,843.29
2016-08-18,862.3,883.95,855,880.35,524300,865.06
2016-08-19,881.6,884.9,863,880.7,307200,865.4
2016-08-22,881.9,904,881.9,901.9,500400,886.23
2016-08-23,906.8,906.8,891,895.05,232700,879.5
2016-08-24,898.3,898.3,860.05,878.9,693600,863.63
2016-08-25,880,885.9,869,881.3,193400,865.99
2016-08-26,875,889,855,856.8,288500,841.92
2016-08-29,860,874.85,857,869.1,147500,854
2016-08-30,870,886.7,870,880.95,215700,865.65
2016-08-31,884,894.95,874,882.6,269800,867.27
2016-09-01,893.4,893.8,874,877.15,231200,861.91
2016-09-02,881.8,885,861.1,870.5,187400,855.38
2016-09-05,870.5,870.5,870.5,870.5,0,855.38
2016-09-06,875,882.85,845,868.9,227400,853.81
2016-09-07,872.4,881.35,863,871.15,843700,856.02
2016-09-08,873,875.85,865,867.5,169100,852.43
2016-09-09,869.5,875,859.75,863.45,161500,848.45
2016-09-12,845,877,844,864.95,307400,864.95
2016-09-13,864.95,864.95,864.95,864.95,0,864.95
2016-09-14,869.8,876,860,861.6,111700,861.6
2016-09-15,862,881.9,862,869.5,383100,869.5
2016-09-16,877.9,879,861,866.9,427400,866.9
2016-09-19,874.5,874.8,863,864.9,211300,864.9
2016-09-20,868,870,855,858.25,337600,858.25
2016-09-21,861.4,890,860.15,883.55,752900,883.55
2016-09-22,891.1,908.05,884,893.05,609000,893.05
2016-09-23,896.6,936.75,896.6,921.35,1278400,921.35
2016-09-26,923.7,950,922.1,938.95,739600,938.95
2016-09-27,943.8,944.7,917.2,924.6,414900,924.6
2016-09-28,925,929,915,920.9,231500,920.9
2016-09-29,919.3,927.75,890,903.65,643900,903.65
2016-09-30,900,920.7,893,915.7,345500,915.7
2016-10-03,927,977.8,916.45,944.85,331600,944.85
2016-10-04,951.8,977,947,950.8,297500,950.8
2016-10-05,954,961.95,940.05,949.9,263600,949.9
2016-10-06,954.95,954.95,934.05,937.05,155900,937.05
2016-10-07,938,955,930,949.9,322000,949.9
2016-10-10,955.8,955.8,933.1,936.75,68100,936.75
2016-10-11,936.75,936.75,936.75,936.75,0,936.75
2016-10-12,936.75,936.75,936.75,936.75,0,936.75
2016-10-13,931.9,945,927,935.75,133400,935.75
2016-10-14,934,952.8,924.85,934.4,275300,934.4
2016-10-17,934.1,940,928.15,935.15,64100,935.15
2016-10-18,931.05,944.4,930,938.2,94900,938.2
2016-10-19,940,957,940,948.15,234800,948.15
2016-10-20,954.7,954.7,933.35,937.95,297200,937.95
2016-10-21,939.8,945,930,936.2,90000,936.2
2016-10-24,938.4,940.7,925,931.95,49300,931.95
2016-10-25,932,940,923,925.5,72400,925.5
2016-10-26,925,946.9,924.55,931.6,255100,931.6
2016-10-27,928,940,920,937.75,149000,937.75
2016-10-28,941.8,941.8,925,930.7,86500,930.7
2016-10-31,930.7,930.7,930.7,930.7,0,930.7
2016-11-01,945,956.9,936.2,940.2,187200,940.2
2016-11-02,934,940.9,926.9,935.15,57200,935.15
2016-11-03,937,940.9,926.9,933,80000,933
2016-11-04,933.55,934.95,908.15,919.75,574400,919.75
2016-11-07,925.4,934.85,923.2,925.25,68100,925.25
2016-11-08,931.9,945,921,927.05,143700,927.05
2016-11-09,865,965.95,806.55,948.6,1030400,948.6
2016-11-10,950,950,935,936.65,188700,936.65
2016-11-11,939.8,939.8,905.05,915.25,487900,915.25
2016-11-14,915.25,915.25,915.25,915.25,0,915.25
2016-11-15,908,920,870,883.6,277700,883.6
2016-11-16,888,892.85,825.05,833.4,212000,833.4
2016-11-17,838,869,833.95,860.2,673800,860.2
2016-11-18,866.8,866.8,839,848.9,324400,848.9
2016-11-21,848.5,858.95,841,850.7,174600,850.7
2016-11-22,850.9,865,845,858.7,244700,858.7
2016-11-23,870,872,850.5,869.5,119300,869.5
2016-11-24,852.15,870.2,852.15,867.3,173500,867.3
2016-11-25,870,876,851.35,870.15,271100,870.15
2016-11-28,861.15,927.9,861.15,888.1,348500,888.1
2016-11-29,888.5,890,865.55,874.55,157400,874.55
2016-11-30,877.7,885.75,855,859.8,174400,859.8
2016-12-01,855,859.95,835,838.55,230500,838.55
2016-12-02,837,850,830,843.25,165800,843.25
2016-12-05,844,854,842,849.65,198600,849.65
2016-12-06,852.1,854.85,845.1,849.25,144400,849.25
2016-12-07,855.4,855.4,845.65,849.3,176500,849.3
2016-12-08,851.6,854.2,846.1,851.15,84000,851.15
2016-12-09,860,860,845,847.6,86000,847.6
2016-12-12,842.1,846.85,825,828,65500,828
2016-12-13,828.7,832,811,816.25,105500,816.25
2016-12-14,815,825,815,817.8,160700,817.8
2016-12-15,818,834,816.1,829.55,54400,829.55
2016-12-16,835.15,837.05,827,830.3,87100,830.3
2016-12-19,830.35,835.95,820,832.8,43400,832.8
2016-12-20,826.25,838,826.25,833.15,76800,833.15
2016-12-21,836.95,837.9,826.7,832.35,106500,832.35
2016-12-22,830,834,826.05,828.25,43900,828.25
2016-12-23,828.7,830.7,822.55,825.05,75600,825.05
2016-12-26,825.45,840,820,828.6,322800,828.6
2016-12-27,834.7,835,825,830.25,36200,830.25
2016-12-28,834.8,837.3,825,829.8,157900,829.8
2016-12-29,832.15,832.95,811.65,815.55,78800,815.55
2016-12-30,819.8,825.9,815.7,821.45,70700,821.45
2017-01-02,816.7,828.6,812,822.35,81200,822.35
2017-01-03,822,829.85,814.4,819.85,72700,819.85
2017-01-04,823,855,820.1,843.4,202900,843.4
2017-01-05,844,848.7,836.05,841.85,92700,841.85
2017-01-06,842.3,849.9,836,840.8,79000,840.8
2017-01-09,837,855,836.7,852.7,94400,852.7
2017-01-10,858,865,851.6,860,111400,860
2017-01-11,856.1,875,856.1,869.05,595000,869.05
2017-01-12,869.9,883.3,869,877.8,188500,877.8
2017-01-13,878.9,884,870.2,880.8,122700,880.8
2017-01-16,880,888.7,874.95,875.8,81200,875.8
2017-01-17,884,884,873,878.25,56000,878.25
2017-01-18,880,889,873.5,879.65,65300,879.65
2017-01-19,880,918.3,879.95,904.15,394100,904.15
2017-01-20,908.5,929,905.35,925.7,312000,925.7
2017-01-23,923.9,944,920.5,934.5,186300,934.5
2017-01-24,943.2,943.2,920,930,93600,930
2017-01-25,926.7,932,915,929,106400,929
2017-01-26,929,929,929,929,0,929
2017-01-27,930,935,924.8,928,85500,928
2017-01-30,928.7,940,919.25,935.15,87500,935.15
2017-01-31,930,934.3,897,903,130400,903
2017-02-01,850,869.75,820,836.55,1099700,836.55
2017-02-02,837,862,830.6,855.65,400700,855.65
2017-02-03,862.9,862.9,855,858.6,103100,858.6
2017-02-06,839.7,872.4,832,860.95,395000,860.95
2017-02-07,863.4,863.4,845.35,848.2,306800,848.2
2017-02-08,848.2,855,845.55,849.95,186400,849.95
2017-02-09,853,854.95,841.1,846.45,220200,846.45
2017-02-10,847.5,850,835,836.9,70200,836.9
2017-02-13,840,840,827,830.5,367600,830.5
2017-02-14,832.05,835,815,818.65,156300,818.65
2017-02-15,818.65,824.6,818.05,819.75,295000,819.75
2017-02-16,820,825,819.5,823.6,183800,823.6
2017-02-17,823.5,845,823.5,829.3,111300,829.3
2017-02-20,836,839.7,826,829.45,137100,829.45
2017-02-21,831.8,854.6,831.8,841.55,360100,841.55
2017-02-22,847.65,857.7,840,844.85,572300,844.85
2017-02-23,847.1,849.9,836.5,839.6,85000,839.6
2017-02-24,839.6,839.6,839.6,839.6,0,839.6
2017-02-27,844.7,870.5,840,865.6,465200,865.6
2017-02-28,870,877,851.1,856.9,315800,856.9
2017-03-01,860.15,889,855,870.85,670100,870.85
2017-03-02,875,877.7,859.9,864.25,203600,864.25
2017-03-03,864,868.35,852.1,859.1,113400,859.1
2017-03-06,868,868,855,860.05,69600,860.05
2017-03-07,863.05,883.7,855,860.1,588800,860.1
2017-03-08,865,897.7,855.25,879.8,2255500,879.8
2017-03-09,879.8,887,871.3,875.15,417100,875.15
2017-03-10,879.7,881.45,869,871.1,567300,871.1
2017-03-13,871.1,871.1,871.1,871.1,0,871.1
2017-03-14,885,896.7,873.35,876.15,981600,876.15
2017-03-15,872,887.5,872,881.45,480100,881.45
2017-03-16,881.5,897,881.5,891.4,335200,891.4
2017-03-17,892,925,892,920.75,1064600,920.75
2017-03-20,930.7,930.7,917.45,919.95,438800,919.95
2017-03-21,929.7,940,909,935.05,271400,935.05
2017-03-22,923,935.9,915.05,934.75,322500,934.75
2017-03-23,945,990,935,979.5,1653100,979.5
2017-03-24,975.15,1045,962.5,1020.85,1654600,1020.85
2017-03-27,1020,1063,1015.1,1052.65,1174900,1052.65
2017-03-28,1054.9,1062.35,1010.65,1036.5,929700,1036.5
2017-03-29,1039.95,1042.95,1002,1024.2,449600,1024.2
2017-03-30,1025.4,1051,1014,1044.15,1024800,1044.15
2017-03-31,1052,1094,1040.55,1051.4,1946800,1051.4
2017-04-03,1060,1074.85,1038.55,1043,539600,1043
2017-04-04,1043,1043,1043,1043,0,1043
2017-04-05,1047,1052,1027,1044.25,372400,1044.25
2017-04-06,1038,1056.9,1035.7,1050.2,451700,1050.2
2017-04-07,1040,1044.4,1022.6,1038.8,607200,1038.8
2017-04-10,1037.9,1098.5,1030,1085.7,671700,1085.7
2017-04-11,1100.5,1108.6,1086.15,1092.75,476500,1092.75
2017-04-12,1095,1128,1060.5,1098.85,953900,1098.85
2017-04-13,1095,1117,1088.35,1091.6,391300,1091.6
2017-04-14,1091.6,1091.6,1091.6,1091.6,0,1091.6
2017-04-17,1092.9,1100.5,1088.4,1091.9,311100,1091.9
2017-04-18,1091.15,1111,1071.65,1076.8,594700,1076.8
2017-04-19,1068.8,1094.95,1068.8,1086.1,243400,1086.1
2017-04-20,1085,1164,1084.95,1157.55,1285400,1157.55
2017-04-21,1167,1168.7,1104.25,1111.9,792100,1111.9
