"Date","ITC.NS.Open","ITC.NS.High","ITC.NS.Low","ITC.NS.Close","ITC.NS.Volume","ITC.NS.Adjusted"
2015-01-01,367.6005,368.8995,366,367.1505,2538900,231.11909
2015-01-02,367.24949,370.1505,367.24949,368.29951,6599600,231.84239
2015-01-05,368.7,371.80051,367.54951,369.75,8238900,232.75546
2015-01-06,368.6505,369.4005,358.99949,360.25051,13093000,226.77559
2015-01-07,357,364.00051,352.99949,353.55,11960500,222.55765
2015-01-08,355.45049,363.3495,355.45049,362.40001,8449100,228.12869
2015-01-09,363.1005,365.84999,353.09999,356.8995,10808500,224.66615
2015-01-12,357.45,361.34999,356.09999,357.8505,9868900,225.2648
2015-01-13,358.3995,361.69949,357.3,360.1005,11623500,226.68116
2015-01-14,359.7,359.7,346.0995,347.80051,16224800,218.93838
2015-01-15,353.09999,359.8995,350.8995,357.90001,16047700,225.29596
2015-01-16,358.45049,361.95,354.3495,360.1005,10813500,226.68116
2015-01-19,360,361.75051,355.99949,358.8,6853200,225.8625
2015-01-20,359.09999,371.84999,358.0995,371.09999,12014600,233.60527
2015-01-21,372.94949,372.94949,349.2,352.69949,32448200,222.02227
2015-01-22,352.99949,359.80051,348.8505,350.6505,29627500,220.73244
2015-01-23,353.44949,355.95,348.79951,349.45049,16747400,219.97704
2015-01-26,349.45049,349.45049,349.45049,349.45049,0,219.97704
2015-01-27,349.99949,361.00051,349.34999,360.15001,25255800,226.71232
2015-01-28,360,363.45,357.55051,362.29951,12317700,228.06542
2015-01-29,363,372,360,370.2,21093700,233.03874
2015-01-30,370.00051,372,363.6495,368.55,13917100,232.00007
2015-02-02,367.00051,369.19949,359.40001,360.6495,8493800,227.02675
2015-02-03,361.45049,367.00051,361.45049,366.04951,6298900,230.42602
2015-02-04,367.5,370.5,365.3505,367.6005,5807200,231.40237
2015-02-05,365.8995,372.1005,363.70049,368.8995,9478100,232.22008
2015-02-06,366.1005,374.40001,366.1005,373.5,7324800,235.11607
2015-02-09,371.1495,373.8495,366.70049,367.9005,7188000,231.59121
2015-02-10,368.09999,372,366.90001,369.90001,8011700,232.84989
2015-02-11,371.05051,372.90001,367.8495,371.1495,4545400,233.63644
2015-02-12,372,372,364.65001,370.3995,5294200,233.16432
2015-02-13,371.20049,379.24949,370.05,378.04951,9026000,237.97995
2015-02-16,378.4005,391.00049,378,389.5995,11606400,245.25061
2015-02-17,389.5995,389.5995,389.5995,389.5995,0,245.25061
2015-02-18,385.00049,402,385.00049,393.25049,13669300,247.54888
2015-02-19,392.95052,393.70052,383.5995,389.25,6980100,245.0306
2015-02-20,387.49951,397.9005,384.3495,396.04948,8931400,249.31083
2015-02-23,394.99951,398.80051,389.25,390.25049,5852200,245.6604
2015-02-24,391.99951,397.99951,388.65001,395.69998,8238700,249.09082
2015-02-25,397.60048,400.00049,393.44998,399.70052,15751800,251.60914
2015-02-26,397.9005,401.40001,391.94998,395.6505,11702500,249.05967
2015-02-27,394.80002,396.64952,384.04948,393.70052,34417100,247.83217
2015-03-02,358.00051,358.00051,342,343.24949,50722600,216.07355
2015-03-03,343.5,345.49949,339,341.55,44994000,215.00372
2015-03-04,345,350.80051,342.90001,344.25,32171900,216.70336
2015-03-05,346.99949,349.0995,341.7,346.24949,20499300,217.96203
2015-03-06,346.24949,346.24949,346.24949,346.24949,0,217.96203
2015-03-09,343.69949,344.8995,337.24949,338.3505,16301900,212.98966
2015-03-10,340.00051,342.70049,335.09999,338.55,13036800,213.11524
2015-03-11,340.34999,340.69949,337.54951,338.20049,12702700,212.89523
2015-03-12,339.04951,348.25051,338.80051,346.65001,27323100,218.21415
2015-03-13,348.3,349.99949,336.70049,339.4005,15651500,213.65063
2015-03-16,340.99949,341.5995,334.99949,335.40001,8595200,211.13234
2015-03-17,339.49949,340.65001,336.25051,340.00051,10940500,214.02833
2015-03-18,341.25,341.25,336,336.6495,8757000,211.91889
2015-03-19,338.50051,340.8495,331.5,333.3495,10462300,209.84156
2015-03-20,333.70049,333.70049,326.40001,327.45,10572900,206.12786
2015-03-23,326.3505,329.80051,325.00051,327.4005,11393500,206.0967
2015-03-24,327.1005,329.80051,325.99949,326.55,10715400,205.56131
2015-03-25,328.65001,328.65001,325.99949,326.74949,7249700,205.68689
2015-03-26,325.99949,328.95,320.5995,322.3995,24193000,202.9486
2015-03-27,324,325.24949,315.1005,317.50051,21403200,199.86471
2015-03-30,319.65001,329.50051,319.65001,327.55051,16516700,206.19113
2015-03-31,328.8,328.8,324,325.8495,12279500,205.12036
2015-04-01,325.8495,333,324.15001,332.44949,10839700,209.27501
2015-04-02,332.44949,332.44949,332.44949,332.44949,0,209.27501
2015-04-03,332.44949,332.44949,332.44949,332.44949,0,209.27501
2015-04-06,329.3505,341.6505,329.09999,340.99949,19315900,214.65718
2015-04-07,341.09999,343.00051,337.00051,340.6005,10549500,214.40602
2015-04-08,342,346.95,341.50051,346.24949,12381600,217.96203
2015-04-09,346.9005,348.94949,343.99949,347.1495,7667500,218.52858
2015-04-10,346.99949,347.5995,342.25051,346.65001,5593300,218.21415
2015-04-13,346.99949,352.3995,344.84999,351.49949,10891600,221.26687
2015-04-14,351.49949,351.49949,351.49949,351.49949,0,221.26687
2015-04-15,354,358.6005,351.4005,354.94949,17492200,223.43863
2015-04-16,352.8495,356.40001,346.65001,350.09999,7865700,220.3859
2015-04-17,350.50051,353.25,347.7,351.8505,8807300,221.48783
2015-04-20,352.0995,352.0995,340.6005,341.8995,11275500,215.22373
2015-04-21,341.84999,348.70049,340.99949,341.95049,10890300,215.25584
2015-04-22,340.00051,345,338.55,343.3995,10768500,216.16798
2015-04-23,343.3995,346.5,338.29951,342.1005,8924600,215.35026
2015-04-24,342,349.95,341.1495,347.95049,17318800,219.0328
2015-04-27,348.90001,351.79951,344.20049,344.84999,9371800,217.08105
2015-04-28,344.8995,345,333.59999,337.54951,10686600,212.48544
2015-04-29,335.05051,336,327.3,328.1505,10091000,206.56882
2015-04-30,327.79951,328.3995,321.19949,322.34999,20037600,202.91743
2015-05-01,322.34999,322.34999,322.34999,322.34999,0,202.91743
2015-05-04,323.40001,330.90001,320.09999,330.19949,7209300,207.85865
2015-05-05,328.6005,328.99949,323.5995,326.25,13458000,205.37247
2015-05-06,325.99949,327.8505,316.2,318.3495,20211800,200.39915
2015-05-07,318.49949,323.7,315.59999,322.54951,10601800,203.04303
2015-05-08,325.54951,329.29951,322.65001,328.00051,12156900,206.4744
2015-05-11,330,330.75,324.4005,326.44949,8795900,205.49805
2015-05-12,327.49949,328.00051,323.09999,324.25051,14296200,204.1138
2015-05-13,326.84999,329.80051,321,327.8505,10627900,206.37997
2015-05-14,327,327,322.3995,324.70049,8038200,204.39706
2015-05-15,325.0995,327.90001,324.8505,326.40001,5449100,205.4669
2015-05-18,327.3,333.90001,326.25,333,6909500,209.62155
2015-05-19,331.75051,335.8995,330.75,332.55,8570900,209.33828
2015-05-20,332.50051,334.2,330.49949,331.95,5162000,208.96059
2015-05-21,333,333.4005,325.99949,327.4005,7181800,206.0967
2015-05-22,328.99949,333.25051,325.45049,329.1495,12481600,207.19768
2015-05-25,321.45,324.49949,316.3995,316.8,23429800,199.42374
2015-05-26,317.50051,317.50051,312.75,313.99949,11023600,197.66084
2015-05-27,315,318.75,313.99949,317.7,9133600,199.99029
2015-05-28,318.1005,322.45049,316.5,321.45,19995200,202.3509
2015-05-29,322.00051,329.95049,318.6495,327.1005,19800800,205.90785
2015-06-01,325.5,333.75,325.5,332.05051,10060500,209.02385
2015-06-02,328.9005,329.29951,317.5995,318.6495,10848600,200.588
2015-06-03,313.8,313.8495,300.59999,304.3995,20673900,197.42618
2015-06-04,304.99949,306.6495,298.2,301.6005,11005200,195.61082
2015-06-05,301.45049,307.9005,295.00051,304.30051,16952300,197.36198
2015-06-08,307.00051,308.25,302.25,304.34999,10292900,197.39407
2015-06-09,301.9005,303,299.7,300.59999,9910800,194.96191
2015-06-10,300.59999,303.4005,298.6005,301.0995,9495600,195.28588
2015-06-11,301.99949,301.99949,295.2,297.04951,11093500,192.65915
2015-06-12,296.80051,300.15001,295.00051,297.55051,8332100,192.98409
2015-06-15,297,302.74949,294,298.5,8358500,193.59991
2015-06-16,298.00051,300.15001,295.24949,298.95,7925800,193.89177
2015-06-17,298.5,303.1005,297.25051,301.0995,10478300,195.28588
2015-06-18,301.2,304.3995,300.19949,301.9005,10877200,195.80539
2015-06-19,302.80051,305.44949,302.40001,304.99949,8432300,197.81532
2015-06-22,306.19949,312.15001,304.69949,310.3995,6930500,201.31763
2015-06-23,310.3995,315,307.6005,314.55,7304800,204.00955
2015-06-24,315.19949,318.1005,311.05051,313.65001,7095400,203.42584
2015-06-25,310.6005,315.45,309.75,312.3495,10481700,202.58236
2015-06-26,312.3495,312.3495,307.05,307.95,5303300,199.72895
2015-06-29,305.20049,310.95,303.75,309.94949,9358800,201.02577
2015-06-30,310.2,316.8495,308.05051,315.15001,11208200,204.3987
2015-07-01,315.25051,316.3995,312.49949,313.6005,8522500,203.39373
2015-07-02,314.09999,317.29951,313.5,315.04951,6318800,204.33352
2015-07-03,314.29951,316.9005,312.3495,315.59999,4932200,204.69055
2015-07-06,312.90001,318.6495,312,318.4005,4255400,206.50689
2015-07-07,318.6495,319.30051,316.0995,317.3505,7314000,205.82589
2015-07-08,315.15001,316.00051,309.4005,312.94949,11181100,202.9715
2015-07-09,312.79951,314.8995,309.8505,310.6005,6463000,201.448
2015-07-10,309,311.7,306.55051,309.90001,7216000,200.99368
2015-07-13,313.00051,316.3995,308.95049,314.5995,6378100,204.04166
2015-07-14,313.95,316.5,310.65001,312.3,5262600,202.55025
2015-07-15,311.3505,315.19949,311.3505,313.99949,5476800,203.6525
2015-07-16,314.80051,319.9005,312.3,317.95049,5621900,206.21503
2015-07-17,318.55051,323.8995,317.6505,322.30051,5906100,209.03634
2015-07-20,321.79951,323.44949,319.2,320.50051,4762900,207.86891
2015-07-21,320.50051,322.45049,312.49949,313.3995,6807500,203.26336
2015-07-22,312.1005,317.95049,310.69949,314.50051,7761300,203.97745
2015-07-23,315.1005,317.44949,312,315.1005,5422100,204.36659
2015-07-24,315,315.59999,312.49949,314.55,4043700,204.00955
2015-07-27,311.50051,313.34999,309.79951,311.6505,5118300,202.129
2015-07-28,311.95049,313.9005,309.55051,311.20049,6543500,201.83714
2015-07-29,310.99949,312,300.59999,304.00051,9357900,197.16741
2015-07-30,304.00051,317.84999,300,315.94949,19974700,204.91723
2015-07-31,317.95049,327.4005,315.3,325.99949,16320400,211.43541
2015-08-03,325.99949,333.49949,325.0995,331.54951,14353000,215.03502
2015-08-04,331.45049,331.54951,324.55051,329.8995,9935200,213.96486
2015-08-05,329.8995,333.04951,326.5995,331.8,5709900,215.19748
2015-08-06,330.55051,331.00051,324,326.25,8460100,211.59789
2015-08-07,324,325.6005,322.00051,324.45,4471800,210.43045
2015-08-10,324.49949,327.25051,319.34999,320.95049,5584800,208.16076
2015-08-11,320.09999,321.90001,316.34999,320.09999,5315600,207.60914
2015-08-12,319.99949,319.99949,316.00051,316.75051,11926600,205.43675
2015-08-13,317.40001,319.69949,303,316.34999,6644700,205.17698
2015-08-14,317.50051,320.25,314.5995,318.15001,7597800,206.34443
2015-08-17,319.30051,319.8,315.49949,316.9005,4328900,205.53403
2015-08-18,316.5,318.59999,312.59999,314.84999,9079800,204.20412
2015-08-19,313.99949,318,309,316.9005,7373800,205.53403
2015-08-20,318.1005,330.3495,316.34999,329.3505,18008400,213.6088
2015-08-21,328.95,331.30051,322.75051,330.75,17768200,214.51648
2015-08-24,321.04951,329.50051,315.59999,320.20049,16485100,207.67432
2015-08-25,322.05,326.1495,312.49949,319.9005,21275200,207.47975
2015-08-26,317.5995,320.84999,313.6005,317.6505,16155600,206.02046
2015-08-27,323.50051,327.55051,316.34999,325.69949,20038800,211.24084
2015-08-28,329.3505,329.3505,324.70049,327,9725300,212.08432
2015-08-31,324.75,328.5,321.59999,325.1505,9634600,210.88478
2015-09-01,322.5,323.8995,314.29951,315.45,9470800,204.59327
2015-09-02,318.90001,323.05051,315.15001,320.09999,13014600,207.60914
2015-09-03,319.34999,324.70049,319.0995,319.99949,10088400,207.54396
2015-09-04,319.99949,321.49949,314.74949,317.09999,15716500,205.66341
2015-09-07,316.30051,319.5,311.1495,313.45049,7112300,203.29644
2015-09-08,313.0995,315.59999,310.30051,312.90001,10240500,202.93941
2015-09-09,315.25051,316.3995,312.8505,314.40001,6123200,203.91227
2015-09-10,310.99949,315.79951,310.34999,313.34999,8968200,203.23125
2015-09-11,314.7,316.1505,312.15001,313.75051,6712300,203.49102
2015-09-14,313.75051,315.19949,311.5995,313.65001,7474400,203.42584
2015-09-15,313.00051,317.8995,312.49949,317.05051,5174800,205.63132
2015-09-16,318.6495,322.8495,317.20049,322.1505,5589500,208.93905
2015-09-17,322.1505,322.1505,322.1505,322.1505,0,208.93905
2015-09-18,325.00051,328.00051,314.74949,318,12828200,206.24714
2015-09-21,316.3995,317.29951,313.3995,314.25,6798400,203.81498
2015-09-22,315.90001,318.25051,310.00051,312.15001,14938500,202.45297
2015-09-23,307.00051,319.05,307.00051,316.0995,11655000,205.01452
2015-09-24,314.80051,323.3505,314.50051,322.54951,14121200,209.19784
2015-09-25,322.54951,322.54951,322.54951,322.54951,0,209.19784
2015-09-28,323.1495,325.00051,318.4005,319.24949,6358300,207.05753
2015-09-29,318.94949,325.00051,316.99949,320.40001,8298500,207.80372
2015-09-30,322.00051,329.84999,319.99949,328.8,13463300,213.25175
2015-10-01,327.04951,333.8505,327.04951,328.75051,6206700,213.21966
2015-10-02,328.75051,328.75051,328.75051,328.75051,0,213.21966
2015-10-05,330,331.5,326.80051,329.50051,9321100,213.70609
2015-10-06,331.99949,343.65001,328.8,342.8505,10720500,222.36457
2015-10-07,343.95,349.99949,342.3,347.25,10707500,225.21798
2015-10-08,346.75051,346.75051,335.40001,339.1005,9368300,219.93241
2015-10-09,340.9005,344.80051,340.2,343.45049,5534700,222.75371
2015-10-12,343.05,348.4005,338.84999,340.75051,6068400,221.00257
2015-10-13,340.00051,345.90001,339.6495,344.05051,7005200,223.14287
2015-10-14,344.20049,345.6495,342.49949,344.09999,9082600,223.17496
2015-10-15,343.99949,352.3995,343.65001,349.3995,9495500,226.61209
2015-10-16,348.04951,349.99949,343.5,348.8505,9636800,226.25603
2015-10-19,348,352.00051,345.19949,351,11187700,227.65014
2015-10-20,350.50051,351.25051,347.80051,348.6495,7386600,226.12566
2015-10-21,349.0995,349.99949,347.6505,348.55051,5465700,226.06146
2015-10-22,348.55051,348.55051,348.55051,348.55051,0,226.06146
2015-10-23,350.09999,358.95,350.09999,358.34999,8724700,232.41717
2015-10-26,358.8495,359.80051,355.00051,356.50051,7896500,231.21764
2015-10-27,354.70049,356.95049,353.25,355.99949,14940100,230.89269
2015-10-28,354.3495,358.95,354,355.2,9712400,230.37416
2015-10-29,355.0995,355.99949,347.09999,349.99949,7638600,227.00123
2015-10-30,351.45,351.45,330.90001,334.65001,27778000,217.04593
2015-11-02,333,339.70049,329.95049,337.2,10326000,218.6998
2015-11-03,336.79951,338.8995,332.80051,334.8495,3911000,217.17532
2015-11-04,336.8505,338.20049,334.00051,335.7,4980000,217.72693
2015-11-05,334.00051,339.19949,333.25051,337.1505,5388100,218.66769
2015-11-06,335.6505,339.45,334.99949,337.69949,4463200,219.02375
2015-11-09,331.5,343.99949,330.3495,343.05,11999800,222.49396
2015-11-10,340.8,345.04951,335.1495,336.75,7228700,218.40793
2015-11-11,336.75,336.75,336.75,336.75,0,218.40793
2015-11-12,336.75,336.75,336.75,336.75,0,218.40793
2015-11-13,330.4005,333.79951,327.1005,329.80051,18630900,213.90066
2015-11-16,330,339,329.5995,338.29951,8773700,219.41291
2015-11-17,342.19949,350.25,339.1005,349.0995,11572800,226.41752
2015-11-18,351,351.15001,344.09999,347.84999,9966200,225.60712
2015-11-19,349.99949,352.99949,348.79951,352.05,16937700,228.33114
2015-11-20,352.24949,352.24949,343.0995,344.44949,9858100,223.40164
2015-11-23,343.34999,344.84999,336.25051,337.24949,8989700,218.73189
2015-11-24,339.15001,339.59999,332.29951,335.8995,13086300,217.85632
2015-11-25,335.8995,335.8995,335.8995,335.8995,0,217.85632
2015-11-26,336.15001,345,334.8495,342.79951,9415400,222.3315
2015-11-27,344.40001,345,338.84999,344.3505,5677100,223.33744
2015-11-30,343.2,346.8,340.54951,346.1505,17255100,224.50487
2015-12-01,345.19949,346.99949,340.99949,346.24949,10126900,224.56907
2015-12-02,346.00051,349.75051,342.4005,349.3995,4635000,226.61209
2015-12-03,346.0995,347.8995,342.3,343.34999,5594200,222.68853
2015-12-04,341.29951,341.74949,334.99949,335.95049,13623800,217.88939
2015-12-07,334.99949,335.8995,310.54951,313.54951,50870400,203.36065
2015-12-08,310.99949,318.19949,310.6005,314.74949,19004200,204.13893
2015-12-09,319.5,319.5,315.25051,317.40001,15074400,205.858
2015-12-10,317.50051,321.75,316.99949,321.25051,8328300,208.35534
2015-12-11,321,322.45049,315.4005,321,9011200,208.19286
2015-12-14,319.99949,322.3995,317.1495,320.09999,7292100,207.60914
2015-12-15,319.99949,323.8995,318,322.95,10089500,209.45759
2015-12-16,322.99949,324.6495,318.1005,319.24949,7798600,207.05753
2015-12-17,319.69949,321.75,316.30051,320.50051,8683800,207.86891
2015-12-18,320.8995,322.99949,316.3995,317.09999,14226300,205.66341
2015-12-21,319.99949,327.45,317.05051,326.55,8042600,211.79246
2015-12-22,325.05,325.5,319.5,320.25,6092200,207.70643
2015-12-23,322.00051,324,319.99949,321.49949,5272500,208.51682
2015-12-24,322.99949,324.75,320.5995,323.7,3658200,209.94402
2015-12-25,323.7,323.7,323.7,323.7,0,209.94402
2015-12-28,322.69949,327.04951,322.45049,326.20049,9082300,211.56578
2015-12-29,326.44949,328.00051,323.3505,324.8505,4435300,210.69021
2015-12-30,326.50051,327.49949,324.25051,326.55,4799700,211.79246
2015-12-31,325.5,330,323.3505,327.79951,8033000,212.60286
2016-01-01,327.59999,328.99949,325.65001,327.49949,1479400,212.40828
2016-01-04,325.5,326.09999,321.55051,325.0995,5906400,210.8517
2016-01-05,325.0995,326.40001,324.04951,324.8505,5816400,210.69021
2016-01-06,327,327,314.55,315.1005,15234400,204.36659
2016-01-07,313.8,313.8,308.6505,309.59999,11809200,200.79909
2016-01-08,311.20049,316.99949,309.75,313.65001,9840300,203.42584
2016-01-11,310.00051,316.8,309.75,316.05,6876700,204.98241
2016-01-12,315.25051,316.9005,312.49949,315.15001,6954700,204.3987
2016-01-13,317.3505,320.40001,314.6505,315.75,6862500,204.78784
2016-01-14,313.65001,318.75,312.25051,317.25,11491200,205.7607
2016-01-15,315.1005,317.40001,312.3,313.9005,7979700,203.5883
2016-01-18,313.9005,318.6495,313.24949,315.4005,11830000,204.56116
2016-01-19,315.25051,317.50051,311.95049,314.05051,6836100,203.68559
2016-01-20,310.3995,319.99949,304.99949,308.95049,9643700,200.37784
2016-01-21,311.6505,311.6505,303.6495,306.4005,12559200,198.72398
2016-01-22,309,312.75,302.5995,308.74949,15241400,200.24748
2016-01-25,305.3505,311.84999,304.05,309.4005,9329400,200.66971
2016-01-26,309.4005,309.4005,309.4005,309.4005,0,200.66971
2016-01-27,309.45,314.20049,306.94949,312.94949,8511400,202.9715
2016-01-28,312.70049,321.8505,311.6505,318.55051,13890500,206.60418
2016-01-29,322.8495,325.99949,316.8495,320.20049,12496200,207.67432
2016-02-01,318.6495,325.00051,314.84999,324.75,7351500,210.62502
2016-02-02,323.8995,325.9005,321.45,324.25051,7066800,210.30107
2016-02-03,321.75,324.25051,319.6005,321.94949,4921700,208.80868
2016-02-04,322.3995,324.59999,321,321.79951,3186700,208.71141
2016-02-05,322.99949,325.95,322.00051,323.95049,6504000,210.10648
2016-02-08,324.79951,324.90001,314.25,315.25051,6267800,204.46388
2016-02-09,313.24949,313.75051,309.75,312.4005,11473200,202.61543
