"Date","JINDALSTEL.NS.Open","JINDALSTEL.NS.High","JINDALSTEL.NS.Low","JINDALSTEL.NS.Close","JINDALSTEL.NS.Volume","JINDALSTEL.NS.Adjusted"
2015-01-01,152,158.35001,150.5,156.55,6913700,156.55
2015-01-02,158,164.60001,157.60001,161.95,8169000,161.95
2015-01-05,164.8,166.75,161.2,162.85001,12103700,162.85001
2015-01-06,160.95,163.39999,151.05,152.64999,9730500,152.64999
2015-01-07,154.2,154.75,148.60001,150.35001,5299400,150.35001
2015-01-08,152.7,158.5,152.10001,157.89999,6049200,157.89999
2015-01-09,159.10001,161.45,151.5,152.85001,6935200,152.85001
2015-01-12,152.10001,153.14999,147.89999,149.39999,4015300,149.39999
2015-01-13,150.5,155.85001,147.5,148.75,6560400,148.75
2015-01-14,149.7,152,145.2,146.85001,5640200,146.85001
2015-01-15,149.3,153.7,147.2,151.8,7036000,151.8
2015-01-16,150.95,154.3,148.75,150.85001,5230700,150.85001
2015-01-19,150.95,153.60001,149.60001,151.64999,3156400,151.64999
2015-01-20,152.8,157.60001,152.3,155.35001,6752900,155.35001
2015-01-21,156.60001,157.14999,151.10001,152.8,5694100,152.8
2015-01-22,152.8,155.10001,151.3,153.64999,6123200,153.64999
2015-01-23,156,160.25,151.95,158.39999,6530200,158.39999
2015-01-26,158.39999,158.39999,158.39999,158.39999,0,158.39999
2015-01-27,158.89999,160.95,156.55,159,6069100,159
2015-01-28,158.60001,158.60001,154.10001,155.10001,3970000,155.10001
2015-01-29,154.60001,159,151.3,157.39999,11319600,157.39999
2015-01-30,156.8,160.8,154.2,158.64999,4080100,158.64999
2015-02-02,158.5,160.3,153.55,154.75,2895600,154.75
2015-02-03,155.45,155.75,150.75,152.10001,2936500,152.10001
2015-02-04,151.5,159.10001,149.75,153.8,9302800,153.8
2015-02-05,154,154.35001,144.5,146.3,4196200,146.3
2015-02-06,146.10001,147.35001,140,142.05,4937700,142.05
2015-02-09,140,145.60001,138.05,141.95,5872000,141.95
2015-02-10,140.35001,144.89999,140.10001,142.7,4284700,142.7
2015-02-11,142.7,154.2,141.60001,151.2,10619300,151.2
2015-02-12,154,154.8,145.39999,146.75,6514100,146.75
2015-02-13,148.05,153.3,146.64999,152.25,4261300,152.25
2015-02-16,152.95,154.64999,149.25,152.14999,5493100,152.14999
2015-02-17,152.14999,152.14999,152.14999,152.14999,0,152.14999
2015-02-18,153.5,157.75,151,155.35001,6370600,155.35001
2015-02-19,155.5,200.5,153.7,195.35001,68648500,195.35001
2015-02-20,206.55,208,185.39999,194.25,57545800,194.25
2015-02-23,190,194.25,186.45,190.85001,13311600,190.85001
2015-02-24,190,190.75,180.5,182.75,7878000,182.75
2015-02-25,183,187.75,182,182.89999,5981800,182.89999
2015-02-26,183.85001,186.8,181.7,184.3,7300100,184.3
2015-02-27,185,209.89999,185,193.85001,28561100,193.85001
2015-03-02,192.8,194.60001,182.64999,188.7,8512900,188.7
2015-03-03,189.5,195.60001,188.3,193.39999,7098600,193.39999
2015-03-04,196.89999,201.10001,184.3,188.55,15468200,188.55
2015-03-05,188.8,192.3,182.10001,185.5,7760600,185.5
2015-03-06,185.5,185.5,185.5,185.5,0,185.5
2015-03-09,195.10001,201,191.89999,194.60001,13528300,194.60001
2015-03-10,195.95,200,182.10001,190.05,10825600,190.05
2015-03-11,188,192.89999,186,190.85001,6414400,190.85001
2015-03-12,192.60001,196.39999,192,194.60001,5321500,194.60001
2015-03-13,195.39999,196.2,185,186.3,6056300,186.3
2015-03-16,187.60001,192.7,176.2,190.45,9295900,190.45
2015-03-17,186.60001,187.8,156.60001,174,31629700,174
2015-03-18,176.8,183.89999,173.10001,175.14999,13787300,175.14999
2015-03-19,176,177.14999,171.55,173.89999,7347700,173.89999
2015-03-20,174.10001,175.2,162.14999,164.55,8832100,164.55
2015-03-23,150,156.39999,140,154.39999,28075400,154.39999
2015-03-24,159.45,160.05,154.10001,156.64999,9496600,156.64999
2015-03-25,155.8,156.5,152.25,153,5454200,153
2015-03-26,151.89999,153.64999,149.8,150.25,13358700,150.25
2015-03-27,159,159.85001,154.35001,157.2,8747600,157.2
2015-03-30,159.89999,160.45,154,155.7,5125100,155.7
2015-03-31,159.7,161.5,155.2,156.8,6887400,156.8
2015-04-01,156.7,157.3,154.5,155.55,2562500,155.55
2015-04-02,155.55,155.55,155.55,155.55,0,155.55
2015-04-03,155.55,155.55,155.55,155.55,0,155.55
2015-04-06,155.5,156.60001,152.64999,154.3,3232800,154.3
2015-04-07,154.45,169.60001,153.45,165.5,11597700,165.5
2015-04-08,166.5,168.05,162.60001,163.85001,4929500,163.85001
2015-04-09,164.5,164.5,159.05,161,4463300,161
2015-04-10,161.60001,162.89999,156.2,157.45,6287400,157.45
2015-04-13,156.89999,164.89999,154.7,158.25,7549500,158.25
2015-04-14,158.25,158.25,158.25,158.25,0,158.25
2015-04-15,158.25,161.55,157.3,158.35001,2793700,158.35001
2015-04-16,159,163.5,155.85001,157.45,4302700,157.45
2015-04-17,161.5,161.8,158.39999,159.2,3669200,159.2
2015-04-20,159.2,161.7,152.7,154.85001,4302600,154.85001
2015-04-21,155,157.3,151.35001,152.35001,3570600,152.35001
2015-04-22,153,155.14999,148.5,152.75,4294700,152.75
2015-04-23,153.95,156.60001,152.55,154.05,3772200,154.05
2015-04-24,153.64999,154.7,146.75,148.39999,3041000,148.39999
2015-04-27,149.39999,150.89999,145,145.8,4121100,145.8
2015-04-28,146.35001,147.8,141.89999,143.3,5752800,143.3
2015-04-29,143.45,147.39999,143.45,145.75,3690800,145.75
2015-04-30,135,142.8,135,139.60001,9896100,139.60001
2015-05-01,139.60001,139.60001,139.60001,139.60001,0,139.60001
2015-05-04,140,143.5,140,142.05,2557200,142.05
2015-05-05,142.5,147.7,141.64999,146.7,3508000,146.7
2015-05-06,145.89999,148.5,132.3,134.85001,5646500,134.85001
2015-05-07,131.7,138,128.64999,137,5289000,137
2015-05-08,138.39999,140.2,132,133.64999,3201400,133.64999
2015-05-11,135,137.89999,133.60001,135.60001,2538100,135.60001
2015-05-12,135.89999,136.39999,129.05,130.10001,3346300,130.10001
2015-05-13,131.95,136.5,130.89999,134.7,3070300,134.7
2015-05-14,134.14999,142.14999,133.39999,138.85001,5784300,138.85001
2015-05-15,139.10001,142.10001,135,136.39999,3475400,136.39999
2015-05-18,136.89999,138.25,135.25,137.3,2078900,137.3
2015-05-19,137,140.35001,136.60001,138.14999,2183000,138.14999
2015-05-20,138.2,139.3,135.05,137.05,1643500,137.05
2015-05-21,137.7,137.7,134.2,136.3,1971400,136.3
2015-05-22,136.60001,142.35001,135.45,137.75,3708100,137.75
2015-05-25,137.5,138.60001,134.14999,135.2,3269100,135.2
2015-05-26,136.89999,137,133.64999,134.5,2492000,134.5
2015-05-27,132.14999,133.75,126.75,129.60001,7822600,129.60001
2015-05-28,124,128.7,117.7,118.15,15034700,118.15
2015-05-29,119.25,120.95,109.4,119.65,20206400,119.65
2015-06-01,117.5,122.15,116.05,116.7,5959600,116.7
2015-06-02,117.35,118.3,113.3,114.5,5579100,114.5
2015-06-03,114.35,114.35,97.35,106.7,13432800,106.7
2015-06-04,107.3,107.8,103.25,106.2,5046500,106.2
2015-06-05,105.95,109.4,103.2,107.1,5014900,107.1
2015-06-08,108,108.8,102.05,104.2,5478800,104.2
2015-06-09,104.2,104.65,100.85,101.85,3568400,101.85
2015-06-10,101.25,105.2,101.25,103.6,3519600,103.6
2015-06-11,104.1,104.4,93.25,96,11086600,96
2015-06-12,96,96,92,94.7,6683700,94.7
2015-06-15,95.9,98.8,93.6,96.25,5004900,96.25
2015-06-16,96.25,97.8,93.45,95.3,6159900,95.3
2015-06-17,96.1,98.9,94.55,95.95,6149900,95.95
2015-06-18,96,97.2,93.55,94,4414200,94
2015-06-19,94.4,95.2,90.45,91.3,6898700,91.3
2015-06-22,91.55,93.45,89.1,91.6,6049400,91.6
2015-06-23,92.5,97,91.85,93.8,8992400,93.8
2015-06-24,94.45,96.5,90,90.45,8295100,90.45
2015-06-25,90.5,92,88.75,90.25,11459600,90.25
2015-06-26,90.5,92,89.3,90.5,5709000,90.5
2015-06-29,89,89,85.6,86.3,5054000,86.3
2015-06-30,86,87.65,84.65,85.7,4422000,85.7
2015-07-01,85.9,89.45,85.5,87.9,5707900,87.9
2015-07-02,89.5,93.45,88.5,88.9,9876200,88.9
2015-07-03,90.7,90.7,83.2,84.55,10088800,84.55
2015-07-06,83.4,84.5,81.4,83.75,6570400,83.75
2015-07-07,84.8,84.95,81.75,82.2,5378900,82.2
2015-07-08,81.9,82.9,78,81.25,11531800,81.25
2015-07-09,81.2,85.4,80.8,81.7,10146300,81.7
2015-07-10,82.5,86.4,79.3,84.7,18275300,84.7
2015-07-13,86,86.9,83.3,83.85,9842400,83.85
2015-07-14,83.85,84.7,82.5,82.8,3792300,82.8
2015-07-15,81.95,83.7,80.7,81.05,7850700,81.05
2015-07-16,81.95,82,80.15,80.45,4814800,80.45
2015-07-17,80.55,82.1,80,80.9,5661400,80.9
2015-07-20,81,81.9,78.45,78.8,5915700,78.8
2015-07-21,78.8,80.15,77.1,77.55,7607500,77.55
2015-07-22,77.8,77.9,76.25,77.3,5288300,77.3
2015-07-23,77.5,79.45,76.5,78.85,7623800,78.85
2015-07-24,79,79.8,75.25,75.7,5033000,75.7
2015-07-27,75.5,75.5,73.6,74.65,5557700,74.65
2015-07-28,75.1,76.35,71.9,75.05,6913400,75.05
2015-07-29,75.1,77.75,74.95,75.15,5475900,75.15
2015-07-30,75.6,78.3,75.1,77.05,4265000,77.05
2015-07-31,78.15,82.35,76.8,79,8953400,79
2015-08-03,79.35,79.35,75.7,76,4186000,76
2015-08-04,76.7,78.45,74.5,77.7,8273000,77.7
2015-08-05,78.95,80.75,77.95,78.6,8483300,78.6
2015-08-06,79.8,79.8,77.6,78.6,4634200,78.6
2015-08-07,78,80,77.75,78.55,4464500,78.55
2015-08-10,78.5,84.3,78.4,82.1,10806500,82.1
2015-08-11,82.9,87.45,80.85,81.55,16333900,81.55
2015-08-12,81,81,76.55,77.15,10861100,77.15
2015-08-13,76.85,78.5,67.6,68.4,16107000,68.4
2015-08-14,64.85,73.65,62.1,70.95,27660800,70.95
2015-08-17,70.5,72.75,67,70.8,10013400,70.8
2015-08-18,70.95,73.75,69.25,71,7121000,71
2015-08-19,70.05,76.4,69.1,74.05,11849700,74.05
2015-08-20,72.75,73.8,67.4,67.9,10960200,67.9
2015-08-21,66,71.8,65,70.85,11994300,70.85
2015-08-24,68,71.6,65.1,67.8,13688400,67.8
2015-08-25,69,70.55,60,68.9,10463900,68.9
2015-08-26,69,69.65,66.05,67.3,7358400,67.3
2015-08-27,69.35,71.05,68.1,70.15,9939000,70.15
2015-08-28,72.85,73.8,66.55,67.6,13137600,67.6
2015-08-31,67.45,69.6,65.2,67.55,39144100,67.55
2015-09-01,67.55,69.5,64.1,64.7,9998200,64.7
2015-09-02,65.5,66.8,64.05,64.3,6729600,64.3
2015-09-03,65.2,66.45,64.5,65.2,5672600,65.2
2015-09-04,64.9,65.3,57.55,62.15,13315800,62.15
2015-09-07,62.8,63,59.2,59.9,5749500,59.9
2015-09-08,60.4,61.85,58.55,60.5,7866400,60.5
2015-09-09,62,63.3,60.3,62.35,8035000,62.35
2015-09-10,61,61.95,59.3,60.85,5066600,60.85
2015-09-11,61.1,63.35,60.35,61.85,6459600,61.85
2015-09-14,62,64.5,60.7,64.15,8675600,64.15
2015-09-15,64.5,65.1,62,62.15,7756800,62.15
2015-09-16,63,64.25,62.45,63.95,5621700,63.95
2015-09-17,63.95,63.95,63.95,63.95,0,63.95
2015-09-18,64.2,65.6,63.2,64,10522300,64
2015-09-21,62.35,66.95,62.15,65.2,8588700,65.2
2015-09-22,65,65.65,61.4,61.8,7611300,61.8
2015-09-23,60.6,62.3,59.95,60.75,7352000,60.75
2015-09-24,60.6,61.4,58.8,59.85,11173400,59.85
2015-09-25,59.85,59.85,59.85,59.85,0,59.85
2015-09-28,60.1,61.1,58,58.3,4753200,58.3
2015-09-29,57.75,59.8,56,58.5,9313100,58.5
2015-09-30,59.8,61.15,59.3,60.65,5594900,60.65
2015-10-01,61.2,62,59.95,60.15,4485400,60.15
2015-10-02,60.15,60.15,60.15,60.15,0,60.15
2015-10-05,60.8,70.45,60.5,69.3,21086400,69.3
2015-10-06,70.5,76.2,67.55,73.9,24691700,73.9
2015-10-07,72.7,73.15,69.6,70.1,13682500,70.1
2015-10-08,69.7,72.5,69.55,70.25,11320800,70.25
2015-10-09,70.9,72.8,69,69.4,10127700,69.4
2015-10-12,70.05,74.85,69.5,72.7,15035100,72.7
2015-10-13,72.5,75.25,72,74.6,10198900,74.6
2015-10-14,74.1,77.25,73.5,74.05,9288700,74.05
2015-10-15,74.9,75.95,73.6,75.35,5368700,75.35
2015-10-16,75.75,75.9,73.65,75.1,3478700,75.1
2015-10-19,75.7,76.55,74.35,75.05,3002500,75.05
2015-10-20,75.65,77.9,74.3,75.35,7037900,75.35
2015-10-21,75.2,76.8,74.55,76.05,5520600,76.05
2015-10-22,76.05,76.05,76.05,76.05,0,76.05
2015-10-23,77.6,78.85,75.6,76.45,8457000,76.45
2015-10-26,77.45,77.45,74.65,75.25,5412200,75.25
2015-10-27,74.85,75.8,72.85,75.25,7162800,75.25
2015-10-28,74.5,77.75,74.4,76.8,6747400,76.8
2015-10-29,77,77.85,74.5,77.05,6717400,77.05
2015-10-30,77.35,87.35,76.15,80.15,20273400,80.15
2015-11-02,79.7,81.8,77.4,78.6,7887700,78.6
2015-11-03,79.5,79.8,75.1,76.05,5779500,76.05
2015-11-04,77.25,78,75.75,76.3,5203400,76.3
2015-11-05,76.25,76.5,73.25,73.7,4015700,73.7
2015-11-06,73.9,74.4,71.5,72,4011500,72
2015-11-09,69,73.1,69,72.25,4299300,72.25
2015-11-10,72.2,73.05,70.9,71.55,5822700,71.55
2015-11-11,71.55,71.55,71.55,71.55,0,71.55
2015-11-12,71.55,71.55,71.55,71.55,0,71.55
2015-11-13,71.5,82.55,70.2,79.35,21210000,79.35
2015-11-16,76,82.3,73.05,81.1,15339100,81.1
2015-11-17,81.6,83.65,80.7,82,7986900,82
2015-11-18,81.8,83.15,79.75,80.8,6066200,80.8
2015-11-19,81.3,82.6,80.2,81.6,4303200,81.6
2015-11-20,89.75,94.5,85.9,87.8,32348000,87.8
2015-11-23,87.2,88.25,82.4,83.15,8284400,83.15
2015-11-24,82.7,87.2,82.15,86.35,10765400,86.35
2015-11-25,86.35,86.35,86.35,86.35,0,86.35
2015-11-26,86.7,92,85.05,90.4,16157300,90.4
2015-11-27,90,92.85,88.6,90.35,9182200,90.35
2015-11-30,90.85,91.7,89.6,90.9,4792800,90.9
2015-12-01,91.3,96.2,91.1,95.3,12688200,95.3
2015-12-02,95.4,96.45,94.1,94.95,5999900,94.95
2015-12-03,94.7,94.9,91.6,91.9,4906300,91.9
2015-12-04,90.7,95.55,90.25,93.4,10544200,93.4
2015-12-07,95,95.2,92,93.6,5591700,93.6
2015-12-08,92.8,93.75,87.45,88.95,4939700,88.95
2015-12-09,88.95,90.2,83.6,85,7912400,85
2015-12-10,85.3,88.5,84.5,87.35,4311200,87.35
2015-12-11,88.55,91.5,85.2,86.75,9686300,86.75
2015-12-14,87,91.8,86.6,90.9,7656800,90.9
2015-12-15,91,91.4,89.05,90.55,3915100,90.55
2015-12-16,91.4,92.3,89.6,89.85,4320200,89.85
2015-12-17,90.1,92.85,89.3,92.1,9100200,92.1
2015-12-18,91.8,91.85,89.2,91,4628200,91
2015-12-21,91.75,93,90.45,91.7,4002900,91.7
2015-12-22,91.95,93,89.55,90.55,4157700,90.55
2015-12-23,91.55,92.9,91.5,92.35,3619300,92.35
2015-12-24,93.25,93.7,91.2,92.4,2990800,92.4
2015-12-25,92.4,92.4,92.4,92.4,0,92.4
2015-12-28,92.4,92.8,89.8,90.65,3151200,90.65
2015-12-29,91.5,91.7,90.2,90.75,2341200,90.75
2015-12-30,91,95.4,90.45,94.85,12085900,94.85
2015-12-31,95.1,98.15,94.3,96.25,20223500,96.25
2016-01-01,96.5,96.5,93.8,94.2,3403500,94.2
2016-01-04,92.8,94.9,91.5,92.65,6682500,92.65
2016-01-05,93.05,97.3,91.5,95.9,8447200,95.9
2016-01-06,96.5,97,93.05,93.45,4813300,93.45
2016-01-07,91,92,83.15,83.95,9245300,83.95
2016-01-08,84.9,86.8,80.5,84.6,12862100,84.6
2016-01-11,82.2,84.9,80.95,83.95,9583600,83.95
2016-01-12,83.7,85.45,79.2,80,10828800,80
2016-01-13,82.2,82.8,74.6,77.8,12945100,77.8
2016-01-14,76.7,76.75,71.5,72.2,11858000,72.2
2016-01-15,72.7,73.2,62,64,15515200,64
2016-01-18,62.35,64.9,59,60,15693000,60
2016-01-19,60,65.6,57,64.35,20381800,64.35
2016-01-20,61.8,62.7,59.8,61.05,12411500,61.05
2016-01-21,62.1,64.4,61.2,62.65,10154900,62.65
2016-01-22,64.25,66.7,63.5,66.05,7780800,66.05
2016-01-25,67.2,67.75,64.1,65.3,5484100,65.3
2016-01-26,65.3,65.3,65.3,65.3,0,65.3
2016-01-27,66.45,66.9,64.95,65.9,5996500,65.9
2016-01-28,65.95,65.95,63.7,64.05,13364500,64.05
2016-01-29,64.75,65.9,61,64.2,8850200,64.2
2016-02-01,64.8,65.5,62.5,63.9,5358900,63.9
2016-02-02,64.35,64.45,59.7,60.05,7898400,60.05
2016-02-03,59.35,60.05,54.8,55.4,13119900,55.4
2016-02-04,56.2,58.6,54.6,57.4,9214100,57.4
2016-02-05,58.4,64.35,57.85,63.5,20592200,63.5
