"Date","JINDALSTEL.NS.Open","JINDALSTEL.NS.High","JINDALSTEL.NS.Low","JINDALSTEL.NS.Close","JINDALSTEL.NS.Volume","JINDALSTEL.NS.Adjusted"
2016-02-08,65.5,66.3,61,61.3,11315300,61.3
2016-02-09,59.8,62.1,58.95,61.2,9940300,61.2
2016-02-10,60.75,61.25,58.25,59.65,6818400,59.65
2016-02-11,60,60,52.9,54.9,10630200,54.9
2016-02-12,56.95,56.95,48.1,55.45,17832300,55.45
2016-02-15,56.3,65.45,56.1,63.15,17147000,63.15
2016-02-16,64.4,64.4,58.3,59.15,10900100,59.15
2016-02-17,59.5,59.5,55,57.05,13304500,57.05
2016-02-18,58.75,61,56,57.05,11935700,57.05
2016-02-19,56.35,59.25,55,57.3,7841500,57.3
2016-02-22,57.6,58.25,55.6,56.75,6208400,56.75
2016-02-23,57,58.25,55.2,56.5,8478000,56.5
2016-02-24,55.6,60.7,55,58.25,15065700,58.25
2016-02-25,58.05,58.95,53.75,54.15,16928900,54.15
2016-02-26,55.25,55.6,52.55,53.4,9522300,53.4
2016-02-29,54,55,52,53.4,8912500,53.4
2016-03-01,53.8,56.4,53.55,55.85,7826200,55.85
2016-03-02,57.7,59.9,56.3,57.3,16618500,57.3
2016-03-03,58.45,64,57.3,63.35,24050900,63.35
2016-03-04,65.3,65.6,61.85,63.15,17267800,63.15
2016-03-07,63.15,63.15,63.15,63.15,0,63.15
2016-03-08,64,67.4,63.5,66.4,18857900,66.4
2016-03-09,63,65.5,61.35,65.05,15705400,65.05
2016-03-10,65.05,67.9,63,65.85,23453500,65.85
2016-03-11,65.4,67.5,62.5,62.8,18800700,62.8
2016-03-14,63.8,64,59.4,59.75,16146400,59.75
2016-03-15,60.8,61.35,59.05,60.7,11894900,60.7
2016-03-16,60.7,61.7,58,58.65,10477000,58.65
2016-03-17,60.45,60.85,58.4,58.8,8281100,58.8
2016-03-18,60.05,61,59.2,60.6,8224000,60.6
2016-03-21,61,61.6,59.6,60.25,6524000,60.25
2016-03-22,60.8,62.2,60.8,61.55,11955000,61.55
2016-03-23,62,63.25,61.8,62.2,10700600,62.2
2016-03-24,62.2,62.2,62.2,62.2,0,62.2
2016-03-25,62.2,62.2,62.2,62.2,0,62.2
2016-03-28,62.9,63.25,59.25,60.25,6952300,60.25
2016-03-29,60.5,60.7,55.5,55.75,12955200,55.75
2016-03-30,57.35,58.5,55.6,57.7,11219100,57.7
2016-03-31,57.9,60.6,57.3,60.25,13194900,60.25
2016-04-01,59.55,65.3,59.35,63.5,18486800,63.5
2016-04-04,64.85,65.6,62.7,63.4,10798800,63.4
2016-04-05,62.95,63.2,60,60.1,9563500,60.1
2016-04-06,60.3,63,60,61.95,9190700,61.95
2016-04-07,62.3,62.8,60,60.25,7506600,60.25
2016-04-08,59.7,67.9,59.7,66.65,44145000,66.65
2016-04-11,66.5,67.25,65.1,65.85,15081000,65.85
2016-04-12,65.9,67.25,65,65.4,7970900,65.4
2016-04-13,66.2,70.15,66.15,68,19053300,68
2016-04-14,68,68,68,68,0,68
2016-04-15,68,68,68,68,0,68
2016-04-18,68.5,69.8,67.1,69.25,9367700,69.25
2016-04-19,69.25,69.25,69.25,69.25,0,69.25
2016-04-20,70.25,76.5,70.2,74.55,28069100,74.55
2016-04-21,75.5,75.7,72.5,73.35,10590600,73.35
2016-04-22,73.4,74.9,72.35,72.95,8568800,72.95
2016-04-25,72.95,73.6,70.2,72.75,10832900,72.75
2016-04-26,72.65,75.4,72.25,74.25,11950900,74.25
2016-04-27,74.35,79.25,74.3,76.8,22870700,76.8
2016-04-28,75.95,77.5,74.3,74.7,11366100,74.7
2016-04-29,74.5,74.95,67.3,69.8,32805100,69.8
2016-05-02,69.3,71.6,68.1,70.7,12695700,70.7
2016-05-03,70.7,71.95,68.55,68.95,8774300,68.95
2016-05-04,70.8,71.4,65.95,66.5,17462200,66.5
2016-05-05,65.7,68.1,65,65.95,12531000,65.95
2016-05-06,65.5,65.95,63.8,64.15,8603100,64.15
2016-05-09,65,66.35,64.15,64.95,7619700,64.95
2016-05-10,64.35,66.65,64,64.4,10236300,64.4
2016-05-11,63.7,65.1,63.05,63.6,8192000,63.6
2016-05-12,64.3,64.95,63,64,7592700,64
2016-05-13,64,64,61.5,62.35,8310400,62.35
2016-05-16,62.45,62.8,61,61.35,5505900,61.35
2016-05-17,61.9,62.1,60,60.2,6250500,60.2
2016-05-18,59.9,62.2,59.15,61.55,9076200,61.55
2016-05-19,61,63.2,60.15,60.35,8973100,60.35
2016-05-20,61,61.35,59.55,59.95,4669000,59.95
2016-05-23,60.35,60.6,58.6,59.3,5289500,59.3
2016-05-24,59.1,59.95,57.85,58.2,6838400,58.2
2016-05-25,59.2,60.1,58.55,59.55,5307900,59.55
2016-05-26,59.9,61.2,59.6,60.7,6416300,60.7
2016-05-27,60.7,62.5,60.6,61.6,5713000,61.6
2016-05-30,62.6,63.25,61.4,62.1,4914500,62.1
2016-05-31,62.25,64.35,60.6,63.25,11290000,63.25
2016-06-01,63.4,63.7,61.5,62.1,4971400,62.1
2016-06-02,61.7,63.2,61.4,62.85,4061800,62.85
2016-06-03,63,63.35,60.35,61.05,5640900,61.05
2016-06-06,61.95,62.5,61.05,61.95,3658000,61.95
2016-06-07,62.9,62.9,61.15,62.15,4401700,62.15
2016-06-08,62.35,66.3,62.2,64.45,13685100,64.45
2016-06-09,64.45,65.7,63.8,64.4,6637300,64.4
2016-06-10,64.95,66.25,63.95,64.4,8476200,64.4
2016-06-13,63.9,63.9,61.25,62.05,8089900,62.05
2016-06-14,62.5,66.2,62.4,65,14758300,65
2016-06-15,65.7,66,63.6,65,5155900,65
2016-06-16,64.45,66.1,64.1,65.5,6820100,65.5
2016-06-17,66.1,67.5,65.65,66.3,8606300,66.3
2016-06-20,65.05,68.5,64.7,67.45,6785300,67.45
2016-06-21,67.8,68.35,66.25,66.6,5075000,66.6
2016-06-22,67.2,67.6,65,65.65,5669500,65.65
2016-06-23,65.5,66.05,64.3,65.6,4500200,65.6
2016-06-24,63,63.8,60.7,62.35,7528000,62.35
2016-06-27,62.35,64.3,62.15,63.75,6455300,63.75
2016-06-28,63.8,66.8,63.15,66.1,8416900,66.1
2016-06-29,66.75,67.2,66.25,66.5,5640900,66.5
2016-06-30,67.6,68.1,66.6,67.85,7207300,67.85
2016-07-01,68.95,72.45,68.5,70.65,15885500,70.65
2016-07-04,71.1,73.2,70.75,72.2,6924300,72.2
2016-07-05,72.2,74.4,71.45,73,7357100,73
2016-07-06,73,73,73,73,0,73
2016-07-07,74,74.95,70.8,71.05,8950100,71.05
2016-07-08,71.3,71.35,68.9,69.6,5943900,69.6
2016-07-11,70.95,72.65,67.35,68.85,11425200,68.85
2016-07-12,69.75,75.1,69.2,74.5,15373200,74.5
2016-07-13,74.7,76,72.45,73.5,10440000,73.5
2016-07-14,73.6,74.9,73.15,73.9,5902100,73.9
2016-07-15,74.25,74.55,72,72.55,6188700,72.55
2016-07-18,73,73.4,68.05,68.95,6795200,68.95
2016-07-19,70,70.25,68.5,69.1,5080800,69.1
2016-07-20,69.8,71.2,68,69.75,7133200,69.75
2016-07-21,69.75,70.4,66.4,67.6,8753600,67.6
2016-07-22,67.55,70.1,67,69.1,7522000,69.1
2016-07-25,69.5,70.5,68.6,70.05,5648400,70.05
2016-07-26,71,83.7,70.7,80.35,67627600,80.35
2016-07-27,80.7,90.2,79.15,88,68525900,88
2016-07-28,88,89.25,83.4,85.05,36713600,85.05
2016-07-29,85.7,87.9,82.35,83.5,25494600,83.5
2016-08-01,84.35,91.4,82.1,89.25,41680900,89.25
2016-08-02,88.9,89.35,82.85,83.55,25618400,83.55
2016-08-03,84.5,85.25,80,80.55,19613600,80.55
2016-08-04,81.25,83,79,81.8,21480400,81.8
2016-08-05,82.65,83.8,82,82.8,12110400,82.8
2016-08-08,83.7,86.5,82.75,84.3,17315100,84.3
2016-08-09,84.9,85.8,82,82.25,12723900,82.25
2016-08-10,82.45,83.45,79.8,80.3,10625200,80.3
2016-08-11,80.5,81.2,77.55,79.95,11133300,79.95
2016-08-12,80.4,82.2,80.1,80.95,8528400,80.95
2016-08-15,80.95,80.95,80.95,80.95,0,80.95
2016-08-16,81.05,82.1,79.5,81,7189500,81
2016-08-17,80.7,83.2,80.15,82.1,9697300,82.1
2016-08-18,82.65,88.4,82.6,85.4,27692400,85.4
2016-08-19,85.65,89.2,85.2,87.85,24094300,87.85
2016-08-22,88,88.2,85.35,85.85,14650100,85.85
2016-08-23,85.85,91.25,85.15,87.35,21883400,87.35
2016-08-24,87.55,88.85,87,87.5,8476200,87.5
2016-08-25,88.3,89.9,86.55,86.95,15101500,86.95
2016-08-26,87.7,87.95,84.2,85,12039800,85
2016-08-29,85.5,86.2,84.3,85.3,8343500,85.3
2016-08-30,85.75,89,85.3,87.8,16809400,87.8
2016-08-31,87.8,89.5,85.1,85.45,12938300,85.45
2016-09-01,85.95,86.35,83.8,84.3,7688700,84.3
2016-09-02,84.1,84.1,81.25,81.55,8837300,81.55
2016-09-05,81.55,81.55,81.55,81.55,0,81.55
2016-09-06,82,83.95,82,82.7,7792000,82.7
2016-09-07,83.25,85.75,82.8,85.2,9411400,85.2
2016-09-08,85.5,87.4,85.45,86.65,9740000,86.65
2016-09-09,83.9,88,81.5,84.9,20158400,84.9
2016-09-12,82.6,82.9,80.3,81,10724800,81
2016-09-13,81,81,81,81,0,81
2016-09-14,81.2,82.15,80.3,81.6,9042400,81.6
2016-09-15,83,85.4,82,83.2,17377600,83.2
2016-09-16,84,84.5,81.2,81.5,8224800,81.5
2016-09-19,81.95,82.9,81.35,81.75,5488300,81.75
2016-09-20,81.8,83.35,81.05,81.75,8176600,81.75
2016-09-21,82.15,82.65,80.6,80.85,8143300,80.85
2016-09-22,82.05,82.7,81.15,82.2,7504200,82.2
2016-09-23,82.35,84.45,81.3,82.25,12556700,82.25
2016-09-26,82,83.4,81.2,81.5,5609400,81.5
2016-09-27,82.2,82.4,80,80.4,5214700,80.4
2016-09-28,81.05,82.2,80.55,81.5,7223300,81.5
2016-09-29,82.5,82.5,73.35,74.65,16479800,74.65
2016-09-30,75,76.65,74.5,75.95,7949500,75.95
2016-10-03,77,79,76.6,78.65,6011000,78.65
2016-10-04,79.15,84.5,78.95,83.1,23414100,83.1
2016-10-05,84.1,85.95,83.05,83.5,19243800,83.5
2016-10-06,81.4,82.45,78.3,79.15,18200500,79.15
2016-10-07,79.3,80.6,78.6,80.2,8144700,80.2
2016-10-10,80.9,81.4,77.45,79.4,7308600,79.4
2016-10-11,79.4,79.4,79.4,79.4,0,79.4
2016-10-12,79.4,79.4,79.4,79.4,0,79.4
2016-10-13,78.7,80.9,76,77.8,11098600,77.8
2016-10-14,77.8,78.6,75.7,76.55,6799700,76.55
2016-10-17,76.8,77.3,75.2,75.8,5644500,75.8
2016-10-18,76.4,77.9,76,76.75,5249200,76.75
2016-10-19,77.2,77.5,75.75,76.1,5019500,76.1
2016-10-20,76.65,78.9,76.35,76.95,7365700,76.95
2016-10-21,77.45,77.45,75.65,76.15,4208800,76.15
2016-10-24,76.55,77.8,76.4,76.95,5483200,76.95
2016-10-25,78,78.8,76.35,76.8,8460200,76.8
2016-10-26,76.4,78,76.2,76.85,11847300,76.85
2016-10-27,76.35,77.3,74,76.25,9337400,76.25
2016-10-28,76,76.95,75,75.25,6708700,75.25
2016-10-31,75.25,75.25,75.25,75.25,0,75.25
2016-11-01,75.95,78.9,75.5,77.65,11483400,77.65
2016-11-02,76.45,76.45,74.15,74.75,6735200,74.75
2016-11-03,75.4,76.5,72.25,73.2,9086300,73.2
2016-11-04,72.9,73.15,68.4,68.85,9500800,68.85
2016-11-07,69.55,71.7,69.55,70.9,6277600,70.9
2016-11-08,71.6,72.65,70.4,72.2,6076100,72.2
2016-11-09,66,70.7,62,70.05,11873200,70.05
2016-11-10,72.4,78,71.55,76.35,16254400,76.35
2016-11-11,74.1,77.8,73.45,74.9,10319300,74.9
2016-11-14,74.9,74.9,74.9,74.9,0,74.9
2016-11-15,75.25,75.25,69.75,70.55,7380300,70.55
2016-11-16,71.8,72.35,67.5,67.9,8341200,67.9
2016-11-17,68.5,69.35,67.2,67.95,7999600,67.95
2016-11-18,68.05,68.1,66.1,67.55,4991100,67.55
2016-11-21,68.65,68.8,64.3,65,6908200,65
2016-11-22,65.45,67.6,65,66.95,5735000,66.95
2016-11-23,67.6,67.7,66.3,67.05,3999800,67.05
2016-11-24,66.6,66.6,64.1,64.7,6843400,64.7
2016-11-25,65.15,67.2,64.95,66.65,5054500,66.65
2016-11-28,66.3,72.15,66.1,70.9,11335400,70.9
2016-11-29,70.8,72.4,69.55,70.55,5489200,70.55
2016-11-30,71,71.3,69.95,70.6,5925000,70.6
2016-12-01,70.8,71.3,67.3,68.2,4685100,68.2
2016-12-02,67.1,69.45,67,67.4,5282600,67.4
2016-12-05,68.15,69.2,67.7,68.65,5949300,68.65
2016-12-06,69,71.7,68.3,70.9,7323300,70.9
2016-12-07,71.4,72.35,69.75,71.25,5024000,71.25
2016-12-08,72.55,75.5,72.3,73.1,11229800,73.1
2016-12-09,71.9,75.65,71.05,74.2,14764800,74.2
2016-12-12,73.95,75.15,72.65,73.5,5175000,73.5
2016-12-13,74.1,76.7,73,76.3,9379400,76.3
2016-12-14,77,77.2,75.35,75.85,5434900,75.85
2016-12-15,74.9,76.95,73.5,73.95,6006400,73.95
2016-12-16,74.5,74.7,72.7,73.1,4224500,73.1
2016-12-19,73.35,74.7,72.75,73.3,3602900,73.3
2016-12-20,73.7,74.15,71.15,71.95,3250900,71.95
2016-12-21,72.85,73,71.6,71.75,3678700,71.75
2016-12-22,71.9,72.25,67.6,68.8,7469800,68.8
2016-12-23,68,68.9,67,68.1,4992200,68.1
2016-12-26,67.95,68,64.9,65.3,4976400,65.3
2016-12-27,65.35,67.05,64.9,66.35,5387300,66.35
2016-12-28,67,69.25,67,67.85,8768900,67.85
2016-12-29,68.1,69.8,68,69.55,5029600,69.55
2016-12-30,69.7,70.9,68.6,69.2,5947600,69.2
2017-01-02,69.8,70.8,68.85,70.35,4895200,70.35
2017-01-03,70.2,71.45,69.85,70.4,4251900,70.4
2017-01-04,70.7,71.8,70.2,71.2,3841700,71.2
2017-01-05,72.3,76.45,71.5,75.5,11807100,75.5
2017-01-06,75.9,77.2,73.2,73.55,12215700,73.55
2017-01-09,74.15,74.6,73,74.25,3467100,74.25
2017-01-10,74.6,75.5,74,74.8,4120500,74.8
2017-01-11,75.2,85.7,74.8,81.95,39447500,81.95
2017-01-12,81.8,82.5,78.75,80.65,14493300,80.65
2017-01-13,80.7,81.45,77.5,78.45,10195000,78.45
2017-01-16,78.5,81.8,77.1,78.9,9944100,78.9
2017-01-17,79,79.85,77.2,77.5,5546900,77.5
2017-01-18,77.95,81.8,77.85,80.2,15330400,80.2
2017-01-19,80.25,80.7,79.2,80,4958000,80
2017-01-20,79.2,80.6,76.3,77.15,7578800,77.15
2017-01-23,77.35,79.4,77.2,78.9,6616700,78.9
2017-01-24,79,81.5,78.95,81.05,8334000,81.05
2017-01-25,81.7,82.7,80.1,82.2,11146300,82.2
2017-01-26,82.2,82.2,82.2,82.2,0,82.2
2017-01-27,82.5,83.9,75.4,79.3,22846900,79.3
2017-01-30,79.4,83.6,79.05,81.7,14872600,81.7
2017-01-31,81,82.4,79.7,80,7810200,80
2017-02-01,80.2,84.2,78.55,83.4,13431000,83.4
2017-02-02,83.5,87.2,81,86,16549900,86
2017-02-03,86.1,93.25,86.05,91.3,39982900,91.3
2017-02-06,93.1,94.25,90.1,90.85,14878700,90.85
2017-02-07,91,96.25,89,89.8,39125500,89.8
2017-02-08,90.4,92.45,89.3,91.6,9792600,91.6
2017-02-09,92.25,93.4,90.2,91.85,12336100,91.85
2017-02-10,92.35,92.7,90.2,91,5076000,91
2017-02-13,91.55,92.4,85.5,88.5,10591100,88.5
2017-02-14,88.7,89.5,87.1,88.1,5183800,88.1
2017-02-15,89,93.75,88.2,89.75,28033900,89.75
2017-02-16,90.45,94.7,90.45,92.55,21297400,92.55
2017-02-17,93.05,94.5,92,93,11452300,93
2017-02-20,93.45,102.7,93,100.15,55711300,100.15
2017-02-21,101,110.15,101,109.4,58706700,109.4
2017-02-22,109.6,111.5,103.2,110.25,39187700,110.25
2017-02-23,110.25,117.9,107,116.6,49390500,116.6
2017-02-24,116.6,116.6,116.6,116.6,0,116.6
2017-02-27,115.95,125.5,114.35,124.7,52265700,124.7
2017-02-28,126.5,129.55,124.8,125.45,41787600,125.45
2017-03-01,125.5,127.35,123.8,126.25,19000200,126.25
2017-03-02,127.45,128.5,124.05,125.05,16033600,125.05
2017-03-03,124.9,128.25,122.65,126.4,11527000,126.4
2017-03-06,128.89999,129.7,124.7,125.95,13014400,125.95
2017-03-07,127.1,127.85,124.3,124.8,7491400,124.8
2017-03-08,125,125.4,119.3,122.3,13736100,122.3
2017-03-09,121.8,125.65,114,118.25,40098000,118.25
2017-03-10,120.9,127.25,120.5,125.5,40470700,125.5
2017-03-13,125.5,125.5,125.5,125.5,0,125.5
2017-03-14,129.5,129.7,124.2,124.85,14230700,124.85
2017-03-15,124.9,125.8,122.5,122.95,7439700,122.95
2017-03-16,125.5,130.60001,124,128.35001,21880400,128.35001
2017-03-17,129,132,127.25,129.95,21304700,129.95
2017-03-20,130.89999,131,126.1,128.39999,11562200,128.39999
2017-03-21,129.25,129.39999,126.6,127.8,7351200,127.8
2017-03-22,125.8,126.95,124.1,124.75,6987200,124.75
2017-03-23,125.5,126.4,124.2,125.5,4514900,125.5
2017-03-24,125.7,126.9,119.05,119.75,17408100,119.75
2017-03-27,121,121.85,114.75,116.5,12043700,116.5
2017-03-28,117.9,121.45,117.5,120.3,10877000,120.3
2017-03-29,120.3,121.25,117.35,118.55,6982400,118.55
2017-03-30,119.2,119.85,117.2,119,9221100,119
2017-03-31,121,123.95,120.2,121,15018900,121
2017-04-03,121.8,124,121.2,123.25,7525200,123.25
2017-04-04,123.25,123.25,123.25,123.25,0,123.25
2017-04-05,123.75,125.25,123.5,124.5,7659700,124.5
2017-04-06,125,133.89999,125,132.75,29822100,132.75
2017-04-07,133,135.25,128.45,129,24788600,129
2017-04-10,128.89999,129.75,125.85,127.95,10420300,127.95
2017-04-11,128.14999,129.14999,126.2,127.5,5341400,127.5
2017-04-12,127.9,128.35001,123.4,126.9,7445700,126.9
2017-04-13,125.1,125.95,121.2,122.15,9841900,122.15
2017-04-14,122.15,122.15,122.15,122.15,0,122.15
2017-04-17,122.7,123.75,120,121.1,6987300,121.1
2017-04-18,122.15,126.35,117.6,118.55,11421200,118.55
2017-04-19,119.35,119.7,109.5,112.55,25848400,112.55
2017-04-20,111.75,113.35,109,111.05,12863600,111.05
2017-04-21,112.5,114.25,111.6,112,8834400,112
