"Date","JISLJALEQS.NS.Open","JISLJALEQS.NS.High","JISLJALEQS.NS.Low","JISLJALEQS.NS.Close","JISLJALEQS.NS.Volume","JISLJALEQS.NS.Adjusted"
2015-01-01,70.4,70.4,69.05,69.55,1796700,68.5752
2015-01-02,70.2,71.6,69.9,71.15,2553000,70.1528
2015-01-05,71.7,72.5,69.8,70.3,2496100,69.3147
2015-01-06,70.3,70.3,66.35,66.65,2656300,65.7159
2015-01-07,67,67.2,64.9,65.85,2650000,64.9271
2015-01-08,66.7,67.9,66.1,67.25,2610500,66.3075
2015-01-09,67.65,68.15,65.5,66,2229900,65.075
2015-01-12,66.65,67.55,65.65,66.65,2203200,65.7159
2015-01-13,67.3,67.35,64.65,64.8,1905100,63.8918
2015-01-14,65,66.6,64.65,65.45,4334000,64.5327
2015-01-15,66.2,67.95,65.45,66.75,3326000,65.8145
2015-01-16,66.4,69.75,65.75,69.2,3696600,68.2301
2015-01-19,69.95,70.15,68.55,69.35,2531800,68.378
2015-01-20,69.4,70.65,69,69.35,2567200,68.378
2015-01-21,69.6,69.95,66.5,67.1,2280400,66.1596
2015-01-22,67.5,67.95,66.2,66.85,1538200,65.9131
2015-01-23,67.4,68.35,66.3,66.9,1858600,65.9624
2015-01-26,66.9,66.9,66.9,66.9,0,65.9624
2015-01-27,67.15,67.85,65.6,65.95,2253900,65.0257
2015-01-28,65,66.75,65,65.7,1718200,64.7792
2015-01-29,65.6,66.6,65.35,65.65,2424000,64.7299
2015-01-30,66,70.9,65.65,69.7,7507500,68.7231
2015-02-02,69.3,71.7,68.8,69.55,2969500,68.5752
2015-02-03,69.95,70.45,67.15,68,2786000,67.047
2015-02-04,68.6,73.1,68.6,70.9,7416200,69.9063
2015-02-05,71.25,73.9,68,69.55,6354700,68.5752
2015-02-06,69.25,70.5,66.3,67.45,4308200,66.5047
2015-02-09,66.85,70.55,65.65,66.25,5906700,65.3215
2015-02-10,66.35,68.25,63.25,63.95,5201300,63.0537
2015-02-11,61,66.65,61,66.05,7543800,65.1243
2015-02-12,66.8,66.9,62.7,64.5,4692200,63.596
2015-02-13,64,66.15,64,65.25,3043900,64.3355
2015-02-16,65.6,67.6,65.1,66.4,3588500,65.4694
2015-02-17,66.4,66.4,66.4,66.4,0,65.4694
2015-02-18,66.9,68.2,66.4,66.8,3679800,65.8638
2015-02-19,67.5,67.8,65.25,66.85,3293900,65.9131
2015-02-20,67.3,71.9,66.35,70.6,9783800,69.6105
2015-02-23,71.15,72.3,69,69.5,5517800,68.5259
2015-02-24,69.65,70.85,66.85,67.95,6080600,66.9977
2015-02-25,68.5,70.75,68.2,69.85,5608900,68.871
2015-02-26,70.4,70.6,68.8,69.25,3043400,68.2794
2015-02-27,69.75,72.4,69.75,71.8,4693500,70.7937
2015-03-02,73,73.3,68.5,69.45,6786500,68.4766
2015-03-03,70.2,73.9,69.85,73.4,7882100,72.3713
2015-03-04,73.9,74.2,68.5,69.35,6849500,68.378
2015-03-05,69.45,70.35,68.6,69.85,2953900,68.871
2015-03-06,69.85,69.85,69.85,69.85,0,68.871
2015-03-09,69.6,69.6,66.4,66.75,2874800,65.8145
2015-03-10,67.1,67.4,64.3,65.4,2874600,64.4834
2015-03-11,65.8,66.15,64.55,64.9,2455000,63.9904
2015-03-12,65.35,66.9,65.1,66.45,2416200,65.5187
2015-03-13,66.8,67.1,63.75,64.05,2807100,63.1523
2015-03-16,64.2,64.35,62.8,62.95,1963100,62.0677
2015-03-17,63.4,64.25,61.1,62.2,4717000,61.3283
2015-03-18,62.4,64.55,62.05,64.25,3115800,63.3495
2015-03-19,64.95,65.45,62.55,62.95,2608600,62.0677
2015-03-20,62.9,63.1,60.55,60.85,2527100,59.9972
2015-03-23,61.4,61.4,60.4,60.8,1691300,59.9479
2015-03-24,60.8,61.6,59.65,60.75,2346800,59.8986
2015-03-25,60.75,60.95,59.55,60.7,3426900,59.8493
2015-03-26,60.2,61.2,60,60.4,4890600,59.5535
2015-03-27,60.8,62.9,58.9,61.2,6685300,60.3423
2015-03-30,61.75,62.45,60.85,62.25,1648200,61.3776
2015-03-31,62.25,63.15,61.2,61.6,2298900,60.7367
2015-04-01,61.55,62.9,61,62.6,1849600,61.7226
2015-04-02,62.6,62.6,62.6,62.6,0,61.7226
2015-04-03,62.6,62.6,62.6,62.6,0,61.7226
2015-04-06,63,63.1,61.3,62.25,1463400,61.3776
2015-04-07,62.25,64.1,61.35,63.7,2196000,62.8072
2015-04-08,64.3,65.8,63.7,65.15,3269100,64.2369
2015-04-09,65.5,65.85,63.75,65.4,3174100,64.4834
2015-04-10,65.6,67.5,64.65,67,2228600,66.061
2015-04-13,67.35,68.15,66.6,67.25,1551300,66.3075
2015-04-14,67.25,67.25,67.25,67.25,0,66.3075
2015-04-15,67.55,67.55,65.55,66,1399100,65.075
2015-04-16,66.05,66.35,63.9,64.35,2303700,63.4481
2015-04-17,64.4,65.2,63.35,64.05,1686000,63.1523
2015-04-20,64.5,65.25,63,63.8,3178600,62.9058
2015-04-21,63.9,64.85,63.15,64.3,1276800,63.3988
2015-04-22,64.5,65.1,63.2,63.95,1328100,63.0537
2015-04-23,64.75,64.95,62.85,63.15,2217300,62.2649
2015-04-24,63.25,63.4,60.55,60.9,1846300,60.0465
2015-04-27,60.7,61.15,56.9,58.1,2272500,57.2857
2015-04-28,58.1,59.15,56.65,58.05,3751300,57.2364
2015-04-29,58.35,59.4,58,58.4,2330400,57.5815
2015-04-30,58.75,58.75,56.7,57,3765500,56.2011
2015-05-01,57,57,57,57,0,56.2011
2015-05-04,57.6,59.65,57.35,59.3,3733700,58.4689
2015-05-05,59.1,61.2,58.6,60.85,2571600,59.9972
2015-05-06,60.75,60.75,57.2,57.55,2555600,56.7434
2015-05-07,57.55,57.9,55.95,56.55,2221500,55.7574
2015-05-08,57.25,58.95,56.6,57.25,2260100,56.4476
2015-05-11,57.75,59.2,56.8,58.65,2481300,57.828
2015-05-12,58.95,59.35,55.3,55.95,2923800,55.1658
2015-05-13,56.7,57.1,55.1,56,3844600,55.2151
2015-05-14,56.15,57.75,55.5,57.4,3942300,56.5955
2015-05-15,57.7,58.25,56.1,56.8,2917900,56.0039
2015-05-18,62,67.3,60.2,66.15,24830700,65.2229
2015-05-19,65.55,68.9,64.75,67.5,11591400,66.554
2015-05-20,67.3,68.75,65.5,66,3434800,65.075
2015-05-21,66.2,66.2,64.65,65.7,2302400,64.7792
2015-05-22,65.7,66.9,64.9,65.2,2150700,64.2862
2015-05-25,65.2,66.8,64.9,65.25,2037900,64.3355
2015-05-26,65.35,66.1,64.1,64.7,2280000,63.7932
2015-05-27,64,65,63.65,64.45,1191300,63.5467
2015-05-28,64.55,67.1,64.05,66.8,3421000,65.8638
2015-05-29,67.2,68.5,66.3,67.05,3444100,66.1103
2015-06-01,67.25,68.15,66.1,66.55,1835600,65.6173
2015-06-02,66.5,66.9,62.4,62.7,3528400,61.8212
2015-06-03,62.7,63.6,59.2,61.55,3224300,60.6874
2015-06-04,61.95,62.55,59.9,61.85,2284100,60.9832
2015-06-05,61.5,63.2,60.85,62.45,2012600,61.5747
2015-06-08,62.45,63.05,60.65,61.4,1615800,60.5395
2015-06-09,61.5,61.55,60,60.65,1622800,59.8
2015-06-10,60.7,63.5,60.6,63.1,2734800,62.2156
2015-06-11,63.8,64.6,61.05,61.7,3124300,60.8353
2015-06-12,61.5,62.75,61.25,62.35,1887500,61.4761
2015-06-15,62.45,64.95,61.9,63.9,2392600,63.0044
2015-06-16,63.8,65.15,62.5,64.75,2686400,63.8425
2015-06-17,65.35,65.6,64.2,64.8,2644400,63.8918
2015-06-18,64.5,67.25,64.5,66.55,3310600,65.6173
2015-06-19,67.1,68.1,66.35,67.2,2812100,66.2582
2015-06-22,67.7,69.2,67.3,68.85,3136900,67.885
2015-06-23,68.8,70.4,68.35,69.35,3260000,68.378
2015-06-24,70,70.55,67.85,68.35,6747200,67.3921
2015-06-25,68.3,69.45,67.9,68.45,4583800,67.4907
2015-06-26,67.15,68.7,66,67.45,3598100,66.5047
2015-06-29,65.35,65.5,63.3,64.15,3113900,63.2509
2015-06-30,64.1,67.15,64.1,66.85,4383500,65.9131
2015-07-01,68.3,72.4,67.9,69.55,16030000,68.5752
2015-07-02,70.1,72.9,69.1,71.2,12765400,70.2021
2015-07-03,71.5,72.7,70.65,71,5870000,70.0049
2015-07-06,69.15,72.3,68.4,72,3270600,70.9909
2015-07-07,72,72.95,70.5,71,3909400,70.0049
2015-07-08,70,74.65,68.55,73.55,9977600,72.5192
2015-07-09,74.3,74.4,72,72.35,6686300,71.336
2015-07-10,72.85,73.6,71.85,72.4,4200800,71.3853
2015-07-13,72.85,73.9,72.05,73.05,3147300,72.0262
2015-07-14,73.5,75.95,73.5,74.5,6910600,73.4559
2015-07-15,74.8,75.15,72.75,73.1,3833700,72.0755
2015-07-16,73.6,73.85,72.5,72.7,3055400,71.6811
2015-07-17,72.8,74.6,72.7,73.95,2818200,72.9136
2015-07-20,74.3,77,73.3,76.6,5511600,75.5264
2015-07-21,78.45,78.7,75.1,75.55,8781200,74.4912
2015-07-22,75.5,77.4,75.1,77.15,2648400,76.0687
2015-07-23,76.6,78.95,76.5,77.3,3721700,76.2166
2015-07-24,77.2,77.5,75.4,75.85,2688600,74.7869
2015-07-27,75.3,75.65,72.55,72.7,3316500,71.6811
2015-07-28,72.7,73.65,70.7,72.35,5326600,71.336
2015-07-29,72.45,73,71.25,72.2,3016400,71.1881
2015-07-30,72.65,74.75,71.9,74.35,5779900,73.308
2015-07-31,74.6,75.9,73.6,74.4,4473100,73.3573
2015-08-03,74.5,76.5,74.2,75.65,3206100,74.5897
2015-08-04,75.85,76.6,74.5,76.2,3106500,75.132
2015-08-05,76.5,76.9,75.3,75.7,2479600,74.639
2015-08-06,75.6,76.1,73.8,74.85,2588500,73.801
2015-08-07,74.95,76.7,74.5,75.6,2051500,74.5404
2015-08-10,75.5,77.9,74.7,76.1,4519400,75.0334
2015-08-11,76.9,76.9,69.25,69.65,7776400,68.6738
2015-08-12,69,69.9,65.2,65.75,6606100,64.8285
2015-08-13,66.3,67.3,63.1,63.4,4229700,62.5114
2015-08-14,64,65.6,63.05,64.6,3927100,63.6946
2015-08-17,64.95,65.35,63.5,63.9,2768500,63.0044
2015-08-18,64.9,66.75,64.4,65.85,4158100,64.9271
2015-08-19,65.9,66.85,65.1,65.65,2570700,64.7299
2015-08-20,65.4,66,63,63.25,3265300,62.3635
2015-08-21,61.4,63.8,60.4,63.3,2934700,62.4128
2015-08-24,60.5,61.35,51.55,52.95,6226700,52.2079
2015-08-25,54.9,55.95,50.5,55.35,6911900,54.5743
2015-08-26,54.9,57.6,53,56.5,4438700,55.7081
2015-08-27,57.9,58.95,56.9,58.25,9423900,57.4336
2015-08-28,58.85,59.85,57.35,58.2,2990800,57.3843
2015-08-31,58,58.9,57.25,58.45,3097200,57.6308
2015-09-01,57.9,57.9,54.05,55.25,2850900,54.4757
2015-09-02,55.7,56.4,54.5,55.7,2056000,54.9194
2015-09-03,56.3,58,55.9,57.6,2705700,56.7927
2015-09-04,57.7,57.75,53.4,55.1,2576700,54.3278
2015-09-07,55.8,56.3,53.1,54.4,2811500,53.6376
2015-09-08,54.25,57.2,53.9,56.2,2112600,55.4123
2015-09-09,57.25,57.9,56.35,56.9,1899600,56.1025
2015-09-10,56,58.25,54.4,57.65,2896100,57.3459
2015-09-11,57.5,60.6,57.5,59.6,3279300,59.2857
2015-09-14,60.05,61.45,59.8,61,2526300,60.6783
2015-09-15,61,61.4,58.05,58.55,2706000,58.2412
2015-09-16,59.25,59.85,58,58.8,1967300,58.4899
2015-09-17,58.8,58.8,58.8,58.8,0,58.4899
2015-09-18,59.5,60.8,59.05,60.25,2996200,59.9322
2015-09-21,59.05,61.45,59.05,60.65,1545400,60.3301
2015-09-22,61.1,61.95,58.5,58.9,2363600,58.5893
2015-09-23,58,59.9,57.1,59.55,2791100,59.2359
2015-09-24,59.55,60.4,58.8,59.15,2060300,58.838
2015-09-25,59.15,59.15,59.15,59.15,0,58.838
2015-09-28,59.75,61,58.7,59.8,2120100,59.4846
2015-09-29,58.8,61.15,57.25,60.85,2500000,60.5291
2015-09-30,61.4,64.7,61.15,64.15,3923200,63.8117
2015-10-01,64.4,64.95,62.45,63.3,2003700,62.9661
2015-10-02,63.3,63.3,63.3,63.3,0,62.9661
2015-10-05,64,66.35,63.6,65.8,3665400,65.453
2015-10-06,66,66.4,64.4,65.1,3447600,64.7566
2015-10-07,65.6,66.45,64.5,65,3383300,64.6572
2015-10-08,65,65.45,63.05,63.5,2514500,63.1651
2015-10-09,64.05,65.85,63.85,65.4,3055400,65.0551
2015-10-12,65.95,68.1,65.35,66.15,3466100,65.8011
2015-10-13,66.35,67.7,65.95,67.35,2618100,66.9948
2015-10-14,67.2,68,66.25,66.75,1788700,66.3979
2015-10-15,66.9,67.9,66.65,67.1,1881700,66.7461
2015-10-16,67.4,67.65,66.2,66.4,2541400,66.0498
2015-10-19,66.25,66.85,65.05,66.1,2048600,65.7514
2015-10-20,66.5,68.8,66,67.95,6499500,67.5916
2015-10-21,68,68,64.55,65.75,3296200,65.4032
2015-10-22,65.75,65.75,65.75,65.75,0,65.4032
2015-10-23,66.45,67.55,66,66.3,3258400,65.9503
2015-10-26,66.4,66.65,64.5,64.75,2511800,64.4085
2015-10-27,65,66.35,64.3,65.45,3418900,65.1048
2015-10-28,65.3,66.25,64.6,65.1,2893300,64.7566
2015-10-29,65.1,65.3,63.85,64.15,3972100,63.8117
2015-10-30,64.2,64.7,61,61.8,3069000,61.4741
2015-11-02,61.8,63.5,60.9,62.7,4832300,62.3693
2015-11-03,63.05,64.9,62.55,63.4,5356300,63.0656
2015-11-04,64.5,68.1,64.5,67.75,12508800,67.3927
2015-11-05,67.05,69.25,66.7,68.2,7683900,67.8403
2015-11-06,68.55,69.4,64.15,65.55,7364400,65.2043
2015-11-09,64.3,67.5,63.5,66.6,4075200,66.2487
2015-11-10,66.1,67,64.45,65.5,2904800,65.1545
2015-11-11,65.5,65.5,65.5,65.5,0,65.1545
2015-11-12,65.5,65.5,65.5,65.5,0,65.1545
2015-11-13,65.85,68.5,65.5,66.75,2415800,66.3979
2015-11-16,66.7,68.7,66.1,67.85,2319500,67.4921
2015-11-17,68.35,68.6,66.5,67.25,1829200,66.8953
2015-11-18,67.25,67.65,65.4,65.65,1415000,65.3037
2015-11-19,65.8,66.9,65.8,66.6,1039600,66.2487
2015-11-20,66.6,67.5,66.35,66.7,1197800,66.3482
2015-11-23,66.75,67.1,66.2,66.45,1122200,66.0995
2015-11-24,66.65,67.35,66.15,66.75,1994300,66.3979
2015-11-25,66.75,66.75,66.75,66.75,0,66.3979
2015-11-26,67.15,68.1,66.75,67.2,5074100,66.8456
2015-11-27,67,68.2,66.6,67.1,1697300,66.7461
2015-11-30,67.2,67.5,66.65,67,1145600,66.6466
2015-12-01,67.25,67.35,65.8,66.4,1308800,66.0498
2015-12-02,66.7,66.95,65.35,66,1266500,65.6519
2015-12-03,65.9,70.35,65.6,69.25,4882500,68.8848
2015-12-04,69.8,69.95,68,68.35,3775100,67.9895
2015-12-07,68.5,69,67.25,68.1,1330100,67.7408
2015-12-08,68.2,68.9,64.95,65.55,2017700,65.2043
2015-12-09,65.45,65.6,61.55,62.65,3706600,62.3196
2015-12-10,63.95,63.95,62.65,63.35,1499800,63.0159
2015-12-11,63.85,63.85,60.1,61.2,2227600,60.8772
2015-12-14,60.8,62.15,60,61.05,2874800,60.728
2015-12-15,61.5,63.4,60.55,62.7,3757500,62.3693
2015-12-16,63.05,63.05,61.8,62.3,1985300,61.9714
2015-12-17,62.65,64.1,62,63.8,2242100,63.4635
2015-12-18,63.7,65.15,62.95,64.05,2506900,63.7122
2015-12-21,64.7,66.45,63.55,65.75,1979700,65.4032
2015-12-22,66,66.15,63.5,64.05,2400800,63.7122
2015-12-23,64.75,65.7,64.3,64.9,1473700,64.5577
2015-12-24,65.3,66.5,64.9,65.75,1725500,65.4032
2015-12-25,65.75,65.75,65.75,65.75,0,65.4032
2015-12-28,65.95,67,65.5,66.75,1593400,66.3979
2015-12-29,67.2,67.8,66.1,66.85,1833200,66.4974
2015-12-30,67.4,67.5,66.45,67.15,1783500,66.7958
2015-12-31,67.3,69.5,67.1,69.1,5464400,68.7355
2016-01-01,69.3,72.4,68.55,71,2568200,70.6255
2016-01-04,72,78.1,72,74.4,16707800,74.0076
2016-01-05,74.5,76.9,72.45,75.2,7153200,74.8034
2016-01-06,75,77.15,73.35,74.75,4267200,74.3558
2016-01-07,73.2,73.6,70.6,71.1,4162200,70.725
2016-01-08,71.8,73.75,71.8,72.7,2890200,72.3166
2016-01-11,71.05,73.3,71,72.3,2726400,71.9187
2016-01-12,72.7,73.6,70,71.25,3521500,70.8742
2016-01-13,71.75,72.4,64.85,69,6248000,68.6361
2016-01-14,68,68,64.75,65.45,3470400,65.1048
2016-01-15,66,66.65,60.55,61.5,4301200,61.1756
2016-01-18,61.25,61.85,56.65,59,4247700,58.6888
2016-01-19,58.95,60.65,57.65,58.8,3435100,58.4899
2016-01-20,57.95,57.95,53.65,56.35,6408200,56.0528
2016-01-21,57.6,58.95,55.85,58.05,4053900,57.7438
2016-01-22,59.8,61.45,59.1,60.9,3815000,60.5788
2016-01-25,61.5,62.8,60.3,61.5,2469900,61.1756
2016-01-26,61.5,61.5,61.5,61.5,0,61.1756
2016-01-27,62.25,62.35,61.2,62.1,2310400,61.7725
2016-01-28,62,63.7,61.55,62.55,4597000,62.2201
2016-01-29,63.5,64.75,62.1,63.9,4497100,63.563
2016-02-01,64.75,66.35,63.7,65.35,3053500,65.0053
2016-02-02,65.1,65.7,62.4,62.6,2332200,62.2698
2016-02-03,62.1,62.4,59.1,59.85,2599500,59.5343
2016-02-04,60.6,62.6,59.15,60.05,3918200,59.7333
2016-02-05,60.65,62.15,60.4,61.85,1755900,61.5238
2016-02-08,62.1,63.8,61.35,61.8,2970300,61.4741
2016-02-09,61.05,61.5,58.4,59.25,4198400,58.9375
2016-02-10,58.95,59.55,57.5,58.5,2976800,58.1915
2016-02-11,58,58.75,52.8,54.4,6452800,54.1131
2016-02-12,55,55.4,50.35,52.75,5570300,52.4718
2016-02-15,54,55.25,53.05,53.4,5304300,53.1184
2016-02-16,54.4,54.4,50.3,50.65,4096300,50.3829
2016-02-17,50.95,51,46.8,47.9,7777800,47.6474
2016-02-18,48.9,53.7,48.2,52.4,8352300,52.1236
