"Date","JISLJALEQS.NS.Open","JISLJALEQS.NS.High","JISLJALEQS.NS.Low","JISLJALEQS.NS.Close","JISLJALEQS.NS.Volume","JISLJALEQS.NS.Adjusted"
2016-02-19,52.45,54.4,51.65,53.5,3599300,53.2178
2016-02-22,54,55.4,53.7,54.95,3368900,54.6602
2016-02-23,55.65,55.9,54,54.35,4824000,54.0633
2016-02-24,53.8,55.45,53.2,54.9,3424300,54.6104
2016-02-25,55.55,55.8,54.35,54.75,5213600,54.4612
2016-02-26,55.55,56.4,53.55,56.05,6140300,55.7544
2016-02-29,56.65,60.2,54.15,54.55,20595900,54.2623
2016-03-01,54.95,55.9,54.4,55.3,6849700,55.0083
2016-03-02,56,57.45,55.6,55.9,4767100,55.6052
2016-03-03,56.5,56.75,54.85,56.35,3361100,56.0528
2016-03-04,56.35,57.4,55.5,56.25,3066800,55.9533
2016-03-07,56.25,56.25,56.25,56.25,0,55.9533
2016-03-08,56.75,58.2,56.1,57.6,4136500,57.2962
2016-03-09,57.6,59.15,57.25,58.45,4183000,58.1417
2016-03-10,58.9,59.7,57.5,57.9,2670400,57.5946
2016-03-11,58.15,58.75,57.1,57.85,3007900,57.5449
2016-03-14,58.5,58.8,55.8,56.05,2512700,55.7544
2016-03-15,56.05,57.15,55.5,55.7,2970700,55.4062
2016-03-16,55.85,56.3,54.5,54.9,2239700,54.6104
2016-03-17,55.55,57.05,55.25,55.7,3556000,55.4062
2016-03-18,56.45,57.1,55.05,56.6,3839500,56.3015
2016-03-21,56.8,57.3,56.1,56.5,3552300,56.202
2016-03-22,56.6,57.45,56.2,56.55,2401600,56.2517
2016-03-23,56.5,57.9,56.05,56.3,2646900,56.0031
2016-03-24,56.3,56.3,56.3,56.3,0,56.0031
2016-03-25,56.3,56.3,56.3,56.3,0,56.0031
2016-03-28,56.55,59.5,56.55,57.25,8635900,56.948
2016-03-29,57.45,58.35,56.55,56.85,2774800,56.5502
2016-03-30,57.5,59.1,57.15,58.65,4879900,58.3407
2016-03-31,59.1,60.9,59.1,60.3,15010300,59.982
2016-04-01,60,61.35,59.55,60.35,3934400,60.0317
2016-04-04,60.6,60.8,59.2,59.65,1504300,59.3354
2016-04-05,59.75,60,57.65,58.1,2173000,57.7936
2016-04-06,58.4,60,57.8,59.7,2199000,59.3851
2016-04-07,59.9,60.25,58.85,59.05,1518900,58.7386
2016-04-08,59.2,59.85,58.5,58.9,1438800,58.5893
2016-04-11,58.9,59.75,58.6,59.5,2521200,59.1862
2016-04-12,59.85,64.4,59.7,63.1,9017200,62.7672
2016-04-13,64.4,65.25,63.5,63.65,4800900,63.3143
2016-04-14,63.65,63.65,63.65,63.65,0,63.3143
2016-04-15,63.65,63.65,63.65,63.65,0,63.3143
2016-04-18,63.9,65.4,63.25,64.8,3810800,64.4582
2016-04-19,64.8,64.8,64.8,64.8,0,64.4582
2016-04-20,65.45,66.75,65.05,66.4,3887500,66.0498
2016-04-21,66.9,67.25,64.85,65.15,2081600,64.8064
2016-04-22,65,65.9,64.35,64.8,2950000,64.4582
2016-04-25,65.05,65.4,62.3,63.05,2492900,62.7175
2016-04-26,63.35,64.45,62.45,63.85,2146800,63.5132
2016-04-27,64.15,64.5,63,63.6,1605900,63.2646
2016-04-28,63.5,64.2,61.4,61.65,4241200,61.3248
2016-04-29,61.6,62.45,59.9,61.1,2149400,60.7777
2016-05-02,61.05,62.5,60.4,62.15,2003100,61.8222
2016-05-03,62.45,64.15,62.35,63.45,4277700,63.1154
2016-05-04,63.05,64.7,62.5,63.7,3821800,63.364
2016-05-05,63.7,64.1,62.05,62.75,1545400,62.419
2016-05-06,62.5,66.35,62.4,65.9,4857500,65.5524
2016-05-09,66.5,67,65,66.7,3243500,66.3482
2016-05-10,67.2,72,67.2,67.8,13379200,67.4424
2016-05-11,66.95,68.9,65.9,67.25,3772400,66.8953
2016-05-12,67.5,68.05,66.75,67.3,1446200,66.945
2016-05-13,67.45,67.6,66,66.5,1613700,66.1493
2016-05-16,67,67,64.75,65.8,1876500,65.453
2016-05-17,66.1,68.2,65.8,66.95,2555100,66.5969
2016-05-18,66.65,67.1,66,66.45,1083800,66.0995
2016-05-19,67,67.35,64.85,65.15,1757800,64.8064
2016-05-20,65.1,65.75,63.55,63.9,1509700,63.563
2016-05-23,64.4,64.5,62.8,63.05,1369700,62.7175
2016-05-24,63.3,64.6,62.5,64.1,1317800,63.7619
2016-05-25,65.15,65.7,64,65.1,3218400,64.7566
2016-05-26,65.1,66.85,65,66.3,1431500,65.9503
2016-05-27,66.5,68.15,66.25,67.1,2063400,66.7461
2016-05-30,67.65,67.9,66.85,67.5,1677700,67.144
2016-05-31,67.45,67.45,63.75,64.55,3385000,64.2096
2016-06-01,64.15,65,63.5,64.25,1608300,63.9111
2016-06-02,64.2,65.4,63.55,65.05,1016400,64.7069
2016-06-03,65.65,66,64,64.75,1390800,64.4085
2016-06-06,64.55,66,64.15,65.55,1403600,65.2043
2016-06-07,66.2,66.85,65.65,66.4,1446900,66.0498
2016-06-08,66.65,69,65.8,68.35,3593100,67.9895
2016-06-09,68.6,69.15,67.2,67.9,2105700,67.5419
2016-06-10,67.8,68.95,66.25,66.45,2391700,66.0995
2016-06-13,66,68.25,65.45,67.65,4347700,67.2932
2016-06-14,67.85,68.05,66.5,67.25,2703800,66.8953
2016-06-15,67.5,68.45,67.05,68.2,2862000,67.8403
2016-06-16,68.05,68.4,66.35,67.7,2937300,67.3429
2016-06-17,68.2,68.6,67.5,67.95,2821900,67.5916
2016-06-20,67.3,68.7,67,68.15,2701300,67.7906
2016-06-21,68.25,68.75,67.05,67.4,1702800,67.0445
2016-06-22,67.6,68.5,66.55,67,2240000,66.6466
2016-06-23,71.3,71.5,69.4,70.5,10107700,70.1282
2016-06-24,67.05,70.65,65.1,70.05,8640200,69.6805
2016-06-27,70,72.6,69.65,72.1,6415600,71.7197
2016-06-28,72.95,74.55,72.7,73.45,7883200,73.0626
2016-06-29,73.95,74.65,73.35,73.95,4104500,73.56
2016-06-30,74.5,74.9,73.45,74.5,6378200,74.1071
2016-07-01,74.85,75.9,73.7,75.05,4237400,74.6542
2016-07-04,75.95,75.95,74.6,74.8,3018600,74.4055
2016-07-05,74.9,75.6,73.7,74.05,3291200,73.6594
2016-07-06,74.05,74.05,74.05,74.05,0,73.6594
2016-07-07,74.5,74.95,73.3,73.7,3366500,73.3113
2016-07-08,73.85,74.25,72.45,72.9,2031400,72.5155
2016-07-11,73.4,74.15,73.25,73.7,2464700,73.3113
2016-07-12,73.9,74.6,72.9,74.2,2759900,73.8086
2016-07-13,74.45,74.75,72.4,72.75,2586200,72.3663
2016-07-14,72.75,73.9,72.05,73.3,3122300,72.9134
2016-07-15,72.5,73.7,71.9,72.2,2544600,71.8192
2016-07-18,72.65,73.6,69.5,69.95,5134100,69.5811
2016-07-19,69,70.5,68.7,70,2992700,69.6308
2016-07-20,69,71.45,69,71.2,3098800,70.8245
2016-07-21,71.3,72,69.6,70.2,3019400,69.8297
2016-07-22,70.2,71,69.1,70.1,3341700,69.7303
2016-07-25,70.2,71.05,69.7,70.55,4268500,70.1779
2016-07-26,70.65,71.35,69.6,69.95,1910800,69.5811
2016-07-27,70,73.95,69.35,73.2,6816400,72.8139
2016-07-28,74.2,74.3,71.5,71.85,8982100,71.471
2016-07-29,71.85,72.6,70.65,70.9,2947100,70.5261
2016-08-01,71.1,72.15,69.45,70.2,4207100,69.8297
2016-08-02,70.4,73.5,70.4,72.95,7372300,72.5652
2016-08-03,73.2,75.1,72.35,73.05,12730400,72.6647
2016-08-04,73.9,74.5,73.25,74.05,4134100,73.6594
2016-08-05,74.5,74.9,73.6,74.05,2727100,73.6594
2016-08-08,74.5,75.7,73.85,74.55,3315400,74.1568
2016-08-09,74.55,77.8,73.85,77.35,10248300,76.942
2016-08-10,77.95,78.45,74.05,74.55,8401500,74.1568
2016-08-11,74.5,74.5,71.2,73.1,6611100,72.7145
2016-08-12,73.45,74.75,72.9,74.05,4745400,73.6594
2016-08-15,74.05,74.05,74.05,74.05,0,73.6594
2016-08-16,76.3,79.15,75.7,78,19006100,77.5886
2016-08-17,77.7,81.9,76.75,81.3,18424000,80.8712
2016-08-18,81.25,83,79.6,80.15,12006200,79.7273
2016-08-19,80.45,81.7,79.85,81.2,7367300,80.7717
2016-08-22,81.5,84.5,80.4,83.7,13219300,83.2585
2016-08-23,84.1,84.55,82.5,83.65,8677300,83.2088
2016-08-24,83.9,83.9,82.5,83.2,5380700,82.7612
2016-08-25,83.65,85.85,82.8,85.4,13025600,84.9496
2016-08-26,85.95,86.7,85.1,86,8989600,85.5464
2016-08-29,85.6,85.8,83.55,84.55,4217600,84.1041
2016-08-30,85,86.4,82.55,83.5,10101400,83.0596
2016-08-31,84.35,86,83.85,84.2,5904100,83.7559
2016-09-01,84.7,88.4,83.95,87.15,7866500,86.6904
2016-09-02,88,89.25,87.7,88.35,4683500,87.884
2016-09-05,88.35,88.35,88.35,88.35,0,87.884
2016-09-06,88.9,89.9,87.9,89.4,5579500,88.9285
2016-09-07,92,97.9,91.9,96.4,13579600,95.8916
2016-09-08,96.55,96.75,93.05,94.85,6785900,94.3497
2016-09-09,94.1,95.6,91.55,92.55,6265600,92.0619
2016-09-12,90.3,90.3,86.65,87.3,6529600,86.8396
2016-09-13,87.3,87.3,87.3,87.3,0,86.8396
2016-09-14,87.3,98,87,94.8,20576400,94.3
2016-09-15,95,99,94.85,98.3,13939300,98.3
2016-09-16,99.3,101.4,96.35,97.9,17193600,97.9
2016-09-19,98.2,99.6,96.15,98.35,5546900,98.35
2016-09-20,97.5,98.75,96.65,97.1,2654700,97.1
2016-09-21,96.25,97,93.25,93.95,5284700,93.95
2016-09-22,95.2,97,94.45,96.5,5283400,96.5
2016-09-23,97.05,98.45,95.35,96.6,3843900,96.6
2016-09-26,96.6,97.4,94.25,94.7,5727100,94.7
2016-09-27,94.7,95.35,91.6,92.2,5126900,92.2
2016-09-28,92.25,95.75,91.6,94.7,4441000,94.7
2016-09-29,95.25,96.9,82.65,85,19653600,85
2016-09-30,85.45,89.85,85.45,89.55,7623200,89.55
2016-10-03,91.35,96.5,90.2,95.75,8078100,95.75
2016-10-04,97.2,98.85,95.1,96.65,7280500,96.65
2016-10-05,97.15,98,95.35,95.75,5857700,95.75
2016-10-06,96.3,97.05,92.95,93.85,3332100,93.85
2016-10-07,94.35,96,92.75,95.8,3272500,95.8
2016-10-10,96.3,97.8,94.3,97.2,4271000,97.2
2016-10-11,97.2,97.2,97.2,97.2,0,97.2
2016-10-12,97.2,97.2,97.2,97.2,0,97.2
2016-10-13,96.2,96.2,91.7,92.95,4946500,92.95
2016-10-14,93.45,95,93.3,94.7,2762800,94.7
2016-10-17,94.7,94.95,91.65,92.2,3529100,92.2
2016-10-18,93,96.15,92.85,95.95,3650300,95.95
2016-10-19,96.45,97.5,95.4,95.8,4440300,95.8
2016-10-20,96.5,103.2,96.25,101.85,12969100,101.85
2016-10-21,102.25,105.25,101.45,104.35,11429700,104.35
2016-10-24,104.9,107.4,104.5,106.2,8111300,106.2
2016-10-25,106.25,106.5,103.75,105,3667200,105
2016-10-26,105,106.5,103.1,104,4187800,104
2016-10-27,103.7,107.5,101.25,106.65,6478000,106.65
2016-10-28,106.9,108.55,106.2,107.5,6110800,107.5
2016-10-31,107.5,107.5,107.5,107.5,0,107.5
2016-11-01,107,107.5,103.5,104.05,6042400,104.05
2016-11-02,102.75,102.95,100.6,101.55,4627700,101.55
2016-11-03,101.9,104.1,100,100.5,5386300,100.5
2016-11-04,101,101.5,96.25,98.65,5773200,98.65
2016-11-07,100,103.3,100,101.2,2995700,101.2
2016-11-08,102,102.65,99.8,102.2,3160100,102.2
2016-11-09,92,99.4,86.9,98.2,10580700,98.2
2016-11-10,99.6,102.3,98,99.6,4061200,99.6
2016-11-11,100.1,104.8,97,98.05,12189100,98.05
2016-11-14,98.05,98.05,98.05,98.05,0,98.05
2016-11-15,98.65,98.65,83.7,86.45,10614800,86.45
2016-11-16,89,91.4,84.2,88.35,8444300,88.35
2016-11-17,89.6,90.1,87.5,88.5,3971500,88.5
2016-11-18,88.9,90.25,88,89.35,6694300,89.35
2016-11-21,89.8,90.2,83.5,83.8,5494200,83.8
2016-11-22,85.6,87.4,84.2,85.6,5296700,85.6
2016-11-23,86.6,86.95,84.5,85.2,3539600,85.2
2016-11-24,84.5,85.45,82.55,83.9,6325200,83.9
2016-11-25,84.55,86.25,83.7,85.6,3688100,85.6
2016-11-28,85.45,91.2,84.4,89.85,5984800,89.85
2016-11-29,90.7,91.95,87.85,88.45,5735200,88.45
2016-11-30,89.4,90.7,87.8,89.85,4499700,89.85
2016-12-01,90.5,90.65,87.55,88.2,3043800,88.2
2016-12-02,88,89.9,85.75,87.35,4310900,87.35
2016-12-05,87.1,88.75,86,87.55,2724000,87.55
2016-12-06,87,88.45,86.55,86.95,2211800,86.95
2016-12-07,87.3,87.8,84.5,86.05,2542100,86.05
2016-12-08,87.2,90.9,87.2,90.05,5760700,90.05
2016-12-09,90.95,91.2,89.35,89.8,2125700,89.8
2016-12-12,89.5,89.6,86.8,87.45,1840000,87.45
2016-12-13,87.9,87.9,86.5,87.1,1566800,87.1
2016-12-14,87.55,87.55,85.35,85.65,2880700,85.65
2016-12-15,85,87.85,84.2,86.6,2257500,86.6
2016-12-16,85.6,86.65,84.8,85.4,1853800,85.4
2016-12-19,85.45,85.65,83.8,84.2,2953200,84.2
2016-12-20,84.9,84.9,80.6,81.05,3857700,81.05
2016-12-21,81.55,82.85,80.6,81.9,2459900,81.9
2016-12-22,81.4,83.5,79.7,82.6,3206200,82.6
2016-12-23,83.5,85.9,83.1,84.85,7307200,84.85
2016-12-26,84.85,84.85,81.1,81.75,2422400,81.75
2016-12-27,82.35,83.35,80.15,83.05,2482800,83.05
2016-12-28,86.5,86.5,84.45,84.85,5860600,84.85
2016-12-29,85.2,86.6,84.5,86.15,3449600,86.15
2016-12-30,87,88.6,86.65,88.1,3685900,88.1
2017-01-02,88.85,89.4,87.5,88.75,2708600,88.75
2017-01-03,88.95,91.75,88,91.35,4699600,91.35
2017-01-04,92.1,95.45,92.05,92.9,10306400,92.9
2017-01-05,93.65,94.15,92.8,93.15,2841600,93.15
2017-01-06,93.15,93.45,91.25,91.95,2492900,91.95
2017-01-09,92.45,94.2,91,93.8,3068900,93.8
2017-01-10,94.05,96,93.25,95.8,4915100,95.8
2017-01-11,96.45,96.45,94.75,95.8,4308100,95.8
2017-01-12,95.8,95.85,94,94.3,2529200,94.3
2017-01-13,94.5,94.75,92.4,93.4,2609900,93.4
2017-01-16,92.9,95.2,92.55,94.1,3406500,94.1
2017-01-17,95.05,95.85,93.8,94.75,4310500,94.75
2017-01-18,94.9,95.6,93.9,94.4,2618700,94.4
2017-01-19,94.25,95.5,93.5,94.85,3641400,94.85
2017-01-20,94.7,95,87.5,89.05,6882400,89.05
2017-01-23,89,90.2,88.5,89.45,4783600,89.45
2017-01-24,89.85,91.7,89.65,90.6,5172500,90.6
2017-01-25,91.1,94.9,91.1,94.3,9378400,94.3
2017-01-26,94.3,94.3,94.3,94.3,0,94.3
2017-01-27,93.7,96.3,93.7,95.1,4040200,95.1
2017-01-30,95.3,95.8,94.15,95,2676500,95
2017-01-31,95.5,96.25,93.9,94.4,4839200,94.4
2017-02-01,95.05,97.7,93.65,95.9,15648500,95.9
2017-02-02,95.9,98.2,95.15,97.5,7287600,97.5
2017-02-03,97.2,97.95,95.9,96.15,2855900,96.15
2017-02-06,96.8,97.75,95.8,96.8,3247400,96.8
2017-02-07,97.1,97.3,94.1,95.5,2315800,95.5
2017-02-08,95.6,99,94.85,98.35,5223300,98.35
2017-02-09,98.85,99,95.4,96.6,3523200,96.6
2017-02-10,97.2,98.2,96.2,97.1,2571700,97.1
2017-02-13,97.45,97.55,95,96.15,3073500,96.15
2017-02-14,95.65,96,93.9,94.5,2815000,94.5
2017-02-15,95.7,96.75,94.05,94.65,5756000,94.65
2017-02-16,94.5,94.9,92.7,93,5297600,93
2017-02-17,93.25,94.3,92.85,93.45,2344000,93.45
2017-02-20,93,96.05,92.8,95.15,3712000,95.15
2017-02-21,95.4,96.25,94.85,96,2320000,96
2017-02-22,96,96.35,94.15,94.8,2381300,94.8
2017-02-23,95,95.45,93.2,93.6,6288500,93.6
2017-02-24,93.6,93.6,93.6,93.6,0,93.6
2017-02-27,93.6,93.9,92.25,92.65,1466000,92.65
2017-02-28,92.95,94.3,92.5,93.9,1751100,93.9
2017-03-01,94,94.85,93.35,94,1143800,94
2017-03-02,94.3,95.2,92.1,92.35,1972800,92.35
2017-03-03,92.3,92.3,88.3,89.65,5772100,89.65
2017-03-06,89.75,91.3,89,91.05,2524900,91.05
2017-03-07,91.3,91.75,90.55,91.3,2265000,91.3
2017-03-08,91.45,93.45,91.15,92.05,4336200,92.05
2017-03-09,92.05,92.25,90.4,91.4,1430900,91.4
2017-03-10,91.8,92,89.25,89.65,1814100,89.65
2017-03-13,89.65,89.65,89.65,89.65,0,89.65
2017-03-14,92.9,93.45,91.15,91.95,3131100,91.95
2017-03-15,92,94.2,91.5,93.6,2262900,93.6
2017-03-16,94,95.4,94,94.85,1721600,94.85
2017-03-17,95.3,95.8,93,94.6,2109100,94.6
2017-03-20,94.95,96.2,94.55,95.5,1549500,95.5
2017-03-21,95.5,96.65,95.2,95.9,3550400,95.9
2017-03-22,95,95.5,93.3,93.85,1824900,93.85
2017-03-23,94.2,94.4,92.85,93.8,1927900,93.8
2017-03-24,94.1,95.9,93.9,95.2,2966700,95.2
2017-03-27,95.3,95.9,93.55,94.2,4946700,94.2
2017-03-28,94.5,95.6,94.2,94.5,2659800,94.5
2017-03-29,94.5,95.25,93.85,94.45,1091600,94.45
2017-03-30,94.5,95.2,92.7,93,8928800,93
2017-03-31,93,94.95,92.75,93.85,3117200,93.85
2017-04-03,94.35,99.9,93.1,99.1,7847500,99.1
2017-04-04,99.1,99.1,99.1,99.1,0,99.1
2017-04-05,101,103.4,101,102.65,9726000,102.65
2017-04-06,102.4,103.1,100.3,101.5,2674600,101.5
2017-04-07,102.4,103,99.7,100.55,3092300,100.55
2017-04-10,102,102,100.35,101.45,2008200,101.45
2017-04-11,101.4,104.55,101.4,104.15,4300000,104.15
2017-04-12,104.75,104.75,100.35,101.8,2386700,101.8
2017-04-13,101.8,102.15,99.4,99.85,2083500,99.85
2017-04-14,99.85,99.85,99.85,99.85,0,99.85
2017-04-17,100.25,101.9,99.1,101.35,2515500,101.35
2017-04-18,101.8,103.5,98.4,99.45,3070100,99.45
2017-04-19,99.65,109.9,99.5,107.9,28250500,107.9
2017-04-20,108.45,115.9,106.05,113.9,34505900,113.9
2017-04-21,113.5,115.5,110.55,111.85,12626300,111.85
