"Date","JPASSOCIAT.NS.Open","JPASSOCIAT.NS.High","JPASSOCIAT.NS.Low","JPASSOCIAT.NS.Close","JPASSOCIAT.NS.Volume","JPASSOCIAT.NS.Adjusted"
2015-01-01,25,26.25,24.9,25.95,23924000,25.95
2015-01-02,26,27.85,26,27.6,39252300,27.6
2015-01-05,27.5,27.95,26.7,27.1,27014100,27.1
2015-01-06,26.55,27.05,25.7,26,33780300,26
2015-01-07,26.05,26.5,24.9,25.45,28170200,25.45
2015-01-08,25.9,27.15,25.85,26.8,29696100,26.8
2015-01-09,27.05,27.7,26,26.3,24726700,26.3
2015-01-12,26.3,26.6,25.35,25.6,26179200,25.6
2015-01-13,25.55,25.65,24.3,24.65,26601700,24.65
2015-01-14,24.65,25.1,23.75,23.85,27111900,23.85
2015-01-15,24.8,26.1,24.2,25.85,45687800,25.85
2015-01-16,25.7,27.2,25.3,26.8,40939300,26.8
2015-01-19,26.8,27.45,26.3,26.8,30029300,26.8
2015-01-20,27,27.3,26.35,26.7,17205700,26.7
2015-01-21,26.9,26.95,25.5,25.7,25452400,25.7
2015-01-22,25.65,26.4,25.15,25.7,22786900,25.7
2015-01-23,26,26.8,25.2,26.6,29477300,26.6
2015-01-26,26.6,26.6,26.6,26.6,0,26.6
2015-01-27,26.7,27,26.05,26.3,15680800,26.3
2015-01-28,26.1,27.25,25.75,26.25,32768900,26.25
2015-01-29,26.2,26.85,25.8,26.1,29084500,26.1
2015-01-30,26.25,28.95,26.1,28.55,58918700,28.55
2015-02-02,28.55,29.25,27.85,28.55,33353300,28.55
2015-02-03,28.7,29.1,27,27.25,24145200,27.25
2015-02-04,27.4,29.4,26.85,28.5,39659400,28.5
2015-02-05,28.6,28.75,25.7,26.5,26610400,26.5
2015-02-06,26.25,26.7,25.5,25.8,27569100,25.8
2015-02-09,25.5,26.1,24.4,24.5,28724500,24.5
2015-02-10,24.3,25.05,23.65,23.9,31384100,23.9
2015-02-11,23.1,24.15,23.1,23.45,44972600,23.45
2015-02-12,23.7,24.4,23.6,24.2,23721300,24.2
2015-02-13,24.4,24.8,23.95,24.35,18546200,24.35
2015-02-16,24.6,25.1,24,24.65,22305600,24.65
2015-02-17,24.65,24.65,24.65,24.65,0,24.65
2015-02-18,25.05,26.15,24.9,25.3,29824800,25.3
2015-02-19,25.5,25.7,24.6,25.55,23029200,25.55
2015-02-20,25.6,25.95,25.35,25.5,15407900,25.5
2015-02-23,25.8,25.95,24.9,25.1,20162500,25.1
2015-02-24,25.2,25.3,24.65,24.75,12790100,24.75
2015-02-25,25.2,25.35,24.75,25.2,20441800,25.2
2015-02-26,25.25,25.3,24.55,24.75,14552700,24.75
2015-02-27,25,26.9,24.85,25.9,37389200,25.9
2015-03-02,25.65,26.45,24.95,26,24111600,26
2015-03-03,26.1,26.35,25.4,26,19156100,26
2015-03-04,26.5,28.75,26.3,28,89518800,28
2015-03-05,28,29.35,27.55,28.8,56481800,28.8
2015-03-06,28.8,28.8,28.8,28.8,0,28.8
2015-03-09,28.4,28.5,27.05,27.55,31347300,27.55
2015-03-10,27.75,28,26.65,26.85,24374100,26.85
2015-03-11,26.95,27.6,26.7,27.3,22165600,27.3
2015-03-12,27.5,28.95,27.3,28.65,43171900,28.65
2015-03-13,28.8,29,26.65,26.8,35120600,26.8
2015-03-16,27,27.5,26.7,26.85,21273800,26.85
2015-03-17,27.2,27.2,25.75,26.2,23830100,26.2
2015-03-18,26.4,26.6,25.75,25.9,19928300,25.9
2015-03-19,26.3,26.7,25.35,25.6,24543400,25.6
2015-03-20,25.8,25.8,24.55,24.95,24647300,24.95
2015-03-23,25.15,25.4,24.1,24.3,19650400,24.3
2015-03-24,24.2,24.75,24,24.35,18962900,24.35
2015-03-25,24.5,24.6,23.85,23.95,17399400,23.95
2015-03-26,23.7,24.35,23.6,23.75,30183400,23.75
2015-03-27,24.1,24.8,23.4,24.5,26173400,24.5
2015-03-30,24.7,25.35,24.65,25,18002000,25
2015-03-31,25.35,25.45,24.7,24.8,14124700,24.8
2015-04-01,24.8,25.25,24.6,25.05,12134700,25.05
2015-04-02,25.05,25.05,25.05,25.05,0,25.05
2015-04-03,25.05,25.05,25.05,25.05,0,25.05
2015-04-06,25,25.6,24.4,25.35,19205000,25.35
2015-04-07,25.5,25.55,24.8,25.2,12376300,25.2
2015-04-08,25.45,26.3,25.15,25.45,23412100,25.45
2015-04-09,25.65,26.05,25.35,25.6,13180200,25.6
2015-04-10,25.6,26.7,25.5,26.3,25474200,26.3
2015-04-13,26.4,26.55,25.9,26.15,11279000,26.15
2015-04-14,26.15,26.15,26.15,26.15,0,26.15
2015-04-15,26.15,26.6,25.5,25.65,13911800,25.65
2015-04-16,25.8,25.9,24.5,24.75,21960600,24.75
2015-04-17,24.55,25.05,24.5,24.6,11830600,24.6
2015-04-20,24.65,24.9,24,24.1,15606800,24.1
2015-04-21,24.1,24.55,24.05,24.1,8274600,24.1
2015-04-22,24.4,24.65,23.75,24.45,13795900,24.45
2015-04-23,24.6,24.8,24.1,24.45,11853200,24.45
2015-04-24,24.45,24.5,22.6,22.9,24033900,22.9
2015-04-27,23,23.1,20.95,21.1,26361600,21.1
2015-04-28,21.2,21.35,20.2,20.7,33105800,20.7
2015-04-29,20.85,21.2,20.4,20.55,24353100,20.55
2015-04-30,20.6,20.9,20.15,20.6,33673800,20.6
2015-05-01,20.6,20.6,20.6,20.6,0,20.6
2015-05-04,21,21.4,20.9,21.15,16573300,21.15
2015-05-05,21.3,21.45,20.65,20.9,15396700,20.9
2015-05-06,20.9,20.95,19.6,19.75,22903500,19.75
2015-05-07,19.55,19.9,18.35,18.8,24277600,18.8
2015-05-08,19,19.65,18.9,19.3,14081200,19.3
2015-05-11,19.4,19.85,19.1,19.65,13997400,19.65
2015-05-12,19.6,19.7,18.55,18.65,18557900,18.65
2015-05-13,19,19.15,18.35,19,18254600,19
2015-05-14,19,19.9,18.6,19.55,19290700,19.55
2015-05-15,19.75,19.75,18.8,19.15,12945900,19.15
2015-05-18,19.2,19.35,18.75,18.95,13344900,18.95
2015-05-19,19.05,19.25,18.15,18.45,19723300,18.45
2015-05-20,18.4,18.85,18.1,18.5,20580900,18.5
2015-05-21,18.65,18.65,17.95,18.25,13437400,18.25
2015-05-22,18.25,18.35,17.65,17.8,15661500,17.8
2015-05-25,17.75,18.3,17.55,17.85,16173500,17.85
2015-05-26,17.85,18.05,17.55,17.75,10802100,17.75
2015-05-27,17.7,18,17.4,17.75,13766400,17.75
2015-05-28,17.85,17.95,17.55,17.7,23017400,17.7
2015-05-29,17.7,18.6,17.6,18,24597400,18
2015-06-01,17.5,18.1,17.5,17.6,17175300,17.6
2015-06-02,17.6,17.65,16.35,16.45,26284900,16.45
2015-06-03,16.6,16.6,11.15,13.05,112349500,13.05
2015-06-04,13.2,14,12.6,13.1,44548800,13.1
2015-06-05,13,13.15,11.95,12.45,30236800,12.45
2015-06-08,12.55,12.75,12.05,12.3,16327400,12.3
2015-06-09,12.2,12.4,11.65,11.85,16687000,11.85
2015-06-10,11.95,12.2,10.95,11.9,32833900,11.9
2015-06-11,11.95,12.1,11.2,11.35,24080200,11.35
2015-06-12,11.35,11.5,10.15,10.75,42420500,10.75
2015-06-15,10.75,12.2,10.5,11.75,45405500,11.75
2015-06-16,11.75,11.85,11.05,11.55,25952900,11.55
2015-06-17,11.55,11.95,11.45,11.55,17988500,11.55
2015-06-18,11.7,11.9,11.55,11.8,13395600,11.8
2015-06-19,11.9,12.6,11.8,12.4,40505300,12.4
2015-06-22,12.85,13.3,12.6,13.1,29496000,13.1
2015-06-23,13.05,13.15,12.4,12.45,26827600,12.45
2015-06-24,12.45,12.65,11.65,11.75,30096500,11.75
2015-06-25,11.7,11.95,11,11.75,46274500,11.75
2015-06-26,11.65,11.8,11.1,11.4,40109900,11.4
2015-06-29,11.1,11.3,10.75,11.15,23062800,11.15
2015-06-30,11.1,11.35,10.8,11.15,23123700,11.15
2015-07-01,11.2,11.6,11.15,11.4,21377400,11.4
2015-07-02,11.5,11.7,11.2,11.25,22013000,11.25
2015-07-03,11.2,11.55,11,11.1,19269200,11.1
2015-07-06,11,11.35,10.65,11.2,19776700,11.2
2015-07-07,11.25,12,11.15,11.85,31089300,11.85
2015-07-08,11.6,11.8,11,11.1,42916900,11.1
2015-07-09,11.25,11.5,10.95,11.2,25467600,11.2
2015-07-10,11.3,11.45,11.15,11.25,15919700,11.25
2015-07-13,11.4,11.6,11.3,11.5,14985100,11.5
2015-07-14,11.6,12.55,11.4,12.15,60948500,12.15
2015-07-15,12.05,12.1,11.55,11.65,25846500,11.65
2015-07-16,11.7,12.15,11.55,11.85,16184500,11.85
2015-07-17,11.9,12.1,11.7,11.9,18196800,11.9
2015-07-20,11.9,12,11.45,11.7,16278600,11.7
2015-07-21,11.8,11.8,11.2,11.3,11652300,11.3
2015-07-22,11.15,11.7,11.15,11.5,12557300,11.5
2015-07-23,11.5,11.7,11.3,11.6,9579600,11.6
2015-07-24,11.55,11.65,10.15,10.5,53562900,10.5
2015-07-27,10.5,10.65,9.9,10,35590500,10
2015-07-28,10.05,10.15,9.3,9.35,36732100,9.35
2015-07-29,9.5,9.5,8.7,8.85,32053200,8.85
2015-07-30,9,9.9,8.75,9.6,46713200,9.6
2015-07-31,9.6,10,9.5,9.6,23876300,9.6
2015-08-03,9.6,11.5,9.55,11.4,62079800,11.4
2015-08-04,11.55,11.6,10.8,11.15,32745800,11.15
2015-08-05,11.2,11.95,11.05,11.7,34845600,11.7
2015-08-06,11.55,12.05,11.15,11.9,47183400,11.9
2015-08-07,11.95,12.65,11.5,11.9,44546600,11.9
2015-08-10,11.35,11.85,10.85,11.05,35930400,11.05
2015-08-11,11.05,11.15,10.6,10.9,31046800,10.9
2015-08-12,10.85,11.15,10.45,10.55,26828300,10.55
2015-08-13,10.65,10.9,9.85,9.95,26168700,9.95
2015-08-14,10.25,10.5,9.85,10.3,19936300,10.3
2015-08-17,10.35,10.4,9.9,10.2,19895600,10.2
2015-08-18,10.25,10.4,9.85,10,28240400,10
2015-08-19,10.15,11.5,10.1,10.95,58712300,10.95
2015-08-20,11.1,11.2,9.9,10.1,32160800,10.1
2015-08-21,9.9,10.4,9.6,10.15,34187000,10.15
2015-08-24,9.6,9.7,8.65,8.75,42408000,8.75
2015-08-25,9.1,9.15,7.9,8.5,45678300,8.5
2015-08-26,8.6,9,8.1,8.7,36938600,8.7
2015-08-27,9.1,9.85,8.95,9.75,45745600,9.75
2015-08-28,10.05,10.35,9.55,9.75,35753100,9.75
2015-08-31,9.8,9.9,9.45,9.65,17499800,9.65
2015-09-01,9.45,9.45,8.9,9.1,28837500,9.1
2015-09-02,9.2,9.55,9.05,9.2,21225600,9.2
2015-09-03,9.3,9.8,9.25,9.4,17691900,9.4
2015-09-04,9.4,9.45,8.7,9.1,25346000,9.1
2015-09-07,9,9.25,8.7,8.85,18215300,8.85
2015-09-08,8.95,9.2,8.55,9.1,25432900,9.1
2015-09-09,9.3,9.85,9.2,9.65,31839800,9.65
2015-09-10,9.45,9.55,9.15,9.4,20016000,9.4
2015-09-11,9.55,9.55,9.1,9.25,19952000,9.25
2015-09-14,9.2,9.75,9.2,9.6,26621100,9.6
2015-09-15,9.6,9.75,9.15,9.2,24020800,9.2
2015-09-16,9.4,9.5,8.95,9.4,24598600,9.4
2015-09-17,9.4,9.4,9.4,9.4,0,9.4
2015-09-18,9.6,10.05,9.4,9.85,32932600,9.85
2015-09-21,9.7,11.3,9.65,11.1,61734800,11.1
2015-09-22,11.2,11.5,10.35,10.5,59014800,10.5
2015-09-23,10.5,12.1,10.2,11.75,67643300,11.75
2015-09-24,11.6,11.8,11.1,11.6,53355800,11.6
2015-09-25,11.6,11.6,11.6,11.6,0,11.6
2015-09-28,11.6,12.05,10.9,11.15,29229500,11.15
2015-09-29,10.95,11.5,10.25,11.1,52078800,11.1
2015-09-30,11.2,11.65,11.15,11.3,29617900,11.3
2015-10-01,11.5,11.6,10.9,11.05,30878600,11.05
2015-10-02,11.05,11.05,11.05,11.05,0,11.05
2015-10-05,11.25,11.6,11.1,11.45,33054800,11.45
2015-10-06,11.55,11.95,11.25,11.8,42190000,11.8
2015-10-07,11.75,13.3,11.45,12.8,73048000,12.8
2015-10-08,12.7,13.05,12.35,12.65,40193900,12.65
2015-10-09,12.9,12.95,12.25,12.45,31565900,12.45
2015-10-12,12.6,13.55,12.25,13.1,50932500,13.1
2015-10-13,13.2,14.2,13,13.9,60535500,13.9
2015-10-14,13.8,14.4,13.75,14.15,35334700,14.15
2015-10-15,14.3,14.5,13.7,14.2,33381600,14.2
2015-10-16,14.3,14.4,13.8,14.2,23032700,14.2
2015-10-19,14.25,14.5,14.1,14.3,15756000,14.3
2015-10-20,14.3,14.65,13.9,14,29352100,14
2015-10-21,14.05,14.25,13.5,13.6,18245000,13.6
2015-10-22,13.6,13.6,13.6,13.6,0,13.6
2015-10-23,13.75,14.05,13.3,13.45,18524200,13.45
2015-10-26,13.6,13.7,12.8,12.9,21185100,12.9
2015-10-27,12.9,13,12.55,12.9,23478800,12.9
2015-10-28,12.8,13.25,12.6,12.85,26982100,12.85
2015-10-29,12.6,13.3,12.45,13.1,34206400,13.1
2015-10-30,13.2,14.1,13.2,13.5,31387100,13.5
2015-11-02,13.45,13.55,12.7,12.95,22525600,12.95
2015-11-03,13.1,13.25,12.8,12.9,14219300,12.9
2015-11-04,13.15,13.25,12.75,12.8,14420500,12.8
2015-11-05,12.9,13,12.45,12.5,12005600,12.5
2015-11-06,12.5,12.65,11.85,12,17059400,12
2015-11-09,11.05,12.2,11.05,12.05,16648100,12.05
2015-11-10,11.95,12.4,11.5,11.65,20617800,11.65
2015-11-11,12.1,12.1,11.9,11.95,3040800,11.95
2015-11-12,11.95,11.95,11.95,11.95,0,11.95
2015-11-13,11.8,12.25,11.7,11.9,14412200,11.9
2015-11-16,11.8,13.25,11.65,13.1,39972200,13.1
2015-11-17,13,13.2,12.55,12.8,20419600,12.8
2015-11-18,12.8,13.15,12.45,12.5,17613900,12.5
2015-11-19,12.7,13,12.5,12.8,17781400,12.8
2015-11-20,12.7,13.1,12.6,12.9,20626100,12.9
2015-11-23,13,13.05,12.45,12.6,14057200,12.6
2015-11-24,12.65,12.85,12.5,12.6,12880300,12.6
2015-11-25,12.6,12.6,12.6,12.6,0,12.6
2015-11-26,12.6,12.85,12.55,12.6,21079300,12.6
2015-11-27,12.65,13,12.4,12.7,24424000,12.7
2015-11-30,12.75,13,12.65,12.9,15512300,12.9
2015-12-01,13,13.2,12.8,13,16541400,13
2015-12-02,13.15,13.15,12.75,12.95,14361800,12.95
2015-12-03,13,13.15,12.8,12.9,14778700,12.9
2015-12-04,12.9,13.8,12.75,12.9,39154200,12.9
2015-12-07,13.15,13.2,12.6,12.7,15010100,12.7
2015-12-08,12.95,13.15,11.25,11.6,43786700,11.6
2015-12-09,11.5,11.6,10.75,11,42427100,11
2015-12-10,11.1,11.2,10.65,11.05,33843100,11.05
2015-12-11,11.2,11.25,10.6,10.75,26198600,10.75
2015-12-14,10.6,10.8,10.4,10.55,20261600,10.55
2015-12-15,10.65,10.7,10.4,10.6,18629600,10.6
2015-12-16,10.7,11.45,10.6,11,44214400,11
2015-12-17,11.2,11.55,10.9,11.35,36032800,11.35
2015-12-18,11.3,11.45,11.1,11.25,25535300,11.25
2015-12-21,11.25,11.7,11.15,11.35,19773500,11.35
2015-12-22,11.45,11.65,11.2,11.25,18544900,11.25
2015-12-23,11.4,11.5,11.05,11.25,19090200,11.25
2015-12-24,11.5,11.7,11.3,11.45,18729200,11.45
2015-12-25,11.45,11.45,11.45,11.45,0,11.45
2015-12-28,11.7,11.8,11.4,11.65,21635200,11.65
2015-12-29,11.8,11.9,11.4,11.55,16994700,11.55
2015-12-30,11.7,11.75,11.5,11.6,15582300,11.6
2015-12-31,11.7,12.1,11.55,11.9,17896500,11.9
2016-01-01,12.05,12.5,11.95,12.4,25721500,12.4
2016-01-04,12.5,12.6,11.8,12,32605900,12
2016-01-05,12.1,12.35,11.85,12.2,28504000,12.2
2016-01-06,12.2,12.45,11.95,12.1,20584500,12.1
2016-01-07,11.95,11.95,11,11.1,29685900,11.1
2016-01-08,11.25,11.4,10.9,11.25,25232300,11.25
2016-01-11,11.1,11.25,10.7,11.15,26697200,11.15
2016-01-12,11.2,11.2,10.55,10.65,32044400,10.65
2016-01-13,10.9,11,9.95,10.2,49160900,10.2
2016-01-14,10,10,9.6,9.7,52221600,9.7
2016-01-15,9.7,9.85,9,9.1,46758100,9.1
2016-01-18,9.1,9.1,8.5,8.8,37295600,8.8
2016-01-19,8.9,9.4,8.75,9.05,40145200,9.05
2016-01-20,8.95,9,8.5,8.75,32277700,8.75
2016-01-21,8.85,9.25,8.55,8.95,37720300,8.95
2016-01-22,9.15,9.25,8.85,9.15,33077900,9.15
2016-01-25,9.2,9.6,8.95,9.05,29138900,9.05
2016-01-26,9.05,9.05,9.05,9.05,0,9.05
2016-01-27,9.15,9.25,8.95,9.1,19546600,9.1
2016-01-28,9.15,9.25,8.8,8.85,37971100,8.85
2016-01-29,8.95,9.1,8.65,8.9,39142300,8.9
2016-02-01,8.9,9.1,8.75,8.95,22185700,8.95
2016-02-02,8.95,9,8.55,8.65,21184100,8.65
2016-02-03,8.5,8.55,7.95,8.05,35332200,8.05
2016-02-04,8.15,8.25,7.85,7.95,27647700,7.95
2016-02-05,7.95,8.3,7.95,8.2,14977600,8.2
2016-02-08,8.25,8.4,7.95,8.05,25757800,8.05
2016-02-09,7.95,8.15,7.85,8,14987900,8
2016-02-10,7.9,8,7.6,7.85,20694900,7.85
2016-02-11,7.8,7.95,7.2,7.5,27567700,7.5
2016-02-12,7.55,7.65,6.4,7.2,30513000,7.2
2016-02-15,7.3,7.8,7.3,7.5,21258900,7.5
2016-02-16,7.65,7.65,7.15,7.25,22105500,7.25
2016-02-17,7.3,7.45,6.9,7.3,23307700,7.3
