"Date","KTKBANK.NS.Open","KTKBANK.NS.High","KTKBANK.NS.Low","KTKBANK.NS.Close","KTKBANK.NS.Volume","KTKBANK.NS.Adjusted"
2015-01-01,118.65,121.379,118.202,120.361,1763200,110.9592
2015-01-02,120.565,122.52,119.791,120.443,2839700,111.0348
2015-01-05,120.605,121.176,118.202,118.61,1496000,109.345
2015-01-06,117.388,117.795,111.074,112.215,2959600,103.4495
2015-01-07,112.337,114.74,109.812,113.478,3625900,104.6138
2015-01-08,115.677,117.062,114.455,116.614,1864200,107.5049
2015-01-09,117.51,117.673,113.885,115.147,1707000,106.1525
2015-01-12,115.514,116.817,113.6,115.758,1384500,106.7157
2015-01-13,116.084,116.451,114.048,114.944,1553500,105.9653
2015-01-14,114.862,115.555,112.419,113.233,1759600,104.388
2015-01-15,117.306,120.402,115.025,118.528,4296200,109.2694
2015-01-16,118.487,118.895,116.899,117.184,1719200,108.0303
2015-01-19,118.447,125.901,117.306,124.679,8084600,114.9399
2015-01-20,125.819,127.53,123.823,124.394,4588600,114.6771
2015-01-21,125.045,126.837,121.461,122.438,3115900,112.8739
2015-01-22,122.927,124.434,120.646,121.705,2027500,112.1982
2015-01-23,122.886,123.335,119.75,120.565,1845500,111.1472
2015-01-26,120.565,120.565,120.565,120.565,0,111.1472
2015-01-27,121.379,121.705,115.514,117.754,4337600,108.5558
2015-01-28,122.194,122.561,116.125,117.673,4986300,108.4811
2015-01-29,116.817,119.913,115.351,115.921,4549600,106.866
2015-01-30,117.103,120.728,115.473,116.41,3866400,107.3168
2015-02-02,116.084,118.691,115.718,117.836,1966900,108.6314
2015-02-03,118.365,118.487,112.052,113.681,3592100,104.801
2015-02-04,114.414,114.455,110.871,111.767,2753000,103.0365
2015-02-05,111.563,112.663,107.571,108.834,1849700,100.3326
2015-02-06,108.59,108.956,104.72,105.779,4164300,97.5162
2015-02-09,104.924,109.323,104.069,106.512,2695400,98.192
2015-02-10,106.064,111.645,105.087,108.223,3114400,99.7693
2015-02-11,108.671,110.789,108.345,110.26,1915300,101.6472
2015-02-12,111.156,111.848,108.753,111.074,1706300,102.3976
2015-02-13,110.463,112.826,110.463,112.011,2007600,103.2614
2015-02-16,112.663,113.315,111.156,112.296,1676800,103.5242
2015-02-17,112.296,112.296,112.296,112.296,0,103.5242
2015-02-18,112.581,112.744,111.115,111.441,1264000,102.7359
2015-02-19,112.256,112.337,108.834,111.115,2137600,102.4354
2015-02-20,111.685,113.274,109.364,111.278,2125400,102.5857
2015-02-23,111.808,112.256,107.653,108.305,2094600,99.8449
2015-02-24,108.753,109.975,107.164,109.527,1775100,100.9715
2015-02-25,109.934,110.3,107.042,107.409,2004100,99.0189
2015-02-26,107.612,107.897,103.702,104.354,4231800,96.2025
2015-02-27,105.087,108.223,105.087,107.694,2445400,99.2816
2015-03-02,109.975,114.781,108.875,113.722,4065800,104.8388
2015-03-03,114.251,114.659,111.848,113.518,1729800,104.6507
2015-03-04,116.492,117.062,108.345,108.997,3514500,100.4829
2015-03-05,109.527,109.812,107.897,109.323,1521600,100.7834
2015-03-06,109.323,109.323,109.323,109.323,0,100.7834
2015-03-09,108.223,108.508,105.494,105.942,1505300,97.6665
2015-03-10,106.39,107.694,105.535,106.675,2225600,98.3422
2015-03-11,106.879,108.182,106.064,106.961,1532500,98.6059
2015-03-12,107.531,108.223,107.164,107.49,861900,99.0936
2015-03-13,108.345,108.63,103.213,103.824,1640300,95.7139
2015-03-16,104.069,105.576,102.236,103.743,1666300,95.6393
2015-03-17,104.72,106.838,104.354,105.901,1831700,97.6287
2015-03-18,106.064,106.594,104.802,105.779,1265400,97.5162
2015-03-19,106.716,107.123,102.847,103.417,1098200,95.3387
2015-03-20,102.724,103.376,101.014,101.217,1792400,93.3106
2015-03-23,101.421,102.562,100.321,100.688,1270000,92.8229
2015-03-24,100.403,101.584,99.9954,100.362,924800,92.5224
2015-03-25,100.769,101.625,98.6106,99.914,2137600,92.1094
2015-03-26,99.3845,100.036,98.0403,98.4884,1778600,90.7951
2015-03-27,98.9364,99.6696,96.126,98.2847,2011300,90.6073
2015-03-30,98.9364,102.113,98.9364,101.706,897800,93.7614
2015-03-31,102.195,102.643,100.606,101.543,1187100,93.6111
2015-04-01,101.747,104.476,100.525,104.109,938600,95.9767
2015-04-02,104.109,104.109,104.109,104.109,0,95.9767
2015-04-03,104.109,104.109,104.109,104.109,0,95.9767
2015-04-06,104.639,104.68,102.724,103.132,894300,95.076
2015-04-07,103.865,104.231,100.932,102.562,1619700,94.5505
2015-04-08,103.05,104.231,101.869,102.032,1901300,94.0619
2015-04-09,102.847,105.25,102.154,104.476,1316900,96.315
2015-04-10,104.476,105.901,103.661,104.639,1532500,96.4653
2015-04-13,105.128,111.93,104.639,110.463,3872100,101.8343
2015-04-14,110.463,110.463,110.463,110.463,0,101.8343
2015-04-15,111.563,111.93,107.531,108.264,2304900,99.8071
2015-04-16,108.264,110.26,105.739,107.531,2062300,99.1314
2015-04-17,107.49,110.097,106.064,107.368,1588400,98.9811
2015-04-20,107.531,108.305,104.15,104.639,1577200,96.4653
2015-04-21,104.272,105.779,103.254,103.661,1200000,95.5637
2015-04-22,103.946,106.024,101.014,104.069,2036000,95.9398
2015-04-23,104.598,105.331,103.295,103.987,1113000,95.8642
2015-04-24,104.028,104.028,100.892,101.299,1554800,93.3862
2015-04-27,101.747,101.747,98.6513,99.4659,1194500,91.6963
2015-04-28,99.4659,101.991,99.4252,101.136,1333300,93.2359
2015-04-29,101.095,102.806,100.688,101.828,1261800,93.8739
2015-04-30,101.828,103.295,100.606,102.643,1469700,94.6252
2015-05-01,102.643,102.643,102.643,102.643,0,94.6252
2015-05-04,103.621,108.345,102.684,107.694,1438500,99.2816
2015-05-05,107.979,109.119,103.702,105.453,2056900,97.2157
2015-05-06,105.005,105.82,98.9771,100.362,1900500,92.5224
2015-05-07,100.036,101.095,95.9223,97.4701,2113600,89.8564
2015-05-08,98.5291,100.851,98.0811,100.403,1261800,92.5602
2015-05-11,100.932,103.702,100.362,103.05,1066700,95.0004
2015-05-12,102.969,102.969,97.5923,97.9996,1362800,90.3445
2015-05-13,98.7735,100.443,97.796,98.8142,1289800,91.0955
2015-05-14,98.855,101.706,97.8367,100.932,1606200,93.0478
2015-05-15,101.014,102.236,100.525,101.177,1146600,93.2737
2015-05-18,101.38,102.562,101.054,102.154,735000,94.1744
2015-05-19,101.828,104.435,101.706,102.724,1366200,94.6999
2015-05-20,103.254,104.191,102.684,103.05,642000,95.0004
2015-05-21,103.376,103.458,101.828,103.091,1007400,95.0382
2015-05-22,103.498,109.079,103.05,107.409,9025800,99.0189
2015-05-25,108.345,111.074,107.123,108.101,4263100,99.6568
2015-05-26,108.671,111.726,107.612,109.364,3263100,100.8212
2015-05-27,109.16,117.184,108.305,115.27,6844300,106.2658
2015-05-28,116.084,116.899,111.93,114.455,4500700,105.5145
2015-05-29,114.577,116.288,113.885,115.188,2869500,106.1903
2015-06-01,115.677,116.98,114.414,115.27,1906900,106.2658
2015-06-02,115.758,115.84,109.404,110.626,3591300,101.9846
2015-06-03,109.852,110.789,106.798,108.671,3355900,100.1823
2015-06-04,109.241,109.893,106.838,108.59,1533100,100.1076
2015-06-05,107.938,110.3,107.531,107.857,1585700,99.4319
2015-06-08,108.59,108.63,106.716,107.816,1860000,99.3941
2015-06-09,107.857,109.038,106.064,107.042,2002600,98.6806
2015-06-10,107.449,108.508,107.164,107.734,1030300,99.3185
2015-06-11,108.712,108.875,103.498,104.15,3013800,96.0145
2015-06-12,104.109,104.68,102.969,104.231,1511200,96.0891
2015-06-15,104.272,105.901,103.865,104.72,1154400,96.5399
2015-06-16,104.761,105.901,103.458,104.965,2029600,96.7658
2015-06-17,105.901,108.182,105.453,107.694,1868800,99.2816
2015-06-18,108.264,109.975,107.571,108.549,1411100,100.0699
2015-06-19,109.323,109.323,107.327,108.753,911700,100.2579
2015-06-22,109.16,120.157,108.671,118.325,8699800,109.0822
2015-06-23,118.936,119.221,114.862,117.51,4452300,108.3309
2015-06-24,117.795,122.927,115.881,117.917,8030900,108.7061
2015-06-25,117.551,120.768,116.492,120.28,4836300,110.8845
2015-06-26,119.506,121.176,116.655,119.343,2685100,110.0207
2015-06-29,115.596,118.08,113.926,117.51,2934400,108.3309
2015-06-30,117.632,119.546,116.329,117.958,1962000,108.7439
2015-07-01,117.958,122.113,117.714,120.687,2644000,111.2597
2015-07-02,121.705,124.394,121.176,123.212,3810400,113.5875
2015-07-03,122.194,124.801,120.443,121.909,3436700,112.3863
2015-07-06,120.28,126.593,118.325,126.104,4160400,116.2536
2015-07-07,126.878,128.833,124.638,126.226,4380600,116.366
2015-07-08,121.379,122.561,114.455,116.614,5538500,111.9389
2015-07-09,118.365,119.995,116.573,118.569,2885300,113.8156
2015-07-10,119.302,123.66,119.058,121.868,5003900,116.9823
2015-07-13,123.66,125.371,120.198,124.842,3434400,119.8371
2015-07-14,125.453,126.919,123.864,124.719,3132200,119.719
2015-07-15,124.964,125.778,122.561,122.968,1727700,118.0382
2015-07-16,123.783,126.186,122.927,125.167,3261800,120.149
2015-07-17,125.127,127.163,122.561,125.29,5584400,120.2671
2015-07-20,119.18,119.18,113.355,114.292,8057000,109.71
2015-07-21,114.537,115.84,111.685,112.174,3647300,107.6769
2015-07-22,111.604,115.27,111.441,115.066,1765900,110.453
2015-07-23,115.636,116.207,113.437,113.966,2556100,109.3971
2015-07-24,113.844,114.414,111.808,112.093,1499400,107.5992
2015-07-27,111.604,112.378,109.16,109.771,2285500,105.3703
2015-07-28,110.056,111.808,108.427,111.359,2120700,106.8946
2015-07-29,111.604,113.192,109.689,110.463,1947300,106.0345
2015-07-30,110.789,114.333,110.463,113.885,2646100,109.3193
2015-07-31,114.414,115.84,112.907,114.781,1744100,110.1794
2015-08-03,114.781,117.062,114.088,115.433,1442100,110.8053
2015-08-04,116.003,116.41,113.478,114.618,1452400,110.0229
2015-08-05,115.677,116.003,113.64,114.088,1499500,109.5142
2015-08-06,114.537,116.899,114.17,116.003,2086800,111.3524
2015-08-07,115.677,120.076,115.066,119.546,3482400,114.7534
2015-08-10,119.75,120.972,116.247,117.184,1514800,112.4861
2015-08-11,117.306,117.958,113.722,114.699,1339500,110.1007
2015-08-12,113.966,114.048,109.16,110.015,2288700,105.6045
2015-08-13,111.604,112.256,108.549,108.997,1282100,104.6273
2015-08-14,108.875,114.862,108.834,113.885,1660700,109.3193
2015-08-17,114.333,115.351,112.093,112.907,1503400,108.3805
2015-08-18,113.233,115.514,112.704,114.374,1321000,109.7887
2015-08-19,114.333,114.537,112.296,112.663,1095200,108.1463
2015-08-20,112.093,112.256,108.834,109.282,2009200,104.9009
2015-08-21,106.309,108.345,106.268,107.938,1689300,103.6108
2015-08-24,105.087,105.576,97.9996,99.4659,2908100,95.4783
2015-08-25,100.199,101.421,94.1709,100.81,2661000,96.7685
2015-08-26,100.199,101.136,98.0403,98.7328,1600000,94.7746
2015-08-27,100.932,101.584,99.4659,100.769,2237300,96.7292
2015-08-28,102.236,104.231,99.6289,100.973,2364400,96.925
2015-08-31,99.5474,104.68,99.5474,103.458,2636600,99.3104
2015-09-01,102.113,102.643,95.9223,97.3479,2985600,93.4452
2015-09-02,97.4294,98.8957,95.3113,95.8408,2241400,91.9985
2015-09-03,96.8999,98.1218,96.2074,96.8591,909600,92.976
2015-09-04,96.3704,96.3704,90.0163,92.338,2422500,88.6362
2015-09-07,92.4601,93.0304,88.387,89.2424,1551200,85.6647
2015-09-08,89.1202,93.845,88.3055,92.1343,2752200,88.4406
2015-09-09,93.7635,95.3113,92.2158,92.8674,2584000,89.1443
2015-09-10,91.727,95.5965,90.0163,94.7004,3014700,90.9038
2015-09-11,95.7187,96.9406,94.4967,96.0038,2491900,92.155
2015-09-14,96.8591,98.3662,95.3928,97.633,1591900,93.7189
2015-09-15,98.244,98.8957,95.3113,96.0445,1486000,92.1941
2015-09-16,96.9406,97.4701,95.6372,96.3704,910800,92.5069
2015-09-17,96.3704,96.3704,96.3704,96.3704,0,92.5069
2015-09-18,97.5923,101.299,97.5923,100.932,2720700,96.8856
2015-09-21,100.199,101.34,97.8367,101.014,1564000,96.9643
2015-09-22,101.828,102.643,98.3254,99.2215,1689100,95.2437
2015-09-23,96.6147,102.032,96.6147,101.584,2124800,97.5115
2015-09-24,101.828,103.621,100.362,101.665,1965500,97.5892
2015-09-25,101.665,101.665,101.665,101.665,0,97.5892
2015-09-28,102.562,104.191,101.014,101.543,1297000,97.4721
2015-09-29,100.199,103.946,98.1625,103.132,2303600,98.9974
2015-09-30,104.272,104.272,101.869,103.05,1301200,98.9187
2015-10-01,103.539,103.987,101.095,102.317,1549200,98.2151
2015-10-02,102.317,102.317,102.317,102.317,0,98.2151
2015-10-05,103.05,106.472,102.276,105.657,1687700,101.4212
2015-10-06,107.042,107.042,104.557,106.187,1341200,101.9299
2015-10-07,106.635,107.083,105.168,105.535,1206100,101.3041
2015-10-08,105.291,107.205,104.517,105.901,1480900,101.6554
2015-10-09,106.92,107.286,104.761,105.861,1055900,101.617
2015-10-12,105.983,106.879,104.924,105.983,890200,101.7341
2015-10-13,105.739,106.92,105.291,106.635,1001300,102.36
2015-10-14,106.716,108.02,105.739,106.635,1035200,102.36
2015-10-15,107.531,107.857,106.553,107.123,851500,102.8284
2015-10-16,107.409,108.59,105.698,107.571,1555700,103.2585
2015-10-19,107.531,107.857,105.901,106.187,868000,101.9299
2015-10-20,106.39,107.368,105.372,106.187,761300,101.9299
2015-10-21,106.146,106.512,100.81,102.276,2154800,98.1757
2015-10-22,102.276,102.276,102.276,102.276,0,98.1757
2015-10-23,102.847,103.946,101.951,102.48,1088200,98.3716
2015-10-26,103.213,103.458,100.932,101.543,736400,97.4721
2015-10-27,101.421,103.783,101.095,102.969,901000,98.841
2015-10-28,102.562,104.435,101.136,102.113,1320200,98.0193
2015-10-29,101.421,101.869,100.036,100.81,2282500,96.7685
2015-10-30,101.503,106.553,100.199,104.842,5324100,100.6389
2015-11-02,105.901,105.901,102.887,104.476,1923100,100.2875
2015-11-03,105.087,105.901,103.946,104.191,938700,100.014
2015-11-04,105.005,106.105,102.887,103.458,1269600,99.3104
2015-11-05,103.254,103.702,100.566,100.973,918200,96.925
2015-11-06,101.095,102.236,99.3845,100.525,1096700,96.4949
2015-11-09,97.7552,101.177,96.2889,100.403,898700,96.3778
2015-11-10,99.8732,102.154,98.5698,98.8957,961300,94.931
2015-11-11,98.8957,98.8957,98.8957,98.8957,0,94.931
2015-11-12,98.8957,98.8957,98.8957,98.8957,0,94.931
2015-11-13,99.303,100.606,98.6513,99.9954,887800,95.9866
2015-11-16,99.7103,101.788,98.9771,101.177,1260500,97.1208
2015-11-17,102.643,102.724,100.851,101.91,1383800,97.8244
2015-11-18,101.828,102.358,98.5698,98.8142,1383200,94.8527
2015-11-19,99.4659,100.077,99.0586,99.5474,819700,95.5565
2015-11-20,99.7511,104.191,99.1808,101.869,2618700,97.7851
2015-11-23,102.154,102.317,101.095,101.258,747100,97.1986
2015-11-24,101.014,101.462,100.24,100.525,670300,96.4949
2015-11-25,100.525,100.525,100.525,100.525,0,96.4949
2015-11-26,100.851,101.625,99.7511,101.136,1244800,97.0814
2015-11-27,101.258,104.354,101.054,103.987,1618200,99.8181
2015-11-30,104.639,104.639,103.05,103.335,927500,99.1923
2015-12-01,103.783,106.064,103.091,105.331,2221000,101.1083
2015-12-02,105.739,105.82,102.562,103.702,862300,99.5446
2015-12-03,103.458,103.743,101.665,102.48,853100,98.3716
2015-12-04,101.665,102.317,100.525,100.81,888700,96.7685
2015-12-07,101.258,101.747,100.281,100.484,590600,96.4556
2015-12-08,99.7918,100.729,99.3845,99.4659,501100,95.4783
2015-12-09,99.0586,100.403,98.1625,98.5698,1164300,94.6181
2015-12-10,98.6106,98.7735,96.9406,97.185,1614000,93.2888
2015-12-11,97.2664,98.244,94.9855,95.8816,1473800,92.0377
2015-12-14,94.5782,97.3072,94.5782,96.2889,641300,92.4287
2015-12-15,96.3704,96.7777,95.5965,96.3296,459400,92.4677
2015-12-16,96.6962,98.5698,96.3296,97.4701,656700,93.5625
2015-12-17,97.9996,99.3845,97.796,98.855,721500,94.8919
2015-12-18,98.855,101.258,97.9181,99.3845,2444400,95.4002
2015-12-21,99.7103,100.443,99.4659,100.036,528700,96.0255
2015-12-22,100.118,100.932,98.6513,99.2215,583100,95.2437
2015-12-23,99.5881,100.362,99.3845,99.6696,463200,95.6738
2015-12-24,100.118,100.443,98.7328,99.1401,535500,95.1656
2015-12-25,99.1401,99.1401,99.1401,99.1401,0,95.1656
2015-12-28,99.7103,101.421,99.4252,100.932,531600,96.8856
2015-12-29,101.421,101.747,99.7918,100.036,451800,96.0255
2015-12-30,99.9547,100.525,99.0586,99.4659,779700,95.4783
2015-12-31,99.4659,100.362,98.692,99.9954,863500,95.9866
2016-01-01,99.9954,101.991,99.8325,101.665,585300,97.5892
2016-01-04,101.177,101.747,97.5516,98.4884,1024900,94.54
2016-01-05,98.5698,98.9364,96.7777,97.3479,1581900,93.4452
2016-01-06,97.4294,98.4069,96.5333,96.6555,682200,92.7806
2016-01-07,96.0445,96.4111,91.4826,92.0121,2007500,88.3233
2016-01-08,92.3787,93.5192,92.0528,92.5823,602500,88.8707
2016-01-11,91.9306,93.1933,90.4236,92.1343,1534800,88.4406
2016-01-12,92.0528,92.4601,87.8982,88.2648,1719500,84.7263
2016-01-13,88.3055,88.9573,83.9066,86.88,3447500,83.397
2016-01-14,82.7661,84.6397,79.8334,80.4444,4226400,77.2194
2016-01-15,81.0554,82.2366,76.6564,77.1452,3292600,74.0524
2016-01-18,76.5749,82.2773,75.5974,80.8924,7208300,77.6494
2016-01-19,81.422,82.2773,79.9556,80.6888,2378700,77.454
2016-01-20,79.5076,79.8334,77.3895,78.3671,2209100,75.2254
2016-01-21,79.8334,81.7885,78.1634,78.8966,2275300,75.7336
2016-01-22,80.4851,82.8883,79.6705,81.4627,2196600,78.1968
2016-01-25,83.0512,83.0512,80.4851,80.811,888300,77.5713
2016-01-26,80.811,80.811,80.811,80.811,0,77.5713
2016-01-27,81.259,82.7661,79.4668,81.3812,1671100,78.1186
2016-01-28,81.4627,81.8293,79.4668,80.3222,2053800,77.1021
2016-01-29,80.1593,80.8924,78.2856,80.4037,1192000,77.1803
2016-02-01,81.2998,81.7071,79.5076,79.8334,927300,76.6329
2016-02-02,79.9149,81.6256,79.2632,80.0371,2012900,76.8284
2016-02-03,79.0595,79.141,76.8193,77.2266,1448300,74.1306
2016-02-04,77.7969,78.3264,75.3937,76.1676,1355000,73.114
2016-02-05,76.2491,78.9373,75.964,78.082,1610800,74.9517
2016-02-08,78.1227,80.5259,77.9191,78.3671,1377400,75.2254
2016-02-09,76.9822,78.2856,75.8418,76.2491,1189200,73.1923
2016-02-10,76.1269,76.1269,72.9906,73.9274,2798500,70.9636
