"Date","MRF.NS.Open","MRF.NS.High","MRF.NS.Low","MRF.NS.Close","MRF.NS.Volume","MRF.NS.Adjusted"
2015-01-01,37950,38320,37848.4,37981.4,9500,37825.25
2015-01-02,38150,38400,37981,38192.2,11000,38035.18
2015-01-05,38299,39390,38000,38477.3,38100,38319.11
2015-01-06,38350,38350,37350,37460,15700,37305.99
2015-01-07,37499,37724.9,37011,37381.1,10700,37227.42
2015-01-08,37790,38200,37712.6,38076.5,13400,37919.96
2015-01-09,38400,38489.5,37500,37707.2,11000,37552.18
2015-01-12,37799,38300,37611,38094.4,11500,37937.78
2015-01-13,38150,38400,38002.4,38170.1,9200,38013.18
2015-01-14,38180,38388,37925.9,38235.4,8600,38078.2
2015-01-15,38460.4,38798,38011.1,38321.4,11400,38163.85
2015-01-16,38400,39874.1,38140,39161.8,24000,39000.8
2015-01-19,38925,39950,38925,39496.1,17500,39333.72
2015-01-20,39700,39980,39400.1,39513.2,15500,39350.75
2015-01-21,39540,39679.9,38800.1,38902.6,8900,38742.66
2015-01-22,38999,39485.6,38959,39146.6,10200,38985.66
2015-01-23,39550,39599,38420,38728.1,10500,38568.88
2015-01-26,38728.1,38728.1,38728.1,38728.1,0,38568.88
2015-01-27,39005,40250,38801.4,39944.6,20500,39780.38
2015-01-28,40049,40307,39501.5,39729.6,9400,39566.26
2015-01-29,39900,40100,39599,39901.5,8400,39737.46
2015-01-30,40000,40290,39651,40036.9,7700,39872.3
2015-02-02,40000,40480,39900.1,40218.2,7500,40052.85
2015-02-03,40397,41150,40253.6,40623.4,16900,40456.39
2015-02-04,40674,40850,39700,40056.3,8100,39934.88
2015-02-05,40150,40268,39650,39729.1,4200,39608.67
2015-02-06,39850,39974,38500,38837.4,7800,38719.67
2015-02-09,38849.9,38849.9,37111,37290.1,9400,37177.06
2015-02-10,37496,38299,35520,36648.9,17100,36537.8
2015-02-11,37199,38048,37000,37877.2,15300,37762.38
2015-02-12,38290,41664.9,38000,40755.2,59600,40631.66
2015-02-13,41540,41782,40250.1,40585.5,26100,40462.47
2015-02-16,40750,41470,40566,40994.6,15500,40870.33
2015-02-17,40994.6,40994.6,40994.6,40994.6,0,40870.33
2015-02-18,41199,41700,40670.4,41445.9,10400,41320.26
2015-02-19,41687,41687,40330,41119,9700,40994.35
2015-02-20,41349,41349,40638.6,40945.8,7500,40821.68
2015-02-23,40949,41158,40420,40550.8,5900,40427.88
2015-02-24,40640,41180,40488.9,40874.7,6500,40750.79
2015-02-25,40800,41130.1,40710.6,40912.3,7800,40788.28
2015-02-26,40950,40998,39551.2,39833.8,18100,39713.05
2015-02-27,40048,41450,40000,41200.8,13100,41075.91
2015-03-02,41305,42474.9,40787.1,42286.2,17500,42158.01
2015-03-03,42300,42365.9,41750.6,41975.2,10000,41847.96
2015-03-04,41474.9,42149,41160,41323.9,9500,41198.63
2015-03-05,41448,41940,41204.4,41634.2,7000,41507.99
2015-03-06,41634.2,41634.2,41634.2,41634.2,0,41507.99
2015-03-09,41500,41500,40912.4,41065.4,4400,40940.91
2015-03-10,41423.9,41547.7,41149.1,41262.2,7000,41137.12
2015-03-11,41350,41924,41201.8,41451.8,6000,41326.14
2015-03-12,41550,41850,41429,41651.2,6000,41524.94
2015-03-13,41784,41840,40100,40241.4,10000,40119.41
2015-03-16,40300,40499.4,39698.1,40160.9,10600,40039.16
2015-03-17,40299,40700,40003,40459.7,5300,40337.05
2015-03-18,40695,40763.9,40313,40555.1,4300,40432.16
2015-03-19,41178.6,41178.6,40150,40298.3,6300,40176.14
2015-03-20,40400,40594.8,39697.1,39891.1,5900,39770.18
2015-03-23,40000,40196.1,38065.1,38471.9,10300,38355.28
2015-03-24,38510,38999,37586.9,37714,9200,37599.67
2015-03-25,38010,38010,37350,37610.9,12600,37496.89
2015-03-26,37400,37549,37003.3,37150.5,10700,37037.88
2015-03-27,38000,38000,36908.3,37661.9,7600,37547.73
2015-03-30,37965,39134.9,37850,38829.6,8700,38711.89
2015-03-31,38999,39450,38551.5,38750.6,9700,38633.13
2015-04-01,38850,39660.4,38405.3,39557,7700,39437.09
2015-04-02,39557,39557,39557,39557,0,39437.09
2015-04-03,39557,39557,39557,39557,0,39437.09
2015-04-06,39986,40080,39516.1,39891.4,4700,39770.47
2015-04-07,39850,40753.7,39547.3,40612.2,9100,40489.09
2015-04-08,40924,41093,40550,40865.1,7200,40741.22
2015-04-09,40940,41109.9,40500.1,40831.2,6500,40707.42
2015-04-10,40900,41450,40450.1,41326.9,8400,41201.62
2015-04-13,41499,41990,41300,41856.1,8400,41729.22
2015-04-14,41856.1,41856.1,41856.1,41856.1,0,41729.22
2015-04-15,41950,41979.9,41405.1,41561.1,4800,41435.11
2015-04-16,41501,41740,41009.6,41559.6,5800,41433.62
2015-04-17,41684.2,41884.6,40700.1,41014.4,6600,40890.07
2015-04-20,41390,41390,39753.1,39911.6,8500,39790.61
2015-04-21,40000,40332.9,38925.1,39068.4,10400,38949.97
2015-04-22,39389,39499,38201.5,38739.9,13900,38622.46
2015-04-23,38980,40609,38950.5,40014.2,49500,39892.9
2015-04-24,40255,40388,38701.1,38944.6,20800,38826.55
2015-04-27,38900,39199.9,37000,37148.2,13300,37035.59
2015-04-28,37185.6,38049.9,36675.1,37315.1,18700,37201.99
2015-04-29,37350,37625,36880,37025.6,9500,36913.36
2015-04-30,36924,37089,36402.1,36664.1,16100,36552.96
2015-05-01,36664.1,36664.1,36664.1,36664.1,0,36552.96
2015-05-04,37000,37950,36801,37813.3,11100,37698.67
2015-05-05,37813,38098.9,37640.4,37881.8,4700,37766.97
2015-05-06,37690,37850,36160.9,36345.7,10900,36235.52
2015-05-07,36299.9,36300.1,34702,35003.1,18100,34896.99
2015-05-08,35288,36150,35286.9,35902.4,7300,35793.56
2015-05-11,36102,36873.4,36011.1,36715.5,8400,36604.2
2015-05-12,36705,36848.9,35205.6,35402.6,7800,35295.28
2015-05-13,35550,36330,35261,36140.6,11000,36031.05
2015-05-14,36589,36589,35400,36452.2,8300,36341.7
2015-05-15,36687,36800,36300,36513.6,5500,36402.92
2015-05-18,36450,37350,36450,37187.2,10900,37074.47
2015-05-19,37100,37277.6,36001.1,36219.7,11900,36109.9
2015-05-20,36351,36534.9,35656,35922,10300,35813.11
2015-05-21,36090,36270,35645,35762.9,6100,35654.49
2015-05-22,35991,36001,35580.1,35675.5,5100,35567.35
2015-05-25,35675,36100,35500,35572.2,6300,35464.37
2015-05-26,35800,35980,35501,35559.1,4500,35451.31
2015-05-27,35590,35946.9,35118.4,35740.9,7300,35632.55
2015-05-28,35750,36000,35280,35381.7,6400,35274.44
2015-05-29,35310,36002,35310,35874.3,7500,35765.55
2015-06-01,36200,36380,35860.5,36029.3,5400,35920.08
2015-06-02,36150,36199,34343,34613.3,9300,34508.37
2015-06-03,34799,34989,33879.9,34748.9,8600,34643.56
2015-06-04,34899,34999.9,34000,34706.8,7300,34601.59
2015-06-05,34500,34785.9,34200,34353.4,3900,34249.26
2015-06-08,34353.4,34399,33761,33832.4,4900,33729.84
2015-06-09,33715,34059,32502,32765.3,10100,32665.98
2015-06-10,33000,33475.1,32900,33285.1,9200,33184.2
2015-06-11,33535,33750,31680,31856.4,14700,31759.83
2015-06-12,31995,32149.9,31360,31878.1,8500,31781.47
2015-06-15,31910.1,32490.3,31502.1,32219.2,7400,32121.53
2015-06-16,32200,32490,31901,32401.2,5500,32302.98
2015-06-17,32446.6,33534.9,32446.6,33032.6,14000,32932.47
2015-06-18,33150,33350,32810,33006.4,4800,32906.34
2015-06-19,33000.1,33673.4,33000.1,33225.4,5900,33124.68
2015-06-22,33300,33950,32900,33811.5,9300,33709
2015-06-23,33850,34440,33814,34227.4,12100,34123.64
2015-06-24,34227,34549,33565.1,33807.5,5700,33705.02
2015-06-25,33600.5,34030,33500,33760.4,9500,33658.06
2015-06-26,33780,33970,33500,33742.6,6200,33640.32
2015-06-29,33300,33500,32600.9,33229.4,7100,33128.67
2015-06-30,33000,34400.1,32920.2,34230.9,8800,34127.13
2015-07-01,34199,35170,34031.1,34756.4,13200,34651.04
2015-07-02,34850,35235,34693.9,34807.9,9700,34702.38
2015-07-03,35000,35198,34660.1,34860.8,5800,34755.12
2015-07-06,34000,34939.9,33787.4,34837.6,6100,34732
2015-07-07,35000,35500.6,34837,35102.2,10000,34995.79
2015-07-08,35100,35350,34699.9,34928.1,7900,34822.22
2015-07-09,34999,35500,34999,35166.3,6600,35059.7
2015-07-10,35299,35600,35080.9,35199.9,4500,35093.19
2015-07-13,35400,35790,34851.3,35714.5,10700,35606.24
2015-07-14,35948.9,35948.9,35350,35486.1,5400,35378.53
2015-07-15,35600,35888,35520,35646.8,6400,35538.74
2015-07-16,35900,36268,35600,36101.3,7700,35991.86
2015-07-17,36199,36399,36110,36217.7,8200,36107.91
2015-07-20,36370,36750,36206.1,36598.5,6400,36487.56
2015-07-21,36580,36845,36011.2,36154.9,8200,36045.3
2015-07-22,36299.9,36546.9,36200,36358.4,6300,36248.18
2015-07-23,36524.9,38299.9,36524.9,38094.2,19800,37978.72
2015-07-24,38155.3,39199.9,38155.3,38531.6,22700,38414.8
2015-07-27,38700,40100,38001,38986.1,66400,38867.92
2015-07-28,39387,39570.9,38911.1,39286.1,14600,39167.01
2015-07-29,39445,39800,39301,39504.9,10500,39385.14
2015-07-30,39777,39809.9,39256,39402.7,7500,39283.25
2015-07-31,39550,41179.9,39240,40839.2,16800,40715.4
2015-08-03,41399.9,42750,40910,42554.7,29700,42425.7
2015-08-04,42699,46079.9,42500,45699.9,51000,45561.36
2015-08-05,45699.9,46399,44952,45384.6,31500,45247.02
2015-08-06,45384,45444,44590,44764.8,13200,44632.05
2015-08-07,44801,45499,44621.1,44922.4,18000,44789.18
2015-08-10,44901,45325.6,44250,44510.8,9600,44378.8
2015-08-11,44420,44600,41250,42540.9,23900,42414.74
2015-08-12,42000,42290,41301,41518.9,17400,41395.77
2015-08-13,41690,42640.4,41591.9,41854.2,13000,41730.08
2015-08-14,42088,42920,42030,42567.6,13300,42441.37
2015-08-17,42600,43189.1,42200,42597.4,9300,42471.08
2015-08-18,42942.9,44398,42671.1,44138.1,13400,44007.21
2015-08-19,44266,44500,43651.1,44053.8,13200,43923.16
2015-08-20,44074,44671.6,43210,43446.2,12100,43317.36
2015-08-21,43200,43603.1,41800,43388.6,13100,43259.93
2015-08-24,42700,42700,38000.2,38788.9,24900,38673.87
2015-08-25,39880,40250,36679.1,39882.8,30100,39764.53
2015-08-26,39900,40549.7,38822.6,40069.8,24400,39950.97
2015-08-27,40500,41500,40500,40907.9,17100,40786.59
2015-08-28,41550,41749.9,40699,41007.6,16800,40885.99
2015-08-31,41007.6,41449,39888,40392.2,7600,40272.42
2015-09-01,40199,40237.8,39020.2,39684.5,18600,39566.82
2015-09-02,39858,40544.3,39656.1,40263.4,12200,40144
2015-09-03,40325,40769.9,40150,40258.8,9400,40139.41
2015-09-04,40050,40051,38450,38678.1,17000,38563.4
2015-09-07,38680,38927.6,37768,38005.2,7800,37892.49
2015-09-08,38000,39547.5,37689.3,39328.6,11700,39211.97
2015-09-09,39560,40178.4,39220,39526.6,7500,39409.39
2015-09-10,38731,40800,38501.1,40614,16500,40493.56
2015-09-11,40800,41546.6,40001.1,40536.2,9700,40415.99
2015-09-14,40540.4,41000,40152.4,40815.6,6400,40694.56
2015-09-15,40650,41199,39849.9,40240,10400,40120.67
2015-09-16,40261,40520,39500,39873.4,12600,39755.15
2015-09-17,39873.4,39873.4,39873.4,39873.4,0,39755.15
2015-09-18,40187,40500,40017.6,40166.5,9200,40047.39
2015-09-21,40299,41580,39810,41418.8,16300,41295.97
2015-09-22,41420,41799,40866,41442.6,21200,41319.7
2015-09-23,40759,41228.4,40520.1,40935.4,6300,40814
2015-09-24,40999.9,41544,40872.8,41262.2,7700,41139.84
2015-09-25,41262.2,41262.2,41262.2,41262.2,0,41139.84
2015-09-28,41600,41990,41009.4,41242.9,6600,41120.59
2015-09-29,40700,42068,40700,41574.1,7600,41450.81
2015-09-30,41998,42185,41651,41935.9,6500,41811.54
2015-10-01,42000,42225,41400.1,41629.9,5400,41506.44
2015-10-02,41629.9,41629.9,41629.9,41629.9,0,41506.44
2015-10-05,41724.9,43562,41618,42877.8,14400,42750.65
2015-10-06,43100.1,43500,42455.6,42549.6,10700,42423.42
2015-10-07,42550,42969.9,42400,42587.8,5100,42461.51
2015-10-08,42650,42830,41580.1,41895.9,9000,41771.66
2015-10-09,41930.1,42590,41220,41373.8,9300,41251.11
2015-10-12,41410,41575,40797.9,41104.6,9800,40982.71
2015-10-13,41397.6,41464,40949.9,41180.5,5700,41058.38
2015-10-14,41279.9,41480,41050,41254.8,4700,41132.46
2015-10-15,41300,42147,41300,41848.9,5400,41724.8
2015-10-16,41951,42330,41720.2,41899,5700,41774.75
2015-10-19,42060,42060,41666.1,41914.8,4300,41790.5
2015-10-20,42070,42587.9,41900,42172.9,5900,42047.83
2015-10-21,42026.6,42379,42026.6,42225.9,4600,42100.68
2015-10-22,42225.9,42225.9,42225.9,42225.9,0,42100.68
2015-10-23,42302,42898,42302,42631.1,5700,42504.68
2015-10-26,42700,42887.7,42063,42237.2,6700,42111.94
2015-10-27,42070,42240.1,41500,41578.4,8800,41455.1
2015-10-28,41300,41990,41105.1,41248.1,5200,41125.78
2015-10-29,41370,42244.9,40501,40659.9,54200,40539.32
2015-10-30,40675,41047.5,39510,39751.4,13000,39633.52
2015-11-02,39888,39888,39111,39358.8,7400,39242.08
2015-11-03,39744,40200,39510,39731.6,5700,39613.78
2015-11-04,40050,40050,38900.5,39019.9,8200,38904.18
2015-11-05,39174,39174,38340,38556.4,6600,38442.06
2015-11-06,38355,38888,38200,38512.4,13900,38398.19
2015-11-09,38000,39339.9,37734.7,38966.7,5200,38851.14
2015-11-10,39000,39197.9,38020,38102.9,4700,37992.83
2015-11-11,38102.9,38102.9,38102.9,38102.9,0,37992.83
2015-11-12,38102.9,38102.9,38102.9,38102.9,0,37992.83
2015-11-13,38000,38500,37777.1,38377.9,5800,38267.03
2015-11-16,38416.5,38599.9,37800,38017.8,6200,37907.98
2015-11-17,38240,39949,38134.4,39530.1,11200,39415.91
2015-11-18,39539,39881.4,38800.1,38932.1,7300,38819.64
2015-11-19,39147,39599,39100,39333.1,4300,39219.48
2015-11-20,39349.9,39549,39000,39381.9,3600,39268.13
2015-11-23,39101,39690,39073.4,39174.4,2400,39061.23
2015-11-24,39100,39459.8,38852,38953.6,3000,38841.07
2015-11-25,38953.6,38953.6,38953.6,38953.6,0,38841.07
2015-11-26,39200,39299.9,38491.2,38664.7,26400,38553.01
2015-11-27,38860.5,39740,38860.5,39430.8,7500,39316.9
2015-11-30,39333,39642.8,38810,38850,5800,38737.77
2015-12-01,39090,39479.4,38600,39237.4,4400,39124.05
2015-12-02,39338,39800.1,39113.1,39281.8,3400,39168.33
2015-12-03,39100,39319.6,39000,39151.3,2900,39038.2
2015-12-04,39149,39775,38919.1,39630.8,6400,39516.32
2015-12-07,39602.5,39725,39105,39171.1,3000,39057.95
2015-12-08,39052.1,39687,39052.1,39215.1,2500,39101.82
2015-12-09,39205,39342.4,38832,39045.6,4400,38932.81
2015-12-10,39045,39575,39014,39443,2800,39329.06
2015-12-11,39302,39985,39154.5,39414.4,5400,39300.54
2015-12-14,39100,39400,38178.1,38602.6,6600,38491.09
2015-12-15,38941.9,38999.9,38600,38790.6,2400,38678.55
2015-12-16,38880,39226.1,38613.4,38732.6,3400,38620.71
2015-12-17,38840,39299,38702.2,39143.9,3300,39030.82
2015-12-18,39140,39399.9,38960.3,39162.9,4500,39049.77
2015-12-21,38987,39328.4,38987,39213,1700,39099.72
2015-12-22,39213,39705.4,39101,39175.3,3300,39062.13
2015-12-23,39200,39599.9,39200,39287.9,1700,39174.41
2015-12-24,39107,39650,39107,39539.6,2200,39425.38
2015-12-25,39539.6,39539.6,39539.6,39539.6,0,39425.38
2015-12-28,39585,39986,39585,39659.8,3000,39545.23
2015-12-29,39700,39961.2,39656.1,39784.9,2600,39669.97
2015-12-30,39799.9,39932,39681.2,39792.4,2900,39677.45
2015-12-31,39941,40058.8,39403.1,39877.5,4600,39762.3
2016-01-01,40092.4,41424.6,39877.1,40552.1,6300,40434.96
2016-01-04,40400,40748,40248.6,40505.9,2900,40388.89
2016-01-05,40600,40688,40321.8,40593.2,1900,40475.94
2016-01-06,40643,41200.1,40297.6,40419.2,4500,40302.44
2016-01-07,40249,40249,39001,39066.2,4900,38953.35
2016-01-08,39155,39470.9,38510.1,38638.6,4900,38526.98
2016-01-11,38580,39154.5,38066,38978.6,2900,38866
2016-01-12,39041,39233.6,38700,38875.9,2300,38763.6
2016-01-13,39007,39181.8,37850.5,38443.8,4000,38332.75
2016-01-14,38349,38531.1,37890.2,38179.1,1900,38068.81
2016-01-15,38300,38480,37500,37688.1,2800,37579.23
2016-01-18,37311,37950,36000,36193.2,4000,36088.65
2016-01-19,36225,36800,35540,36362,3400,36256.96
2016-01-20,36180,36180,34620,35040.2,7300,34938.98
2016-01-21,35670,35679.9,34500.1,34909.1,4200,34808.26
2016-01-22,35150.6,36450,35150.6,36236.3,4700,36131.62
2016-01-25,36600,38198.9,35516.4,36125.1,28000,36020.75
2016-01-26,36125.1,36125.1,36125.1,36125.1,0,36020.75
2016-01-27,36270,36300,35650,35761.1,6200,35657.8
2016-01-28,36080,36080,35402,35732.9,10800,35629.68
2016-01-29,35700,35990.5,35300,35626.2,7600,35523.28
2016-02-01,35700,36100,34015.3,34313.1,7800,34213.98
2016-02-02,34100,35095,34000.1,34618.8,7600,34518.8
2016-02-03,34300,34479.4,34002,34201.2,5900,34102.4
2016-02-04,34540,34798.9,33475.1,33725.4,6700,33627.97
2016-02-05,33750.2,34350,33456.1,34180.4,4000,34081.66
2016-02-08,34180.4,34750,33785.1,34140.1,4000,34041.48
2016-02-09,33900,34100,33600,33656.1,2400,33558.88
2016-02-10,34000,34500.7,33200,33825.4,12500,33727.69
2016-02-11,33501.1,34100,31802.1,32304.9,9700,32211.58
2016-02-12,33199.9,33199.9,31183.2,31811.8,7900,31719.9
2016-02-15,32299,33499.4,32299,33317.6,5100,33221.36
2016-02-16,33843,33843.1,33066,33227.6,5300,33131.62
2016-02-17,33499,33597.4,32601,33342.3,5600,33245.98
2016-02-18,33600,33788.7,33120.2,33435.1,3900,33338.52
2016-02-19,33100,33810,33010,33602,2900,33504.93
2016-02-22,33600,34087.4,33425.4,33729.9,2600,33632.46
2016-02-23,33729,34070,33464.6,33589,3500,33491.97
2016-02-24,33400.1,33790,32515.1,32764.4,5300,32669.75
