"Date","MRF.NS.Open","MRF.NS.High","MRF.NS.Low","MRF.NS.Close","MRF.NS.Volume","MRF.NS.Adjusted"
2016-02-25,33074.9,33074.9,31834.3,31977.7,4900,31885.32
2016-02-26,32444,32574.5,32100,32371.5,2100,32277.99
2016-02-29,32597,32787.4,31800,32547.1,5100,32453.08
2016-03-01,33200,34171.2,32214,33854.9,4300,33757.1
2016-03-02,34200,35199.9,33899.9,34063.9,8700,33965.5
2016-03-03,34600,34600,33912,34066.1,4900,33967.69
2016-03-04,34290,34420,33624,34226.7,3700,34127.83
2016-03-07,34226.7,34226.7,34226.7,34226.7,0,34127.83
2016-03-08,34500,34575,34000,34455.9,4200,34356.36
2016-03-09,34640,34640,34090.9,34405.4,3300,34306.01
2016-03-10,34600.1,34600.1,34210,34415.6,3300,34316.18
2016-03-11,34567,34798.9,33949.9,34499.8,4600,34400.14
2016-03-14,34600,34760,34334.2,34601.8,2500,34501.85
2016-03-15,34600,34607.6,33910,34356.4,6300,34257.15
2016-03-16,34300,34360,33351.1,33454.4,7100,33357.76
2016-03-17,33990,34100.1,33500,33936.8,4800,33838.77
2016-03-18,33900,34799,33900,34716.9,7900,34616.61
2016-03-21,34799,35030.1,34501.2,34747.4,4300,34647.02
2016-03-22,34654,35298.9,34450,34810.1,6100,34709.54
2016-03-23,34810,35543.9,34600,35340.4,8400,35238.31
2016-03-24,35340.4,35340.4,35340.4,35340.4,0,35238.31
2016-03-25,35340.4,35340.4,35340.4,35340.4,0,35238.31
2016-03-28,35350.2,36425,35230.1,36159.8,8600,36055.34
2016-03-29,36149.9,37110.1,35750,36915.5,8000,36808.86
2016-03-30,36990,38200.1,36720.1,37912,9600,37802.48
2016-03-31,38044,39000,37859.9,38296.8,14000,38186.17
2016-04-01,38249.9,38249.9,37110.1,37255.1,5400,37147.48
2016-04-04,37700,37700,36730,36844.6,4100,36738.17
2016-04-05,36800,37209.1,35502,35742.1,7300,35638.85
2016-04-06,35799.9,36600,35799.9,36174.6,5800,36070.1
2016-04-07,36300,36532,35600,35791.1,3500,35687.71
2016-04-08,35707.4,36089.9,35313.8,35468.2,5400,35365.74
2016-04-11,35500.1,35990,35136.9,35800.7,4700,35697.28
2016-04-12,35870,36649.9,35870,36269.8,9700,36165.03
2016-04-13,36974,37000,36301,36595.8,11200,36490.09
2016-04-14,36595.8,36595.8,36595.8,36595.8,0,36490.09
2016-04-15,36595.8,36595.8,36595.8,36595.8,0,36490.09
2016-04-18,36300,36928,36141,36740,4100,36633.87
2016-04-19,36740,36740,36740,36740,0,36633.87
2016-04-20,36850,37198,36700,36816.2,4600,36709.85
2016-04-21,36940,37018.9,35800,36012.8,5200,35908.77
2016-04-22,36000,36099,35414.1,35541.9,5800,35439.23
2016-04-25,35500,35809.2,35150,35404.9,6100,35302.62
2016-04-26,35500,35944,35400,35721.1,3000,35617.91
2016-04-27,35721,35846.9,34630,34786.2,8900,34685.71
2016-04-28,34990,35135,34000.1,34113.1,11100,34014.56
2016-04-29,34350,34350,33555.4,33787.8,10200,33690.2
2016-05-02,33755,34750,33750,34187,8800,34088.24
2016-05-03,34500,34944.4,33201,33434.9,31700,33338.31
2016-05-04,33450,34095.6,33300,33715.1,9200,33617.71
2016-05-05,33929.9,33972.1,33650,33835.9,3600,33738.16
2016-05-06,33880,33880,33400,33742.1,3800,33644.63
2016-05-09,33701.2,33989.9,33600.1,33687.1,5000,33589.79
2016-05-10,33787,33844,33215,33333.4,7700,33237.11
2016-05-11,33290,33296.6,32669,32848.1,8000,32753.21
2016-05-12,32805,33390,32600.1,33297.4,9300,33201.21
2016-05-13,33297,33500,32850,32907.1,3800,32812.04
2016-05-16,33000,33156.1,32610,33031,5100,32935.58
2016-05-17,33033.3,33229.9,32739.3,32810.2,3200,32715.42
2016-05-18,32820,33100,32655,32874.4,5200,32779.43
2016-05-19,32800,32930.7,32400,32579.2,4600,32485.09
2016-05-20,32579.2,32699,31928,32005.8,5300,31913.34
2016-05-23,32205,32354.9,31720,31783.8,5300,31691.99
2016-05-24,31790,31850,31002,31164.4,10500,31074.37
2016-05-25,31400,32070,31200,31965.4,6100,31873.06
2016-05-26,32000,32888,31913.6,32553.1,8800,32459.06
2016-05-27,32700,33725,32652.1,33542.2,7900,33445.3
2016-05-30,33719,33840,33222.1,33447.9,2800,33351.28
2016-05-31,33575.9,33999.9,33301.1,33774.4,5800,33676.83
2016-06-01,33700,33879,33200,33341.9,2800,33245.58
2016-06-02,33305,33593,33101,33425.6,3900,33329.04
2016-06-03,33679.9,33679.9,33290,33427.6,3900,33331.04
2016-06-06,33500,33551.5,33150,33262.4,1400,33166.31
2016-06-07,33400,33456.7,32790,33013.5,3400,32918.13
2016-06-08,33319.9,33319.9,32523,32612.2,5100,32517.99
2016-06-09,32700,32799.9,32500,32546.4,2200,32452.38
2016-06-10,32550,32640,32085,32197.1,4400,32104.09
2016-06-13,32000,32192.9,31901.7,31982.7,3800,31890.31
2016-06-14,32000,32300,31890,31923.2,3600,31830.98
2016-06-15,31985,32200,31550.6,31663.7,5600,31572.23
2016-06-16,31750,31825,31517,31595.2,5100,31503.93
2016-06-17,31750,31848,31251.1,31332.2,5200,31241.69
2016-06-20,31330,32350,31021,32246.9,9100,32153.75
2016-06-21,32378,32424,31702,31844.9,3800,31752.91
2016-06-22,31874.8,32150.9,31500,31718.8,4100,31627.17
2016-06-23,31740,31844.9,31500,31676.9,4200,31585.39
2016-06-24,31499,31500,30101,31317.2,5800,31226.73
2016-06-27,31340,31977.9,31144.2,31870.9,2800,31778.83
2016-06-28,32200,33150,31900,32941.9,8700,32846.74
2016-06-29,33298,33673.6,32900,33519.2,15100,33422.37
2016-06-30,33740,33740,32850.9,33077.6,15700,32982.05
2016-07-01,33077.6,33900,33050,33656.6,7300,33559.38
2016-07-04,33699,35229,33699,35146.6,15000,35045.07
2016-07-05,35000.1,35199.9,34501,34746.2,10100,34645.83
2016-07-06,34746.2,34746.2,34746.2,34746.2,0,34645.83
2016-07-07,34944.9,35400,34826.4,35231.2,7600,35129.43
2016-07-08,35231,35470,35000,35391.1,6300,35288.87
2016-07-11,35502.7,35840.1,35190.9,35292.8,4300,35190.85
2016-07-12,35350,35680,35174,35238.2,5400,35136.41
2016-07-13,35370,35499.9,34300,34490.1,7700,34390.47
2016-07-14,34510,34990,34092.5,34567.3,5100,34467.44
2016-07-15,34650,34828,34140,34221.9,3900,34123.04
2016-07-18,34350,34700,34154.2,34599.1,8100,34499.15
2016-07-19,34599,34940,34352.1,34829.5,3600,34728.89
2016-07-20,35000,35374.8,34810.1,35317.6,3700,35215.58
2016-07-21,35317.6,35425,34111,34389.3,5500,34289.96
2016-07-22,34689.8,34689.8,34052.1,34153.6,5200,34054.94
2016-07-25,34425,35084.1,34220.1,34668.1,6100,34567.95
2016-07-26,34898.9,34923.9,33628,33862.5,4800,33764.68
2016-07-27,33990,34400,33738.9,34026.1,4300,33927.81
2016-07-28,34250,34422.2,33900,34053.9,3700,33955.53
2016-07-29,34088.1,34088.1,33700,33844.1,4200,33746.33
2016-08-01,33960,34449,33650,33799.1,9300,33701.46
2016-08-02,33751,34189.2,33750.9,33922.4,9300,33824.41
2016-08-03,34001,34935,33760,34605.9,10100,34601.81
2016-08-04,34935,35560,34550.1,35315.4,8300,35311.23
2016-08-05,35325.5,37490,35325.5,37068.2,28900,37063.82
2016-08-08,37340,37540,36921.4,37092.4,8700,37088.02
2016-08-09,37092.4,37250,36001,36902.4,8200,36898.04
2016-08-10,37000,37099.9,36001.1,36716.9,9800,36712.57
2016-08-11,36410,37300,36000,36660.8,14500,36656.47
2016-08-12,36210,36871.9,35999.7,36129.2,7900,36124.94
2016-08-15,36129.2,36129.2,36129.2,36129.2,0,36124.94
2016-08-16,36000,36490.5,36000,36126.3,4400,36122.04
2016-08-17,36015,36907.5,36015,36525.1,5000,36520.79
2016-08-18,36526.8,36827.9,36306,36553.9,6200,36549.58
2016-08-19,36553,36800,36012,36110.1,5500,36105.84
2016-08-22,36299,36299.9,35299.9,35485.6,6800,35481.41
2016-08-23,35485.6,35849.9,35323.3,35744.2,8400,35739.98
2016-08-24,35770,36490,35700,36300.3,10700,36296.02
2016-08-25,36303,36800,36200,36458.9,10200,36454.6
2016-08-26,36500,36863.4,36212,36339.7,8600,36335.41
2016-08-29,36400,37590.1,36400,37471.6,15200,37467.18
2016-08-30,37390,38087.9,37288.2,37591.4,13200,37586.96
2016-08-31,37988.9,37988.9,37310.6,37431.8,6900,37427.38
2016-09-01,37750,37850,37099.5,37231.9,5200,37227.5
2016-09-02,37390,39000,37235,38852.6,21100,38848.02
2016-09-05,38852.6,38852.6,38852.6,38852.6,0,38848.02
2016-09-06,39000,39732.5,38903,39535.8,14400,39531.13
2016-09-07,39889.9,40337,39550,39893.6,16400,39888.89
2016-09-08,39880,40380,39627.1,40035.8,9300,40031.08
2016-09-09,40000,40549.9,39826.8,40201.5,13800,40196.76
2016-09-12,39950,39950,38695.8,39100.2,16100,39095.58
2016-09-13,39100.2,39100.2,39100.2,39100.2,0,39095.58
2016-09-14,39110,41000,39100,40722.9,17900,40718.09
2016-09-15,40825,41874.7,40825,41124,18300,41119.15
2016-09-16,41350,41719.9,40200,40507.8,18000,40503.02
2016-09-19,40555,43270,40520.1,43101.6,35900,43096.51
2016-09-20,43350,43921,42900,43620.5,33000,43615.35
2016-09-21,43450,44300,43406.9,43806.6,21200,43801.43
2016-09-22,44449,44499,43835.5,44375.9,15900,44370.66
2016-09-23,44800,46471.8,44114,45841.3,38500,45835.89
2016-09-26,45799.9,46349,45458,45715.4,18100,45710
2016-09-27,45759,46917.9,45759,46562.4,16800,46556.9
2016-09-28,46899.8,50190,46710,49753.4,64700,49747.53
2016-09-29,50300,51515.4,47860.3,48605.6,76100,48599.87
2016-09-30,48750,51150,48750,50872.6,33100,50866.6
2016-10-03,51810,52444,51251.4,51894.9,25400,51888.77
2016-10-04,52200,52499,50906.1,51226.9,19500,51220.85
2016-10-05,51677,53899,51200,53693.8,42200,53687.46
2016-10-06,54000,54650,53305.7,53892.8,34500,53886.44
2016-10-07,54530,54530,53065,53471.9,18700,53465.59
2016-10-10,53550,54087.1,52710.1,53034,12500,53027.74
2016-10-11,53034,53034,53034,53034,0,53027.74
2016-10-12,53034,53034,53034,53034,0,53027.74
2016-10-13,53089.9,53740,52600.2,53371.3,24500,53365
2016-10-14,53310,53550,52201,52449,14300,52442.81
2016-10-17,52549.8,52600,49749.1,49873.1,19800,49867.22
2016-10-18,50290,51777,48751,51627.6,39400,51621.51
2016-10-19,51625,51777,50380,50518.4,23900,50512.44
2016-10-20,50650,51502.1,49530,49770.1,22500,49764.23
2016-10-21,50187.9,51100,49728.6,50438.2,22600,50432.25
2016-10-24,50603,50929,49801,49949.9,8300,49944
2016-10-25,50059,50300,49710,50100.1,9400,50094.19
2016-10-26,50080,50771,49236.9,49638.6,15400,49632.74
2016-10-27,49800,50094.5,46199.9,46403.6,37900,46398.13
2016-10-28,46402,48190,46402,47955.6,24400,47949.94
2016-10-31,47955.6,47955.6,47955.6,47955.6,0,47949.94
2016-11-01,48288,50443,48001.1,50095.4,30000,50089.49
2016-11-02,49500,50239.6,48857.1,49569.1,22400,49563.25
2016-11-03,49300,50777,49132.9,50264.3,19300,50258.37
2016-11-04,50449,50899,49551,50179.7,22800,50173.78
2016-11-07,50800,51000,50350,50851.9,11600,50845.9
2016-11-08,51000,52400,50359.5,52046.7,18300,52043.63
2016-11-09,48200,52824,47000,52166.6,27000,52163.52
2016-11-10,52600,53940,52600,53515.4,13800,53512.24
2016-11-11,53149.1,53357.9,52010.4,52576.9,15500,52573.8
2016-11-14,52576.9,52576.9,52576.9,52576.9,0,52573.8
2016-11-15,52540,53050,49768.2,50108.3,24800,50105.34
2016-11-16,51004.9,51700,50360,50548.4,13300,50545.42
2016-11-17,50712,51250,49501.2,49876.9,11100,49873.96
2016-11-18,49800,50078.5,48889.8,49080.5,14100,49077.6
2016-11-21,49109,49500,46501,46672.4,13800,46669.64
2016-11-22,46860,47467.8,46451,46947.2,16500,46944.43
2016-11-23,47490,48189.6,46560,47513.8,14300,47511
2016-11-24,47474,47877,46832.1,47214.8,9000,47212.01
2016-11-25,47544,47775.2,47112,47270.5,7600,47267.71
2016-11-28,47399,48460,47250,47574.1,8300,47571.29
2016-11-29,47720,49498,47720,49118.9,13800,49116
2016-11-30,50000,50595.2,49500,49900.1,35700,49897.16
2016-12-01,50799.9,50799.9,48684.5,48883.3,15400,48880.42
2016-12-02,48790,49340,48280,48841.6,11300,48838.72
2016-12-05,48401.1,50722.3,48401.1,50469.3,16300,50466.32
2016-12-06,50639,51074.6,49861.1,50304.7,13100,50301.73
2016-12-07,50399,50705.3,49810,50147.8,8100,50144.84
2016-12-08,50401,51669,50401,51416.6,10400,51413.57
2016-12-09,51656,53448,51286.4,53033.5,17800,53030.37
2016-12-12,52701,52996.8,52001,52235,8200,52231.92
2016-12-13,52549,53350,52320,52424.2,11900,52421.11
2016-12-14,52216,52999,52216,52759.7,7600,52756.59
2016-12-15,53000,53270,52400,52613.4,14100,52610.29
2016-12-16,52920,52996.9,51980.3,52154.7,13600,52151.62
2016-12-19,52387,52387,51431,51561.6,4200,51558.56
2016-12-20,51434,51923.9,49680,49825.3,12400,49822.36
2016-12-21,50188,50188,48800,48855.1,11300,48852.22
2016-12-22,48797.7,49249,48055.2,48234.6,9500,48231.76
2016-12-23,48370,49685,47968.1,48996.5,10800,48993.61
2016-12-26,48998.8,49005.1,48000,48319.4,6600,48316.55
2016-12-27,48556.8,48840,47512.3,48692.9,10600,48690.03
2016-12-28,48998.9,49089.9,48356.4,48485.9,5300,48483.04
2016-12-29,48350,48980,48350,48893.8,9100,48890.92
2016-12-30,49100,49300,48500,48905.6,7800,48902.72
2017-01-02,49000,49304.9,48799.8,49084.4,8300,49081.5
2017-01-03,49388.9,50500,49101.2,50391.4,9500,50388.42
2017-01-04,50679.8,50769.8,50181.6,50386.1,7000,50383.13
2017-01-05,50698.6,51990,50550.1,51710.6,8400,51707.55
2017-01-06,52000,52686.5,51125,51579.2,14600,51576.16
2017-01-09,51579.2,51797,50825.7,51349.1,5300,51346.07
2017-01-10,51649.9,53666,49808.7,53025.1,14400,53021.97
2017-01-11,53699,55554.4,53400.1,55400,35000,55396.73
2017-01-12,55530.1,55945,54625.1,55011.6,18100,55008.36
2017-01-13,55098.9,55298.9,52890,53359.6,22000,53356.45
2017-01-16,53299,53857.6,52559.9,53092.1,13500,53088.97
2017-01-17,53050,54380.6,53050,53678.8,15200,53675.63
2017-01-18,53800,54100,52802,53006.9,9900,53003.77
2017-01-19,53000,53046.1,51814.5,51992.2,13600,51989.13
2017-01-20,51890,52549.9,51400,51668.9,9800,51665.85
2017-01-23,51668,52840,51668,52351.7,23600,52348.61
2017-01-24,52679.4,52879.9,52210.1,52466.4,7400,52463.3
2017-01-25,52699,53180,52000,53066.7,8500,53063.57
2017-01-26,53066.7,53066.7,53066.7,53066.7,0,53063.57
2017-01-27,53080,53633,53080,53339.2,6400,53336.05
2017-01-30,53440,53440,51801.1,51929.9,12000,51926.83
2017-01-31,51998,52140,51000,51659.5,12600,51656.45
2017-02-01,51401,52840,51401,52585.1,11700,52582
2017-02-02,52600,52740,51351,51590.9,10600,51587.85
2017-02-03,51681.8,52654.1,50050.1,51059.4,39200,51056.39
2017-02-06,51684.8,51684.8,50097.3,50240.1,17600,50237.14
2017-02-07,50690,51040,49759.6,50434.8,21900,50431.82
2017-02-08,50666,51799.9,50350,51604.4,13300,51601.35
2017-02-09,51750,51985,51250,51685.7,7300,51682.65
2017-02-10,51850,51879.3,51310,51472.4,4300,51469.36
2017-02-13,51551.1,51680.3,50660.1,50827.2,5700,50824.2
2017-02-14,51020,51630.6,50010,50195.2,5800,50195.2
2017-02-15,50200.1,50582,49935.6,49997.1,8000,49997.1
2017-02-16,50180,50858,49600,50538.1,16200,50538.1
2017-02-17,50780,50900,50001.1,50102.2,10300,50102.2
2017-02-20,50100,50595,49950,50414.8,4300,50414.8
2017-02-21,50451,50679.4,50100,50195.4,4000,50195.4
2017-02-22,50399.9,50600,49577,49767.9,13000,49767.9
2017-02-23,49900,51700,49714.8,51499.1,22000,51499.1
2017-02-24,51499.1,51499.1,51499.1,51499.1,0,51499.1
2017-02-27,51650,52029.9,50700,51437.1,13900,51437.1
2017-02-28,51437.2,52529.9,51370.1,51835.1,14900,51835.1
2017-03-01,51999,53150,51999,52819.4,13900,52819.4
2017-03-02,53185,53362.5,51845,51951.6,8800,51951.6
2017-03-03,52300,52630,51713.4,52072.9,12500,52072.9
2017-03-06,52398,52500,51951.1,52375.6,7600,52375.6
2017-03-07,52282,52565.9,51953.2,52167.9,6700,52167.9
2017-03-08,52260,52372.1,51086.7,51527.8,9500,51527.8
2017-03-09,51500,52366.6,51205,52031.4,12100,52031.4
2017-03-10,52366,52450,51950,52220.3,9100,52220.3
2017-03-13,52220.3,52220.3,52220.3,52220.3,0,52220.3
2017-03-14,52750,53427.9,52100,52983.9,18700,52983.9
2017-03-15,53381.2,57984,53291.2,56836.6,82600,56836.6
2017-03-16,57300,57448.9,56200,56425.6,15400,56425.6
2017-03-17,56400,56700,54967.6,55427.9,43500,55427.9
2017-03-20,56305,57090.6,55801,56019.4,23400,56019.4
2017-03-21,56500,58300,55854.3,58045.1,28200,58045.1
2017-03-22,57600,58450,57500,57849.2,20700,57849.2
2017-03-23,58000,59684.4,57601,59507.1,36700,59507.1
2017-03-24,59499.9,59650,59001,59308.8,19200,59308.8
2017-03-27,59499,60145,59125.2,59888.5,20100,59888.5
2017-03-28,59855.4,60300,57947.4,58315.4,19800,58315.4
2017-03-29,58499.9,59790.8,57801,59578.4,24000,59578.4
2017-03-30,59125,60200,59125,59823.6,19100,59823.6
2017-03-31,59550,61220,59550,60954.4,24600,60954.4
2017-04-03,60935,61386.7,60240,60993.6,14200,60993.6
2017-04-04,60993.6,60993.6,60993.6,60993.6,0,60993.6
2017-04-05,60993.6,61271.8,60372,60685.4,12400,60685.4
2017-04-06,60552,61399,60211,61104.9,18900,61104.9
2017-04-07,60655,61780,60601.1,61036.1,14300,61036.1
2017-04-10,61195.7,61382.9,60620,60767.4,7600,60767.4
2017-04-11,61179,62200,60901,62063.4,17000,62063.4
2017-04-12,62010,62199.9,60062.4,60527.1,20500,60527.1
2017-04-13,60530.9,61200,60300,60566.6,10600,60566.6
2017-04-14,60566.6,60566.6,60566.6,60566.6,0,60566.6
2017-04-17,60720,62158,60311.4,61948.6,21400,61948.6
2017-04-18,61950,63099,61600.1,62596.1,23500,62596.1
2017-04-19,62350,63300,62150.1,63089.2,12000,63089.2
2017-04-20,63005,63610,62751.1,63500.8,12400,63500.8
2017-04-21,63325,63698,63016.9,63283.7,9600,63283.7
