"Date","PCJEWELLER.NS.Open","PCJEWELLER.NS.High","PCJEWELLER.NS.Low","PCJEWELLER.NS.Close","PCJEWELLER.NS.Volume","PCJEWELLER.NS.Adjusted"
2016-02-26,377.35,381.8,320.1,324.1,2130200,321.89
2016-02-29,315.1,336.9,295.8,320.8,2649600,318.61
2016-03-01,312.1,340.75,301,338.05,2822100,335.74
2016-03-02,334.9,371.8,329.7,365.2,1486500,362.71
2016-03-03,362.15,363.85,341.1,345.55,906800,343.19
2016-03-04,344.05,358,338.8,353.1,490600,350.69
2016-03-07,353.1,353.1,353.1,353.1,0,350.69
2016-03-08,351,395.95,345,383.15,1374600,380.53
2016-03-09,367.4,377.4,362.65,366.3,845000,363.8
2016-03-10,367.7,370.5,353.7,356.15,521200,353.72
2016-03-11,355,365.5,351.65,357.85,544500,355.41
2016-03-14,360,365.9,352.6,362.45,321800,359.98
2016-03-15,361.9,367.15,356.65,359.15,274100,356.7
2016-03-16,360,360.9,335.55,350.25,572500,347.86
2016-03-17,351.9,353,340.95,342.55,407000,340.21
2016-03-18,339,344.95,332.55,336.55,532300,334.25
2016-03-21,352,355.2,341,345.95,880800,343.59
2016-03-22,346.95,357,339.75,352.3,610600,349.9
2016-03-23,350,354,345.6,349.95,325100,347.56
2016-03-24,349.95,349.95,349.95,349.95,0,347.56
2016-03-25,349.95,349.95,349.95,349.95,0,347.56
2016-03-28,345,353.6,336.5,344.25,514900,341.9
2016-03-29,341.7,350.5,336,347.95,509000,345.58
2016-03-30,353,362,348.8,360.05,503500,357.59
2016-03-31,355.25,370,349.7,363.55,769400,361.07
2016-04-01,359,363.45,352,354.3,229100,351.88
2016-04-04,353.05,359.2,350,353.25,231000,350.84
2016-04-05,348.7,362.6,347,356.8,360300,354.36
2016-04-06,355,360.4,352.1,353.55,163100,351.14
2016-04-07,356,359,349.85,353.5,260700,351.09
2016-04-08,350.1,354.25,346,348.55,270000,346.17
2016-04-11,344.5,352.45,344.5,347.2,221900,344.83
2016-04-12,349.8,376.9,349.8,360.75,1183400,358.29
2016-04-13,364.7,376,352.2,354.1,1754300,351.68
2016-04-14,354.1,354.1,354.1,354.1,0,351.68
2016-04-15,354.1,354.1,354.1,354.1,0,351.68
2016-04-18,354,355.95,343.6,353.8,441900,351.39
2016-04-19,353.8,353.8,353.8,353.8,0,351.39
2016-04-20,357,367.5,356.3,362.05,656600,359.58
2016-04-21,374.9,376.9,365.35,369.55,885900,367.03
2016-04-22,369,369.05,360.25,361.55,257700,359.08
2016-04-25,362,367,354,357.5,236500,355.06
2016-04-26,353.9,358.5,350,357.1,322600,354.66
2016-04-27,357,370.7,356.85,365.15,287100,362.66
2016-04-28,365,367.9,357.7,363.7,408700,361.22
2016-04-29,358.9,364.2,358,360.6,157200,358.14
2016-05-02,362,364.55,354.2,355.1,171200,352.68
2016-05-03,356.2,359.2,346.5,347.4,151600,345.03
2016-05-04,344.9,354.6,336,339.2,293600,336.88
2016-05-05,339.95,343.3,331.8,333.95,227100,331.67
2016-05-06,333.95,338.95,332.2,334.7,159700,332.42
2016-05-09,338.9,342.7,336.65,338.35,172900,336.04
2016-05-10,335,343.4,330.1,338.5,269000,336.19
2016-05-11,333.3,341.35,331.6,338.9,95100,336.59
2016-05-12,341,345.5,338.9,340.35,647600,338.03
2016-05-13,342.35,345.8,341.1,342.75,111700,340.41
2016-05-16,345.5,347.5,342.25,346.35,88400,343.99
2016-05-17,348.5,351.55,344.8,346.15,97400,343.79
2016-05-18,346.85,349.95,343.8,346.15,75800,343.79
2016-05-19,348.25,348.3,339.5,344.1,777900,341.75
2016-05-20,344.3,346.65,340.25,343.45,65800,341.11
2016-05-23,345.7,347.55,341.1,344.2,81600,341.85
2016-05-24,344.2,358.55,340.55,354.85,199600,352.43
2016-05-25,357.1,363,353.1,359.65,175000,357.2
2016-05-26,357.25,372.05,356.1,369.75,407200,367.23
2016-05-27,371.9,371.9,365,368.1,152700,365.59
2016-05-30,368,370,359.95,362,113200,359.53
2016-05-31,368,379.8,358.15,364.1,1018000,361.61
2016-06-01,366,366.4,358.5,359.8,408600,357.34
2016-06-02,353.1,356,348.15,352.85,331700,350.44
2016-06-03,353.6,358.35,350.1,352.5,151500,350.09
2016-06-06,353.1,357.95,350.7,355.3,67400,352.87
2016-06-07,352.5,362.95,352.5,359.15,106000,356.7
2016-06-08,359.9,364.5,353.6,362,93300,359.53
2016-06-09,364,369.25,357.5,364.4,87900,361.91
2016-06-10,368.85,370.8,363.85,369.35,162700,366.83
2016-06-13,371.8,371.8,364.65,366.75,75700,364.25
2016-06-14,365.8,377.5,364.4,373.6,82700,371.05
2016-06-15,376,378,370.1,374.65,172800,372.09
2016-06-16,372,376.45,366.25,375.35,138700,372.79
2016-06-17,375.95,383,373.25,381.45,230200,378.85
2016-06-20,378.2,388.1,372.55,377.1,241900,374.53
2016-06-21,376.8,378.95,369.4,374.6,84400,372.04
2016-06-22,374.2,376.5,370,373.3,162800,370.75
2016-06-23,372,377.55,370.45,374.35,64200,371.79
2016-06-24,369.95,392,365,371.5,338300,368.96
2016-06-27,370,379.95,370,372.55,122900,370.01
2016-06-28,372.2,378,370.9,372.5,136800,369.96
2016-06-29,373.65,376.8,370.45,371.65,84200,369.11
2016-06-30,372.15,388.35,372.15,385.5,394400,382.87
2016-07-01,389.5,397,387.3,393.05,338200,390.37
2016-07-04,396,404.2,396,398.75,163700,396.03
2016-07-05,399.25,407,396,400.85,164700,398.11
2016-07-06,400.85,400.85,400.85,400.85,0,398.11
2016-07-07,401.4,406,387.4,389.15,144400,386.49
2016-07-08,395.6,395.6,371.15,373.15,212900,370.6
2016-07-11,378,380.15,374.65,376.45,147100,373.88
2016-07-12,380.9,380.9,365.5,376.7,147200,374.13
2016-07-13,381.9,383.5,369.7,371.1,116400,368.57
2016-07-14,375.9,384,375.1,380.95,286600,378.35
2016-07-15,377.4,388,377.4,382.25,157300,379.64
2016-07-18,382,387.3,378.15,383.7,135000,381.08
2016-07-19,382.1,392,378.8,388.8,227100,386.15
2016-07-20,379.05,393,378.5,390.25,149000,387.59
2016-07-21,389,394,387,390.1,215900,387.44
2016-07-22,390.65,400,385,397.65,173600,394.94
2016-07-25,398.15,433,397.5,430.1,555100,427.16
2016-07-26,430,430,413.35,420.65,323600,417.78
2016-07-27,419.95,449.35,414.55,431.45,568900,428.51
2016-07-28,431.45,436.25,416,422.9,349800,420.01
2016-07-29,427.5,433.7,420.6,428.3,141100,425.38
2016-08-01,428.35,433.7,419,420.4,121400,417.53
2016-08-02,425,437.6,419.35,425.35,162000,422.45
2016-08-03,426.4,426.9,401,403.8,245300,401.04
2016-08-04,416,418,401.55,409.45,333400,406.66
2016-08-05,410.55,425,408,422.25,188500,419.37
2016-08-08,423.15,429.8,420.45,423.85,120600,420.96
2016-08-09,423.85,436.35,423.05,424.25,196400,421.35
2016-08-10,425.5,429.55,411.25,418.3,112800,415.44
2016-08-11,419.5,432.4,418,429.65,145400,426.72
2016-08-12,430.9,435.3,422,424.55,92600,421.65
2016-08-15,424.55,424.55,424.55,424.55,0,421.65
2016-08-16,418,426.75,403.3,422.6,149100,419.72
2016-08-17,417.45,431.95,417.45,429,131600,426.07
2016-08-18,429.65,437.9,427.3,428.75,157400,425.82
2016-08-19,433.9,443,430.05,437.5,405100,434.51
2016-08-22,438.05,445,434.65,436.3,179800,433.32
2016-08-23,436.25,438.65,429.8,434.75,98900,431.78
2016-08-24,435.2,438.05,430.85,434.65,59400,431.68
2016-08-25,433.1,438.9,419.2,422.6,429000,419.72
2016-08-26,422.5,432.35,421,430.6,121900,427.66
2016-08-29,430.9,440,422.5,435.65,123900,432.68
2016-08-30,431.5,446,431.5,437.9,161800,434.91
2016-08-31,441,444,437.05,440.7,107500,437.69
2016-09-01,440.7,468.8,436.6,463.15,727700,459.99
2016-09-02,470,477.15,467,472.25,650800,469.03
2016-09-05,472.25,472.25,472.25,472.25,0,469.03
2016-09-06,472,484.85,460.3,481,259100,477.72
2016-09-07,483.4,487,475.4,480.15,234900,476.87
2016-09-08,479.9,494.1,475,490.8,331200,487.45
2016-09-09,483.8,494.6,479.7,487.2,231300,487.2
2016-09-12,474.2,497.4,474.2,481.15,399100,481.15
2016-09-13,481.15,481.15,481.15,481.15,0,481.15
2016-09-14,488,527.15,482.3,514.55,597700,514.55
2016-09-15,521,531,490.1,493.5,1100500,493.5
2016-09-16,497.8,514,483.3,492.75,1320700,492.75
2016-09-19,492.75,496.8,483.05,488.15,265400,488.15
2016-09-20,490,491.6,477,483.7,149700,483.7
2016-09-21,486,509.5,480.35,497.75,678100,497.75
2016-09-22,503.5,509.95,498,504.3,340300,504.3
2016-09-23,504.6,516.95,500.5,504.4,373500,504.4
2016-09-26,503.2,511.9,495.5,497.8,230900,497.8
2016-09-27,500.8,508.7,492.55,496.05,242000,496.05
2016-09-28,498,506.35,495,500.1,134200,500.1
2016-09-29,504.8,510.5,464,469.35,400700,469.35
2016-09-30,471.5,489,467.35,485.1,200300,485.1
2016-10-03,485.8,499,485.8,492.8,201300,492.8
2016-10-04,493.65,505,489.45,494.95,223000,494.95
2016-10-05,500,500.8,488.55,491.7,242500,491.7
2016-10-06,492.45,494.9,483,486.1,158300,486.1
2016-10-07,488.7,494.9,479.05,485.1,161400,485.1
2016-10-10,485.8,522.1,485.35,519.9,1198700,519.9
2016-10-11,519.9,519.9,519.9,519.9,0,519.9
2016-10-12,519.9,519.9,519.9,519.9,0,519.9
2016-10-13,521.85,522.55,490.15,497.35,711600,497.35
2016-10-14,501.85,504.85,475.8,497.5,362500,497.5
2016-10-17,500,503.6,487.65,489.95,243700,489.95
2016-10-18,493.55,503.9,492.05,499.9,249200,499.9
2016-10-19,502,511,499.85,503.7,370900,503.7
2016-10-20,505,514.8,502.5,509.25,362400,509.25
2016-10-21,509.9,513.85,505,509.6,161900,509.6
2016-10-24,510.2,516.85,503.2,508.65,313000,508.65
2016-10-25,508.8,512.5,504.1,508.95,158800,508.95
2016-10-26,511,518,506.75,511.1,299800,511.1
2016-10-27,511.8,517.9,502.2,508.65,300600,508.65
2016-10-28,508.4,519.9,507.9,511.9,272400,511.9
2016-10-31,511.9,511.9,511.9,511.9,0,511.9
2016-11-01,510.95,510.95,495,497.7,169000,497.7
2016-11-02,492.45,492.45,478.9,482.7,164300,482.7
2016-11-03,490,495.95,478.95,483.9,258500,483.9
2016-11-04,483,489.1,463.2,474.6,213800,474.6
2016-11-07,476.8,486.8,475.8,481.95,143600,481.95
2016-11-08,484,493.9,478.15,480.25,214300,480.25
2016-11-09,435,447.9,398.75,436.65,531200,436.65
2016-11-10,445,472.95,440,445.05,425100,445.05
2016-11-11,431,432.8,408.15,411.35,400600,411.35
2016-11-14,411.35,411.35,411.35,411.35,0,411.35
2016-11-15,426,426,287.95,354.95,2110600,354.95
2016-11-16,362.3,369.75,316.05,326.75,1728700,326.75
2016-11-17,326,373.7,316.65,357.55,1891200,357.55
2016-11-18,357,360,330.2,349.15,1758600,349.15
2016-11-21,349,353.8,339.95,349.8,768000,349.8
2016-11-22,349.6,375,344,361.8,1423300,361.8
2016-11-23,362,371.7,359.3,366.5,872300,366.5
2016-11-24,360,380.65,351.7,373.9,1844000,373.9
2016-11-25,370,370.55,351.65,356.3,625600,356.3
2016-11-28,353.5,366.25,349.95,361.25,333400,361.25
2016-11-29,360.95,365.9,357,363.55,710800,363.55
2016-11-30,363.8,370.5,359.25,368.5,363800,368.5
2016-12-01,367.9,378.45,343.2,368.85,1947500,368.85
2016-12-02,367.9,372,362.45,369.85,629200,369.85
2016-12-05,366.75,369.9,361,363.55,355100,363.55
2016-12-06,362,366.8,359.25,360.5,482400,360.5
2016-12-07,359.75,363.7,353.5,355.35,242600,355.35
2016-12-08,355.8,368,355.8,360.1,237800,360.1
2016-12-09,360.6,363.45,352.3,354.5,263100,354.5
2016-12-12,353,364.6,350.5,361.05,184800,361.05
2016-12-13,361.05,362.9,354.05,361.25,154900,361.25
2016-12-14,360.8,360.8,356.25,358.15,221100,358.15
2016-12-15,355.8,371.85,352.25,368.9,447500,368.9
2016-12-16,365.8,388.75,359.8,378.2,525700,378.2
2016-12-19,375.4,375.4,363.95,366.3,1266400,366.3
2016-12-20,366.8,367.3,352.65,356,202000,356
2016-12-21,356.75,391.6,353.2,381.6,811100,381.6
2016-12-22,378,397,372.1,387.15,781900,387.15
2016-12-23,382.45,398,375,391.1,580200,391.1
2016-12-26,385,400,378,390.55,654200,390.55
2016-12-27,389.5,399.95,385.4,396.1,1308100,396.1
2016-12-28,393.1,401.45,386.1,390.55,523400,390.55
2016-12-29,388.95,399.9,386.5,396,429400,396
2016-12-30,395,407,390.2,396,439300,396
2017-01-02,395.05,399,388.3,390.5,235800,390.5
2017-01-03,392.95,400,388.7,391.9,518300,391.9
2017-01-04,392.9,396.45,389.05,393.45,310300,393.45
2017-01-05,394.9,414.95,394.9,411.8,975100,411.8
2017-01-06,416,424.2,409.8,411.55,649700,411.55
2017-01-09,409.1,414.75,405.2,408.65,219800,408.65
2017-01-10,409.2,414.8,405.25,407.15,1667400,407.15
2017-01-11,408.2,411,403.5,405.6,296000,405.6
2017-01-12,405,408.4,398,399.5,283300,399.5
2017-01-13,400.95,402.4,391.65,394.1,196000,394.1
2017-01-16,394.2,403.6,391.8,398.4,265200,398.4
2017-01-17,400,404.4,387.4,391.75,251800,391.75
2017-01-18,393.4,394.1,378.65,381.15,342300,381.15
2017-01-19,379.5,383,376.55,380.25,214600,380.25
2017-01-20,378.8,390.9,371.1,373.8,512400,373.8
2017-01-23,374.7,388.3,367.25,386.3,796500,386.3
2017-01-24,395,405,394.5,396.6,1603300,396.6
2017-01-25,396.5,398,385.15,388.9,348800,388.9
2017-01-26,388.9,388.9,388.9,388.9,0,388.9
2017-01-27,387,393.6,385.85,388.55,220800,388.55
2017-01-30,387.8,392.95,387,388.35,139300,388.35
2017-01-31,387.5,388,378.7,380.25,217600,380.25
2017-02-01,380,387.8,368,373.25,390300,373.25
2017-02-02,375,381,372.15,375,322700,375
2017-02-03,376.8,378.9,373.55,374.4,158100,374.4
2017-02-06,375.8,388.25,375,383.55,495500,383.55
2017-02-07,386,386.9,376.5,377.25,165000,377.25
2017-02-08,379.55,394.7,379.55,387.05,664300,387.05
2017-02-09,390.9,399.9,390.5,398,606000,398
2017-02-10,402.1,406,395.35,398.8,479100,398.8
2017-02-13,400.15,403.5,385.1,388.05,289700,388.05
2017-02-14,388.9,391.8,381.5,384.7,347100,384.7
2017-02-15,378,378,353.9,370.65,1123000,370.65
2017-02-16,372,377,369.05,374.3,404700,374.3
2017-02-17,376,385,371.65,380.05,1523700,380.05
2017-02-20,379.9,386.1,377,382.35,445500,382.35
2017-02-21,383.8,395,379.1,388.55,804300,388.55
2017-02-22,388.9,390.95,374.2,376.25,542300,376.25
2017-02-23,376,384,374.6,377,1224600,377
2017-02-24,377,377,377,377,0,377
2017-02-27,375,384,374.5,380.3,294100,380.3
2017-02-28,379,385.75,373.9,374.9,554000,374.9
2017-03-01,376,377.45,371.15,373.65,420200,373.65
2017-03-02,373.8,379.8,373.3,374.8,419900,374.8
2017-03-03,372.8,378.4,370.1,375.75,244600,375.75
2017-03-06,376.9,382,374.5,376.15,270600,376.15
2017-03-07,376.95,380.8,374.35,378.3,173500,378.3
2017-03-08,378,382.5,374.5,376.65,251800,376.65
2017-03-09,374.65,380.5,374.65,377.05,154000,377.05
2017-03-10,378.45,379.95,376.55,377.65,129000,377.65
2017-03-13,377.65,377.65,377.65,377.65,0,377.65
2017-03-14,382.6,388.95,378.75,385,261500,385
2017-03-15,386.25,390.45,385,386.85,214100,386.85
2017-03-16,388.1,420.7,387.25,417.75,1915200,417.75
2017-03-17,419,419.75,409,416.45,511100,416.45
2017-03-20,412.85,442.9,412.85,439.5,1536600,439.5
2017-03-21,434,439.95,427.4,431.3,420500,431.3
2017-03-22,425.1,444.85,413.35,416.9,899900,416.9
2017-03-23,417.4,423.85,402.2,404.8,851500,404.8
2017-03-24,409.8,417.25,403,409.8,604300,409.8
2017-03-27,413.85,416,406.5,411.75,383600,411.75
2017-03-28,414.45,423.9,412.8,418.95,582800,418.95
2017-03-29,421,426.35,413.5,421.8,810200,421.8
2017-03-30,422.9,423.5,414.3,416.3,632600,416.3
2017-03-31,419.8,423,416.4,418,226700,418
2017-04-03,419.65,421.9,416.3,420.9,180100,420.9
2017-04-04,420.9,420.9,420.9,420.9,0,420.9
2017-04-05,419.95,442.75,419.95,438.05,878400,438.05
2017-04-06,437.1,445,432.25,434.2,387700,434.2
2017-04-07,433.5,441.15,424.7,426.85,332700,426.85
2017-04-10,429,432.85,421.05,429.25,232300,429.25
2017-04-11,428.95,431.3,422.3,425.35,313600,425.35
2017-04-12,425.75,431,418.45,422.1,483100,422.1
2017-04-13,423.9,423.9,413.25,416.05,280400,416.05
2017-04-14,416.05,416.05,416.05,416.05,0,416.05
2017-04-17,416,436,412,419.9,620500,419.9
2017-04-18,415.1,421.55,411.85,414.25,320700,414.25
2017-04-19,414.3,424.4,413.2,419.75,449600,419.75
2017-04-20,420.9,423.75,417,419.7,584900,419.7
2017-04-21,425.95,425.95,417.25,421.45,338000,421.45
