"Date","PVR.NS.Open","PVR.NS.High","PVR.NS.Low","PVR.NS.Close","PVR.NS.Volume","PVR.NS.Adjusted"
2015-01-01,705.5,705.5,691,694.4,13200,692.37
2015-01-02,698.8,705.05,694.45,703.15,19900,701.1
2015-01-05,707,713.75,698.05,710.95,23700,708.87
2015-01-06,706,710,693.5,699.45,15900,697.41
2015-01-07,687.6,719,687.6,711.5,21200,709.42
2015-01-08,708.95,727,702.55,719.25,18900,717.15
2015-01-09,715,735.9,707.85,718.35,38900,716.25
2015-01-12,729,750,728.95,737.1,112800,734.95
2015-01-13,743.5,743.5,714.95,719.15,23000,717.05
2015-01-14,721,729,711.45,715.45,21100,713.36
2015-01-15,720.05,722.95,706.2,709.45,13000,707.38
2015-01-16,713.25,716,708,711.45,15800,709.37
2015-01-19,712.4,722,701.45,706,27900,703.94
2015-01-20,709,712,702,703.55,86000,701.5
2015-01-21,700.05,709.65,694.1,697.65,17300,695.61
2015-01-22,695,712.95,692,697.95,23600,695.91
2015-01-23,701,701.7,681.15,687.5,163000,685.49
2015-01-26,687.5,687.5,687.5,687.5,0,685.49
2015-01-27,689,708.6,678.1,682.55,25900,680.56
2015-01-28,683,690.95,672.05,675.9,183000,673.93
2015-01-29,678,680.05,664.3,674.25,34400,672.28
2015-01-30,694,704.95,646.85,680.2,601400,678.21
2015-02-02,684.9,692,678,682.1,58400,680.11
2015-02-03,684.9,697,682.15,689.9,52100,687.89
2015-02-04,690.05,697.95,688.15,690,31300,687.98
2015-02-05,687,704.8,675.5,679,42500,677.02
2015-02-06,682,692.6,676,687.25,40200,685.24
2015-02-09,685,694.8,675,681.6,34100,679.61
2015-02-10,670,693.95,668,677.1,24500,675.12
2015-02-11,684.7,694.95,680,683.4,24800,681.4
2015-02-12,686.05,693.5,683,685,16900,683
2015-02-13,691.85,740,689.1,718,194100,715.9
2015-02-16,717.05,729,701.65,706.8,48200,704.74
2015-02-17,706.8,706.8,706.8,706.8,0,704.74
2015-02-18,705,715.95,701,713.3,25800,711.22
2015-02-19,716,721,676.65,709.4,99700,707.33
2015-02-20,713.9,720,696.05,700.8,64300,698.75
2015-02-23,702.9,710,682.65,689.3,40300,687.29
2015-02-24,692,698.95,680,681.2,23800,679.21
2015-02-25,684,688,607.3,673.15,20600,671.18
2015-02-26,675,682.5,670,671.4,13200,669.44
2015-02-27,674,685,668,673.05,15100,671.08
2015-03-02,665,680,665,668.2,33600,666.25
2015-03-03,670,713.8,670,703.5,71100,701.45
2015-03-04,703.65,711,694,698.5,31000,696.46
2015-03-05,700,707.9,692,695.25,14800,693.22
2015-03-06,695.25,695.25,695.25,695.25,0,693.22
2015-03-09,695,711,670,688.65,83600,686.64
2015-03-10,690,711,690,706.45,90200,704.39
2015-03-11,708.95,710,693.05,702.85,41500,700.8
2015-03-12,700,705.7,692.9,700.55,10100,698.5
2015-03-13,703,706,689.05,691.4,125800,689.38
2015-03-16,689,693.85,678.8,681.35,10500,679.36
2015-03-17,689.9,698,686.95,692.05,18600,690.03
2015-03-18,695,700,691,696.9,8800,694.86
2015-03-19,709,712,701.2,706.35,80800,704.29
2015-03-20,704.95,707.9,645.2,675.7,89700,673.73
2015-03-23,680,710,674,692.7,41900,690.68
2015-03-24,693,704.95,682,691.65,19200,689.63
2015-03-25,692.5,696,676.1,684.15,148400,682.15
2015-03-26,677.05,697.7,670,673.75,16000,671.78
2015-03-27,676,684.95,661,669.65,20500,667.69
2015-03-30,664.95,684.95,664.95,671.5,12900,669.54
2015-03-31,684.9,684.9,657.1,662.9,26200,660.96
2015-04-01,664,674.95,662,668.7,27400,666.75
2015-04-02,668.7,668.7,668.7,668.7,0,666.75
2015-04-03,668.7,668.7,668.7,668.7,0,666.75
2015-04-06,680,680,664,672.25,19100,670.29
2015-04-07,672.9,679.85,655.1,669,61500,667.05
2015-04-08,659,675.7,656,668.45,41600,666.5
2015-04-09,673.95,682,668,673.65,115800,671.68
2015-04-10,681.5,681.5,666.65,668.85,68100,666.9
2015-04-13,679.8,679.8,661.7,666.9,19000,664.95
2015-04-14,666.9,666.9,666.9,666.9,0,664.95
2015-04-15,675,675,663,666,16200,664.05
2015-04-16,670,670,654,656.95,10100,655.03
2015-04-17,650,665,650,659.45,12200,657.52
2015-04-20,650.15,660,645,649.25,8800,647.35
2015-04-21,650.95,650.95,618,622.05,36300,620.23
2015-04-22,623.9,633.15,621.3,625.55,95300,623.72
2015-04-23,630.1,636,620,622.05,39700,620.23
2015-04-24,625,633.95,612.2,626.4,19300,624.57
2015-04-27,628.05,628.05,613.6,621.5,20200,619.68
2015-04-28,621,625,614.6,618.4,169500,616.59
2015-04-29,624.8,685,615.2,626.95,12300,625.12
2015-04-30,637,637,610.5,615.1,54900,613.3
2015-05-01,615.1,615.1,615.1,615.1,0,613.3
2015-05-04,624.95,634,621.05,631.75,15400,629.9
2015-05-05,628,643,623.5,636.8,9300,634.94
2015-05-06,621,657.45,608,646.5,37500,644.61
2015-05-07,643.45,649,625.05,645.45,77700,643.56
2015-05-08,656.45,656.45,634.1,641.55,62500,639.68
2015-05-11,635.2,661.15,635.2,659.3,11800,657.37
2015-05-12,659.4,659.4,634.8,637.4,39000,635.54
2015-05-13,642.25,644.8,634.5,640.1,35900,638.23
2015-05-14,634.25,648.85,630.45,644.85,19900,642.97
2015-05-15,643.35,653.45,637,650.5,30700,648.6
2015-05-18,641,659.9,638.4,650.15,13700,648.25
2015-05-19,648.5,667,640.55,646.35,25700,644.46
2015-05-20,659.95,665.55,648.1,650.5,26400,648.6
2015-05-21,659.6,659.6,650.35,657.05,11600,655.13
2015-05-22,653.5,659.75,653.5,655.65,5900,653.74
2015-05-25,660,660,645.1,654.5,6500,652.59
2015-05-26,660,666,650.65,659.7,221100,657.77
2015-05-27,650,675,641.5,656.05,13800,654.13
2015-05-28,660.15,667.95,649,651.75,13000,649.85
2015-05-29,655,669.95,653.8,665.75,46600,663.81
2015-06-01,616,695.3,616,672.6,101500,670.64
2015-06-02,668.5,687,650.05,674.65,34200,672.68
2015-06-03,670.65,671.25,637.5,650.05,41300,648.15
2015-06-04,654.8,675,642.15,668.75,33300,666.8
2015-06-05,673.75,677.95,662,669.65,17300,667.69
2015-06-08,670,718,660.1,665.35,132400,663.41
2015-06-09,658,671,655.05,666.7,14000,664.75
2015-06-10,700,701,640,645.2,434700,643.32
2015-06-11,649.65,650,621.1,646.9,130400,645.01
2015-06-12,650.5,678,640,649.25,209100,647.35
2015-06-15,652.9,656.25,640,644.15,28400,642.27
2015-06-16,648,654.35,640.2,647.6,29000,645.71
2015-06-17,650.5,662,640.15,656.25,39800,654.33
2015-06-18,661.45,670,650.3,655.75,45000,653.83
2015-06-19,659.95,665.5,650.05,656.6,30100,654.68
2015-06-22,659.8,662,656,658.35,10900,656.43
2015-06-23,657,667,652,656,41700,654.08
2015-06-24,655,660.8,653.05,655.25,13800,653.34
2015-06-25,660.75,665.55,651,654.15,27000,652.24
2015-06-26,652.85,652.85,635,639.8,195500,637.93
2015-06-29,632,637.7,618.1,619.8,31200,617.99
2015-06-30,631,638,626,635,27200,633.15
2015-07-01,642.95,656.4,632.25,651.4,177400,649.5
2015-07-02,654,669.95,653.05,666.6,29700,664.65
2015-07-03,669.95,724.85,665.05,708.1,418200,706.03
2015-07-06,696.25,704.25,680.3,700.65,51800,698.6
2015-07-07,701,708,685.35,691.5,88200,689.48
2015-07-08,689.9,696.55,676,680.15,37300,678.16
2015-07-09,690,694,665,685.2,48500,683.2
2015-07-10,690,715,676.55,681.65,49300,679.66
2015-07-13,685.1,727.9,685.1,709.95,340800,707.88
2015-07-14,715,747,702.2,730.8,330700,728.67
2015-07-15,725,775,725,760.5,614000,758.28
2015-07-16,764,781,748,758.55,380300,756.33
2015-07-17,764.9,787,764.9,782.55,488400,780.26
2015-07-20,786.85,813.65,786,807.25,414600,804.89
2015-07-21,813.95,829.75,806.95,815.05,241600,812.67
2015-07-22,821,870,821,857.85,2431100,855.34
2015-07-23,860,885,830,853.3,819900,850.81
2015-07-24,845,845,775,803.9,9673500,801.55
2015-07-27,811,817.8,803.1,806.45,710400,804.09
2015-07-28,811.85,816,785.5,798.15,377300,795.82
2015-07-29,808.6,834,804.8,827.9,899200,825.48
2015-07-30,832.1,845,831.9,841.75,319000,839.29
2015-07-31,847.4,850,837.7,843.65,238400,841.19
2015-08-03,847,848.8,815,829.6,228700,827.18
2015-08-04,834.8,845,830,838.25,261400,835.8
2015-08-05,842.4,855,829.5,837.6,197500,835.15
2015-08-06,843.75,843.75,831,837.5,67500,835.05
2015-08-07,834.95,851.75,822.45,849.8,216900,847.32
2015-08-10,850.15,851.9,826.3,836.7,95100,834.26
2015-08-11,844,844,801,809.25,144100,806.89
2015-08-12,808.7,843.75,798.95,827.05,180100,824.63
2015-08-13,824,838.8,803.5,816.25,99800,813.87
2015-08-14,834,834,788,794.15,157400,791.83
2015-08-17,799.8,813,797,809.65,105200,807.29
2015-08-18,814.6,827,806.15,818,228200,815.61
2015-08-19,820,855,815.95,839.5,360000,837.05
2015-08-20,848,867,832.65,837.9,389300,835.45
2015-08-21,829.95,865,823.05,837.15,338600,834.7
2015-08-24,816,816,750,772.85,349700,770.59
2015-08-25,780,790.3,761.6,782.5,433200,780.21
2015-08-26,787,815,771,784.65,163400,782.36
2015-08-27,804,820,801.9,816.8,93400,814.41
2015-08-28,825,840.1,824.95,833.9,292700,831.46
2015-08-31,825,842.7,825,832.8,67400,830.37
2015-09-01,829.95,855.05,801.55,813.45,258700,811.07
2015-09-02,825,844.75,803,806.45,167000,804.09
2015-09-03,817.95,842,815,836.85,122500,834.41
2015-09-04,840.8,840.8,805,817.3,90000,814.91
2015-09-07,818,834.9,776.9,784.65,147400,782.36
2015-09-08,799.5,800,780,790.5,135600,788.19
2015-09-09,800,834,800,828.9,113400,826.48
2015-09-10,823.35,823.35,800.05,812.2,60400,809.83
2015-09-11,816.05,828,811.8,818.95,76800,816.56
2015-09-14,827.1,857.6,821.3,853.7,367800,851.21
2015-09-15,862,862,825.15,829.4,197900,826.98
2015-09-16,833,837,810,813.25,104800,810.87
2015-09-17,813.25,813.25,813.25,813.25,0,810.87
2015-09-18,820,839.45,810.25,816.5,82800,815.12
2015-09-21,815,828,808.95,824.15,243000,822.75
2015-09-22,825,832.4,805,809.8,223600,808.43
2015-09-23,808,822.4,802.8,816.25,61100,814.87
2015-09-24,816.15,821.95,809.65,811.9,40500,810.53
2015-09-25,811.9,811.9,811.9,811.9,0,810.53
2015-09-28,815.05,821,793,798.6,67300,797.25
2015-09-29,794.9,805,782,802.1,75400,800.74
2015-09-30,812,831.05,811.95,816.3,98700,814.92
2015-10-01,823.6,829.9,816,819.05,82300,817.66
2015-10-02,819.05,819.05,819.05,819.05,0,817.66
2015-10-05,823,842.95,823,834.95,100800,833.54
2015-10-06,840.75,851,829,846,217800,844.57
2015-10-07,849.9,860.05,833.2,838.7,81900,837.28
2015-10-08,845.9,845.9,826.2,834.6,120200,833.19
2015-10-09,851.95,853,825,828.3,61200,826.9
2015-10-12,832,839.95,815,823.4,76800,822.01
2015-10-13,811.6,838,811.6,829.95,88300,828.54
2015-10-14,834.95,842,827.15,838.3,62600,836.88
2015-10-15,841.65,851.95,837.4,849.2,57600,847.76
2015-10-16,851,875,850.25,853,516900,851.56
2015-10-19,857,861,851.1,854.5,118100,853.05
2015-10-20,862,862,841.5,852.75,92700,851.31
2015-10-21,854.05,855.5,846,849.3,65200,847.86
2015-10-22,849.3,849.3,849.3,849.3,0,847.86
2015-10-23,856,860,807.5,821.8,140000,820.41
2015-10-26,840,840,820,824.3,78000,822.9
2015-10-27,827.8,835,825,830.45,75300,829.04
2015-10-28,834.85,838.8,822.6,831.9,47200,830.49
2015-10-29,839.7,846,834,843.75,92000,842.32
2015-10-30,849,849.8,816.6,828.45,75900,827.05
2015-11-02,822.5,869.05,822.5,860.4,224600,858.94
2015-11-03,868,887.9,834.2,842.95,1045500,841.52
2015-11-04,852.7,869.9,838.1,845.3,171700,843.87
2015-11-05,845.3,849.85,818,821.75,58600,820.36
2015-11-06,815.05,829.35,782,815.1,185200,813.72
2015-11-09,807,817.8,780.1,798.45,83100,797.1
2015-11-10,799,819.35,797.1,802.15,74600,800.79
2015-11-11,802.15,802.15,802.15,802.15,0,800.79
2015-11-12,802.15,802.15,802.15,802.15,0,800.79
2015-11-13,809.75,812.45,793,796.4,103600,795.05
2015-11-16,798.9,809.8,797,804.95,70000,803.59
2015-11-17,805,815,798.45,804.5,49900,803.14
2015-11-18,804.95,809.95,785,795.1,45700,793.75
2015-11-19,800,815.7,800,813.8,79300,812.42
2015-11-20,810.8,831,805,827.5,64100,826.1
2015-11-23,825,835.5,818.25,826.45,28700,825.05
2015-11-24,819.1,835.15,819,832.1,27500,830.69
2015-11-25,832.1,832.1,832.1,832.1,0,830.69
2015-11-26,835,842,820,835.15,45800,833.74
2015-11-27,841,856,836.2,849.5,86100,848.06
2015-11-30,856,865,831.1,836,106700,834.58
2015-12-01,841,848,840,844.65,33900,843.22
2015-12-02,850,850,822.65,847.1,105600,845.67
2015-12-03,839.95,839.95,822.5,826.25,62600,824.85
2015-12-04,824,824,805,806.8,85600,805.43
2015-12-07,814.8,821.8,801,803.7,41000,802.34
2015-12-08,800.05,811,795.5,798.3,65300,796.95
2015-12-09,807.9,807.9,775,780.6,172600,779.28
2015-12-10,788,788,741.1,751.5,239000,750.23
2015-12-11,754.4,796,754.4,789.95,269000,788.61
2015-12-14,785.05,785.9,758.6,776.65,154100,775.34
2015-12-15,785,790.7,772.9,785.5,43700,784.17
2015-12-16,791,815,786.1,811.95,93100,810.58
2015-12-17,821,821,805.65,809.55,123400,808.18
2015-12-18,814,823.55,812,818.8,167700,817.41
2015-12-21,824,825,814.5,817.7,59100,816.32
2015-12-22,827.25,830,814.3,816.9,134300,815.52
2015-12-23,817,822.45,783.5,794.5,132000,793.15
2015-12-24,796,805,790.4,797,95100,795.65
2015-12-25,797,797,797,797,0,795.65
2015-12-28,798,804.8,795,797.1,46400,795.75
2015-12-29,801,814.5,787.9,811.85,133900,810.48
2015-12-30,812.8,812.8,797.05,805.45,38800,804.09
2015-12-31,807.9,810.55,797.1,801.75,74600,800.39
2016-01-01,797.55,809.95,792,794.95,36400,793.6
2016-01-04,800,808,794.8,806.75,69500,805.38
2016-01-05,808,829,798.1,824.15,108900,822.75
2016-01-06,828,828,810,817.15,49800,815.77
2016-01-07,802.05,810.6,792.35,795.95,74400,794.6
2016-01-08,803.95,806,779,793.15,76200,791.81
2016-01-11,788.95,791.15,781.1,788.55,17500,787.21
2016-01-12,791.1,796.55,768,771.5,40700,770.19
2016-01-13,772.05,783,750,768.2,62700,766.9
2016-01-14,760.1,781.8,741.6,779.75,134000,778.43
2016-01-15,787.5,803,775,789.45,281400,788.11
2016-01-18,775,798.5,757.2,781,42200,779.68
2016-01-19,780,797.05,757,764.95,71300,763.65
2016-01-20,759.9,763.85,744,749.25,68600,747.98
2016-01-21,754,759,726,732.5,136600,731.26
2016-01-22,739.85,743.35,727.2,732.35,1e+05,731.11
2016-01-25,736.2,770,736.2,759.55,98100,758.26
2016-01-26,759.55,759.55,759.55,759.55,0,758.26
2016-01-27,771,771,728.8,739.8,120800,738.55
2016-01-28,742.95,742.95,732.4,736.75,79800,735.5
2016-01-29,746,779.45,720,753.75,441200,752.47
2016-02-01,761.3,789,736.75,772.5,109800,771.19
2016-02-02,779,780,761,766.35,71100,765.05
2016-02-03,747.75,764.6,747.75,756.75,53100,755.47
2016-02-04,758,765.55,735.55,742.5,63800,741.24
2016-02-05,736.1,753.15,735,738.5,18000,737.25
2016-02-08,739.3,760.95,739.3,750.4,47400,749.13
2016-02-09,751,761.15,736,756.4,21600,755.12
2016-02-10,755.8,755.8,719,729.5,55400,728.26
2016-02-11,734,737.05,695,710.05,120500,708.85
2016-02-12,710.05,713,652.25,703.05,75000,701.86
2016-02-15,706,738.8,703.05,715.7,132300,714.49
2016-02-16,740,748,720,733.45,59800,732.21
2016-02-17,737.95,740.4,709,734.75,56000,733.51
2016-02-18,727.4,736.8,723.5,728.9,47400,727.67
2016-02-19,721.6,740,711.45,736.05,320700,734.8
2016-02-22,737.9,738,717.1,720,27600,718.78
2016-02-23,727,727,679.25,682.9,355100,681.74
2016-02-24,685,688,660.85,668.2,74000,667.07
2016-02-25,678.8,678.8,645.25,652.6,37800,651.5
2016-02-26,660.6,689.05,657,681.9,158800,680.75
2016-02-29,675,704,662.05,700.55,77900,699.36
2016-03-01,720,720,694.8,703,141300,701.81
2016-03-02,707.2,722,701.1,707.5,31800,706.3
2016-03-03,709.95,715,705.05,712.9,36200,711.69
2016-03-04,706,718.3,705,706.2,166500,705
2016-03-07,706.2,706.2,706.2,706.2,0,705
2016-03-08,711,716.8,706,709.75,65100,708.55
2016-03-09,709,716,703.6,714.4,31400,713.19
2016-03-10,718.15,758.4,715.35,746.05,197900,744.79
2016-03-11,747.6,747.6,731.6,734.5,37700,733.26
