"Date","PVR.NS.Open","PVR.NS.High","PVR.NS.Low","PVR.NS.Close","PVR.NS.Volume","PVR.NS.Adjusted"
2016-03-14,721,775,721,738.5,42900,737.25
2016-03-15,745,745,706,708.25,58500,707.05
2016-03-16,715,715,696.55,701.6,24100,700.41
2016-03-17,713.95,732.2,700.1,725.9,54700,724.67
2016-03-18,733.2,733.2,706.15,709.75,94700,708.55
2016-03-21,718,718,703,709.55,91300,708.35
2016-03-22,713.55,722,696.6,714.05,88500,712.84
2016-03-23,710.35,716.05,701.1,713.3,117900,712.09
2016-03-24,713.3,713.3,713.3,713.3,0,712.09
2016-03-25,713.3,713.3,713.3,713.3,0,712.09
2016-03-28,724.9,729.95,707.55,715.45,69700,714.24
2016-03-29,714,717.6,703.6,706.6,49400,705.4
2016-03-30,707,737.8,707,734.15,165200,732.91
2016-03-31,737,745,721.25,734.45,127800,733.21
2016-04-01,721.15,742,721.15,735.85,46900,734.6
2016-04-04,742,742.05,730.05,736.9,131600,735.65
2016-04-05,736.4,747,732.05,740.95,191600,739.7
2016-04-06,736.1,744.8,732.1,736.4,74200,735.15
2016-04-07,722.55,741.95,720.7,725.3,7200,724.07
2016-04-08,724.15,738.4,722,723.75,19600,722.52
2016-04-11,735.95,747,725.1,744.35,78800,743.09
2016-04-12,745,803,742.45,797,254100,795.65
2016-04-13,797.15,816,795.05,805.55,217300,804.19
2016-04-14,805.55,805.55,805.55,805.55,0,804.19
2016-04-15,805.55,805.55,805.55,805.55,0,804.19
2016-04-18,804,813.8,795.15,803.4,76900,802.04
2016-04-19,803.4,803.4,803.4,803.4,0,802.04
2016-04-20,802,811,800,807.9,42300,806.53
2016-04-21,802,826.3,801.5,825.1,205900,823.7
2016-04-22,830,832,822,824.9,91400,823.5
2016-04-25,811,821.05,810,815.45,66200,814.07
2016-04-26,815.05,824.4,814.4,815.45,74600,814.07
2016-04-27,802.6,824,802.6,815.2,44300,813.82
2016-04-28,816,832,808,816.3,25500,814.92
2016-04-29,821.65,845.9,813.95,842.5,90800,841.07
2016-05-02,830.05,839,820.3,826.45,32000,825.05
2016-05-03,820.35,850,820.35,844.15,66500,842.72
2016-05-04,832,858,832,848.8,62100,847.36
2016-05-05,850,854.95,832.1,836.3,21600,834.88
2016-05-06,830.05,855,821,829.45,72800,828.05
2016-05-09,828,849.3,828,843.4,45900,841.97
2016-05-10,840.05,846.25,829,830.7,12000,829.29
2016-05-11,825.25,857.5,825.25,844.1,32100,842.67
2016-05-12,845,846.85,827.1,840.55,170000,839.13
2016-05-13,836.5,855,836.5,840.7,45200,839.28
2016-05-16,830,849.6,830,840.25,14000,838.83
2016-05-17,846,848,836.35,838.8,16000,837.38
2016-05-18,849.85,849.85,831.6,836.4,13100,834.98
2016-05-19,849,849,838,843.05,60300,841.62
2016-05-20,849,899,840.05,870.6,270500,869.13
2016-05-23,876.4,878.65,836.1,842.6,75700,841.17
2016-05-24,846.05,857.95,837,842.15,18100,840.72
2016-05-25,861.75,861.95,844,849.75,84900,848.31
2016-05-26,848.35,856,838.9,843.45,32100,842.02
2016-05-27,854.6,865,822.6,840.4,379500,838.98
2016-05-30,831.1,849.45,831.1,843.85,24300,842.42
2016-05-31,841.05,891,841.05,883.55,112600,882.05
2016-06-01,892,910,877.8,903.25,379000,901.72
2016-06-02,900.1,906,884.5,900.6,47700,899.08
2016-06-03,904.9,905,885,892.45,96500,890.94
2016-06-06,889.5,897.95,884.5,886.75,30700,885.25
2016-06-07,887.7,935,881.6,915.1,104200,913.55
2016-06-08,919.4,945.5,906.75,939.5,223500,937.91
2016-06-09,939.7,942.8,901.2,904.05,72300,902.52
2016-06-10,898.4,944.8,898.4,935.85,211700,934.27
2016-06-13,934.9,955,916.3,950.65,161000,949.04
2016-06-14,959.75,974,955,959.35,138300,957.73
2016-06-15,960,979.8,955,962.75,58500,961.12
2016-06-16,961,961.05,930.95,934.65,88200,933.07
2016-06-17,942.8,960,940,954.9,69500,953.28
2016-06-20,950,960,933.55,949.05,25400,947.44
2016-06-21,960.2,965,945,950.45,113700,948.84
2016-06-22,965.4,965.4,946.8,949.35,120500,947.74
2016-06-23,960,974.45,932,950.35,49900,948.74
2016-06-24,940,957,885.05,947.2,97900,945.6
2016-06-27,936,960,936,950.15,82200,948.54
2016-06-28,957.35,978,942.55,949.95,97400,948.34
2016-06-29,990,996.3,971.55,979.75,247200,978.09
2016-06-30,985,1074,985,1010.7,829200,1008.99
2016-07-01,1019.65,1054.95,1015.75,1024.5,330000,1022.77
2016-07-04,1032,1055,993,998.9,350200,997.21
2016-07-05,1007.75,1025,996,1010.65,156000,1008.94
2016-07-06,1010.65,1010.65,1010.65,1010.65,0,1008.94
2016-07-07,1025.9,1045,985.15,993.15,299600,991.47
2016-07-08,999,1004.9,966.6,998.55,204600,996.86
2016-07-11,1018,1018,988,992.5,164400,990.82
2016-07-12,996,1018.4,980.7,1011.15,260400,1009.44
2016-07-13,1002,1011,985.2,991.45,87900,989.77
2016-07-14,990.1,1025.9,990.1,1017.75,256400,1016.03
2016-07-15,1021,1021,1001.4,1009.1,93400,1007.39
2016-07-18,1005,1036,1004,1030.75,170600,1029
2016-07-19,1053.9,1149,1034,1117.25,770200,1115.36
2016-07-20,1131.8,1140,1061,1069.1,664500,1067.29
2016-07-21,1066.05,1102,1050.1,1095.6,434400,1093.74
2016-07-22,1107.6,1123,1056.3,1067.7,430700,1065.89
2016-07-25,1067.7,1103.05,1058,1099.35,261200,1097.49
2016-07-26,1090.25,1120,1085,1096.85,223500,1094.99
2016-07-27,1101,1141.7,1098,1126.15,300900,1124.24
2016-07-28,1115.3,1178,1115.3,1142.75,236100,1140.82
2016-07-29,1144,1170,1132.3,1141.25,511800,1139.32
2016-08-01,1152.9,1152.9,1101.55,1123.15,97500,1121.25
2016-08-02,1132.9,1133.95,1095.25,1109.75,165000,1107.87
2016-08-03,1109.9,1129.9,1091.5,1097.75,176200,1095.89
2016-08-04,1110.1,1119.95,1091.15,1106.7,122900,1104.83
2016-08-05,1115,1254.8,1109.55,1218.35,808800,1216.29
2016-08-08,1228,1230,1181,1191.95,133300,1189.93
2016-08-09,1195,1250,1170,1228.9,165500,1226.82
2016-08-10,1228,1235.8,1176.3,1183.6,179000,1181.6
2016-08-11,1191.3,1209.55,1175,1185.1,122200,1183.09
2016-08-12,1194,1219.25,1187.5,1203.75,154500,1201.71
2016-08-15,1203.75,1203.75,1203.75,1203.75,0,1201.71
2016-08-16,1210.95,1214.5,1175,1180.75,170400,1178.75
2016-08-17,1192,1233.65,1190,1226.8,170100,1224.72
2016-08-18,1232,1242,1218,1228.1,80300,1226.02
2016-08-19,1229.9,1237,1212,1223.55,46400,1221.48
2016-08-22,1223.55,1231,1183,1187.8,62500,1185.79
2016-08-23,1187.1,1207.25,1175.35,1181.95,61700,1179.95
2016-08-24,1185,1194.35,1173,1180.55,49500,1178.55
2016-08-25,1179,1216.9,1179,1197.45,113200,1195.42
2016-08-26,1208.65,1208.7,1180.15,1184.7,46900,1182.69
2016-08-29,1187.7,1187.7,1170,1174.8,64900,1172.81
2016-08-30,1183,1197,1165.25,1174.8,143500,1172.81
2016-08-31,1174.85,1193.5,1173.95,1187.8,85500,1185.79
2016-09-01,1189.4,1194.65,1175.3,1185.45,108100,1183.44
2016-09-02,1220,1296,1220,1273.45,1142600,1271.29
2016-09-05,1273.45,1273.45,1273.45,1273.45,0,1271.29
2016-09-06,1280,1280,1250.5,1261,128000,1258.86
2016-09-07,1266,1334.8,1221.5,1241.65,625000,1239.55
2016-09-08,1250.2,1264,1229,1237.9,111200,1235.8
2016-09-09,1246.95,1255,1205.75,1219.75,89100,1217.68
2016-09-12,1210,1210.1,1170.35,1179.25,120800,1177.25
2016-09-13,1179.25,1179.25,1179.25,1179.25,0,1177.25
2016-09-14,1179.25,1206.95,1165,1173.6,322900,1171.61
2016-09-15,1185,1192,1149.65,1158.65,101800,1156.69
2016-09-16,1170,1198,1167.4,1185,145500,1182.99
2016-09-19,1195.45,1195.45,1169.05,1181.25,48600,1179.25
2016-09-20,1190,1242.95,1180.9,1228.65,210800,1228.65
2016-09-21,1224.4,1253.2,1211.45,1234.35,104100,1234.35
2016-09-22,1245,1258,1225.35,1240.45,91300,1240.45
2016-09-23,1237.8,1260,1237.8,1248.05,68400,1248.05
2016-09-26,1230,1247,1205,1207.8,190800,1207.8
2016-09-27,1218.45,1228,1210.35,1220.9,88600,1220.9
2016-09-28,1219.9,1228.8,1205,1217.6,73500,1217.6
2016-09-29,1229.35,1231,1055.55,1192.95,167900,1192.95
2016-09-30,1198,1209.95,1172.45,1185.2,68600,1185.2
2016-10-03,1203,1251.9,1194.65,1235.5,137900,1235.5
2016-10-04,1247.8,1254.9,1235.5,1241.5,108200,1241.5
2016-10-05,1245,1247,1194.9,1205.45,139600,1205.45
2016-10-06,1210,1218,1176,1181.35,74800,1181.35
2016-10-07,1184.4,1189.55,1151,1169.1,97300,1169.1
2016-10-10,1179,1199,1171.6,1186.85,85800,1186.85
2016-10-11,1186.85,1186.85,1186.85,1186.85,0,1186.85
2016-10-12,1186.85,1186.85,1186.85,1186.85,0,1186.85
2016-10-13,1180,1198.95,1175,1187.1,102600,1187.1
2016-10-14,1199,1200,1163.05,1184.7,122000,1184.7
2016-10-17,1187.9,1210,1177.6,1201.8,66100,1201.8
2016-10-18,1210,1215.95,1200.8,1205.2,47300,1205.2
2016-10-19,1207.3,1219,1199.95,1200.75,59000,1200.75
2016-10-20,1211,1230,1201.15,1224.35,70200,1224.35
2016-10-21,1234.5,1239.9,1211.8,1228.05,55600,1228.05
2016-10-24,1228.05,1240,1212,1217.85,46000,1217.85
2016-10-25,1218,1236.85,1218,1224.15,53500,1224.15
2016-10-26,1230.85,1258,1212.3,1232.95,75400,1232.95
2016-10-27,1232.3,1240,1199.1,1214.15,213600,1214.15
2016-10-28,1218.95,1237.35,1218.95,1225.65,79900,1225.65
2016-10-31,1225.65,1225.65,1225.65,1225.65,0,1225.65
2016-11-01,1213.1,1247.5,1213.1,1234.95,84200,1234.95
2016-11-02,1215,1225.4,1200,1207.6,76700,1207.6
2016-11-03,1215,1224,1201.1,1207.3,41600,1207.3
2016-11-04,1205,1242.1,1204,1230.45,77900,1230.45
2016-11-07,1238.9,1284.25,1236,1266.45,163100,1266.45
2016-11-08,1267,1304.4,1267,1284.6,196600,1284.6
2016-11-09,1176.65,1288.7,1136.6,1228.3,127900,1228.3
2016-11-10,1254,1268.95,1205,1207.3,115300,1207.3
2016-11-11,1230,1230,1155,1159.55,108500,1159.55
2016-11-14,1159.55,1159.55,1159.55,1159.55,0,1159.55
2016-11-15,1162.05,1179.25,1089.9,1119.7,231700,1119.7
2016-11-16,1131.2,1174.95,1110,1158.45,354800,1158.45
2016-11-17,1144.25,1177.95,1115,1146.15,96300,1146.15
2016-11-18,1146,1154,1046,1080.95,206500,1080.95
2016-11-21,1080.95,1130,1070,1116.9,154400,1116.9
2016-11-22,1129.25,1139.85,1051,1090.95,216600,1090.95
2016-11-23,1118,1120.95,1071.25,1111.3,178600,1111.3
2016-11-24,1091,1149,1086.15,1133.9,112600,1133.9
2016-11-25,1135.2,1147.75,1120,1141.8,115300,1141.8
2016-11-28,1129.95,1185,1102,1130.5,153100,1130.5
2016-11-29,1136,1160,1131.1,1141.1,88600,1141.1
2016-11-30,1140.95,1162.25,1130,1149.25,133200,1149.25
2016-12-01,1149.25,1160,1120,1132.55,157100,1132.55
2016-12-02,1130,1139,1089.5,1099.8,102100,1099.8
2016-12-05,1114,1114,1053,1069.1,229800,1069.1
2016-12-06,1074.95,1099,1074.25,1085.2,127600,1085.2
2016-12-07,1099.9,1112,1071,1080.65,102400,1080.65
2016-12-08,1086.15,1110,1078,1101.5,87200,1101.5
2016-12-09,1109,1114,1085.05,1107.3,85500,1107.3
2016-12-12,1114,1118,1090.5,1098.9,55300,1098.9
2016-12-13,1098,1111.15,1087,1097.5,34900,1097.5
2016-12-14,1097.95,1105.75,1085,1092.75,33200,1092.75
2016-12-15,1081.2,1100,1081.2,1092.4,32500,1092.4
2016-12-16,1100,1105,1070.1,1079.85,113500,1079.85
2016-12-19,1090.2,1090.2,1071,1080.65,73100,1080.65
2016-12-20,1085.5,1094.15,1071.55,1076.6,56800,1076.6
2016-12-21,1076.4,1079.7,1048,1051.9,149500,1051.9
2016-12-22,1047,1054.95,1034.95,1048.45,226700,1048.45
2016-12-23,1049.9,1058.4,1035.35,1051.6,202800,1051.6
2016-12-26,1065,1070,1006.2,1025.15,173500,1025.15
2016-12-27,1025.15,1065.5,1012.35,1053.5,123100,1053.5
2016-12-28,1063,1150,1051.35,1107.05,185800,1107.05
2016-12-29,1107.85,1135,1100.35,1124.85,78600,1124.85
2016-12-30,1126.75,1204,1122,1148.75,266200,1148.75
2017-01-02,1148.5,1171,1147.95,1155.45,55600,1155.45
2017-01-03,1162,1195.9,1160,1170.25,148600,1170.25
2017-01-04,1172.4,1188,1169.6,1174.1,64900,1174.1
2017-01-05,1181.85,1199.4,1177,1186.1,210500,1186.1
2017-01-06,1186.1,1195.85,1175,1179.75,120700,1179.75
2017-01-09,1182.5,1190,1167.05,1183.2,27600,1183.2
2017-01-10,1184.5,1240,1178.65,1219.7,98500,1219.7
2017-01-11,1233.9,1238,1216.25,1225.5,59200,1225.5
2017-01-12,1233.5,1233.5,1170,1177.95,96200,1177.95
2017-01-13,1179,1187.85,1145.1,1169.85,112900,1169.85
2017-01-16,1174.85,1235,1173.55,1226.5,147300,1226.5
2017-01-17,1225,1250,1220.05,1244.5,106000,1244.5
2017-01-18,1233.25,1340,1233.25,1303.9,3624900,1303.9
2017-01-19,1304,1322.6,1280,1294.85,265600,1294.85
2017-01-20,1291,1325,1251,1266.65,266500,1266.65
2017-01-23,1256.2,1294.05,1256.2,1273,124400,1273
2017-01-24,1275.05,1303.4,1275.05,1297.6,106700,1297.6
2017-01-25,1309,1319,1277.15,1292.35,138700,1292.35
2017-01-26,1292.35,1292.35,1292.35,1292.35,0,1292.35
2017-01-27,1289.95,1310,1265.2,1275.7,93200,1275.7
2017-01-30,1274.85,1278.7,1245.6,1253.4,88000,1253.4
2017-01-31,1259.95,1271.7,1221,1229.8,63700,1229.8
2017-02-01,1229,1253.4,1208.75,1236.6,75400,1236.6
2017-02-02,1227,1250,1223.25,1249,74200,1249
2017-02-03,1259,1310,1237.9,1298.1,337700,1298.1
2017-02-06,1290,1304,1243.45,1259.05,190000,1259.05
2017-02-07,1265,1278.3,1261.05,1267.5,65900,1267.5
2017-02-08,1269.95,1294,1260.05,1279.05,106300,1279.05
2017-02-09,1287.95,1288.3,1274.15,1282.9,26300,1282.9
2017-02-10,1288.05,1316,1283,1298.45,154900,1298.45
2017-02-13,1303.9,1319.8,1291.05,1298.2,56100,1298.2
2017-02-14,1304.9,1305.65,1265.35,1287.95,57400,1287.95
2017-02-15,1287.95,1288.35,1262.95,1270.9,46300,1270.9
2017-02-16,1272.05,1285,1260,1275.25,67300,1275.25
2017-02-17,1276.5,1294.6,1265.3,1276.8,40900,1276.8
2017-02-20,1279,1281.1,1257.4,1268.45,40500,1268.45
2017-02-21,1264.05,1284,1262,1268,32800,1268
2017-02-22,1279,1281.5,1256.05,1263.35,30900,1263.35
2017-02-23,1266,1278.8,1255,1260.1,57500,1260.1
2017-02-24,1260.1,1260.1,1260.1,1260.1,0,1260.1
2017-02-27,1265,1290.95,1231,1278.1,70300,1278.1
2017-02-28,1270,1309.05,1251,1295.55,114300,1295.55
2017-03-01,1298,1315,1288.1,1296.25,108000,1296.25
2017-03-02,1302.95,1308.85,1296,1303.65,85100,1303.65
2017-03-03,1300,1313,1291,1310.05,51000,1310.05
2017-03-06,1310.05,1338.55,1310,1331.9,82100,1331.9
2017-03-07,1340,1352,1331,1344.6,234300,1344.6
2017-03-08,1348,1358.4,1330,1336.8,111900,1336.8
2017-03-09,1335.75,1358,1317.1,1350.7,112600,1350.7
2017-03-10,1354.95,1435.25,1353,1424.05,552300,1424.05
2017-03-13,1424.05,1424.05,1424.05,1424.05,0,1424.05
2017-03-14,1450,1454,1426.05,1447.75,254100,1447.75
2017-03-15,1441,1445,1366.35,1407.75,626700,1407.75
2017-03-16,1407.75,1423.75,1386,1409.85,225900,1409.85
2017-03-17,1410,1422,1388,1413.35,629800,1413.35
2017-03-20,1425,1429.7,1387.05,1414.65,75800,1414.65
2017-03-21,1420,1425.4,1402,1410.85,82500,1410.85
2017-03-22,1409.85,1425,1397.95,1416.75,74200,1416.75
2017-03-23,1445,1448.95,1411.25,1417.35,119600,1417.35
2017-03-24,1427,1443.7,1406,1416.85,33500,1416.85
2017-03-27,1417,1433.55,1408.45,1416.95,51200,1416.95
2017-03-28,1429.95,1435,1422.35,1431.95,93900,1431.95
2017-03-29,1431,1469.95,1414,1417.7,286800,1417.7
2017-03-30,1432,1440.95,1412.3,1417.05,83400,1417.05
2017-03-31,1422,1439.5,1414.1,1431.25,347100,1431.25
2017-04-03,1432.8,1448,1429.8,1437.4,83900,1437.4
2017-04-04,1437.4,1437.4,1437.4,1437.4,0,1437.4
2017-04-05,1432,1573.8,1432,1520,680900,1520
2017-04-06,1523,1542,1496.7,1510.15,235300,1510.15
2017-04-07,1508.8,1560,1504.5,1530.9,333500,1530.9
2017-04-10,1532.5,1557,1515,1534.45,142100,1534.45
2017-04-11,1540,1577.9,1539.7,1547.15,240700,1547.15
2017-04-12,1548,1561.3,1525.05,1534.7,134100,1534.7
2017-04-13,1534,1569.55,1530.35,1564.65,186900,1564.65
2017-04-14,1564.65,1564.65,1564.65,1564.65,0,1564.65
2017-04-17,1574,1600,1570.15,1581.7,324500,1581.7
2017-04-18,1574,1592.55,1547.95,1557.95,117300,1557.95
2017-04-19,1550,1574.9,1550,1558,120000,1558
2017-04-20,1559.7,1571.05,1548.55,1558.95,69600,1558.95
2017-04-21,1560,1581.35,1550.15,1555.85,126800,1555.85
