"Date","SOUTHBANK.NS.Open","SOUTHBANK.NS.High","SOUTHBANK.NS.Low","SOUTHBANK.NS.Close","SOUTHBANK.NS.Volume","SOUTHBANK.NS.Adjusted"
2015-01-01,25.6175,26.4322,25.527,26.2511,3269000,24.87691
2015-01-02,26.2511,28.4236,26.2511,27.971,23632400,26.50678
2015-01-05,28.1068,28.6499,27.9258,28.1521,13768000,26.6784
2015-01-06,27.8805,27.8805,26.749,26.93,7591100,25.52027
2015-01-07,26.8848,27.0205,26.1606,26.5227,4750200,25.13429
2015-01-08,27.0658,27.6089,26.8395,27.3826,4835100,25.94918
2015-01-09,27.6994,27.8805,26.9753,27.2016,4803500,25.77765
2015-01-12,27.1563,27.6542,26.7942,27.3374,3684100,25.90635
2015-01-13,27.7447,28.1521,27.5637,27.7447,7732700,26.29232
2015-01-14,27.971,28.0615,27.2468,27.6089,2790800,26.16363
2015-01-15,28.5141,28.8762,27.5637,27.79,9259100,26.33525
2015-01-16,27.6089,27.9258,26.8848,27.0205,5081200,25.60604
2015-01-19,27.1563,28.1521,27.0658,27.6994,6899300,26.2494
2015-01-20,27.8352,28.0615,26.2511,26.5227,12159700,25.13429
2015-01-21,26.5227,26.6585,25.889,26.0248,5452500,24.66246
2015-01-22,25.9343,26.0248,25.0291,25.2101,6543400,23.89041
2015-01-23,25.4364,25.708,24.7575,25.3006,8588800,23.97617
2015-01-26,25.3006,25.3006,25.3006,25.3006,0,23.97617
2015-01-27,25.5722,25.5722,25.1649,25.2101,3570400,23.89041
2015-01-28,25.2554,25.3459,24.9386,25.0291,3294000,23.71888
2015-01-29,25.0291,25.3459,24.7575,25.2101,2631900,23.89041
2015-01-30,24.8933,25.3459,24.8933,25.0291,4602800,23.71888
2015-02-02,25.1196,25.3459,24.9838,25.2554,3468700,23.93333
2015-02-03,25.3459,25.4364,24.7575,24.8933,2321800,23.59019
2015-02-04,24.9386,25.1649,24.6217,24.667,2497900,23.37574
2015-02-05,24.8933,25.0291,24.4407,24.5312,1985100,23.24705
2015-02-06,24.5312,24.667,23.8071,23.9428,4305400,22.68945
2015-02-09,23.8071,23.8071,23.3092,23.3997,4312800,22.17478
2015-02-10,23.3092,23.5807,23.1734,23.3544,3596400,22.13185
2015-02-11,23.445,23.6713,23.3544,23.4902,2366400,22.26054
2015-02-12,23.626,24.4407,23.5355,24.3502,2279800,23.07552
2015-02-13,24.5312,24.6217,23.8071,23.9881,2875200,22.73237
2015-02-16,24.3049,24.3954,23.5355,23.6713,2847900,22.43216
2015-02-17,23.6713,23.6713,23.6713,23.6713,0,22.43216
2015-02-18,23.7165,25.0291,23.5355,24.8933,3508100,23.59019
2015-02-19,24.0333,24.9838,24.0333,24.848,1908100,23.54726
2015-02-20,24.7123,24.9386,24.3049,24.3954,1345900,23.11835
2015-02-23,24.4407,24.7123,24.1691,24.2144,1090200,22.94683
2015-02-24,24.2596,24.2596,23.7618,23.8976,1062400,22.64661
2015-02-25,24.4407,25.6175,24.4407,24.7575,7969300,23.4615
2015-02-26,24.8933,25.0291,24.3049,24.3954,2055900,23.11835
2015-02-27,24.6217,25.2101,24.3502,24.9838,3087300,23.67595
2015-03-02,25.2101,25.5722,24.8933,25.3912,4433700,24.06202
2015-03-03,25.527,25.6627,24.8028,25.0291,4171300,23.71888
2015-03-04,25.527,25.7533,24.0786,24.2596,6795200,22.98966
2015-03-05,24.2596,24.486,24.0786,24.3954,1696600,23.11835
2015-03-06,24.3954,24.3954,24.3954,24.3954,0,23.11835
2015-03-09,24.0333,24.3049,23.8071,23.8976,1794500,22.64661
2015-03-10,23.9881,24.0333,23.4902,23.5355,2939500,22.30347
2015-03-11,23.626,23.7165,23.3544,23.445,2176000,22.2177
2015-03-12,23.626,23.626,23.2639,23.3997,2582300,22.17478
2015-03-13,23.626,23.626,23.3092,23.3544,2314400,22.13185
2015-03-16,23.445,23.5355,23.2187,23.3997,9227400,22.17478
2015-03-17,23.4902,23.5807,22.9471,23.1281,12719700,21.91739
2015-03-18,23.3544,23.445,22.9018,22.9924,5109500,21.7888
2015-03-19,23.2639,23.3544,22.5397,22.6303,4555800,21.44565
2015-03-20,22.9471,23.2639,22.1777,22.4945,14748600,21.31696
2015-03-23,22.5397,22.6303,21.9514,22.0419,3295100,20.88805
2015-03-24,21.9966,22.1777,21.6345,21.7251,3441700,20.58784
2015-03-25,21.7251,22.0419,21.4535,21.7251,4905700,20.58784
2015-03-26,21.6345,21.9966,21.4535,21.7703,2947200,20.63067
2015-03-27,21.7703,22.2682,21.7703,22.0871,2597700,20.93089
2015-03-30,22.3587,22.6303,22.3587,22.5397,1403300,21.35979
2015-03-31,22.5397,23.0829,22.5397,22.8113,2844400,21.61718
2015-04-01,22.6303,23.3092,22.6303,23.2187,1396600,22.00325
2015-04-02,23.2187,23.2187,23.2187,23.2187,0,22.00325
2015-04-03,23.2187,23.2187,23.2187,23.2187,0,22.00325
2015-04-06,23.3997,23.8523,23.2639,23.3997,2568300,22.17478
2015-04-07,23.4902,23.8976,23.3997,23.7618,1950500,22.51792
2015-04-08,23.9428,23.9881,23.7165,23.8071,1919500,22.56085
2015-04-09,23.7618,24.1239,23.3544,23.8071,2249400,22.56085
2015-04-10,23.8071,23.9881,22.9018,23.4902,2982800,22.26054
2015-04-13,23.4902,23.6713,22.6303,22.9924,5611700,21.7888
2015-04-14,22.9924,22.9924,22.9924,22.9924,0,21.7888
2015-04-15,23.0829,23.3997,22.6755,23.0376,3569000,21.83163
2015-04-16,23.0829,23.3997,22.7208,22.8113,2082000,21.61718
2015-04-17,22.8113,23.0829,22.7208,22.7661,1589100,21.57434
2015-04-20,22.8113,22.9471,22.404,22.4945,1396800,21.31696
2015-04-21,22.4945,22.8566,22.3134,22.4945,1513300,21.31696
2015-04-22,22.4945,22.7661,22.4945,22.585,2227500,21.40272
2015-04-23,22.6303,23.0376,22.5397,22.6303,3301600,21.44565
2015-04-24,22.6303,22.6755,22.3134,22.404,1647800,21.2312
2015-04-27,22.404,22.4945,21.5893,21.7251,1606000,20.58784
2015-04-28,21.5893,22.0419,21.4988,21.6345,1819000,20.50198
2015-04-29,21.6345,22.8113,21.6345,22.4945,2521900,21.31696
2015-04-30,22.8113,22.8113,21.8156,21.9514,2278400,20.80229
2015-05-01,21.9514,21.9514,21.9514,21.9514,0,20.80229
2015-05-04,21.9966,22.3587,21.9966,22.2229,1383300,21.05958
2015-05-05,22.1324,22.2229,21.2272,21.3177,12230300,20.20176
2015-05-06,21.4535,21.9966,21.4082,21.4988,8392800,20.37338
2015-05-07,21.4988,21.5893,21.0914,21.1367,2115300,20.03024
2015-05-08,21.2724,21.7703,21.0914,21.4988,7488000,20.37338
2015-05-11,21.544,22.1777,21.544,22.0871,2766900,20.93089
2015-05-12,21.9966,21.9966,21.6345,21.7251,1511500,20.58784
2015-05-13,21.7703,22.1777,21.7251,22.0419,2275000,20.88805
2015-05-14,21.9514,22.0871,21.6798,21.9514,4615700,20.80229
2015-05-15,21.9061,22.2229,21.9061,22.0419,2310700,20.88805
2015-05-18,21.9514,22.3587,21.9061,22.1324,2012700,20.97382
2015-05-19,21.9966,22.1324,21.8608,21.9061,1212100,20.75936
2015-05-20,21.9514,22.2229,21.9061,21.9966,1512500,20.84512
2015-05-21,21.9966,22.1777,21.8156,21.8608,1521800,20.71643
2015-05-22,21.8156,21.9514,21.6345,21.7251,1045100,20.58784
2015-05-25,21.6798,21.7703,21.544,21.544,1135800,20.41622
2015-05-26,21.4988,21.544,21.363,21.4082,1025600,20.28753
2015-05-27,21.2724,21.8156,21.2724,21.6798,3328500,20.54491
2015-05-28,21.6345,22.0871,21.544,21.9061,2463200,20.75936
2015-05-29,21.8156,22.4492,21.8156,22.2682,6757900,21.10251
2015-06-01,22.1777,22.6303,21.9966,22.1324,2818400,20.97382
2015-06-02,22.0419,22.1777,21.0462,21.2724,4259100,20.15884
2015-06-03,21.5893,21.7703,20.5935,20.8651,5662700,19.77286
2015-06-04,20.9104,20.9556,20.322,20.8651,4742600,19.77286
2015-06-05,20.8651,21.1819,20.6841,20.8651,2874300,19.77286
2015-06-08,21.0462,21.0914,20.6388,20.6841,2945300,19.60133
2015-06-09,20.6841,21.0462,20.6841,20.9104,2344600,19.81579
2015-06-10,20.8199,21.544,20.8199,21.2724,2652300,20.15884
2015-06-11,21.363,21.4988,20.9104,21.0009,2006000,19.90155
2015-06-12,20.9556,21.544,20.9556,21.363,1685700,20.24469
2015-06-15,21.4535,21.4988,20.9556,21.0462,1406400,19.94448
2015-06-16,21.0462,21.363,21.0009,21.2724,1234600,20.15884
2015-06-17,21.2724,21.9966,21.1367,21.7703,3044800,20.63067
2015-06-18,21.8156,21.9061,21.4988,21.544,1910600,20.41622
2015-06-19,21.5893,21.7251,21.2272,21.363,2229100,20.24469
2015-06-22,21.4082,22.4492,21.3177,21.9966,6459000,20.84512
2015-06-23,21.9514,22.3587,21.7703,21.9061,3571200,20.75936
2015-06-24,21.9514,21.9514,21.1367,21.2724,3601500,20.15884
2015-06-25,21.0914,22.1324,21.0914,22.0419,6225100,20.88805
2015-06-26,21.9966,22.0871,21.544,21.5893,3794600,20.45915
2015-06-29,20.8199,21.2272,20.7293,21.1367,4022200,20.03024
2015-06-30,21.0462,21.4988,21.0462,21.4082,2349000,20.28753
2015-07-01,21.4988,21.8156,21.3177,21.6345,2529600,20.50198
2015-07-02,21.7251,21.8156,21.5893,21.6345,1807700,20.50198
2015-07-03,21.6345,22.404,21.6345,22.0871,3211300,20.93089
2015-07-06,21.8156,23.3997,21.6345,23.2187,8250100,22.00325
2015-07-07,22.8113,22.9018,22.1324,22.3587,5926000,21.75033
2015-07-08,21.9514,22.3134,21.7251,21.8156,3553800,21.222
2015-07-09,21.8608,22.2229,21.6345,21.9514,3531600,21.35411
2015-07-10,21.9514,22.2682,21.7703,22.0871,4237300,21.48612
2015-07-13,22.0871,23.1734,21.9061,22.9924,4709000,22.36678
2015-07-14,22.9924,23.2187,22.3587,22.4492,4052500,21.83836
2015-07-15,22.4945,23.3092,22.3587,22.9471,10201900,22.32272
2015-07-16,21.7251,21.9061,21.363,21.7703,12510900,21.17794
2015-07-17,21.7251,21.9966,21.4535,21.7703,4055600,21.17794
2015-07-20,21.7703,21.8156,21.544,21.5893,3846200,21.00186
2015-07-21,21.4988,21.7251,21.0462,21.1367,2703600,20.56158
2015-07-22,21.1367,21.5893,21.0914,21.4988,2855400,20.91382
2015-07-23,21.4988,21.544,21.1367,21.1819,3363700,20.60555
2015-07-24,21.1819,21.2724,20.8651,20.9104,2628500,20.34143
2015-07-27,20.8651,20.9556,20.5935,20.6841,2178400,20.12129
2015-07-28,20.6841,21.1367,20.503,20.8199,3227300,20.2534
2015-07-29,20.8199,20.9556,20.5483,20.8199,2647500,20.2534
2015-07-30,20.8651,21.0914,20.503,20.5935,4597300,20.03316
2015-07-31,20.7746,21.0462,20.5935,20.6841,3366600,20.12129
2015-08-03,20.6841,21.4535,20.6388,21.2724,3865200,20.69358
2015-08-04,21.3177,21.544,20.8651,21.1819,3183300,20.60555
2015-08-05,21.3177,21.544,21.2272,21.363,4743400,20.78172
2015-08-06,21.3177,21.4988,21.0914,21.1819,2705200,20.60555
2015-08-07,21.1819,21.2724,20.9556,21.0462,1591800,20.47354
2015-08-10,21.0462,21.1819,20.8199,20.9556,3252700,20.38541
2015-08-11,21.0009,21.0914,20.8199,20.9104,2400900,20.34143
2015-08-12,20.8651,20.9556,20.4578,20.5935,3389300,20.03316
2015-08-13,20.5935,20.8199,20.4125,20.4578,3179900,19.90115
2015-08-14,20.5483,21.1819,20.4578,21.0009,2605100,20.42947
2015-08-17,21.0462,21.2724,20.9104,21.0009,2271500,20.42947
2015-08-18,21.0462,21.1819,20.6388,20.7293,1663400,20.16526
2015-08-19,20.7293,20.7293,20.4125,20.5483,1419600,19.98919
2015-08-20,20.503,20.6841,20.2767,20.322,1947900,19.76904
2015-08-21,20.2315,20.2315,19.9146,20.0052,5355500,19.46086
2015-08-24,19.6883,19.6883,17.1537,17.6063,7360400,17.12724
2015-08-25,18.059,18.5116,16.9727,18.2853,6822700,17.78776
2015-08-26,18.2853,18.5116,17.8779,18.3305,5248100,17.83173
2015-08-27,18.4663,19.0094,18.4663,18.8736,4040000,18.36006
2015-08-28,19.1,19.2357,18.7831,18.8736,2062500,18.36006
2015-08-31,18.9642,19.1,18.2853,18.4663,2260200,17.96384
2015-09-01,18.2853,18.3758,17.6516,17.7421,3013900,17.25934
2015-09-02,17.9232,18.059,17.4706,17.5611,2569000,17.08327
2015-09-03,17.8326,18.2853,17.7421,18.059,2111900,17.56762
2015-09-04,18.0137,18.059,17.3801,17.8326,2171400,17.34738
2015-09-07,18.1042,18.421,17.7874,18.1495,2960000,17.65566
2015-09-08,18.3305,19.1,18.1042,18.9189,3154300,18.40412
2015-09-09,19.1,19.3715,18.8736,19.0094,2398100,18.49216
2015-09-10,18.7379,19.0547,18.5568,18.8736,1753300,18.36006
2015-09-11,18.9189,19.0547,18.2853,18.4663,1585300,17.96384
2015-09-14,18.421,18.6021,18.24,18.5568,693800,18.05188
2015-09-15,18.6473,18.8284,18.0137,18.059,2559800,17.56762
2015-09-16,18.1947,18.4663,18.0137,18.1947,2177400,17.69963
2015-09-17,18.1947,18.1947,18.1947,18.1947,0,17.69963
2015-09-18,18.5116,19.3263,18.5116,19.1,8595100,18.5803
2015-09-21,18.9642,19.5525,18.6926,19.1905,4269000,18.66833
2015-09-22,19.281,19.5525,18.8284,18.9642,3907300,18.44819
2015-09-23,18.7379,19.3263,18.6473,19.1,3544700,18.5803
2015-09-24,19.1452,22.3587,19.0094,21.2724,22068600,20.69358
2015-09-25,21.2724,21.2724,21.2724,21.2724,0,20.69358
2015-09-28,21.2272,21.6345,20.5935,20.8199,4444300,20.2534
2015-09-29,20.7746,21.0914,20.2767,20.6388,3842800,20.07722
2015-09-30,20.6841,21.1819,20.4125,20.503,3206400,19.94512
2015-10-01,20.6388,20.8199,20.0957,20.2315,2261900,19.68101
2015-10-02,20.2315,20.2315,20.2315,20.2315,0,19.68101
2015-10-05,20.322,20.5935,20.322,20.4578,1883400,19.90115
2015-10-06,20.5935,20.5935,20.1409,20.3672,5275800,19.81302
2015-10-07,20.503,20.8199,20.322,20.503,3803900,19.94512
2015-10-08,20.503,20.6841,20.2767,20.3672,1970800,19.81302
2015-10-09,20.4125,20.5935,19.9599,20.0957,3276300,19.5489
2015-10-12,20.1862,20.4125,20.0504,20.322,2948900,19.76904
2015-10-13,20.3672,20.503,20.1862,20.3672,2701200,19.81302
2015-10-14,20.2767,20.7746,20.2315,20.6388,3513900,20.07722
2015-10-15,20.8199,21.1367,20.5483,20.5935,4906300,20.03316
2015-10-16,20.6388,20.9556,20.4125,20.503,4854000,19.94512
2015-10-19,21.0462,21.0462,20.322,20.4125,5647900,19.85708
2015-10-20,20.2767,20.6388,20.2767,20.3672,1796300,19.81302
2015-10-21,20.2315,20.322,19.9146,20.0504,2511900,19.50483
2015-10-22,20.0504,20.0504,20.0504,20.0504,0,19.50483
2015-10-23,20.1409,20.322,19.7789,19.8694,2383900,19.32876
2015-10-26,19.8694,19.9146,19.5978,19.6431,1784500,19.10862
2015-10-27,19.5073,19.7789,19.3715,19.462,3254200,18.93244
2015-10-28,19.3715,19.3715,18.7831,18.9189,4423100,18.40412
2015-10-29,18.9642,19.1452,18.5568,18.6473,10614000,18.13991
2015-10-30,18.6473,18.7379,18.421,18.5116,2990000,18.00791
2015-11-02,18.6021,18.7379,18.24,18.6926,3477600,18.18398
2015-11-03,18.6473,18.8284,18.3758,18.421,2063100,17.91977
2015-11-04,18.5116,19.462,18.4663,18.9189,6800300,18.40412
2015-11-05,18.9642,18.9642,18.5568,18.6021,1818500,18.09594
2015-11-06,18.6021,18.6473,18.4663,18.5568,1579400,18.05188
2015-11-09,18.2853,18.7831,17.9232,18.6473,2020900,18.13991
2015-11-10,18.8284,18.8284,18.3758,18.421,1181900,17.91977
2015-11-11,18.421,18.421,18.421,18.421,0,17.91977
2015-11-12,18.421,18.421,18.421,18.421,0,17.91977
2015-11-13,18.3758,18.5116,18.3305,18.421,1062400,17.91977
2015-11-16,18.3305,18.6926,18.24,18.5116,3710900,18.00791
2015-11-17,18.6021,18.6473,18.4663,18.5116,2712300,18.00791
2015-11-18,18.4663,18.6473,18.1042,18.1947,2098900,17.69963
2015-11-19,18.3305,18.5568,18.1042,18.24,3369700,17.74369
2015-11-20,18.2853,18.5116,18.1042,18.1947,4396100,17.69963
2015-11-23,18.3305,18.3305,18.1042,18.1495,4512100,17.65566
2015-11-24,18.1042,18.1495,17.9684,18.1042,7821100,17.61159
2015-11-25,18.1042,18.1042,18.1042,18.1042,0,17.61159
2015-11-26,18.0137,18.24,18.0137,18.1042,10072500,17.61159
2015-11-27,18.1042,18.421,18.059,18.1495,7432700,17.65566
2015-11-30,18.1495,18.24,18.1042,18.1042,3061400,17.61159
2015-12-01,18.1495,19.2357,18.1495,19.0094,9805000,18.49216
2015-12-02,19.1452,19.3263,18.7379,18.8284,5622600,18.31608
2015-12-03,18.6926,18.8284,18.3305,18.421,3710100,17.91977
2015-12-04,18.2853,18.5568,18.24,18.2853,2506800,17.78776
2015-12-07,18.421,18.4663,18.24,18.2853,2212600,17.78776
2015-12-08,18.1947,18.3305,18.0137,18.059,1432300,17.56762
2015-12-09,17.8326,17.9684,17.4706,17.5158,3355800,17.0392
2015-12-10,17.5611,17.6516,17.2443,17.4253,4578200,16.95116
2015-12-11,17.4253,17.4706,17.0632,17.2443,5882700,16.77509
2015-12-14,17.199,17.5611,17.1537,17.4253,6333500,16.95116
2015-12-15,17.6063,17.6063,17.3801,17.4253,7411100,16.95116
2015-12-16,17.4706,17.6516,17.4253,17.5158,6674300,17.0392
2015-12-17,17.6516,17.7421,17.4253,17.4706,5252200,16.99523
2015-12-18,17.4706,17.5158,17.3801,17.4253,4824200,16.95116
2015-12-21,17.4253,17.6516,17.4253,17.5158,3432600,17.0392
2015-12-22,17.5158,17.7874,17.4253,17.4706,3217000,16.99523
2015-12-23,17.5158,17.7421,17.3801,17.6969,5598400,17.21537
2015-12-24,17.6063,17.7421,17.5158,17.6516,2971100,17.17131
2015-12-25,17.6516,17.6516,17.6516,17.6516,0,17.17131
2015-12-28,17.5611,18.0137,17.5611,17.6969,4924700,17.21537
2015-12-29,17.6969,17.7421,17.6063,17.6969,5658800,17.21537
2015-12-30,17.6516,17.7421,17.6516,17.6969,9200300,17.21537
2015-12-31,17.6969,17.7421,17.4253,17.5158,3064700,17.0392
2016-01-01,17.4706,17.8326,17.4706,17.7874,1949700,17.30341
2016-01-04,17.7874,18.1947,17.6063,17.6969,3370900,17.21537
2016-01-05,17.7421,18.1495,17.6516,18.059,3159800,17.56762
2016-01-06,18.1947,18.421,17.6516,18.1495,5146200,17.65566
2016-01-07,17.7874,18.0137,17.6063,17.6969,6319700,17.21537
2016-01-08,17.7874,17.9684,17.6516,17.6969,2030100,17.21537
2016-01-11,17.6969,17.7874,17.4706,17.6516,4415300,17.17131
2016-01-12,17.6969,17.7874,17.3348,17.3801,3836200,16.90719
2016-01-13,17.4253,17.6063,16.7917,17.3348,7392600,16.86313
2016-01-14,17.199,17.4253,16.9727,17.3801,6461200,16.90719
2016-01-15,17.2895,17.4706,16.4296,16.6106,6350700,16.15863
2016-01-18,16.5654,16.8822,16.2033,16.3391,4129900,15.89452
2016-01-19,16.3843,16.9274,16.3843,16.6106,3356300,16.15863
2016-01-20,16.4748,16.7917,15.8864,16.2485,9733300,15.80638
2016-01-21,16.3391,16.7011,16.3391,16.5654,3779000,16.11466
2016-01-22,16.7464,16.9274,16.5654,16.6559,3842200,16.2027
2016-01-25,16.8822,16.9274,16.5201,16.6106,2355200,16.15863
2016-01-26,16.6106,16.6106,16.6106,16.6106,0,16.15863
2016-01-27,16.6559,16.8822,16.4748,16.7464,1820100,16.29074
2016-01-28,16.7011,16.9727,16.5654,16.6559,9933500,16.2027
2016-01-29,16.5654,16.7917,16.5654,16.7011,4052200,16.24667
2016-02-01,16.9274,17.018,16.6559,16.8822,5837400,16.42284
2016-02-02,16.8369,17.3801,16.7917,17.2443,4394500,16.77509
2016-02-03,17.0632,17.1537,16.6559,16.7464,3846200,16.29074
2016-02-04,16.7464,16.9274,16.3391,16.4296,5461600,15.98256
2016-02-05,16.4296,16.9274,16.4296,16.7917,1925100,16.3348
2016-02-08,16.9274,17.199,16.7011,16.7917,3287700,16.3348
2016-02-09,16.5201,16.7464,16.4296,16.6106,1062700,16.15863
2016-02-10,16.3843,16.6106,16.2938,16.3843,2782300,15.93849
2016-02-11,16.2485,16.2938,15.4338,15.5244,5636700,15.10199
2016-02-12,15.6149,16.2938,15.2075,16.0675,5561400,15.63031
2016-02-15,16.158,16.8369,16.158,16.4748,2342300,16.02653
