"Date","ULTRACEMCO.NS.Open","ULTRACEMCO.NS.High","ULTRACEMCO.NS.Low","ULTRACEMCO.NS.Close","ULTRACEMCO.NS.Volume","ULTRACEMCO.NS.Adjusted"
2016-02-24,2815.7,2842.4,2781.4,2797.35,201800,2789.59
2016-02-25,2805,2841.1,2765.6,2779.1,185600,2771.39
2016-02-26,2804,2835,2750,2770.95,483100,2763.26
2016-02-29,2810,2840,2690.05,2768.6,521400,2760.92
2016-03-01,2780,2913,2772.95,2885.3,357400,2877.29
2016-03-02,2920,3003,2900.55,2973,481800,2964.75
2016-03-03,3000,3010,2936.1,2944.25,376400,2936.08
2016-03-04,2949,2963.8,2895.3,2906.9,184800,2898.83
2016-03-07,2906.9,2906.9,2906.9,2906.9,0,2898.83
2016-03-08,2919,2955,2909.3,2950,365300,2941.82
2016-03-09,2958.9,3000.95,2950.05,2991.6,482500,2983.3
2016-03-10,3011.7,3020,2983,2997.75,474400,2989.43
2016-03-11,2995,3009,2971.55,2994.45,306000,2986.14
2016-03-14,3006.3,3024.95,2982.7,3008.3,287600,2999.95
2016-03-15,3001.75,3008.6,2985,2989.6,381900,2981.31
2016-03-16,2995.1,2999.6,2955,2968.25,257300,2960.01
2016-03-17,2990.1,3047.05,2980.8,3029,475500,3020.6
2016-03-18,3049,3117.7,3045,3110.65,474400,3102.02
2016-03-21,3111.05,3244.6,3111.05,3229.5,624600,3220.54
2016-03-22,3235,3239,3185.1,3210.4,658700,3201.49
2016-03-23,3216.9,3265,3186.95,3198.45,352000,3189.58
2016-03-24,3198.45,3198.45,3198.45,3198.45,0,3189.58
2016-03-25,3198.45,3198.45,3198.45,3198.45,0,3189.58
2016-03-28,3205,3231.2,3155.05,3176.95,494500,3168.14
2016-03-29,3174,3194.85,3116.1,3136.25,277500,3127.55
2016-03-30,3179.9,3223.8,3165,3184.1,403800,3175.27
2016-03-31,3221.8,3254.9,3182.1,3228.75,699000,3219.79
2016-04-01,3249,3260,3190,3203.7,274700,3194.81
2016-04-04,3229.7,3229.7,3159.5,3170.85,131200,3162.05
2016-04-05,3151.85,3174.95,3097,3100.4,226100,3091.8
2016-04-06,3123.7,3200,3092.5,3188.6,327000,3179.75
2016-04-07,3200,3228,3126.05,3137.45,186600,3128.75
2016-04-08,3150,3200,3130.05,3158.85,310200,3150.09
2016-04-11,3159,3190,3140.4,3152.2,258400,3143.45
2016-04-12,3140,3198.7,3140,3166.4,274800,3157.61
2016-04-13,3194.5,3314.9,3190.2,3273.7,593200,3264.62
2016-04-14,3273.7,3273.7,3273.7,3273.7,0,3264.62
2016-04-15,3273.7,3273.7,3273.7,3273.7,0,3264.62
2016-04-18,3276.9,3417.2,3235,3405.65,511200,3396.2
2016-04-19,3405.65,3405.65,3405.65,3405.65,0,3396.2
2016-04-20,3420,3454.9,3353.25,3366.55,257400,3357.21
2016-04-21,3385,3411.1,3244,3264,186800,3254.94
2016-04-22,3250.1,3319.8,3202.8,3271.1,302300,3262.02
2016-04-25,3288,3327.6,3256.85,3276.2,710200,3267.11
2016-04-26,3293.3,3298.45,3251.25,3266.05,292000,3256.99
2016-04-27,3251.1,3269.25,3185.35,3191.8,349800,3182.94
2016-04-28,3203.9,3228.15,3152.45,3169.25,352900,3160.46
2016-04-29,3185,3197,3150,3161.45,223900,3152.68
2016-05-02,3170.6,3197,3137.3,3176.1,151000,3167.29
2016-05-03,3195,3245.3,3182.2,3215,328200,3206.08
2016-05-04,3172,3205,3172,3183.65,127300,3174.82
2016-05-05,3199.7,3199.7,3108,3119,281900,3110.35
2016-05-06,3120,3131.95,3062.05,3099.9,237600,3091.3
2016-05-09,3100,3177.95,3100,3165.75,305100,3156.97
2016-05-10,3161.9,3187.45,3136.95,3165.75,179000,3156.97
2016-05-11,3151,3223.65,3116.35,3199.1,242600,3190.22
2016-05-12,3199,3232.9,3196.45,3227.6,173400,3218.65
2016-05-13,3201,3223.1,3135,3151.65,157300,3142.91
2016-05-16,3160.15,3180,3145.1,3171.7,137400,3162.9
2016-05-17,3180.25,3269.5,3180.25,3252.75,329100,3243.73
2016-05-18,3268,3268,3210.25,3223.6,219100,3214.66
2016-05-19,3218,3223.45,3176,3189.5,132000,3180.65
2016-05-20,3189.25,3203.05,3121.05,3134,126000,3125.3
2016-05-23,3136.4,3156.6,3110.1,3122.4,127900,3113.74
2016-05-24,3120.1,3181.45,3110.3,3174.45,121400,3165.64
2016-05-25,3195.1,3212.05,3181.25,3209.45,289000,3200.55
2016-05-26,3209.45,3229,3195.1,3213.65,319100,3204.73
2016-05-27,3216,3255,3216,3248.3,234500,3239.29
2016-05-30,3257.1,3257.1,3192.05,3212.2,177100,3203.29
2016-05-31,3222,3249.6,3206.75,3226.7,237500,3217.75
2016-06-01,3226.7,3259.75,3207.85,3228.25,124000,3219.29
2016-06-02,3230,3244.8,3206.5,3232.95,100200,3223.98
2016-06-03,3235,3254.65,3183.3,3189.25,169100,3180.4
2016-06-06,3189.5,3244,3189.5,3227.3,153300,3218.35
2016-06-07,3230,3341.7,3230,3334.95,410200,3325.7
2016-06-08,3348.7,3392,3345,3371.35,296000,3362
2016-06-09,3380,3400,3365,3379.7,342000,3370.32
2016-06-10,3365,3395.75,3327.75,3384.65,247200,3375.26
2016-06-13,3365,3405.9,3328.2,3397.9,192800,3388.47
2016-06-14,3401.45,3408,3311.1,3321.9,115300,3312.68
2016-06-15,3327,3374,3306.2,3363.75,187800,3354.42
2016-06-16,3343.3,3353,3261,3281.85,320200,3272.74
2016-06-17,3314,3323.9,3276.75,3303.05,143900,3293.89
2016-06-20,3283.45,3375,3270.5,3369.55,160800,3360.2
2016-06-21,3373,3373,3325.9,3357.6,96500,3348.28
2016-06-22,3369.95,3369.95,3300.05,3311.2,186700,3302.01
2016-06-23,3318.9,3349.4,3300,3337.95,306600,3328.69
2016-06-24,3270,3333.4,3200,3289.95,160000,3280.82
2016-06-27,3289.95,3404.65,3289.95,3396,230700,3386.58
2016-06-28,3410,3438,3390,3400.8,219500,3391.36
2016-06-29,3411,3419.95,3370.1,3395.25,276700,3385.83
2016-06-30,3410,3419.9,3390,3411,438100,3401.54
2016-07-01,3410,3485,3395,3424.1,248900,3414.6
2016-07-04,3430,3475,3402.2,3409.15,186100,3409.15
2016-07-05,3450,3465,3361,3375.15,360000,3375.15
2016-07-06,3375.15,3375.15,3375.15,3375.15,0,3375.15
2016-07-07,3366.1,3419,3346.35,3382.4,203100,3382.4
2016-07-08,3371.1,3409.9,3369.1,3400.05,308200,3400.05
2016-07-11,3425.25,3472,3419.1,3454.55,218200,3454.55
2016-07-12,3454.55,3499.95,3454.1,3487.3,301300,3487.3
2016-07-13,3487,3495.95,3425,3434.65,254500,3434.65
2016-07-14,3440,3511,3440,3500.6,283300,3500.6
2016-07-15,3507,3559.25,3507,3531.35,233800,3531.35
2016-07-18,3535,3548,3482.8,3498.45,149100,3498.45
2016-07-19,3525,3562,3474.1,3507.75,753800,3507.75
2016-07-20,3510,3570,3507.75,3559.85,217800,3559.85
2016-07-21,3575,3665,3559,3638.5,359700,3638.5
2016-07-22,3650,3652.05,3602.9,3639.7,172900,3639.7
2016-07-25,3630,3680,3612,3670,294400,3670
2016-07-26,3674,3697.4,3615.6,3628.3,164000,3628.3
2016-07-27,3642.15,3690,3637.15,3650.75,164300,3650.75
2016-07-28,3653.5,3714.9,3644.55,3678.75,236400,3678.75
2016-07-29,3681.1,3739.4,3669.85,3718.2,215000,3718.2
2016-08-01,3730,3769.95,3725.75,3755.7,237300,3755.7
2016-08-02,3745.1,3757,3660,3676.7,200700,3676.7
2016-08-03,3671,3699.9,3650.4,3667.7,140500,3667.7
2016-08-04,3677.1,3699.95,3636.75,3656.55,114100,3656.55
2016-08-05,3674.4,3843,3670,3806.9,283500,3806.9
2016-08-08,3833.7,3833.7,3750,3780.25,168800,3780.25
2016-08-09,3782,3838,3757.65,3801.95,175300,3801.95
2016-08-10,3808,3810,3712.6,3728.95,208300,3728.95
2016-08-11,3728.7,3783.5,3658.2,3706.65,211900,3706.65
2016-08-12,3738.4,3765.5,3661.3,3722.1,197700,3722.1
2016-08-15,3722.1,3722.1,3722.1,3722.1,0,3722.1
2016-08-16,3723.5,3762.65,3708.55,3739.45,264500,3739.45
2016-08-17,3720,3738,3672,3699.3,130500,3699.3
2016-08-18,3717.6,3888,3717.6,3874.35,414400,3874.35
2016-08-19,3890,3954.95,3881.15,3926.8,270500,3926.8
2016-08-22,3921,3926.95,3847.3,3865.4,193100,3865.4
2016-08-23,3889,3889,3770.65,3826.3,279900,3826.3
2016-08-24,3831,3850,3794,3812.3,259700,3812.3
2016-08-25,3810.1,3844.7,3756,3789.5,491800,3789.5
2016-08-26,3820,3850,3767.45,3803.45,151800,3803.45
2016-08-29,3800,3802.95,3758.05,3782.5,60400,3782.5
2016-08-30,3802,3910,3802,3891.85,175900,3891.85
2016-08-31,3925,4063.9,3920,4028.7,436300,4028.7
2016-09-01,3960,4093,3960,4062.9,451500,4062.9
2016-09-02,4092,4094.95,4038.05,4085.35,279400,4085.35
2016-09-05,4085.35,4085.35,4085.35,4085.35,0,4085.35
2016-09-06,4095,4104.8,4054.2,4074.8,300600,4074.8
2016-09-07,4090,4120,4070,4085.6,116100,4085.6
2016-09-08,4079.9,4129.7,4063.5,4115.35,138500,4115.35
2016-09-09,4119,4119.05,3933.4,3953.7,349100,3953.7
2016-09-12,3900,3939.9,3844.55,3866.15,202900,3866.15
2016-09-13,3866.15,3866.15,3866.15,3866.15,0,3866.15
2016-09-14,3870,3965,3833.6,3944.25,213400,3944.25
2016-09-15,3949,3955,3885,3928.65,202100,3928.65
2016-09-16,3951.9,4028,3883.1,3924,400200,3924
2016-09-19,3941,4005,3892.15,3990.45,276000,3990.45
2016-09-20,4019.45,4030,3969.45,3988.7,298500,3988.7
2016-09-21,3992.8,4023.9,3938.5,3960.75,305200,3960.75
2016-09-22,4009,4009,3960.05,3980,292900,3980
2016-09-23,4010,4013.95,3951,3964.2,268100,3964.2
2016-09-26,3954.1,3957.95,3905.5,3923.15,124000,3923.15
2016-09-27,3910.5,3975,3902,3914.8,182300,3914.8
2016-09-28,3906,3987,3906,3972.65,262200,3972.65
2016-09-29,3990.1,4000.3,3843.65,3861.3,367200,3861.3
2016-09-30,3850,3895.4,3838.05,3851.55,241000,3851.55
2016-10-03,3874.9,3935,3853.6,3928.45,249500,3928.45
2016-10-04,3932.5,3990,3932.5,3953.2,224100,3953.2
2016-10-05,3958.5,4044.75,3939.05,4033.15,325400,4033.15
2016-10-06,4037.3,4044,3945.95,3960.2,192900,3960.2
2016-10-07,3980,3980,3905.55,3933.9,117800,3933.9
2016-10-10,3934.95,3995,3934.95,3976.75,202200,3976.75
2016-10-11,3976.75,3976.75,3976.75,3976.75,0,3976.75
2016-10-12,3976.75,3976.75,3976.75,3976.75,0,3976.75
2016-10-13,3969.6,4014.95,3942.55,3985.75,345500,3985.75
2016-10-14,3989,4057.95,3970.05,4036.5,214400,4036.5
2016-10-17,4045,4074.7,3963.3,4012.85,648200,4012.85
2016-10-18,4030,4050,3986.9,4022.75,218000,4022.75
2016-10-19,4011,4050,4005.1,4032.55,269900,4032.55
2016-10-20,4034,4046.45,3993.75,4007.1,199600,4007.1
2016-10-21,4008,4025.25,3950,3980.9,231800,3980.9
2016-10-24,3994.95,4017.85,3961.05,3971.5,108800,3971.5
2016-10-25,3981,4031.85,3964.8,4017.05,110300,4017.05
2016-10-26,3980.05,3999.9,3929.9,3937.55,268800,3937.55
2016-10-27,3950,3970,3913,3941.55,355000,3941.55
2016-10-28,3941,3989.8,3890,3982.7,189100,3982.7
2016-10-31,3982.7,3982.7,3982.7,3982.7,0,3982.7
2016-11-01,3984,3990,3952,3976.75,166000,3976.75
2016-11-02,3958.9,3964.8,3878,3896.1,214700,3896.1
2016-11-03,3888,3932.75,3881,3906.65,246700,3906.65
2016-11-04,3925,3928.85,3818.25,3854.55,227300,3854.55
2016-11-07,3884.7,3945,3870.1,3908.5,254900,3908.5
2016-11-08,3910.25,3969,3901,3958.95,171900,3958.95
2016-11-09,3799.7,3870,3584.25,3765.75,747000,3765.75
2016-11-10,3930,3930,3815.85,3841.25,382600,3841.25
2016-11-11,3800.3,3801.15,3610.9,3634.1,623300,3634.1
2016-11-14,3634.1,3634.1,3634.1,3634.1,0,3634.1
2016-11-15,3615,3615,3343.5,3364.15,1362700,3364.15
2016-11-16,3400,3466.9,3343,3370.25,833100,3370.25
2016-11-17,3370,3405.7,3317,3335.85,745800,3335.85
2016-11-18,3329.6,3405.15,3275,3392.8,683500,3392.8
2016-11-21,3400,3408,3303.05,3322.3,525300,3322.3
2016-11-22,3335.25,3434.1,3300,3422.75,540700,3422.75
2016-11-23,3469,3475.15,3381,3452.2,430800,3452.2
2016-11-24,3436,3505,3404.95,3483.75,688900,3483.75
2016-11-25,3500,3509.95,3451.1,3497.45,497400,3497.45
2016-11-28,3479,3563.8,3475.5,3504.85,416300,3504.85
2016-11-29,3485,3563,3485,3536.25,378400,3536.25
2016-11-30,3569.9,3640,3555.6,3603.45,5134800,3603.45
2016-12-01,3619.7,3620.85,3561.2,3570.7,267100,3570.7
2016-12-02,3550,3599.25,3528,3585.65,266000,3585.65
2016-12-05,3588,3632.25,3551.5,3582.75,296900,3582.75
2016-12-06,3600,3617.8,3556.45,3601.9,234400,3601.9
2016-12-07,3605.65,3668,3554.6,3568.05,381900,3568.05
2016-12-08,3588,3631,3576.3,3593,206000,3593
2016-12-09,3604.7,3607.95,3554.25,3568.95,149900,3568.95
2016-12-12,3576,3576.05,3441.35,3462.35,207200,3462.35
2016-12-13,3468,3477.9,3355.55,3366.75,366700,3366.75
2016-12-14,3380.85,3380.85,3302.05,3315.05,209700,3315.05
2016-12-15,3290,3311,3255,3264.5,335900,3264.5
2016-12-16,3284,3284,3163.35,3177.65,758000,3177.65
2016-12-19,3189.9,3189.9,3101,3107.7,408300,3107.7
2016-12-20,3116.7,3169.5,3103.6,3145.6,317500,3145.6
2016-12-21,3180,3211.45,3166.5,3192.35,304700,3192.35
2016-12-22,3183.5,3183.55,3130,3143.7,239900,3143.7
2016-12-23,3158.9,3158.9,3068.35,3107.1,288500,3107.1
2016-12-26,3085,3120,3067.05,3088.75,162600,3088.75
2016-12-27,3070,3164,3050,3156.55,258400,3156.55
2016-12-28,3147,3199,3126,3159.5,202400,3159.5
2016-12-29,3159.5,3240,3137.85,3216.2,338500,3216.2
2016-12-30,3230,3283.65,3216,3250.2,229400,3250.2
2017-01-02,3300,3379,3300,3371.35,243500,3371.35
2017-01-03,3375,3386.45,3313.5,3326.7,279900,3326.7
2017-01-04,3330,3360,3287.5,3301.4,223800,3301.4
2017-01-05,3304.85,3399,3304.85,3382.85,210800,3382.85
2017-01-06,3380,3394.9,3312,3322.75,228300,3322.75
2017-01-09,3324.5,3334.95,3281,3291.85,138700,3291.85
2017-01-10,3305.6,3314.95,3261,3279.45,236600,3279.45
2017-01-11,3295.2,3360,3288.35,3353.1,160300,3353.1
2017-01-12,3370,3395,3336.05,3352.5,131100,3352.5
2017-01-13,3353.6,3368.55,3310.1,3319.7,95000,3319.7
2017-01-16,3316,3345,3300,3340.2,104500,3340.2
2017-01-17,3344.4,3392.25,3335,3380.25,159800,3380.25
2017-01-18,3384,3531.05,3384,3501.65,249800,3501.65
2017-01-19,3506,3516.9,3425.05,3461.45,282700,3461.45
2017-01-20,3440,3522.5,3422.1,3471.65,314500,3471.65
2017-01-23,3507.95,3569.45,3481.2,3527.8,389900,3527.8
2017-01-24,3556,3674.5,3535.05,3656.85,425200,3656.85
2017-01-25,3665,3693.75,3625,3680.4,464900,3680.4
2017-01-26,3680.4,3680.4,3680.4,3680.4,0,3680.4
2017-01-27,3680,3764,3671,3686.3,285300,3686.3
2017-01-30,3690,3730,3655.8,3693.9,199700,3693.9
2017-01-31,3705,3736,3666.1,3694.45,214700,3694.45
2017-02-01,3710.1,3793.5,3669.8,3779.75,289800,3779.75
2017-02-02,3800,3800.5,3712.8,3721.55,239500,3721.55
2017-02-03,3731,3769,3716.1,3737.5,203100,3737.5
2017-02-06,3750,3803.95,3738.8,3754.85,150100,3754.85
2017-02-07,3740.2,3745,3676.15,3696,146700,3696
2017-02-08,3692,3745.95,3680.05,3717.9,289300,3717.9
2017-02-09,3723,3761,3715.15,3752.45,113500,3752.45
2017-02-10,3766.8,3780,3750.8,3761.9,130400,3761.9
2017-02-13,3770.6,3800.5,3756,3767.7,156500,3767.7
2017-02-14,3772,3777,3681,3705.65,159900,3705.65
2017-02-15,3720,3761.7,3664.1,3678.15,280700,3678.15
2017-02-16,3676.1,3744,3634.1,3714.25,174600,3714.25
2017-02-17,3710,3747,3679.55,3718.5,140500,3718.5
2017-02-20,3725.8,3765,3687.6,3756.65,219700,3756.65
2017-02-21,3746,3784,3725,3769.35,190100,3769.35
2017-02-22,3776,3805,3756,3777.8,272500,3777.8
2017-02-23,3776.6,3800,3760,3786.1,313400,3786.1
2017-02-24,3786.1,3786.1,3786.1,3786.1,0,3786.1
2017-02-27,3780,3782.15,3721.75,3737.2,250800,3737.2
2017-02-28,3756.9,3784.8,3721.5,3774.55,363600,3774.55
2017-03-01,3781,3781,3720,3731.1,281700,3731.1
2017-03-02,3745,3849.65,3745,3817.8,1005600,3817.8
2017-03-03,3815,3862,3782.05,3801.75,568500,3801.75
2017-03-06,3815.05,3830,3790.05,3824.1,207300,3824.1
2017-03-07,3823.9,3824.5,3775,3786.9,124900,3786.9
2017-03-08,3762,3812,3762,3803.6,283400,3803.6
2017-03-09,3789.55,3831.55,3789.55,3822.85,124400,3822.85
2017-03-10,3840,3889,3827,3852.45,139800,3852.45
2017-03-13,3852.45,3852.45,3852.45,3852.45,0,3852.45
2017-03-14,3900,4009.95,3900,3998.95,527700,3998.95
2017-03-15,4005.95,4036.4,3966,4017.45,224100,4017.45
2017-03-16,4024,4093.95,4024,4056.55,176600,4056.55
2017-03-17,4069.75,4073.5,4018.5,4039.8,295300,4039.8
2017-03-20,4039.8,4042,3990,3999.8,556500,3999.8
2017-03-21,4009.7,4028.4,3972.85,4007.8,341300,4007.8
2017-03-22,3997.3,3997.35,3912.2,3970.25,248200,3970.25
2017-03-23,3985.9,4001,3959.6,3974.25,118900,3974.25
2017-03-24,3975.5,4010,3944.05,3973.95,124900,3973.95
2017-03-27,3985,3985,3934.5,3951.25,119700,3951.25
2017-03-28,3964,3994,3963.95,3987.3,96600,3987.3
2017-03-29,3987.3,4035.4,3981.55,3999.35,294600,3999.35
2017-03-30,4001,4009,3971.55,3988.45,324400,3988.45
2017-03-31,4000,4055,3957.25,3984.75,290100,3984.75
2017-04-03,4028.9,4059,4011,4026.75,163900,4026.75
2017-04-04,4026.75,4026.75,4026.75,4026.75,0,4026.75
2017-04-05,4036.4,4090,4027.9,4081.25,169400,4081.25
2017-04-06,4080,4148.8,4034.5,4111.15,138500,4111.15
2017-04-07,4090,4152.75,4065,4081,124300,4081
2017-04-10,4065,4107.65,4021,4058.9,146900,4058.9
2017-04-11,4030,4080,4025.3,4033.3,224400,4033.3
2017-04-12,4069,4069,4014.1,4033.1,112500,4033.1
2017-04-13,4040,4043.9,4010.05,4019.35,275400,4019.35
2017-04-14,4019.35,4019.35,4019.35,4019.35,0,4019.35
2017-04-17,4021.5,4041,3993.2,3999.85,166200,3999.85
2017-04-18,4000,4063.95,3955.6,3972.2,263700,3972.2
2017-04-19,3971.5,4006.85,3926,3939.8,266500,3939.8
2017-04-20,3950,4020.9,3941.85,4006.75,138100,4006.75
2017-04-21,4024.9,4034.5,3963.65,3978.35,173500,3978.35
