"Date","WOCKPHARMA.NS.Open","WOCKPHARMA.NS.High","WOCKPHARMA.NS.Low","WOCKPHARMA.NS.Close","WOCKPHARMA.NS.Volume","WOCKPHARMA.NS.Adjusted"
2015-01-01,1012,1028.9,1008,1021.25,633400,1007.47
2015-01-02,1025,1044,1021,1034.4,860300,1020.44
2015-01-05,1031.3,1045.65,1030.2,1039.4,542800,1025.38
2015-01-06,1032.1,1032.1,969.25,979.55,1031200,966.33
2015-01-07,981,1003.85,977.5,997.65,1140200,984.19
2015-01-08,1022,1035.9,1017,1030.3,986300,1016.4
2015-01-09,1042.1,1084.75,1038.2,1076.8,1942800,1062.27
2015-01-12,1082.1,1100,1078.2,1093,1055900,1078.25
2015-01-13,1093,1116.4,1065.95,1071.55,1205400,1057.09
2015-01-14,1073,1073,1032,1040.45,849200,1026.41
2015-01-15,1054.1,1063.6,1021.1,1037.95,989200,1023.95
2015-01-16,1040.1,1052,1025,1035.5,712400,1021.53
2015-01-19,1042.3,1075,1042.3,1069.1,1094600,1054.68
2015-01-20,1079.7,1109,1076.5,1102.75,1633100,1087.87
2015-01-21,1106.1,1108.85,1072.05,1090.3,1023200,1075.59
2015-01-22,1086.1,1120,1076.3,1109.35,986700,1094.38
2015-01-23,1118.6,1135,1098,1121.8,1077900,1106.66
2015-01-26,1121.8,1121.8,1121.8,1121.8,0,1106.66
2015-01-27,1126,1152,1122.1,1144.25,1e+06,1128.81
2015-01-28,1136.1,1153.5,1128.05,1142.9,623000,1127.48
2015-01-29,1146.3,1189,1135,1182.4,1252800,1166.45
2015-01-30,1198.1,1215,1187.5,1207.9,828500,1191.6
2015-02-02,1190.3,1229,1190,1209.2,548300,1192.88
2015-02-03,1216.4,1225,1175.1,1181.7,590300,1165.76
2015-02-04,1190.95,1308.4,1153.15,1284.8,5284700,1267.46
2015-02-05,1306,1318.6,1221.1,1237.75,2944800,1221.05
2015-02-06,1242,1265.45,1211.5,1235.55,1326200,1218.88
2015-02-09,1229.9,1333,1218.05,1315.2,2652700,1297.45
2015-02-10,1314.8,1371.75,1306.25,1356.85,2369400,1338.54
2015-02-11,1375.1,1462.5,1369.2,1441.2,3285900,1421.75
2015-02-12,1438,1522.4,1403.75,1496.1,3684900,1475.91
2015-02-13,1508,1560,1494,1520.25,3203600,1499.74
2015-02-16,1533.8,1573.5,1515.6,1533.5,2026300,1512.81
2015-02-17,1533.5,1533.5,1533.5,1533.5,0,1512.81
2015-02-18,1541.6,1542.4,1484,1511.45,1344400,1491.06
2015-02-19,1519,1532.95,1482.65,1502.55,1123100,1482.28
2015-02-20,1497.9,1504.9,1458.5,1463.95,698800,1444.2
2015-02-23,1469.55,1540.8,1453,1533.05,2166900,1512.37
2015-02-24,1545,1582.9,1536.8,1568.65,2361200,1547.48
2015-02-25,1580,1612,1569,1603.9,2425200,1582.26
2015-02-26,1614.95,1616.25,1518.2,1549.7,3177000,1528.79
2015-02-27,1558,1590,1528,1584.35,1463200,1562.97
2015-03-02,1590,1666,1461.05,1660.4,1920200,1638
2015-03-03,1674,1697,1646,1665.7,1236100,1643.23
2015-03-04,1654.75,1693,1638.3,1652.6,1068800,1630.3
2015-03-05,1660.5,1705,1654,1694.75,934100,1671.88
2015-03-06,1694.75,1694.75,1694.75,1694.75,0,1671.88
2015-03-09,1700.95,1729.4,1680.85,1715.3,963700,1692.16
2015-03-10,1727.9,1804.9,1719.4,1781.65,2250600,1757.61
2015-03-11,1807,1833.45,1787.65,1803.5,1679300,1779.17
2015-03-12,1814.8,1815.95,1775.5,1808.5,1005000,1784.1
2015-03-13,1821.3,1824.9,1779,1791.1,941200,1766.93
2015-03-16,1797.4,1904,1787.75,1892.8,2026700,1867.26
2015-03-17,1919,1948,1905.2,1920.45,1744600,1894.54
2015-03-18,1900,1915,1850,1879.3,2104400,1853.94
2015-03-19,1960,1980,1894.95,1910.15,2276000,1884.38
2015-03-20,1914,1914,1795,1826.1,1827100,1801.46
2015-03-23,1834,1868,1795.1,1843.15,1637600,1818.28
2015-03-24,1859,1884.9,1840,1875.05,1171800,1849.75
2015-03-25,1886,1925,1881.65,1915.15,1378900,1889.31
2015-03-26,1919.5,1932.7,1856.85,1867.6,1549900,1842.4
2015-03-27,1884.4,1898,1796,1835.05,1357100,1810.29
2015-03-30,1849,1869.45,1832,1862.35,879200,1837.22
2015-03-31,1870,1899,1858.1,1866.8,1081900,1841.61
2015-04-01,1856.65,1878.75,1840.9,1871.5,847900,1846.25
2015-04-02,1871.5,1871.5,1871.5,1871.5,0,1846.25
2015-04-03,1871.5,1871.5,1871.5,1871.5,0,1846.25
2015-04-06,1885,1914.9,1877,1911.65,1056800,1885.86
2015-04-07,1928,1995,1915,1976,1454300,1949.34
2015-04-08,1995.8,2000,1942.8,1961.2,1176300,1934.74
2015-04-09,1962,1967.7,1860.3,1890.1,1403500,1864.6
2015-04-10,1879,1928,1851.25,1894.25,1437100,1868.69
2015-04-13,1877,1889.9,1850,1862.9,810400,1837.76
2015-04-14,1862.9,1862.9,1862.9,1862.9,0,1837.76
2015-04-15,1856,1869.9,1691,1739.65,1452200,1716.18
2015-04-16,1725.25,1760,1650.1,1739.2,2863200,1715.73
2015-04-17,1746,1786.4,1676.45,1700.55,1809800,1677.61
2015-04-20,1710,1727.8,1660.05,1684.1,1397500,1661.38
2015-04-21,1688,1730,1675.1,1704.55,1088100,1681.55
2015-04-22,1721,1750.5,1700.4,1741.7,986200,1718.2
2015-04-23,1754,1761.8,1688.6,1702.1,859900,1679.13
2015-04-24,1729,1733.9,1602,1625.3,995100,1603.37
2015-04-27,1632.3,1652.5,1243,1328,4065300,1310.08
2015-04-28,1255,1332,1177.05,1243.55,8283300,1226.77
2015-04-29,1254.7,1308.8,1250.1,1288.4,2575700,1271.02
2015-04-30,1289.3,1324.15,1232.05,1287.9,2932100,1270.52
2015-05-01,1287.9,1287.9,1287.9,1287.9,0,1270.52
2015-05-04,1300.1,1461,1288.85,1433.05,4125500,1413.71
2015-05-05,1424,1468,1406.3,1451.05,2429200,1431.47
2015-05-06,1436.9,1450.95,1286.6,1320.6,2811000,1302.78
2015-05-07,1300,1309,1194.4,1231.15,2973100,1214.54
2015-05-08,1275,1322.9,1271.2,1287.5,1994400,1270.13
2015-05-11,1300,1344.7,1271.85,1294.95,1733000,1277.48
2015-05-12,1296,1296,1236.9,1244.5,1242400,1227.71
2015-05-13,1260,1299.7,1240.3,1272.7,1551800,1255.53
2015-05-14,1279,1312,1249.05,1300.5,1487300,1282.95
2015-05-15,1285.1,1335,1261.4,1309.2,1782900,1291.54
2015-05-18,1305,1342,1302,1332.65,800100,1314.67
2015-05-19,1326,1394.4,1321,1372.95,1870600,1354.43
2015-05-20,1385.9,1418.4,1383.5,1397.6,1455500,1378.74
2015-05-21,1399.85,1425,1385,1408.45,1335800,1389.45
2015-05-22,1440,1459.9,1416.35,1427,1209800,1407.75
2015-05-25,1420,1423.4,1383.1,1393.6,793400,1374.8
2015-05-26,1390,1434.9,1385,1423.05,873600,1403.85
2015-05-27,1410,1594,1405,1575.55,5177100,1554.29
2015-05-28,1582.9,1588,1424.1,1433,4311100,1413.67
2015-05-29,1331.4,1470,1326.45,1446,4187300,1426.49
2015-06-01,1454.4,1499,1429.75,1474.8,1405200,1454.9
2015-06-02,1482.9,1486.95,1391.1,1402.25,1286000,1383.33
2015-06-03,1414.9,1421.4,1220.05,1350.25,2378600,1332.03
2015-06-04,1363.65,1396.3,1330.65,1384.2,1977300,1365.52
2015-06-05,1370,1408,1361.6,1373.25,1213500,1354.72
2015-06-08,1364,1368,1286,1315.05,1848800,1297.31
2015-06-09,1309.25,1343.4,1290.05,1320.9,1459100,1303.08
2015-06-10,1322.95,1378,1322,1368.65,1352300,1350.18
2015-06-11,1384.7,1403,1312.4,1321.5,1509600,1303.67
2015-06-12,1322,1335,1290,1317.25,1441100,1299.48
2015-06-15,1319,1345,1301,1324,999900,1306.14
2015-06-16,1325,1367.25,1301,1352.85,1244600,1334.6
2015-06-17,1371.9,1395.85,1361.2,1379.25,1333600,1360.64
2015-06-18,1388,1413.85,1385,1394.95,972000,1376.13
2015-06-19,1409.2,1420,1388.3,1399.4,853500,1380.52
2015-06-22,1428.8,1453.05,1427,1435.8,1073900,1416.43
2015-06-23,1441.95,1444.4,1410.3,1430,770700,1410.71
2015-06-24,1436.3,1476.9,1428.15,1441.5,1428600,1422.05
2015-06-25,1438,1452.3,1414,1419.65,833600,1400.5
2015-06-26,1414.6,1437.95,1405,1426.15,750800,1406.91
2015-06-29,1376,1390.95,1360,1381.9,864300,1363.25
2015-06-30,1384.9,1422.2,1383,1416.05,844900,1396.94
2015-07-01,1430,1442.35,1412.9,1424.55,621900,1405.33
2015-07-02,1430.2,1434.75,1403,1409.65,579500,1390.63
2015-07-03,1410.95,1461.5,1409.65,1426.3,1178100,1407.06
2015-07-06,1395,1469.85,1390.5,1455.4,962700,1435.76
2015-07-07,1474,1518,1447.2,1496.85,2132700,1476.65
2015-07-08,1470.1,1520,1462.3,1475.4,1704400,1455.49
2015-07-09,1483,1495,1444.5,1457.6,869700,1437.93
2015-07-10,1468.7,1486.8,1455.1,1465.9,640400,1446.12
2015-07-13,1471.3,1505,1457.4,1498.25,836400,1478.03
2015-07-14,1511.15,1516.8,1487.15,1495.1,818300,1474.93
2015-07-15,1496.95,1509.9,1473.05,1482.65,658700,1462.65
2015-07-16,1480,1552.6,1480,1543.7,1185000,1522.87
2015-07-17,1532,1558,1520.25,1532.2,1352300,1511.53
2015-07-20,1536,1569,1530.45,1556.3,902100,1535.3
2015-07-21,1558,1558,1476,1487,993900,1466.94
2015-07-22,1492,1541.8,1482,1530.75,773900,1510.1
2015-07-23,1540,1542.75,1487.05,1500.35,713800,1480.11
2015-07-24,1522,1538,1476.9,1490.95,969500,1470.83
2015-07-27,1487.5,1515,1458,1495.15,761300,1474.98
2015-07-28,1504.5,1519,1460,1470.5,702200,1450.66
2015-07-29,1474,1480.5,1451.2,1464.2,541900,1444.44
2015-07-30,1477,1496.45,1468,1486.45,774400,1466.39
2015-07-31,1497,1574,1494,1564,1190100,1542.9
2015-08-03,1574.9,1611.35,1560,1585.75,959800,1564.35
2015-08-04,1574.95,1579.3,1535,1563.5,817700,1542.4
2015-08-05,1577.9,1595,1551.45,1568.7,613100,1547.53
2015-08-06,1568.95,1596.65,1560,1579.25,594400,1557.94
2015-08-07,1580,1627.25,1575.1,1594.8,1037600,1573.28
2015-08-10,1600,1685,1535,1652.4,3133500,1630.1
2015-08-11,1672,1682.65,1641.2,1652.35,1194100,1630.06
2015-08-12,1644,1676.9,1623.1,1629.15,1156600,1607.17
2015-08-13,1639.7,1676.65,1637.8,1657.9,1024500,1635.53
2015-08-14,1672.95,1718,1667,1710.1,1077300,1687.03
2015-08-17,1710,1710,1672.5,1693.05,627200,1670.21
2015-08-18,1703.05,1721.45,1665.1,1671.8,813000,1649.24
2015-08-19,1674,1735,1670,1724.9,1178000,1701.63
2015-08-20,1720,1744.95,1680.35,1687.7,923600,1664.93
2015-08-21,1670.05,1671.3,1634,1656.2,1020900,1633.85
2015-08-24,1594,1607.8,1260,1301.55,1948200,1283.99
2015-08-25,1368,1376.5,1190,1321.65,2764500,1303.82
2015-08-26,1321.65,1367.9,1272.6,1297.95,1367500,1280.44
2015-08-27,1331.2,1361.35,1317.85,1335.75,1232400,1317.73
2015-08-28,1364.8,1419,1320,1351.4,1925500,1333.17
2015-08-31,1324.7,1364.9,1310.45,1342.35,1187000,1324.24
2015-09-01,1324,1361.6,1274.4,1294.25,1215300,1276.79
2015-09-02,1308.95,1320.1,1285.2,1295.95,840600,1278.46
2015-09-03,1312.7,1335,1302.15,1324.95,718800,1307.07
2015-09-04,1325.1,1334.45,1234.05,1259.9,1131000,1242.9
2015-09-07,1265,1269.8,1171.1,1182.5,1223900,1166.55
2015-09-08,1177.55,1210.85,1125.55,1187.1,2196900,1171.08
2015-09-09,1237,1248,1207.1,1217.45,1505400,1201.02
2015-09-10,1179,1328.7,1165.1,1316.25,3547400,1298.49
2015-09-11,1328,1402,1305,1385.4,2540900,1366.71
2015-09-14,1375,1416.9,1358.25,1401.3,1965800,1382.39
2015-09-15,1384.7,1452.5,1366.1,1429.8,2821800,1410.51
2015-09-16,1444,1462,1397.5,1408,1865800,1389
2015-09-17,1408,1408,1408,1408,0,1389
2015-09-18,1420,1427.95,1353.4,1364.25,1686900,1345.84
2015-09-21,1338.2,1387.8,1337.05,1379,1093000,1360.39
2015-09-22,1385.9,1416.9,1323.2,1339.95,1664900,1321.87
2015-09-23,1319,1379.7,1308.35,1374,1402200,1355.46
2015-09-24,1368,1401.15,1356.5,1367.05,1248100,1348.61
2015-09-25,1367.05,1367.05,1367.05,1367.05,0,1348.61
2015-09-28,1405,1456.25,1390.1,1413.35,2365100,1394.28
2015-09-29,1389,1437.5,1381.05,1422.4,1316100,1403.21
2015-09-30,1434.8,1541.05,1434,1525.75,3388000,1505.16
2015-10-01,1540.3,1549,1515.1,1525,1304500,1504.42
2015-10-02,1525,1525,1525,1525,0,1504.42
2015-10-05,1538.7,1568,1524,1539.55,1005500,1518.78
2015-10-06,1568.8,1605,1567.2,1586.4,1924700,1565
2015-10-07,1586,1621.8,1545.3,1556.25,1588300,1535.25
2015-10-08,1562,1575,1528,1558.7,1198100,1537.67
2015-10-09,1571,1581,1542,1549.15,798200,1528.25
2015-10-12,1558.8,1582.6,1540.1,1554.55,716100,1533.58
2015-10-13,1554,1568.4,1525.25,1539.1,550900,1518.33
2015-10-14,1545.75,1565.6,1532.85,1558.25,675200,1537.23
2015-10-15,1570,1589,1561.3,1570.9,799600,1549.7
2015-10-16,1572.25,1598,1562.5,1591.4,915900,1569.93
2015-10-19,1590,1612,1567.5,1574.75,913800,1553.5
2015-10-20,1580,1583.95,1545,1550.3,655100,1529.38
2015-10-21,1551.7,1567.9,1535,1549.2,577500,1528.3
2015-10-22,1549.2,1549.2,1549.2,1549.2,0,1528.3
2015-10-23,1560,1578.4,1553.4,1569.95,569000,1548.77
2015-10-26,1575,1631,1557,1613.95,1032900,1592.17
2015-10-27,1624.8,1640,1585.5,1598.45,1045100,1576.88
2015-10-28,1603,1624.1,1594.2,1616.75,721700,1594.94
2015-10-29,1617,1623.7,1592.3,1599.6,583600,1578.02
2015-10-30,1608,1615,1410,1496.9,1843200,1476.7
2015-11-02,1495,1560,1475.15,1552.25,1220300,1531.31
2015-11-03,1552,1564.8,1493,1529.4,957400,1508.76
2015-11-04,1539,1553,1517,1527.35,490900,1506.74
2015-11-05,1533,1533,1495.35,1520.85,616800,1500.33
2015-11-06,1527,1538.7,1485.6,1499.8,515000,1479.56
2015-11-09,1460,1547.85,1446.85,1540.3,610400,1519.52
2015-11-10,1538,1554.7,1508,1537.45,872100,1516.71
2015-11-11,1537.45,1537.45,1537.45,1537.45,0,1516.71
2015-11-12,1537.45,1537.45,1537.45,1537.45,0,1516.71
2015-11-13,1510.5,1568.95,1430.55,1526.35,1978100,1505.76
2015-11-16,1531.9,1552.35,1520,1530.85,681000,1510.19
2015-11-17,1532,1613.2,1530,1603.45,1574800,1581.82
2015-11-18,1601.85,1637.85,1582.5,1589.7,1747900,1568.25
2015-11-19,1598,1616.85,1571,1607.2,1090400,1585.51
2015-11-20,1611.3,1629.8,1601.05,1613.55,714700,1591.78
2015-11-23,1619.3,1633.95,1598.05,1609.9,581300,1588.18
2015-11-24,1634.5,1644,1615,1623.95,911500,1602.04
2015-11-25,1623.95,1623.95,1623.95,1623.95,0,1602.04
2015-11-26,1630.8,1630.8,1595.2,1599.2,494700,1577.62
2015-11-27,1602,1619,1592.85,1602.9,472100,1581.27
2015-11-30,1607,1676.5,1605.2,1659.7,1367800,1637.31
2015-12-01,1665,1699.8,1663.8,1692.45,969900,1669.61
2015-12-02,1740.1,1745,1695.4,1702.05,1349400,1679.09
2015-12-03,1703.9,1715,1674,1680.6,590000,1657.92
2015-12-04,1671.8,1706.8,1662.05,1676.35,708700,1653.73
2015-12-07,1689,1704,1635,1650.15,824300,1627.89
2015-12-08,1646.9,1695,1622.2,1639.1,1351700,1616.98
2015-12-09,1637,1654,1550,1563.9,1220200,1542.8
2015-12-10,1574.3,1612,1542,1602.1,989100,1580.48
2015-12-11,1611,1620,1570.3,1581.25,869500,1559.91
2015-12-14,1572.5,1584.7,1545,1559.55,708900,1538.51
2015-12-15,1564.7,1580.5,1558,1572.1,512100,1550.89
2015-12-16,1581.5,1617.9,1578,1587.15,627700,1565.74
2015-12-17,1596.1,1642,1576.05,1628.2,927900,1606.23
2015-12-18,1630,1654.85,1620.3,1627.55,796700,1605.59
2015-12-21,1634,1643.5,1618.05,1628.15,472100,1606.18
2015-12-22,1634.3,1643,1600.1,1611.75,479800,1590
2015-12-23,1624,1633,1536,1574.05,1495500,1552.81
2015-12-24,1573,1589.4,1554,1561.9,682400,1540.83
2015-12-25,1561.9,1561.9,1561.9,1561.9,0,1540.83
2015-12-28,1559,1578.8,1555.25,1563.45,334800,1542.36
2015-12-29,1570,1575,1553,1559.4,327800,1538.36
2015-12-30,1564.35,1567.2,1527,1534.15,503400,1513.45
2015-12-31,1535,1553.45,1522,1528.7,494100,1508.07
2016-01-01,1537.8,1614,1530.85,1603.75,1038300,1582.11
2016-01-04,1599.5,1627.55,1550.1,1578.4,1368100,1557.1
2016-01-05,1585,1600,1563.1,1579.7,1108300,1558.39
2016-01-06,1584,1618.9,1570.15,1576.6,972800,1555.33
2016-01-07,1567.2,1576,1536.7,1545.8,739600,1524.94
2016-01-08,1560,1597,1548,1583.35,818500,1561.99
2016-01-11,1559.75,1572.8,1524.65,1557.55,656200,1536.53
2016-01-12,1565,1628,1559,1619.35,1243800,1597.5
2016-01-13,1638,1646.85,1532.1,1571.7,1661200,1550.49
2016-01-14,1548.75,1569,1485.1,1514.9,964100,1494.46
2016-01-15,1516.7,1518.8,1251.6,1287,5002200,1269.64
2016-01-18,1274,1285.55,1144.95,1209.55,3671700,1193.23
2016-01-19,1212,1245,1110.55,1211.5,3405100,1195.15
2016-01-20,1170,1234.5,1156.4,1199.15,2389900,1182.97
2016-01-21,1217.9,1230,1175,1189.55,1677200,1173.5
2016-01-22,1204.1,1225,1193.35,1201.7,985600,1185.49
2016-01-25,1212.4,1262.9,1205.1,1227.55,1542400,1210.99
2016-01-26,1227.55,1227.55,1227.55,1227.55,0,1210.99
2016-01-27,1234,1245,1210,1220.5,823000,1204.03
2016-01-28,1220,1278.8,1214.25,1253.9,1958900,1236.98
2016-01-29,1240.1,1297.5,1220.5,1273.45,1300800,1256.27
2016-02-01,1282,1289.95,1231,1240.95,953400,1224.21
2016-02-02,1240,1255.95,1208.2,1213.3,823900,1196.93
2016-02-03,1200,1200,1115.1,1142.7,1209800,1127.28
2016-02-04,1149.8,1153,991.05,1019.05,4222800,1005.3
